date,Open,High,Low,Close,Volume,aVWAP_peak_824,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_821,aVWAP_peak_785,aVWAP_peak_737,aVWAP_peak_736,aVWAP_peak_735,aVWAP_peak_734,aVWAP_peak_733,aVWAP_peak_732,aVWAP_peak_731,aVWAP_peak_730,aVWAP_peak_729,aVWAP_peak_728,aVWAP_peak_727,aVWAP_peak_726,aVWAP_peak_725,aVWAP_peak_724,aVWAP_peak_723,aVWAP_peak_722,aVWAP_peak_695,aVWAP_peak_694,aVWAP_peak_693,aVWAP_peak_692,aVWAP_peak_691,aVWAP_peak_690,aVWAP_peak_689,aVWAP_peak_688,aVWAP_peak_687,aVWAP_peak_686,aVWAP_peak_685,aVWAP_peak_684,aVWAP_peak_683,aVWAP_peak_637,aVWAP_peak_606,aVWAP_peak_582,aVWAP_peak_563,aVWAP_peak_562,aVWAP_peak_561,aVWAP_peak_560,aVWAP_peak_559,aVWAP_peak_558,aVWAP_peak_557,aVWAP_peak_556,aVWAP_peak_555,aVWAP_peak_554,aVWAP_peak_553,aVWAP_peak_552,aVWAP_peak_551,aVWAP_peak_550,aVWAP_peak_549,aVWAP_peak_548,aVWAP_peak_547,aVWAP_peak_546,aVWAP_peak_527,aVWAP_peak_502,aVWAP_peak_501,aVWAP_peak_500,aVWAP_peak_499,aVWAP_peak_498,aVWAP_peak_485,aVWAP_peak_484,aVWAP_peak_483,aVWAP_peak_482,aVWAP_peak_481,aVWAP_peak_464,aVWAP_peak_463,aVWAP_peak_437,aVWAP_peak_436,aVWAP_peak_435,aVWAP_peak_434,aVWAP_peak_433,aVWAP_peak_432,aVWAP_peak_370,aVWAP_peak_369,aVWAP_peak_368,aVWAP_peak_367,aVWAP_peak_366,aVWAP_peak_344,aVWAP_peak_343,aVWAP_peak_342,aVWAP_peak_318,aVWAP_peak_300,aVWAP_peak_270,aVWAP_peak_269,aVWAP_peak_268,aVWAP_peak_267,aVWAP_peak_266,aVWAP_peak_265,aVWAP_peak_264,aVWAP_peak_263,aVWAP_peak_262,aVWAP_peak_261,aVWAP_peak_260,aVWAP_peak_259,aVWAP_peak_258,aVWAP_peak_245,aVWAP_peak_244,aVWAP_peak_243,aVWAP_peak_242,aVWAP_peak_241,aVWAP_peak_240,aVWAP_peak_227,aVWAP_peak_226,aVWAP_peak_225,aVWAP_peak_224,aVWAP_peak_223,aVWAP_peak_222,aVWAP_peak_221,aVWAP_peak_201,aVWAP_peak_200,aVWAP_peak_199,aVWAP_peak_198,aVWAP_peak_197,aVWAP_peak_196,aVWAP_peak_195,aVWAP_peak_167,aVWAP_peak_166,aVWAP_peak_165,aVWAP_peak_157,aVWAP_peak_156,aVWAP_peak_155,aVWAP_peak_154,aVWAP_peak_153,aVWAP_peak_136,aVWAP_peak_135,aVWAP_peak_134,aVWAP_peak_133,aVWAP_peak_132,aVWAP_peak_131,aVWAP_peak_95,aVWAP_peak_94,aVWAP_peak_93,aVWAP_peak_92,aVWAP_peak_91,aVWAP_peak_90,aVWAP_peak_89,aVWAP_peak_88,aVWAP_peak_87,aVWAP_peak_86,aVWAP_peak_85,aVWAP_peak_84,aVWAP_peak_54,aVWAP_peak_53,aVWAP_peak_52,aVWAP_peak_51,aVWAP_peak_50,aVWAP_peak_49,aVWAP_peak_48,aVWAP_valley_878,aVWAP_valley_877,aVWAP_valley_876,aVWAP_valley_875,aVWAP_valley_874,aVWAP_valley_873,aVWAP_valley_872,aVWAP_valley_846,aVWAP_valley_845,aVWAP_valley_819,aVWAP_valley_818,aVWAP_valley_792,aVWAP_valley_763,aVWAP_valley_762,aVWAP_valley_761,aVWAP_valley_709,aVWAP_valley_696,aVWAP_valley_695,aVWAP_valley_677,aVWAP_valley_676,aVWAP_valley_675,aVWAP_valley_674,aVWAP_valley_673,aVWAP_valley_672,aVWAP_valley_671,aVWAP_valley_670,aVWAP_valley_669,aVWAP_valley_668,aVWAP_valley_667,aVWAP_valley_666,aVWAP_valley_665,aVWAP_valley_640,aVWAP_valley_612,aVWAP_valley_575,aVWAP_valley_574,aVWAP_valley_573,aVWAP_valley_572,aVWAP_valley_571,aVWAP_valley_570,aVWAP_valley_569,aVWAP_valley_546,aVWAP_valley_545,aVWAP_valley_515,aVWAP_valley_514,aVWAP_valley_513,aVWAP_valley_512,aVWAP_valley_511,aVWAP_valley_510,aVWAP_valley_509,aVWAP_valley_508,aVWAP_valley_507,aVWAP_valley_506,aVWAP_valley_505,aVWAP_valley_504,aVWAP_valley_503,aVWAP_valley_476,aVWAP_valley_475,aVWAP_valley_474,aVWAP_valley_473,aVWAP_valley_472,aVWAP_valley_471,aVWAP_valley_446,aVWAP_valley_431,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_370,aVWAP_valley_353,aVWAP_valley_302,aVWAP_valley_258,aVWAP_valley_257,aVWAP_valley_256,aVWAP_valley_255,aVWAP_valley_254,aVWAP_valley_253,aVWAP_valley_240,aVWAP_valley_239,aVWAP_valley_238,aVWAP_valley_237,aVWAP_valley_236,aVWAP_valley_235,aVWAP_valley_234,aVWAP_valley_209,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_189,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_186,aVWAP_valley_173,aVWAP_valley_172,aVWAP_valley_171,aVWAP_valley_170,aVWAP_valley_169,aVWAP_valley_168,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_105,aVWAP_valley_104,aVWAP_valley_103,aVWAP_valley_102,aVWAP_valley_101,aVWAP_valley_100,aVWAP_valley_99,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_76,aVWAP_valley_75,aVWAP_valley_74,aVWAP_valley_73,aVWAP_valley_72,aVWAP_valley_71,aVWAP_valley_44,aVWAP_valley_43,aVWAP_valley_40,aVWAP_valley_39,aVWAP_valley_38,aVWAP_valley_25,aVWAP_valley_24,aVWAP_valley_23,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-04 18:00:00+00:00,2.48,2.48,2.48,2.48,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(38, 166, 154, 1.0)",0.11470977871713305,2.321192371013738,1.3844297387921176,64.93324951739004,5.090829052343317,False,False,True,False,True,12.512980698960138,0.0,0.0,0.0,0.0,0,0.981132075471698,1.0566037735849056,False,False,False,False,0.1840116681028765,0.15370820440155042,False,False,False,False,-1128.0,-857.3048747440426,False,True,False,False,22.22532626026446,False,False,False,False
2025-04-04 19:00:00+00:00,2.48,2.48,2.48,2.48,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(38, 166, 154, 1.0)",0.1166856483914832,2.321192371013738,1.3609868152204858,66.98528101202746,7.329649664471937,False,False,True,False,True,12.512980698960138,0.0,0.0,0.0,0.0,0,0.981132075471698,1.0020964360587004,False,False,False,False,0.1840116681028765,0.16885993625221346,False,False,False,False,-1128.0,-861.5016983914218,False,True,False,False,21.880747558554933,False,False,False,False
2025-04-07 14:00:00+00:00,2.15,2.15,2.15,2.15,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(239, 83, 80, 1.0)",0.11640938168440054,2.321192371013738,-1.4706063079852147,53.267383251400204,13.789034085921855,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9827915869980878,1.0401529636711282,False,False,False,False,-0.22906423468728843,-0.030102149217537483,False,False,False,False,-1128.0,-865.6334550055083,False,False,True,False,21.541511162298267,False,False,False,False
2025-04-07 15:00:00+00:00,2.15,2.15,2.15,2.15,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(239, 83, 80, 1.0)",0.11613183716623064,2.321192371013738,-1.474120923177112,44.12211807764871,5.691681867822972,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.944337811900192,1.0441458733205375,False,False,False,False,-0.22906423468728843,-0.12958319195241297,False,False,False,False,-1128.0,-869.7011533775159,False,False,True,False,21.20753424505333,False,False,False,False
2025-04-07 16:00:00+00:00,2.15,2.15,2.15,2.15,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(239, 83, 80, 1.0)",0.11585300565336759,2.321192371013738,-1.477668792866245,38.025274628481036,0.4124045035827635,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9404990403071016,1.0441458733205375,False,False,False,False,-0.22906423468728843,-0.1793237133198507,False,False,False,False,-1128.0,-873.7057866584846,False,False,True,False,20.878735264509867,False,False,False,False
2025-04-07 17:00:00+00:00,2.15,2.15,2.15,2.15,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(239, 83, 80, 1.0)",0.11557287783078864,2.321192371013738,-1.4812503956540943,33.96071232903592,-3.2179444665683263,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9819639278557113,1.0460921843687376,False,False,False,False,-0.22906423468728843,-0.20419397400356956,False,False,False,False,-1128.0,-877.6483326017639,False,False,True,False,20.55503394257948,False,False,False,False
2025-04-07 18:00:00+00:00,2.15,2.15,2.15,2.15,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4766666666666666,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4045265151515154,2.4048127340823973,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167251461988303,2.3167248400232694,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.205018301148555,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2046227244193344,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2072177885727506,2.2081574394463668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.330141843971631,2.329944968553459,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2094198858356564,2.2079706152433425,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.204551499184544,2.2041162058102906,2.2083154679575845,2.2086723066298344,2.214912725225225,2.214912725225225,2.231268459915612,2.231268459915612,2.231268459915612,2.2391478269846186,2.2941355659649334,"rgba(239, 83, 80, 1.0)",0.11529144424942131,2.321192371013738,-1.484866219937194,31.251004129405842,-5.891639043663048,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9818913480885311,1.006036217303823,False,False,False,False,-0.22906423468728843,-0.21662910434542898,False,False,False,False,-1128.0,-881.5297538017364,False,False,False,False,20.2363512457953,True,False,False,False
2025-04-07 19:00:00+00:00,2.15,2.22,2.15,2.22,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1966666666666663,2.1966666666666663,2.3666666666666667,2.392299465240642,2.392299465240642,2.392299465240642,2.392299465240642,2.392698412698413,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144634703196347,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.20811386878088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.326758832565284,2.326574712643678,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2079218913270635,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.204087633658763,2.208271328510736,2.2086268776516453,2.2148451699764387,2.2148451699764387,2.2311484284663092,2.2311484284663092,2.2311484284663092,2.2390036008230454,2.2828018617259187,"rgba(239, 83, 80, 0.5)",0.11438133628389903,2.2906519097616265,-0.6176873960124528,34.28334451324397,-5.891639043663048,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9784735812133072,0.9784735812133072,False,False,False,False,-0.18401179569185924,-0.20032045001864413,False,False,False,False,-1117.0,-885.1804552931824,False,False,False,False,20.093152001674444,False,False,False,False
2025-04-08 14:00:00+00:00,2.22,2.22,2.22,2.22,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1966666666666663,2.1966666666666663,2.3666666666666667,2.392299465240642,2.392299465240642,2.392299465240642,2.392299465240642,2.392698412698413,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144634703196347,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.20811386878088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.326758832565284,2.326574712643678,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2079218913270635,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.204087633658763,2.208271328510736,2.2086268776516453,2.2148451699764387,2.2148451699764387,2.2311484284663092,2.2311484284663092,2.2311484284663092,2.2390036008230454,2.2828018617259187,"rgba(239, 83, 80, 0.5)",0.11216108107587239,2.2906519097616265,-0.629914664551362,36.30490476913605,-5.891639043663048,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.00587084148728,0.9784735812133072,False,False,False,False,-0.1396865844207376,-0.17000351721969087,False,False,False,False,-1117.0,-888.7745567615051,False,False,False,False,19.781630265214375,False,False,False,False
2025-04-08 15:00:00+00:00,2.22,2.22,2.22,2.22,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1966666666666663,2.1966666666666663,2.3666666666666667,2.392299465240642,2.392299465240642,2.392299465240642,2.392299465240642,2.392698412698413,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144520940906483,2.3144634703196347,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.2049836601307184,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.204589897474368,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.2071776702385066,2.20811386878088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.1966666666666663,2.326758832565284,2.326574712643678,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2093642611683846,2.2079218913270635,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.2045189905047473,2.204087633658763,2.208271328510736,2.2086268776516453,2.2148451699764387,2.2148451699764387,2.2311484284663092,2.2311484284663092,2.2311484284663092,2.2390036008230454,2.2828018617259187,"rgba(239, 83, 80, 0.5)",0.10985658136164979,2.2906519097616265,-0.6431286035475559,37.65261160639744,-5.891639043663048,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.00587084148728,0.9784735812133072,False,False,False,False,-0.1396865844207376,-0.15484505082021421,False,False,False,False,-1117.0,-892.312935726443,False,False,False,False,19.474938323118028,False,False,False,False
