date,Open,High,Low,Close,Volume,aVWAP_peak_852,aVWAP_peak_819,aVWAP_peak_817,aVWAP_peak_816,aVWAP_peak_726,aVWAP_peak_672,aVWAP_peak_648,aVWAP_peak_590,aVWAP_peak_565,aVWAP_peak_527,aVWAP_peak_523,aVWAP_peak_499,aVWAP_peak_498,aVWAP_peak_459,aVWAP_peak_427,aVWAP_peak_383,aVWAP_peak_335,aVWAP_peak_334,aVWAP_peak_283,aVWAP_peak_282,aVWAP_peak_264,aVWAP_peak_263,aVWAP_peak_228,aVWAP_peak_209,aVWAP_peak_206,aVWAP_peak_168,aVWAP_peak_167,aVWAP_peak_166,aVWAP_peak_165,aVWAP_peak_144,aVWAP_peak_115,aVWAP_peak_114,aVWAP_peak_113,aVWAP_peak_112,aVWAP_peak_99,aVWAP_peak_98,aVWAP_peak_97,aVWAP_peak_84,aVWAP_peak_83,aVWAP_peak_82,aVWAP_peak_81,aVWAP_peak_80,aVWAP_peak_79,aVWAP_peak_78,aVWAP_peak_77,aVWAP_peak_76,aVWAP_peak_75,aVWAP_peak_74,aVWAP_peak_73,aVWAP_peak_72,aVWAP_peak_71,aVWAP_peak_70,aVWAP_peak_52,aVWAP_peak_51,aVWAP_peak_50,aVWAP_peak_49,aVWAP_peak_48,aVWAP_peak_47,aVWAP_peak_34,aVWAP_peak_33,aVWAP_peak_32,aVWAP_peak_31,aVWAP_peak_30,aVWAP_peak_29,aVWAP_peak_28,aVWAP_peak_27,aVWAP_peak_26,aVWAP_peak_25,aVWAP_peak_24,aVWAP_peak_23,aVWAP_peak_22,aVWAP_peak_21,aVWAP_peak_20,aVWAP_peak_19,aVWAP_peak_18,aVWAP_peak_17,aVWAP_peak_16,aVWAP_peak_15,aVWAP_peak_14,aVWAP_peak_13,aVWAP_peak_12,aVWAP_valley_886,aVWAP_valley_884,aVWAP_valley_883,aVWAP_valley_830,aVWAP_valley_773,aVWAP_valley_772,aVWAP_valley_771,aVWAP_valley_770,aVWAP_valley_769,aVWAP_valley_768,aVWAP_valley_755,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_733,aVWAP_valley_732,aVWAP_valley_709,aVWAP_valley_610,aVWAP_valley_608,aVWAP_valley_607,aVWAP_valley_582,aVWAP_valley_560,aVWAP_valley_541,aVWAP_valley_516,aVWAP_valley_432,aVWAP_valley_403,aVWAP_valley_369,aVWAP_valley_367,aVWAP_valley_275,aVWAP_valley_239,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_212,aVWAP_valley_169,aVWAP_valley_168,aVWAP_valley_144,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_137,aVWAP_valley_99,aVWAP_valley_86,aVWAP_valley_85,aVWAP_valley_84,aVWAP_valley_65,aVWAP_valley_64,aVWAP_valley_63,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_60,aVWAP_valley_47,aVWAP_valley_46,aVWAP_valley_45,aVWAP_valley_44,aVWAP_valley_43,aVWAP_valley_42,aVWAP_valley_41,aVWAP_valley_40,aVWAP_valley_39,aVWAP_valley_38,aVWAP_valley_37,aVWAP_valley_36,aVWAP_valley_35,aVWAP_valley_34,aVWAP_valley_33,aVWAP_valley_32,aVWAP_valley_31,aVWAP_valley_30,aVWAP_valley_29,aVWAP_valley_28,aVWAP_valley_27,aVWAP_valley_26,aVWAP_valley_25,aVWAP_valley_24,aVWAP_valley_23,aVWAP_valley_22,aVWAP_valley_21,aVWAP_valley_20,aVWAP_valley_19,aVWAP_valley_18,aVWAP_valley_17,aVWAP_valley_16,aVWAP_valley_15,aVWAP_valley_14,aVWAP_valley_13,aVWAP_valley_12,aVWAP_OB_bull_755,aVWAP_OB_bull_610,aVWAP_OB_bull_432,aVWAP_OB_bull_169,aVWAP_OB_bear_852,aVWAP_OB_bear_144,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-21 14:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-21 15:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-21 16:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-21 17:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-21 18:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-21 19:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-22 14:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-22 15:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-22 16:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-22 17:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-22 18:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-22 19:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-23 14:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-23 15:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-23 16:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-23 17:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-23 18:00:00+00:00,20.59,20.59,20.59,20.59,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-23 19:00:00+00:00,20.59,20.63,20.59,20.63,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,0.6976744186046512,False,False,False,False,0.6976744186046512,False,False,False,False
2025-04-24 14:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,1.384532179556517,False,False,False,False,0.6868577609518659,False,False,False,False
2025-04-24 15:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,2.0607409829742456,False,False,False,False,0.6762088034177284,False,False,False,False
2025-04-24 16:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,2.726465928974645,False,False,False,False,0.6657249460003992,False,False,False,False
2025-04-24 17:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,3.3818695579827898,False,False,False,False,0.655403629008145,False,False,False,False
2025-04-24 18:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,4.027111890417165,False,False,False,False,0.6452423324343752,False,False,False,False
2025-04-24 19:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,4.662350465759535,False,False,False,False,0.6352385753423694,False,False,False,False
2025-04-25 14:00:00+00:00,20.63,20.63,20.63,20.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,20.616666666666664,,,,,,,20.616666666666664,#000000,,20.616666666666667,,100.0,50.0,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45.0,5.287740381019077,False,False,False,False,0.6253899152595419,False,False,False,False
