date,Close,High,Low,Open,Volume,aVWAP_OB_bull_272,aVWAP_OB_bull_260,aVWAP_OB_bull_241,aVWAP_OB_bull_208,aVWAP_OB_bull_42,aVWAP_OB_bear_199,aVWAP_OB_bear_195,aVWAP_OB_bear_187,aVWAP_OB_bear_176,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-09-09 00:00:00+00:00,33.74,38.64,32.06,37.89,621230,,,,,37.20675840852845,,,,,36.3392762017476,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.988192181799796,,48.44305248991549,4.422573532996665,False,True,False,True,False,2.7904246714915075,,0.0,0.0,0.0,0.0,0,0.9806046515360478,0.8579890882535358,False,False,False,False,0.022230037615372556,0.09193151528147236,False,False,False,False,3012559,2612255.4499308653,False,False,False,False,341243.9228912456,False,False,False,False
2024-09-10 00:00:00+00:00,33.15,34.32,32.595,34.15,468817,,,,,36.9681249637379,,,,,36.1453095175742,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.69576158374938,,43.707305859230516,0.11985949858052436,False,True,False,True,False,1.4558427537987875,,0.0,0.0,0.0,0.0,0,0.9787651529197915,0.9172218613819941,False,False,False,False,-0.09490033675621797,-0.0014844107373728002,False,False,False,False,2543742,2609568.647972792,False,False,False,False,346246.7886602163,False,False,False,False
2024-09-11 00:00:00+00:00,32.8,33.59,31.95,33.15,499136,,,,,36.70896608400122,,,,,35.541255867379775,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.39642141286422,,40.18067222637518,-2.9902974074432365,False,True,False,True,False,0.6700051362819899,,0.0,0.0,0.0,0.0,0,0.9765839429858175,0.9202449638259731,False,False,False,False,-0.13793077798541978,-0.06970759436139629,False,False,False,False,2044606,2587413.2500130744,False,False,False,False,352242.4440068745,False,False,False,False
2024-09-12 00:00:00+00:00,34.1,34.2,32.99,33.4,376708,,,,,36.57753802499088,,,,,35.50761513240508,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.25243196355158,,40.43370200153511,-2.9902974074432365,False,True,False,True,False,3.457014489818704,,0.0,0.0,0.0,0.0,0,1.000893984903846,0.9079353576673315,False,False,False,False,-0.08634113787693212,-0.0780243661191642,False,False,False,False,2421314,2580899.5539341304,False,False,False,False,353201.87757523236,False,False,False,False
2024-09-13 00:00:00+00:00,34.15,34.77,33.39,34.04,243576,,,,,36.508159845997895,,,,,35.488440996876676,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.17904042004698,,40.69921316358109,-2.9902974074432365,False,True,False,True,False,3.562138844569766,,0.0,0.0,0.0,0.0,0,1.0001045429597704,0.9095907938560558,False,False,False,False,-0.05624257924166254,-0.06713347268041336,False,False,False,False,2664890,2584193.296917106,False,False,False,False,348902.8235526742,False,False,False,False
2024-09-16 00:00:00+00:00,34.0,34.28,33.27,33.81,165103,,,,,36.45857924628223,,,,,35.46384107001653,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.127011726244284,,40.6567237286376,-2.9902974074432365,False,True,False,True,False,3.210339009828221,,0.0,0.0,0.0,0.0,0,0.9893964714902014,0.9158575609378221,False,False,False,False,-0.07515521511919566,-0.07114434389980451,False,False,False,False,2499787,2580883.2460576114,False,False,False,False,341694.9873349223,False,False,False,False
2024-09-17 00:00:00+00:00,33.89,34.5578,33.24,33.87,144033,,,,,36.41754783846712,,,,,35.4432529311396,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.08448427849671,,40.45638062247541,-3.267758455705703,False,True,False,True,False,2.949141507687191,,0.0,0.0,0.0,0.0,0,0.9861083137327192,0.9156348607588309,False,False,False,False,-0.06746663285685904,-0.06930548837833178,False,False,False,False,2355754,2572054.6481729993,False,False,False,False,333943.53685119987,False,False,False,False
2024-09-18 00:00:00+00:00,33.9,34.595,31.13,34.39,230218,,,,,36.33746689408435,,,,,35.171343284318056,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.302762069183984,,40.34820156078613,-3.776671860326509,False,True,False,True,False,2.9714561908569372,,0.0,0.0,0.0,0.0,0,0.9691320201634921,0.9142484450914041,False,False,False,False,-0.1321150661410653,-0.10071027725969854,False,False,False,False,2585972,2572600.4266760186,False,False,False,False,329875.8687393881,False,False,False,False
2024-09-19 00:00:00+00:00,35.7,36.16,34.66,35.0,280232,,,,,36.31297567511671,,,,,35.35759865264002,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.603415082994296,,44.28674938417194,-3.776671860326509,False,True,False,True,True,6.848269455091138,,0.0,0.0,0.0,0.0,0,0.9932047782819079,0.9045574677013474,False,False,False,False,0.02593658743670508,-0.03738684491149673,False,False,False,False,2866204,2584114.292296567,False,False,False,False,327929.0503574514,False,False,False,False
2024-09-20 00:00:00+00:00,36.25,37.07,35.61,36.5,1342512,,,,,36.312607437499565,,,,,35.69394750764898,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.96054903363271,,47.92140266172954,-7.9046247630028645,False,True,False,False,True,7.973090802229514,,0.0,0.0,0.0,0.0,0,0.9879048236110912,0.8998544119578668,False,False,False,False,0.08354273838054206,0.023077946734522667,False,False,False,False,4208716,2647824.163186898,False,False,False,False,367716.61701010034,False,False,False,False
2024-09-23 00:00:00+00:00,38.56,38.74,37.39,37.5,262687,,,,,36.35793720127008,,,,,35.80283872395353,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.278401461710284,36.07673319127619,0.7574626956847242,53.723214291412035,-2.469028775316005,False,False,True,False,True,12.400986342426144,,0.0,0.0,0.0,0.0,0,0.9876015330522082,0.8907716675708807,False,False,False,False,0.19218189062275617,0.10762991867863941,False,False,False,False,4471403,2719337.0587481963,False,False,False,False,363597.80849990033,False,False,False,False
2024-09-24 00:00:00+00:00,39.63,39.78,38.29,38.85,178802,,,,,36.403474883432885,,,,,36.395194476704006,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.25809042618912,36.177111066610465,1.0597891653450107,58.78553226470764,2.0891197006726685,True,False,True,False,True,14.296418356821135,,0.0,0.0,0.0,0.0,0,0.9929066650971519,0.8838537255812381,False,False,False,False,0.2551334367680564,0.1813816777233479,False,False,False,False,4650205,2795057.370169836,False,False,False,False,356350.9140489238,False,False,False,False
2024-09-25 00:00:00+00:00,39.05,39.29,38.6,39.0,184624,,,,,36.4449300785373,,,,,36.454530082603256,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.2197020062435873,36.26209368203669,0.8658895489573408,60.82712652328624,3.796474858018648,True,False,True,False,True,12.825530230874925,,0.0,0.0,0.0,0.0,0,1.0043548409970315,0.8730616212182862,False,False,False,False,0.24921591840496116,0.21529879806415453,False,False,False,False,4465581,2860568.100751411,False,False,False,False,349616.52526269155,False,False,False,False
2024-09-26 00:00:00+00:00,39.47,39.6,38.71,39.47,192133,,,,,36.49128928278984,,,,,36.540091942727,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.1852359975926947,36.350739961429376,0.9792869479461068,62.7050857778571,5.481122900665611,True,False,True,False,True,13.573181110190284,,0.0,0.0,0.0,0.0,0,1.015289776035378,0.8674174344389767,False,False,False,False,0.2630508350192016,0.23917481654167808,False,False,False,False,4657714,2931044.410525866,False,False,False,False,343440.70074258605,False,False,False,False
2024-09-27 00:00:00+00:00,38.81,39.5,38.1,39.25,194074,,,,,36.52911989768792,,,,,36.590652974718466,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.119944166744586,36.41846478271148,0.7665314151387196,62.384854596240665,5.481122900665611,True,False,True,False,True,11.897608880282302,,0.0,0.0,0.0,0.0,0,1.0142678136266845,0.8576051993177982,False,False,False,False,0.23971779864491577,0.23944630759329694,False,False,False,False,4463640,2991146.1983483806,False,False,False,False,337583.1830664062,False,False,False,False
2024-09-30 00:00:00+00:00,39.35,39.66,38.16,38.33,144484,,,,,36.559538588146765,,,,,36.63805840180121,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.062292452242768,36.4706843463376,0.9402484245270707,62.93694704403397,5.933868442515241,True,False,True,False,True,12.87873525135068,,0.0,0.0,0.0,0.0,0,1.0150718898108473,0.8546992014914526,False,False,False,False,0.24691929305942784,0.24318280032636239,False,False,False,False,4608124,3054557.092530797,False,False,False,False,330010.6660834099,False,False,False,False
2024-10-01 00:00:00+00:00,41.01,41.45,39.49,39.8,184301,,,,,36.62138366838392,,,,,37.376602863314844,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.0854574733448814,36.57510709842008,1.4373534362060563,65.32773976990418,8.44575595041482,True,False,True,False,True,15.767596865683096,,0.0,0.0,0.0,0.0,0,1.033263934122411,0.8348703398032473,False,False,False,False,0.34282824757329144,0.29300552394982693,False,False,False,False,4792425,3122708.775176648,False,False,False,False,324296.56153111934,False,False,False,False
2024-10-02 00:00:00+00:00,39.99,40.9,39.6,40.9,227893,,,,,36.68638678290341,,,,,37.44544845304361,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.1059458062482848,36.67880388738819,1.0660830288637426,64.52892708078608,8.44575595041482,True,False,True,False,True,13.196008870759744,,0.0,0.0,0.0,0.0,0,1.0358961731503307,0.8406931046414884,False,False,False,False,0.32784890396803934,0.31042721395893313,False,False,False,False,4564532,3179250.8624246228,False,False,False,False,320516.02970636956,False,False,False,False
2024-10-03 00:00:00+00:00,39.55,39.92,38.98,39.7,119756,,,,,36.713102938652874,,,,,37.45352884156952,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.11343460876618,36.71896301161077,0.909297076745459,63.024494662637835,8.44575595041482,True,False,True,False,True,12.1096748662046,,0.0,0.0,0.0,0.0,0,1.0249729366127347,0.8461501858478762,False,False,False,False,0.274503784973897,0.2924654994664151,False,False,False,False,4444776,3228879.2991922847,False,False,False,False,312643.0873649433,False,False,False,False
2024-10-04 00:00:00+00:00,40.02,40.61,39.39,39.85,212917,,,,,36.7681020189328,,,,,37.52289366809424,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.14123512174591,36.80081104686481,1.0248162994389156,62.70964891198925,8.44575595041482,True,False,True,False,True,12.942829316935466,,0.0,0.0,0.0,0.0,0,1.0461846361347495,0.83204576628125,False,False,False,False,0.31099729854757624,0.30173139900699564,False,False,False,False,4657693,3284911.2090278813,False,False,False,False,308732.26040945534,False,False,False,False
2024-10-07 00:00:00+00:00,41.58,42.16,40.77,41.0,225903,,,,,36.85053765578367,,,,,37.69072466889085,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.188838999097024,36.92354926833549,1.4602338760229232,64.50448559802692,8.559140371963181,True,False,True,False,True,15.607678554872223,,0.0,0.0,0.0,0.0,0,1.0585803693166742,0.8090040839046937,False,False,False,False,0.34282824814925505,0.32227982357812535,False,False,False,False,4883596,3347604.7302424745,False,False,False,False,305484.0541188885,False,False,False,False
2024-10-08 00:00:00+00:00,40.95,41.185,39.94,40.6,150912,,,,,36.894696003645976,,,,,37.753794454002744,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.226077902132957,36.98596526904896,1.2287473679200915,64.20708811503431,8.559936657721813,True,False,True,False,True,14.03218161646739,,0.0,0.0,0.0,0.0,0,1.0281037092086176,0.8280085929620477,False,False,False,False,0.28725525042433203,0.3047675370012287,False,False,False,False,4732684,3401921.564350613,False,False,False,False,299422.4049377556,False,False,False,False
2024-10-09 00:00:00+00:00,42.07,42.09,40.92,41.11,100638,,,,,36.93120444487114,,,,,37.81883895853022,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.290667267145527,37.038040398091255,1.5291608641653076,65.39197358856771,10.010025999463352,True,False,True,False,True,15.89648782868343,,0.0,0.0,0.0,0.0,0,1.0455694345407296,0.8097997693588109,False,False,False,False,0.3428282481703888,0.32379789258580877,False,False,False,False,4833322,3458054.914768236,False,False,False,False,291626.9380774514,False,False,False,False
2024-10-10 00:00:00+00:00,42.07,42.3,41.36,42.2,227920,,,,,37.01553806751888,,,,,37.963127008587136,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3439705966636875,37.156136069540906,1.4694698378513569,66.18189723758998,11.067790574797883,True,False,True,False,True,15.89648782868343,,0.0,0.0,0.0,0.0,0,1.047296921258734,0.8257144135463307,False,False,False,False,0.3428282483369564,0.3333130704613826,False,False,False,False,4833322,3511986.9573263447,False,False,False,False,289128.62678029644,False,False,False,False
2024-10-11 00:00:00+00:00,42.73,43.34,42.44,42.5,130527,,,,,37.07146345518647,,,,,38.06385495703303,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.4220149324919875,37.234043560280355,1.6060585789780186,67.51657947242515,12.619308451746747,True,False,True,False,True,16.984993505927847,,0.0,0.0,0.0,0.0,0,1.0473692896355227,0.818562352660875,False,False,False,False,0.34282824882341495,0.3380706596423988,False,False,False,False,4963849,3568922.723705704,False,False,False,False,282908.9551418535,False,False,False,False
2024-10-14 00:00:00+00:00,43.7,43.76,42.49,42.7,160456,,,,,37.14435966261799,,,,,38.193651054580926,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.516431442540865,37.334546250239306,1.8102027165248005,69.48355612305794,14.708985994646824,True,False,True,False,True,18.544284072518014,,0.0,0.0,0.0,0.0,0,1.0587471880948263,0.8033999136988793,False,False,False,False,0.3428282489209013,0.3404494542816501,False,False,False,False,5124305,3629918.1070897942,False,False,False,False,278106.878469624,False,False,False,False
2024-10-15 00:00:00+00:00,43.71,44.76,43.47,43.7,146197,,,,,37.216292251809726,,,,,38.32148490679732,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.608885271230001,37.43290297345778,1.739345131468484,70.8057520081739,16.138834790311265,True,False,True,False,True,18.56024191007949,,0.0,0.0,0.0,0.0,0,1.0951825067551275,0.7792476173949885,False,False,False,False,0.34282824929682026,0.34163885178923514,False,False,False,False,5270502,3694254.730341175,False,False,False,False,272933.9420590505,False,False,False,False
2024-10-16 00:00:00+00:00,45.87,46.12,44.88,45.0,226379,,,,,37.35108536672641,,,,,39.67607957113896,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.7508239671347368,39.21822847894218,1.7734160758653574,73.68573111030821,18.98321118897813,True,False,True,False,True,20.0,,0.0,0.0,0.0,0.0,0,1.0890470679270443,0.7659247564317844,False,False,False,False,0.34282824974394877,0.34223355076659195,False,False,False,False,5496881,3764945.9566023056,False,False,False,False,271108.25805673475,False,False,False,False
2024-10-17 00:00:00+00:00,43.73,44.75,43.08,44.75,179692,,,,,37.432797847504915,,,,,39.69176244045161,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.8067954791162277,39.14666486602134,1.2039877527233769,70.3755698785229,18.98321118897813,True,False,True,False,False,16.448312871569804,,0.0,0.0,0.0,0.0,0,1.0694098664500638,0.764866703207444,False,False,False,False,0.26555542287459244,0.30389448682059217,False,False,False,False,5317189,3825818.2328139804,False,False,False,False,267523.3067603922,False,False,False,False
2024-10-18 00:00:00+00:00,44.1,44.12,43.52,43.83,102361,,,,,37.47885993917308,,,,,39.730337549777765,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.8859782494186557,39.15670993938356,1.2720838211989374,68.60617219652154,23.608758563940356,True,False,True,False,False,17.020844104705947,,0.0,0.0,0.0,0.0,0,1.07576880452002,0.787488356597475,False,False,False,False,0.24785222237994928,0.27587335460027074,False,False,False,False,5419550,3888317.5178016676,False,False,False,False,261046.35355410233,False,False,False,False
2024-10-21 00:00:00+00:00,44.48,44.99,44.08,44.1,129861,,,,,37.54175487878934,,,,,39.81391016133764,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.9611947055775256,39.21584562922239,1.328930982202278,67.88409123381035,22.89825217854998,True,False,True,False,False,17.608955635924474,,0.0,0.0,0.0,0.0,0,1.0505603064146078,0.8227284362615903,False,False,False,False,0.2876479727016571,0.2817606636509639,False,False,False,False,5549411,3953458.4386721905,False,False,False,False,255901.82988531401,False,False,False,False
2024-10-22 00:00:00+00:00,44.79,45.38,44.31,44.31,103246,,,,,37.59315005316578,,,,,39.88827221472383,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.046363398998745,39.274037728921186,1.3631900368720502,67.78370060232211,22.67498308547134,True,False,True,False,False,18.089498618731575,,0.0,0.0,0.0,0.0,0,1.032095860649128,0.7960968852878951,False,False,False,False,0.30517452663014527,0.2934675951405546,False,False,False,False,5652657,4020093.67637132,False,False,False,False,249915.3267525566,False,False,False,False
2024-10-23 00:00:00+00:00,43.63,44.39,42.84,44.0,121073,,,,,37.64260210113094,,,,,39.928270914842656,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.089424713390185,39.29388506110301,1.0603239435363747,64.94697572676556,19.853450726685907,True,False,True,False,False,15.2055237979764,,0.0,0.0,0.0,0.0,0,1.0089301096881642,0.821809376136603,False,False,False,False,0.236587819676237,0.26502770740839576,False,False,False,False,5531584,4079367.8067097,False,False,False,False,244862.68648775047,False,False,False,False
2024-10-24 00:00:00+00:00,43.33,43.68,43.03,43.49,71282,,,,,37.67002528870987,,,,,39.94748976571487,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.137418105120208,39.30283011835828,0.9733533762657313,62.38810188702101,17.382075760235566,True,False,True,False,False,14.474006086470972,,0.0,0.0,0.0,0.0,0,0.9908701467367076,0.8381001763941928,False,False,False,False,0.22238518900864948,0.2437064482085226,False,False,False,False,5460302,4133522.0887995157,False,False,False,False,238055.60074313282,False,False,False,False
2024-10-25 00:00:00+00:00,42.82,43.2,42.31,43.2,147634,,,,,37.720372146940385,,,,,40.631799704484564,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.175911906668071,39.30563421850849,0.8415804404014832,59.54745281451073,14.70018905374394,False,False,True,False,False,13.232797960591185,,0.0,0.0,0.0,0.0,0,0.9853741050206339,0.8328691349383419,False,False,False,False,0.1899341076709872,0.2168202779397549,False,False,False,False,5312668,4179763.1049250253,False,False,False,False,234509.65561595117,False,False,False,False
2024-10-28 00:00:00+00:00,43.93,44.265,43.46,43.93,147353,,,,,37.78044299508699,,,,,40.7577358839135,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.239920541495808,39.35643543520305,1.078691102825109,59.569466813872026,14.691157633919588,False,False,True,False,False,15.078893936483738,,0.0,0.0,0.0,0.0,0,0.9882069929527822,0.8213533856444124,False,False,False,False,0.2501951701342704,0.23350772403701264,False,False,False,False,5460021,4229969.29688875,False,False,False,False,231091.74755258052,False,False,False,False
2024-10-29 00:00:00+00:00,44.44,45.23,43.738,43.84,130622,,,,,37.83772694911581,,,,,41.6954741295838,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.309439260360754,39.41816678672324,1.1653101273450521,60.38155688889306,14.691157633919588,False,False,True,False,False,15.906938967642603,,0.0,0.0,0.0,0.0,0,0.9877440286265172,0.8222542894681037,False,False,False,False,0.28478123846160164,0.2591444812493071,False,False,False,False,5590643,4283329.049951936,False,False,False,False,227151.75745247933,False,False,False,False
2024-10-30 00:00:00+00:00,44.1,44.9,43.98,44.5,96596,,,,,37.87856393438541,,,,,41.74086771663164,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.359162048578335,39.45930223301876,1.064584825080023,60.062522826275085,14.691157633919588,False,False,True,False,False,15.06031557544896,,0.0,0.0,0.0,0.0,0,0.9809380075533728,0.8256755963446375,False,False,False,False,0.28231163654658714,0.27072805889794715,False,False,False,False,5494047,4330808.185247939,False,False,False,False,222031.92382689193,False,False,False,False
2024-10-31 00:00:00+00:00,42.87,43.54,42.19,43.43,175910,,,,,37.935083354062414,,,,,42.204290679747004,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.375644129673875,40.04618239208883,0.6453490101631348,57.034733096746486,11.873343976777733,False,False,True,False,False,12.067037159240108,,0.0,0.0,0.0,0.0,0,0.952755092508371,0.8627616317660421,False,False,False,False,0.19585202962416354,0.23329004426105535,False,False,False,False,5318137,4369526.96229704,False,False,False,False,220223.2209317197,False,False,False,False
2024-11-01 00:00:00+00:00,44.25,44.36,42.87,42.87,114014,,,,,37.97803543384219,,,,,42.28441529966116,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.402787213032574,40.140066809868046,0.9334844023272917,57.45453612087506,11.873343976777733,False,False,True,False,False,14.373896965852591,,0.0,0.0,0.0,0.0,0,0.9491296467289081,0.8537401007391774,False,False,False,False,0.23658781967623665,0.23493893196864601,False,False,False,False,5432151,4411198.493187352,False,False,False,False,216058.15344420128,False,False,False,False
2024-11-04 00:00:00+00:00,44.37,44.86,44.0323,44.18,133559,,,,,38.03259161449976,,,,,42.40418138465347,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.435804872271182,40.24926377159657,0.9289714825290697,57.93004065891614,11.873343976777733,False,False,True,False,False,14.570444909498146,,0.0,0.0,0.0,0.0,1,0.9609100771829766,0.8652862589504359,False,False,False,False,0.2826566172792332,0.2587977746239396,False,False,False,False,5565710,4456473.454238829,False,False,False,False,212822.89252482084,False,False,False,False
2024-11-05 00:00:00+00:00,44.65,44.87,44.01,44.07,115143,,,,,38.07953567580869,,,,,42.4863149211643,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.454101933727597,40.322071652837174,0.9716724968484997,58.724851251298624,11.873343976777733,False,False,True,False,False,15.033326087847644,,0.0,0.0,0.0,0.0,1,0.9727486296006265,0.8520908379013313,False,False,False,False,0.28231163654658714,0.2705547055852634,False,False,False,False,5680853,4504488.338386326,False,False,False,False,208992.30850423963,False,False,False,False
2024-11-06 00:00:00+00:00,45.79,46.15,44.91,45.5,216348,,,,,38.18079306448737,,,,,42.73207271133799,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.496537418587399,40.51354275001902,1.1734489805799488,61.04112192699341,11.873343976777733,False,False,True,False,True,16.882789030401483,,0.0,0.0,0.0,0.0,1,0.9787627251370402,0.8337979639780739,False,False,False,False,0.34282824861086714,0.30669147709806527,False,False,False,False,5897201,4559104.521194706,False,False,False,False,209280.76699426945,False,False,False,False
2024-11-07 00:00:00+00:00,47.04,48.74,46.0,46.57,545470,,,,,38.47824709527597,,,,,43.45507690404976,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.553296249832489,41.05448935949641,1.3145445216141585,64.18794472026686,9.736922318413,True,False,True,False,True,18.821378447169753,,0.0,0.0,0.0,0.0,1,1.001424280892962,0.7959562807691117,False,False,False,False,0.3428282493423966,0.3247598632202309,False,False,False,False,6442671,4632969.873304717,False,False,False,False,222464.65848469027,False,False,False,False
2024-11-08 00:00:00+00:00,47.47,48.14,46.8047,47.04,460124,,,,,38.720102978019405,,,,,43.87012101847748,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.577751452444773,41.38831702392692,1.3285306201639933,66.78107669391505,12.16364471937716,True,False,True,False,True,19.47155151983643,,0.0,0.0,0.0,0.0,0,1.0052542759064473,0.8147795758020377,False,False,False,False,0.34282824937771217,0.3337940562989715,False,False,False,False,6902795,4721982.623371199,False,False,False,False,231784.63266176125,False,False,False,False
2024-11-11 00:00:00+00:00,48.19,48.64,46.7,47.08,372661,,,,,38.91457921878968,,,,,44.16410164685686,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.627469929231935,41.634571974412985,1.416633306286029,69.30260493345004,14.487745401657477,True,False,True,False,True,20.0,,0.0,0.0,0.0,0.0,0,0.9987043083598026,0.8038569655148585,False,False,False,False,0.34282824944453755,0.3383111528717545,False,False,False,False,7275456,4822118.834219387,False,False,False,False,237309.1960867902,False,False,False,False
2024-11-12 00:00:00+00:00,48.1,48.9,47.74,47.78,312515,,,,,39.07847156753244,,,,,45.350399364941325,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.680763843878691,42.75150025537349,1.1426553278523237,70.6978606264867,15.763373414730694,True,False,True,False,True,20.0,,0.0,0.0,0.0,0.0,0,1.041526465111487,0.7914881426550302,False,False,False,False,0.3428282496523225,0.3405697012620385,False,False,False,False,6962941,4906072.644642157,False,False,False,False,240258.44329907297,False,False,False,False
2024-11-13 00:00:00+00:00,44.15,47.38,42.5,43.57,723060,,,,,39.29706323880846,,,,,44.927514975808386,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.637570570114557,42.437244670705944,0.36932167465685517,62.86786576560639,18.40085823763937,True,False,True,False,False,10.829102482508834,,0.0,0.0,0.0,0.0,0,0.9756686076256607,0.8027907928583498,False,False,False,False,0.1887502127945229,0.2646599570282807,False,False,False,False,6239881,4958378.85465619,False,False,False,False,259191.83767950148,False,False,False,False
2024-11-14 00:00:00+00:00,43.88,44.9,43.63,44.9,210560,,,,,39.351474215897014,,,,,44.850854208124304,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.616633350775795,42.40191779567887,0.320164520769827,57.23582480831959,13.50008844442901,False,False,True,False,False,10.237557702943974,,0.0,0.0,0.0,0.0,0,0.9862855595847911,0.8350111259139995,False,False,False,False,0.1592226968955297,0.2119413269619052,False,False,False,False,6029321,5000376.585846143,False,False,False,False,257284.70679010928,False,False,False,False
2024-11-15 00:00:00+00:00,41.95,42.4,40.65,41.13,2136291,,,,,39.58852257084686,,,,,43.6672102649805,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.571484865322615,41.74303328935535,0.045273410443642435,50.864763366731324,7.9937686636898135,False,True,False,False,False,6.1576531419344676,,0.0,0.0,0.0,0.0,0,0.971512726645679,0.8477765945299777,False,False,False,False,0.041618866040674884,0.12678009650129005,False,False,False,False,3893030,4956951.229538451,False,False,False,False,330971.228092458,False,False,False,False
2024-11-18 00:00:00+00:00,40.31,40.99,39.3,40.94,367189,,,,,39.599097635055145,,,,,43.25813341163682,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.503696079708114,41.454339596672625,-0.25408899189014283,44.86848836510931,2.8996703628770746,False,True,False,True,False,2.9235905171600365,,0.0,0.0,0.0,0.0,0,0.9956653292274027,0.8528043488347672,False,False,True,False,-0.01697912542760849,0.05490048553684078,False,False,True,False,3525841,4900829.25975263,False,False,False,False,332391.5328731459,False,False,True,False
2024-11-19 00:00:00+00:00,41.6,41.84,40.79,41.5,526004,,,,,39.64287692998949,,,,,43.19884260058488,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.357881264687803,41.48635367759716,0.026078343006663996,43.25185157654025,1.8211765156461155,False,True,False,True,False,5.157464794816729,,0.0,0.0,0.0,0.0,0,1.0014687379135114,0.7832999603440766,False,False,False,False,0.0326933128274079,0.043796899182124344,False,False,False,False,4051845,4867535.759370174,False,False,False,False,339984.17864282645,False,False,False,False
2024-11-20 00:00:00+00:00,42.23,42.3476,41.13,41.92,200683,,,,,39.66352836911294,,,,,43.18300432240474,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.228213581418273,41.49921482159231,0.17283544559320918,43.255221670864934,1.8211765156461155,False,True,False,True,False,6.219781228144203,,0.0,0.0,0.0,0.0,0,1.0135949134108595,0.7669475051796006,False,False,False,False,0.049037033169926435,0.04641696617602539,False,False,False,False,4252528,4843417.808022324,False,False,False,False,334521.38732349995,False,False,False,False
