date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_870,Gap_Up_aVWAP_858,Gap_Up_aVWAP_834,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_792,Gap_Up_aVWAP_684,Gap_Up_aVWAP_636,Gap_Up_aVWAP_624,Gap_Down_aVWAP_888,Gap_Down_aVWAP_876,Gap_Down_aVWAP_840,Gap_Down_aVWAP_732,Gap_Down_aVWAP_726,Gap_Down_aVWAP_720,Gap_Down_aVWAP_708,Gap_Down_aVWAP_666,Gap_Down_aVWAP_660,Gap_Down_aVWAP_642,aVWAP_OB_bull_830,aVWAP_OB_bull_666,aVWAP_OB_bull_613,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-19 17:00:00+00:00,5.125,5.13,5.09,5.095,3784.0,,,,,,,5.156429943876676,5.156032462963042,5.137254743964358,5.131026194554148,,,,4.992618949961092,4.989051931860899,5.009970125153677,5.043921703929622,5.098153117391447,5.075905749288327,5.099076233592956,,5.098153117391447,5.107728720409601,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.1012915246848025,5.059561932089581,0.34986212341747613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.08676236984857,14.077680952374351,True,False,True,False,False,3.0007031305281693,0,1.0265072765072767,0.9183991683991686,False,False,False,False,-0.08470336713662974,-0.07370035394279373,False,False,False,False,220957.0,252548.8242846874,False,False,False,False,5893.993800872546,False,False,False,False
2025-09-19 18:00:00+00:00,5.1,5.1,5.065,5.085,5466.0,,,,,,,5.150991797217042,5.155467381952887,5.137012010354986,5.130849740248753,,,,4.994122754076353,4.9904253022740175,5.010929160328956,5.044392459713047,5.0980568929150225,5.07594972876963,5.0989978602722585,,5.0980568929150225,5.107641366693374,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10211665295538142,5.059462028053151,0.25008626122918115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.52009335624801,10.731794679293117,False,False,False,False,False,2.508011094426589,0,1.017699115044248,0.9193128578865175,False,False,False,False,-0.10444827922417277,-0.08907431658348325,False,False,False,False,215491.0,251974.2843732969,False,False,False,False,5887.35823806832,False,False,False,False
2025-09-19 19:00:00+00:00,5.085,5.1,5.065,5.095,10617.0,,,,,,,5.142870068658231,5.154444091887166,5.136575615838821,5.130534488760693,,,,4.997009652978556,4.993073426355947,5.01280462850448,5.0453510169503595,5.097915031184623,5.0760715825833165,5.0988797625662725,,5.097915031184623,5.107496492344312,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10307466898994344,5.059521819600862,0.3441988293224517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.03589120076232,9.248845640366554,False,False,False,False,False,2.9722598392809054,0,1.0209205020920504,0.9189330543933055,False,False,False,False,-0.11166734889470403,-0.10037083273909364,False,False,False,False,226108.0,251573.2567085946,False,False,False,False,5960.686017323075,False,False,False,False
2025-09-22 14:00:00+00:00,5.065,5.075,5.03,5.065,8076.0,,,,,,,5.13531637443398,5.153350253771948,5.136052189255398,5.130135739150895,,,,4.99839243824503,4.994377151386534,5.0136155477975555,5.045542879297483,5.0975279170336885,5.075905189743676,5.098574463366087,,5.0975279170336885,5.107230828139798,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10359732335057914,5.0591365751107364,0.05659822763394946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.68483403930163,5.945178012065604,False,True,False,True,False,1.473043601737249,0,1.01201044386423,0.9195822454308094,False,False,False,False,-0.1349898530737751,-0.11768034290643437,False,False,False,False,218032.0,251053.2372247404,False,False,False,False,5993.481582945973,False,False,False,False
2025-09-22 15:00:00+00:00,5.065,5.105,5.065,5.075,8121.0,,,,,,,5.130971863522295,5.15255283009305,5.135696307571152,5.129874058379633,,,,5.000289190677464,4.996140297423474,5.014857593206068,5.046148463373567,5.097379629853475,5.075954443711074,5.098452386985345,,5.097379629853475,5.107097173929326,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10400420123183943,5.059256925409256,0.15136960242260236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.44413737091531,4.568466552829598,False,True,False,True,False,1.9507844562236656,0,1.013591217982227,0.9184526921066388,False,False,False,False,-0.11105877981451351,-0.11436956136047394,False,False,False,False,226153.0,250667.18703520956,False,False,False,False,6026.466364605725,False,False,False,False
2025-09-22 16:00:00+00:00,5.075,5.075,5.015,5.015,3220.0,,,,,,,5.127986216446871,5.15203660693707,5.135435718089838,5.12967139641597,,,,5.000599865836858,4.9964490479257195,5.015002313130999,5.046074848541398,5.097149247916634,5.075816091797257,5.098271254047382,,5.097149247916634,5.106948026305505,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.10380300122377081,5.059014132110077,-0.42401598789224715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.758459900752065,-0.020665803737692556,False,True,False,True,False,0.0,0,1.007399577167019,0.9339323467230444,False,False,False,False,-0.14053331437901814,-0.12745143786974605,False,False,False,False,222933.0,250237.19963931484,False,False,False,False,5982.955258177729,False,False,False,False
2025-09-22 17:00:00+00:00,5.015,5.065,5.005,5.04,5237.0,,,,,,,5.123588279291043,5.151218456860838,5.135021750015939,5.129349400542714,,,,5.001117353154448,4.996962116229406,5.015252545748486,5.045974884557016,5.0967881193868285,5.075602169217767,5.097986560539344,,5.0967881193868285,5.106712355270865,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.10180413096274744,5.058666547268776,-0.18335746390886865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.025727255069974,-0.9071712839705768,False,True,False,True,False,0.2231061196907156,0,0.9978791092258749,0.9353128313891833,False,False,False,False,-0.14793802745040469,-0.13769473266007537,False,False,False,False,228170.0,249895.0725131239,False,False,False,False,5971.390060376524,False,False,False,False
2025-09-22 18:00:00+00:00,5.045,5.06,5.035,5.06,4507.0,,,,,,,5.120725996108869,5.150614575103668,5.134722165515159,5.129118628773763,,,,5.001733923311819,4.997556196493155,5.015610953389678,5.046026459398476,5.096557448050593,5.075490137433098,5.097803070188161,,5.096557448050593,5.106553959766538,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09983396125477054,5.058520957409004,0.014815024590890203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.28779834368011,-0.9071712839705768,False,True,False,True,False,1.1875520804769089,0,1.0010678056593703,0.9353977576081155,False,False,False,False,-0.1386845568756427,-0.13818964476785905,False,False,False,False,232677.0,249628.12565245532,False,False,False,False,5948.6863385102215,False,False,False,False
2025-09-22 19:00:00+00:00,5.055,5.085,5.025,5.025,8452.0,,,,,,,5.115466909337913,5.149426657972306,5.134121487677497,5.128652603393408,,,,5.002701453692705,4.998503125376356,5.016143578736405,5.046009308553577,5.096067860739444,5.07522483903302,5.097413700241991,,5.096067860739444,5.106223582457997,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09743064061027712,5.058182913010591,-0.3405798504735537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.86650748593263,-1.614772527675342,False,True,False,True,False,0.0,0,0.9989276139410188,0.9345844504021447,False,False,False,False,-0.1331438801581104,-0.13566676246298473,False,False,False,False,224225.0,249234.27874311493,False,False,False,False,5987.497403029443,False,False,False,False
2025-09-23 14:00:00+00:00,5.235,5.245,5.17,5.215,5411.0,,,,,,5.21,5.119491065621919,5.149859715718709,5.1344453208041925,5.128940105785962,,,,5.005627343266349,5.001171493191569,5.018367014786068,5.047744949998762,5.09675630820474,5.0759714435867505,5.097942707247888,,5.09675630820474,5.106578952808763,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.0982659106159838,5.059580326733807,1.581623497832959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.574317352179605,-6.366601278419807,False,True,False,False,True,7.846849640044397,0,0.9905063291139242,0.9261603375527426,False,False,False,False,-0.021761710226126038,-0.07871423634455538,False,False,False,False,229636.0,248930.42946027595,False,False,False,False,5978.559458796428,False,False,False,False
2025-09-23 15:00:00+00:00,5.215,5.25,5.155,5.16,2858.0,,,,,,5.202511387914702,5.121004885742864,5.150004451236474,5.134566520477615,5.129050770576114,,,,5.006979333343691,5.0024104588122125,5.019390470351356,5.048526494875308,5.097047656100415,5.076299248634019,5.098166480143353,,5.097047656100415,5.106726555215554,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09835228096577406,5.070602895050291,0.9089479580124727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.34322173016679,-3.867157725300089,False,False,True,False,True,5.219509474770749,0,0.9857894736842105,0.93,False,False,False,False,-0.025390103424582606,-0.05205216988456899,False,False,False,False,226778.0,248586.98094151198,False,False,False,False,5930.178691993382,False,False,False,False
2025-09-23 16:00:00+00:00,5.155,5.165,5.11,5.125,19182.0,,,,,,5.15417167559166,5.122590411124222,5.14959388887177,5.1345481820063545,5.129103665074966,,,,5.012957810403348,5.007979878174991,5.02381654256436,5.051576903796657,5.097806262356757,5.077394568924664,5.0987412480260845,,5.097806262356757,5.107045103602721,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09767905711153053,5.070204998916968,0.5609697994982338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.47141817763688,-3.6358206722735105,False,False,True,False,True,3.6008816445386955,0,0.9796027911969941,0.9624261943102521,False,False,False,False,-0.07265507435186709,-0.062353622118218044,False,False,False,False,207596.0,247951.46185714743,False,False,False,False,6135.633285915965,False,False,False,False
2025-09-23 17:00:00+00:00,5.125,5.15,5.025,5.045,14325.0,,,,,,5.12645218945487,5.118274160891135,5.148216678159891,5.1338758322880205,5.128593954926509,,,,5.015018356907844,5.0099921260124605,5.025212478368739,5.052146023664873,5.097430044245838,5.077337146542037,5.098434868311216,,5.097430044245838,5.106746359270598,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09628116671012325,5.068927440620381,-0.24851631360492088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.26683611534146,-3.6358206722735105,False,True,False,False,False,0.06808837147263347,0,0.9647435897435898,0.9610042735042734,False,False,False,False,-0.10922350771890504,-0.08578856491856154,False,False,False,False,193271.0,247103.702758587,False,False,False,False,6262.600211715717,False,False,False,False
2025-09-23 18:00:00+00:00,5.045,5.07,5.025,5.025,4846.0,,,,,,5.117466146168475,5.11602065671358,5.147559567889245,5.133528319845509,5.128320886021336,,,,5.015303488867796,5.010301466453659,5.025352171477735,5.052039483647532,5.097132926223861,5.07715940841651,5.098197466600604,,5.097132926223861,5.106546863136808,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09492116216643443,5.06826938732201,-0.4558455283779732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4122196924893,-3.6358206722735105,False,True,False,True,False,0.0,0,0.9699409554482019,0.9651100375738055,False,False,False,False,-0.13868455687564205,-0.1122365608971018,False,False,False,False,188425.0,246193.9554289965,False,False,False,False,6240.637417735628,False,False,False,False
2025-09-23 19:00:00+00:00,5.025,5.04,5.0,5.025,5295.0,,,,,,5.107695584619039,5.113143049683788,5.146729801343189,5.133077682430534,5.1279628979289456,,,,5.015381867710073,5.010428055657228,5.025314518499369,5.051751144458789,5.096708719930356,5.076872260866788,5.097859240612545,,5.096708719930356,5.106270563811135,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09404604009556804,5.068503481924035,-0.4625764346890819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.50914207725452,2.466979112133849,False,True,False,True,False,0.0,0,0.9586021505376346,0.9731182795698925,False,False,False,False,-0.1590756335872715,-0.13565609724218664,False,False,False,False,188425.0,245298.3127091671,False,False,False,False,6225.976372499417,False,False,False,False
2025-09-24 14:00:00+00:00,5.09,5.2,5.045,5.195,8238.0,,,,,5.146666666666667,5.113032527082813,5.114661655375682,5.146729160505997,5.133162322368942,5.128060063733898,,,,5.017850469742897,5.012748729729433,5.027213220719055,5.053132622965689,5.097141834821059,5.07742965586194,5.098192541541495,,5.097141834821059,5.10647411556308,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09498340300729619,5.073595819578484,1.2781620428169993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.95959731084455,2.466979112133849,False,True,False,False,True,6.126990753395447,0,0.964724746125067,0.9588455371459113,False,False,False,False,-0.08360084245472127,-0.10962846984845395,False,False,False,False,196663.0,244544.27685321102,False,False,False,False,6257.170537266868,False,False,False,False
2025-09-24 15:00:00+00:00,5.195,5.235,5.105,5.105,3285.0,,,,,5.147141803349823,5.1148604455653635,5.115259099821217,5.146735627317556,5.133199909495437,5.1281019742465865,,,,5.018821559729677,5.013663470313071,5.027964217449791,5.053681970712869,5.097318199313476,5.077654739505872,5.098328709326028,,5.097318199313476,5.106558055436351,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09439313038067279,5.0745747023802945,0.32232533762791243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0719254558305,2.466979112133849,False,True,False,False,True,2.3185306038733486,0,0.9649867374005309,0.9554376657824936,False,False,False,False,-0.04899524214227525,-0.0793118559953646,False,False,False,False,193378.0,243751.0012430837,False,False,False,False,6211.09037389839,False,False,False,False
2025-09-24 16:00:00+00:00,5.105,5.215,5.105,5.195,9775.0,,,,,5.158397815131312,5.122444694848506,5.1180879284751715,5.147031144148295,5.133481424498225,5.1283683237220785,,,,5.02213307046241,5.016773055571216,5.030567537163372,5.055673654452578,5.098072660921006,5.078534483583895,5.098916601880919,,5.098072660921006,5.106944256331028,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09566283697642496,5.077568371506173,1.2275574528776227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.763089112731336,-3.1439925001313753,False,False,True,False,True,5.640998588601203,0,0.9650238473767889,0.9618441971383148,False,False,False,False,-0.05626812974021881,-0.0677899928677917,False,False,False,False,203153.0,243121.57486722193,False,False,False,False,6266.344786706166,False,False,False,False
2025-09-24 17:00:00+00:00,5.195,5.205,5.155,5.165,3396.0,,,,,5.1606810021327725,5.124774357903347,5.1190625210106635,5.147145849234029,5.133586719200599,5.128467162563183,,,,5.023275113221051,5.0178475610568976,5.031470883450928,5.0563693871104,5.098342912571006,5.078847082005381,5.099127903173046,,5.098342912571006,5.107084213932379,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09492163671743574,5.078425344661327,0.9120645021786723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.43364551531628,-2.196912224294657,False,False,True,False,True,4.406345395272812,0,0.9713223579394585,0.9585767392458842,False,False,False,False,-0.04172753000283233,-0.05475876143531202,False,False,False,False,199757.0,242449.25587703244,False,False,False,False,6221.84331714483,False,False,False,False
2025-09-24 18:00:00+00:00,5.165,5.205,5.125,5.195,2865.0,,,,,5.162169587672509,5.126584922911738,5.119859137310262,5.147241889822658,5.133675135525588,5.128550221660673,,,,5.024225398400786,5.0187427717411115,5.032224240525578,5.05695005629409,5.098569435233306,5.079109231142556,5.0993052546984705,,5.098569435233306,5.107201840805915,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09523881788657504,5.0790922739249975,1.2170218892578384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.768876106797435,-0.5530071034960429,False,False,True,False,True,5.49226124350254,0,0.9670738183749338,0.9607010090281465,False,False,False,False,-0.052630990602453125,-0.05369487601888257,False,False,False,False,202622.0,241831.7790417296,False,False,False,False,6169.7992347084755,False,False,False,False
2025-09-24 19:00:00+00:00,5.195,5.195,5.13,5.18,14008.0,,,,,5.164246758245723,5.13284066435611,5.123014685038456,5.147591562920277,5.134033182786309,5.128894416345653,,,,5.028507299959061,5.022796263232183,5.03562984880366,5.05955340462441,5.099563035625138,5.080282962374461,5.1000852550094535,,5.099563035625138,5.1077151631298445,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09426577340708481,5.081603722276674,1.0438176462882565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.02048661963227,0.12386938523021485,False,False,True,False,True,4.86545486996663,0,0.9676220806794057,0.959660297239915,False,False,False,False,-0.05444938027415361,-0.054072128146518086,False,False,False,False,188614.0,241006.6971961214,False,False,False,False,6291.321727193615,False,False,False,False
2025-09-25 14:00:00+00:00,5.08,5.15,5.07,5.105,3098.0,,,,,5.160368558528304,5.132054558130224,5.122806318708588,5.147448145322416,5.133974598773743,5.1288551494576975,,,,5.029028439531137,5.023305816801301,5.036029951469419,5.059804257791427,5.099590573779489,5.080364333195061,5.10010581595483,,5.099590573779489,5.107716308992932,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09174985578209865,5.0815685567403905,0.25538397918857114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.25500598098294,0.12386938523021485,False,False,True,False,True,1.8136172551975562,0,0.9568193786203268,0.9605055292259084,False,False,False,False,-0.09273749719553931,-0.07340481267102869,False,False,False,False,185516.0,240146.37630935982,False,False,False,False,6241.812863206116,False,False,False,False
2025-09-25 15:00:00+00:00,5.105,5.105,5.045,5.07,2256.0,,,,,5.156183833819967,5.13071423271751,5.122300235634816,5.14725150136288,5.133874101531528,5.128778041663102,,,,5.0292380722672565,5.023521900593584,5.0361788481953305,5.059854733322199,5.0995306726018725,5.080349511823413,5.100057303978147,,5.0995306726018725,5.107669960035414,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.08987142968637904,5.081333616729155,-0.12610922924788165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.20939000279642,0.12386938523021485,False,True,False,False,False,0.44087229288634333,0,0.9544732662784544,0.9724722075172049,False,False,False,False,-0.11840745059686478,-0.09590613163394673,False,False,False,False,183260.0,239264.41698673408,False,False,False,False,6180.017314939355,False,False,False,False
2025-09-25 16:00:00+00:00,5.065,5.065,5.035,5.035,3212.0,,,,,5.149060332847958,5.128016397190919,5.1211905719602,5.146866693224135,5.133664895579121,5.1286127148156915,,,,5.029343544295534,5.023653175876293,5.03622869503107,5.0597762435165405,5.099354127671611,5.080243735204984,5.099915629138331,,5.099354127671611,5.10754991073152,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.08697348669213689,5.080782093847246,-0.5263913818851715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.026871676615414,2.671336355610805,False,True,False,True,False,0.0,0,0.9555912252541469,0.9753879079721776,False,False,False,False,-0.13683674088320877,-0.11637143625857775,False,False,False,False,180048.0,238346.33300244363,False,False,False,False,6134.001542614713,False,False,False,False
2025-09-25 17:00:00+00:00,5.035,5.055,4.945,4.945,5736.0,,,,,5.131874235562955,5.120228168160366,5.117703188706405,5.145763861328715,5.133028614326673,5.128096682504883,,,,5.028780541699348,5.023199844393621,5.035683595518926,5.059046101145807,5.098677617221307,5.079719771487876,5.099374728363804,,5.098677617221307,5.107120751320594,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.08711476328373916,5.078968158370926,-1.537835302778491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.40095902013158,-1.6860647447643444,False,True,False,True,False,0.0,0,0.9420212765957449,0.9723404255319151,False,False,False,False,-0.1739873898937809,-0.14517941307617932,False,False,False,False,174312.0,237353.55264581658,False,False,False,False,6127.830976062546,False,False,False,False
2025-09-25 18:00:00+00:00,4.945,4.99,4.92,4.985,6253.0,,,,,5.115077213654852,5.111716678797019,5.113652738893132,5.14445786789049,5.1322653134267915,5.12747469166071,,,,5.027969925907256,5.02252278725774,5.034922079734529,5.058097420154159,5.097845145878272,5.079058874635159,5.098707987760945,,5.097845145878272,5.106594520298648,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.0867830991974027,5.076948147571539,-1.0595167540904133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.20149535770103,-2.830253694446448,False,True,False,True,False,0.0,0,0.9395721925133692,0.9855614973262035,False,False,False,False,-0.2078316718503048,-0.17650554246324207,False,False,False,False,180565.0,236473.10996913727,False,False,False,False,6129.771581084832,False,False,False,False
2025-09-25 19:00:00+00:00,4.985,4.985,4.935,4.945,9061.0,,,,,5.0947007244239035,5.100181261846736,5.107780408032103,5.1424949297444185,5.131106070229124,5.126526800327126,,,,5.026650354483953,5.02140339707033,5.033693545979216,5.056612125423131,5.096567641797681,5.078031803550396,5.097682107857233,,5.096567641797681,5.105785487371015,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.08742244954635281,5.074152354129593,-1.4773362540146397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.278211163607665,-4.764563690885566,False,True,False,True,False,0.0,0,0.9316837009144703,0.9935449166218396,False,False,False,False,-0.20404930816936176,-0.19027742531630193,False,False,False,False,171504.0,235465.83694635992,False,False,False,False,6175.2169829284785,False,False,False,False
