date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_444,Gap_Up_aVWAP_443,Gap_Up_aVWAP_438,Gap_Up_aVWAP_436,Gap_Up_aVWAP_431,Gap_Up_aVWAP_430,Gap_Up_aVWAP_427,Gap_Up_aVWAP_426,Gap_Up_aVWAP_425,Gap_Up_aVWAP_421,Gap_Down_aVWAP_445,Gap_Down_aVWAP_439,Gap_Down_aVWAP_437,Gap_Down_aVWAP_434,Gap_Down_aVWAP_428,Gap_Down_aVWAP_422,Gap_Down_aVWAP_417,Gap_Down_aVWAP_399,Gap_Down_aVWAP_398,Gap_Down_aVWAP_389,aVWAP_OB_bull_389,aVWAP_OB_bull_205,aVWAP_OB_bull_95,aVWAP_OB_bear_2,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-15 17:00:00+00:00,33.565,33.605,33.22,33.435,117222.0,,,,,,,,,,33.419999999999995,,,,,,,32.96851956334503,30.271852714722304,30.06636959870979,28.801225796085784,28.801225796085784,25.450601864828833,24.000276132330683,22.68388234700252,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.329351373198135,27.232765804967006,2.6626443165238314,0.0,0.0,0.0,0.0,-1.0,32.695,31.8,423.0,79.61347073066726,28.344780610373107,True,False,True,False,False,20.0,0,0.8717798594847777,0.7811475409836066,False,False,False,False,0.34282824664557904,0.3364603127952025,False,False,False,False,2027066.0,968695.2248869215,False,False,False,False,90584.5950603594,False,False,False,False
2025-09-16 17:00:00+00:00,31.76,31.8,31.47,31.6,199535.0,,,,,,,,,,32.288224274969984,,,,,,31.62333333333333,32.6135099882859,30.364340669692574,30.168486882947867,28.93588258173312,28.93588258173312,25.529768889205712,24.076311641735604,22.761154508857032,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.377346052271834,27.332286632846294,1.7951586657211323,0.0,0.0,0.0,0.0,-1.0,33.22,31.99,425.0,70.66327089006525,25.27664764368845,True,False,True,False,False,12.986482688660296,0,0.8695752141173766,0.7854227740415014,False,False,False,False,0.20996348054717232,0.2732118966711874,False,False,False,False,1827531.0,982010.5082220079,False,False,False,False,92273.74862531506,False,False,False,False
2025-09-17 17:00:00+00:00,31.625,31.99,31.195,31.4,168796.0,,,,,,,,,,32.0240583623209,,,,,,31.57979743763083,32.41545570074191,30.428038895743942,30.239969797191176,29.036465171028617,29.036465171028617,25.594151832694116,24.138664351416402,22.82479756104125,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.4189900859731237,27.410196388793608,1.6493674919719037,0.0,0.0,0.0,0.0,-1.0,31.47,31.205,425.0,63.987365790628445,19.407089430500406,True,False,True,False,False,12.250670106287085,0,0.8680162406359009,0.7832103848573225,False,False,False,False,0.20689122094211138,0.24005155880664938,False,False,False,False,1658735.0,992502.3608077131,False,False,False,False,93460.14011949621,False,False,False,False
2025-09-18 17:00:00+00:00,31.05,31.205,30.87,31.15,57452.0,,,,,,,,,,31.92364436791558,,,,,,31.51168381546469,32.3370575248791,30.439868861861118,30.25464742677781,29.063034212639465,29.063034212639465,25.614101268737908,24.158362220856777,22.84513175761646,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.4532115428299495,27.802729276711343,1.3644443884473767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.63113494950596,14.885754735094508,False,False,True,False,False,11.329805139503367,0,0.8679363989933652,0.7898078242964996,False,False,False,False,0.16710066368526677,0.2035761112459581,False,False,False,False,1601283.0,1001940.8203300742,False,False,False,False,92901.87438120945,False,False,False,False
2025-09-19 17:00:00+00:00,31.885,32.4,31.855,32.335,172026.0,,,,,,,,,32.196666666666665,31.989329539558423,,,,,,31.70879503319622,32.316135773047236,30.53106280363792,30.351747598541472,29.18073208430265,29.18073208430265,25.685068745935762,24.226136561308937,22.91363970627326,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.510167283826523,27.939634555191116,1.7510249110204907,0.0,0.0,0.0,0.0,1.0,32.91,31.205,439.0,58.922435364253225,14.885754735094508,False,False,True,False,False,14.42218645167804,0,0.8699487763232782,0.7888446215139441,False,False,False,False,0.24586807438120595,0.22472209281358202,False,False,False,False,1773309.0,1013900.016914104,False,False,False,False,94128.60501095814,False,False,False,False
2025-09-22 17:00:00+00:00,32.915,33.355,32.91,33.305,196807.0,,,,,,,,33.19,32.726703169184965,32.248476834700895,,,,,,32.07565337219487,32.44342186039053,30.68011697662091,30.50531741517302,29.345913124754198,29.345913124754198,25.7765081628993,24.31177591901917,22.999051749384776,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.591656745150662,28.090598525146333,2.0119954097356882,0.0,0.0,0.0,0.0,1.0,33.78,32.4,428.0,61.41178957290478,14.885754735094508,False,False,True,False,True,16.7839002938341,0,0.878234828794214,0.7811052096282065,False,False,False,False,0.3212244806258217,0.2729732867197019,False,False,False,False,1970116.0,1028725.0709154357,False,False,False,False,95720.51811156343,False,False,False,False
2025-09-23 17:00:00+00:00,33.875,34.4,33.78,33.8,224447.0,,,,,,,33.99333333333334,33.61802147081492,33.2058889506922,32.59313315468097,,,,,,32.49801932428777,32.66420990477472,30.87920529923069,30.708040058328557,29.554477176012263,29.554477176012263,25.88911662800584,24.41612541350295,23.102285738101923,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.6808239421881574,28.26586391872235,2.064341486282215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.06770165131812,14.885754735094508,False,False,True,False,True,17.94223959268935,0,0.8827873935840332,0.7792185826238935,False,False,False,False,0.34282824716115684,0.30790076694042934,False,False,False,False,2194563.0,1046800.0775679095,False,False,False,False,97716.27752068648,False,False,False,False
2025-09-24 17:00:00+00:00,33.315,33.635,33.315,33.355,114307.0,,,,,,,33.80493287656136,33.578958441086385,33.24290064920167,32.67008173062571,,,,,33.434999999999995,32.59251931113993,32.716347010441616,30.955096223593063,30.78643594990312,29.64118585805194,29.64118585805194,25.94141828662047,24.46536099941907,23.151462216143734,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.753183592115161,28.33256205469867,1.824229215837651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.92985941280184,14.885754735094508,False,False,True,False,True,16.276223905066022,0,0.8780995220691594,0.7868428450941806,False,False,False,False,0.2988336191547229,0.3033671930475761,False,False,False,False,2080256.0,1062822.650008717,False,False,False,False,97973.49802424172,False,False,False,False
2025-09-25 17:00:00+00:00,33.205,33.48,33.085,33.3,101353.0,,,,,,,33.685964276869036,33.53271086834329,33.24859296115905,32.71643099386439,,,,,33.366071563263155,32.64963563487519,32.748711171354344,31.014951178138414,30.848625322974605,29.71204064220317,29.71204064220317,25.986294200973546,24.507862897836024,23.194059495850414,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.8210255467002403,28.386686789953018,1.741676255216509,0.0,0.0,0.0,0.0,1.0,33.81,33.635,434.0,63.59726421068785,14.885754735094508,False,False,True,False,True,16.07034136366644,0,0.8746416324695034,0.7913879363651695,False,False,False,False,0.2852977768181776,0.29433248493287684,False,False,False,False,1978903.0,1077025.4461326129,False,False,False,False,98025.89340371084,False,False,False,False
2025-09-26 17:00:00+00:00,33.975,34.165,33.81,34.165,68576.0,,,,,,34.04666666666666,33.734590881419926,33.58266909996361,33.310960715626074,32.78064844752969,,,,,33.53027486548736,32.72314355595556,32.79656955221248,31.066675142079262,30.90152133675572,29.76827885928525,29.76827885928525,26.019468961241632,24.53885204740806,23.2248285760701,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.9078991859546877,28.43141242420436,1.9717284572619231,0.0,0.0,0.0,0.0,1.0,34.38,33.48,434.0,65.44098381463041,9.408221603538877,False,False,True,False,True,18.128980439062147,0,0.880129710388013,0.784580118528458,False,False,False,False,0.3354107185399663,0.3148716017364216,False,False,False,False,2047479.0,1092071.2376654407,False,False,False,False,97569.30590907967,False,False,False,False
2025-09-29 17:00:00+00:00,35.095,35.13,34.38,34.64,127226.0,,,,,34.71666666666667,34.482011658035496,33.93107429941495,33.75592621814239,33.48895899312128,32.93979064192446,,,,,33.89711283180464,32.90044068203398,32.9195081642434,31.178661605930763,31.015107972110627,29.884588989138887,29.884588989138887,26.085376052608158,24.599828795208296,23.284959137589123,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.9997872627274567,28.525107468221776,2.0384420614608723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6333468767705,11.811655937192995,True,False,True,False,True,19.220847154500447,0,0.886340866080374,0.7775242124012023,False,False,False,False,0.34282824760474934,0.3288499246705855,False,False,False,False,2174705.0,1108856.2572365191,False,False,False,False,98029.09961591565,False,False,False,False
2025-09-30 17:00:00+00:00,34.545,34.94,34.39,34.855,117054.0,,,,,34.72225709568256,34.57417206851288,34.05501446507552,33.87577011978338,33.618281725613805,33.06554505713695,,,,,34.0812088375754,33.03869672350598,33.02013499433411,31.276111802208543,31.114109429734558,29.98711964328178,29.98711964328178,26.145218331049534,24.655352459097394,23.33978487993181,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.091285982730698,28.6071246340683,2.0211249948516947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.51926662311013,13.876936960250745,True,False,True,False,True,19.711117023656772,0,0.8835421888053465,0.784851016429964,False,False,False,False,0.336710964778582,0.33278044472458373,False,False,False,False,2291759.0,1127195.8346437048,False,False,False,False,98324.05931179292,False,False,False,False
2025-10-01 17:00:00+00:00,35.34,35.35,34.75,35.095,124829.0,,,,,34.8381693438343,34.71415758288876,34.198642436552916,34.01391502473635,33.76314677763293,33.2050096174442,,,,,34.269173338741396,33.189940565739136,33.13465500149099,31.383883161649063,31.223338590821818,30.099215514076466,30.099215514076466,26.21059673049509,24.71585401383081,23.3993877524011,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.1823598218988867,28.696987497327697,2.0104616890413927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.257709631604,15.782020071509194,True,False,True,False,True,20.0,0,0.8947218908016589,0.7733651497074031,False,False,False,False,0.3428282477846185,0.3378043462546011,False,False,False,False,2416588.0,1147186.4108507792,False,False,False,False,98734.98862478837,False,False,False,False
2025-10-02 17:00:00+00:00,33.76,34.53,33.71,34.41,96331.0,,,,,34.7095384260055,34.62441533274908,34.200424852234605,34.03059515797983,33.795678017994135,33.256682974002814,,,,34.21666666666667,34.26242639709243,33.245859246804265,33.179480390044525,31.444728277341873,31.285867412790438,30.168183893915533,30.168183893915533,26.255626575106756,24.75827671351048,23.441656040162737,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.2493931547096846,28.75174221450157,1.7413275390505838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.7328923185141,15.782020071509194,True,False,True,False,True,17.586264392700485,0,0.8852985958382676,0.7760672193086339,False,False,False,False,0.28231816366785023,0.31006125496122566,False,False,False,False,2320257.0,1165373.5517678214,False,False,False,False,98697.71748331877,False,False,False,False
2025-10-03 17:00:00+00:00,33.96,34.19,33.825,34.005,54246.0,,,,,34.63617108215346,34.56745024892537,34.19020419551088,34.029535698000394,33.80386959676076,33.27765167239028,,,,34.14101328002728,34.24516857564125,33.26849835754728,33.19833779221767,31.47534518274616,31.31750076193963,30.204051762128632,30.204051762128632,26.28009856904105,24.78147279900812,23.464852069666385,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3004525242555984,28.78030494666078,1.5830238474700153,0.0,0.0,0.0,0.0,1.0,34.71,34.53,437.0,65.1487329232647,20.64669801349804,False,False,True,False,False,16.045021183999822,0,0.8827590109206133,0.7794375601199571,False,False,False,False,0.27514092976214194,0.2926010923616838,False,False,False,False,2266011.0,1182437.6982520411,False,False,False,False,98008.54356884872,False,False,False,False
2025-10-06 17:00:00+00:00,35.17,35.375,34.71,34.73,125181.0,,,,34.93833333333333,34.69482654562879,34.6325255463062,34.2713897129152,34.11378319461693,33.89715315615934,33.37830384573423,,,,34.50295861467906,34.338560866412735,33.375794969901605,33.285300055894915,31.568284505028974,31.412109075425207,30.303983959655387,30.303983959655387,26.342724860567913,24.83992116268536,23.522690272794613,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.366579803981612,28.86084073884455,1.7433596120947628,0.0,0.0,0.0,0.0,-1.0,33.825,33.605,438.0,64.89934179599098,20.26342886542406,False,False,True,False,False,17.784795737852253,0,0.8813539873780836,0.7876075731497421,False,False,False,False,0.34233102119461184,0.3174660567781478,False,False,False,False,2391192.0,1201178.0750233273,False,False,False,False,98429.82196313013,False,False,False,False
2025-10-07 17:00:00+00:00,33.37,33.605,33.13,33.535,143273.0,,,,34.1297829112871,34.46368658698539,34.430306145793935,34.1776964473949,34.04755339006313,33.856397089194886,33.38122485071271,,,33.42333333333333,34.13381849632446,34.21628342422186,33.379051562106284,33.292768576819576,31.62356736091322,31.470508698037786,30.377566362322447,30.377566362322447,26.400860618196862,24.896083836573727,23.579485314067465,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3940869581198974,28.920541051844175,1.3595582567843019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99383430605215,15.54822670838962,False,True,True,False,False,13.397313451158428,0,0.8687438806657836,0.8091343661809599,False,False,False,False,0.23480869460509196,0.2761373756916199,False,False,False,False,2247919.0,1217406.6164958337,False,False,False,False,99125.06503346919,False,False,False,False
2025-10-08 17:00:00+00:00,34.115,34.25,33.9,34.25,87616.0,,,34.13333333333333,34.13065654225293,34.43063602190564,34.40275273244296,34.17488887075077,34.05230641110449,33.870236382793614,33.409922057893425,,,33.69275872822005,34.133734595619174,34.2100180748373,33.40937991621751,33.31969035553221,31.668487790621583,31.516967402486046,30.430974510485903,30.430974510485903,26.43949154035706,24.932898026791264,23.61637934074145,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.435287109183572,28.964388242629177,1.5386229998770025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.87191514499777,14.438119180406005,False,True,True,False,False,15.125894159039401,0,0.868828598043782,0.8149161620866328,False,False,False,False,0.2794439071238497,0.2777906414077348,False,False,False,False,2335535.0,1234741.940271092,False,False,False,False,98946.62991667121,False,False,False,False
2025-10-09 17:00:00+00:00,32.74,32.85,32.405,32.77,145652.0,,,33.22275337094387,33.708073345398454,34.18028366725148,34.17187719575088,34.03211186349918,33.93614006347412,33.77855890142698,33.366086685294015,,32.675000000000004,33.29907359357945,33.80801339825244,34.03877809469248,33.36336813771943,33.28710007944493,31.697570128325527,31.549608239737776,30.48279751375049,30.48279751375049,26.49085208003146,24.983854182214102,23.668718143769784,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.447172646133721,29.00853098951928,1.0911751155543403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.75368813174344,9.616626152226054,False,True,True,False,False,10.083191300684362,0,0.8600446300852549,0.8168449962808266,False,False,False,False,0.18908377640798915,0.23343720890786196,False,False,False,False,2189883.0,1249550.328794021,False,False,False,False,99670.74418152902,False,False,False,False
2025-10-10 17:00:00+00:00,32.64,33.05,32.6,33.04,61089.0,,,33.1550793877276,33.62000111049713,34.1078447792465,34.10420004928734,33.98851955362267,33.90062504555868,33.75107239254705,33.35462995605039,,32.740499320405725,33.24290140072664,33.72997275208816,33.987729027298435,33.35141811090862,33.27899385520998,31.71192765130259,31.56534696047746,30.505953792869587,30.505953792869587,26.512905750589837,25.00563719744611,23.69102622843967,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.453891821078365,29.028525022775995,1.1614361957554167,0.0,0.0,0.0,0.0,1.0,33.04,32.85,0.0,51.19559365786307,7.269733355362028,False,True,False,False,False,10.75237727109915,0,0.8606206068918224,0.8172466998114183,False,False,False,False,0.20120362139247067,0.2173204151501663,False,False,False,False,2250972.0,1265076.2461770594,False,False,False,False,99072.57760507122,False,False,False,False
2025-10-13 17:00:00+00:00,33.04,34.93,33.04,34.735,90545.0,,,33.409121746141444,33.70523041037352,34.11765966180239,34.11373863646736,34.00179019657396,33.91674187521603,33.7724408323653,33.38536493554748,,33.19568242365937,33.412976787996406,33.78685273109409,34.00309270548699,33.38372542324879,33.3075349511602,31.75592400332119,31.610791611519282,30.558232243321843,30.558232243321843,26.552109950380764,25.04314243014963,23.728671423944288,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.500077637491601,29.072654502449176,1.6177771135410741,0.0,0.0,0.0,0.0,1.0,33.82,33.05,0.0,53.851222965036754,7.269733355362028,False,True,True,False,True,14.732123826303763,0,0.8648160686075377,0.8056307831189351,False,False,False,False,0.2737088171482675,0.2455146161492169,False,False,False,False,2341517.0,1281765.2501122986,False,False,False,False,98940.36709956623,False,False,False,False
2025-10-14 17:00:00+00:00,34.225,34.415,33.82,34.055,82365.0,,,33.53031506255167,33.74905224942607,34.116282349070865,34.112676588999506,34.006219959488085,33.92429938866413,33.784961144088804,33.4072587858617,,33.39115028012569,33.50521008451535,33.81564420394344,34.00809855379895,33.406675072608316,33.32839910087184,31.792473721820112,31.6486979678586,30.60278872601493,30.60278872601493,26.586792290886006,25.076486116067034,23.76223514180304,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.529245162129536,29.110638320712088,1.400968607209055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.67520022861127,7.269733355362028,False,True,True,False,True,12.512987427451886,0,0.8793978349120434,0.8072846188543079,False,False,False,False,0.2821583638742047,0.2638364900117108,False,False,False,False,2259152.0,1296918.533056294,False,False,False,False,98683.38466391404,False,False,False,False
2025-10-15 17:00:00+00:00,35.955,36.135,35.605,36.03,149343.0,,35.92333333333333,34.109904312828746,34.115933808176585,34.30839512012814,34.29621296191972,34.15585021180952,34.06577226681957,33.92488826820946,33.54025775167527,,34.106023820686055,33.980454010683225,34.119580237424614,34.17744685371381,33.545463290484534,33.447108064031454,31.906207118873,31.763706299898317,30.72155516759897,30.72155516759897,26.663971071766007,25.148439480675712,23.833200843436302,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.601140803980097,29.20971242616425,1.893924160448753,0.0,0.0,0.0,0.0,1.0,36.87,34.415,445.0,57.35198260797239,1.2108000443220277,False,True,True,False,True,16.78015049889902,0,0.883704275011018,0.7996364037020717,False,False,False,False,0.3428282482380995,0.30333236912490513,False,False,False,False,2408495.0,1314152.2767298399,False,False,False,False,99468.80505672157,False,False,False,False
2025-10-16 17:00:00+00:00,37.12,37.535,36.87,37.48,218083.0,37.294999999999995,36.73747599516638,34.94208479444937,34.74440879139408,34.709747417017034,34.68286366179519,34.47702781650869,34.36823875095222,34.21883286426548,33.809317957534134,,35.03693387696315,34.719586181932705,34.671938705541784,34.5339548472901,33.82491418819566,33.6880613501266,32.1144915938285,31.972808067644433,30.929064129053554,30.929064129053554,26.790769274430897,25.264973070448672,23.9469454000034,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.7067465190861233,29.381443675900027,2.18481525035508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.775496846058346,5.412023015778217,False,True,True,False,True,19.613674266916103,0,0.8940046915061917,0.7953194042878187,False,False,False,False,0.34282824885594476,0.32308030899042495,False,False,False,False,2626578.0,1334499.9623619353,False,False,False,False,101307.78482328403,False,False,False,False
2025-10-17 17:00:00+00:00,34.28,34.75,34.07,34.515,128120.0,36.24029510142893,36.14477214022512,34.87593850865468,34.713253685025265,34.69037542983735,34.66611477109369,34.47521185860614,34.37224236562108,34.22985697504264,33.83499799882747,34.44499999999999,34.95028073679411,34.687780353426405,34.65089770022279,34.52835492756037,33.850925595966984,33.714919485674315,32.16623558850596,32.02651973693024,30.9930817388443,30.9930817388443,26.8440293733965,25.316424322078486,23.998799249164865,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.737765859657606,29.437595320797968,1.3584062966606323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.17258689523638,5.412023015778217,False,True,True,False,False,10.891284330050574,0,0.8945518453427064,0.8004473558076373,False,False,False,False,0.19405870478459858,0.2585695068875118,False,False,False,False,2498458.0,1352545.8234105876,False,False,False,False,101723.47808183776,False,False,False,False
