date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_321,Gap_Up_aVWAP_303,Gap_Up_aVWAP_165,Gap_Down_aVWAP_333,Gap_Down_aVWAP_297,Gap_Down_aVWAP_247,Gap_Down_aVWAP_225,Gap_Down_aVWAP_213,Gap_Down_aVWAP_195,Gap_Down_aVWAP_171,Gap_Down_aVWAP_153,Gap_Down_aVWAP_147,Gap_Down_aVWAP_135,aVWAP_OB_bear_6,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-20 16:00:00+00:00,29.46,30.16,29.39,29.97,5663.0,,,,,,,,,,,,,,28.50396980221345,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6787301006656111,28.583096060083566,2.0433806288483978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.31178078402651,7.5749981321676145,True,False,True,False,True,11.191109126422514,0,,,False,False,False,False,,,False,False,False,False,-119635.0,-148949.93054258035,False,False,False,False,48574.426221532485,False,False,False,False
2025-08-20 17:00:00+00:00,29.945,30.19,29.56,29.56,5364.0,,,,,,,,,,,,,,28.51245183388459,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6873225045240601,28.62041485960298,1.3670222264112217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.32882432573513,7.5749981321676145,True,False,True,False,True,8.338076651324766,0,,,False,False,False,False,,,False,False,False,False,-124999.0,-148578.59828610622,False,False,False,False,47904.49713282655,False,False,False,False
2025-08-20 18:00:00+00:00,29.75,30.11,29.69,29.87,9067.0,,,,,,,,,,,,,,28.527877602253042,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6941114093923615,28.68337860148988,1.7095546657976866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.009588063746726,7.5749981321676145,True,False,True,False,True,9.998129302647495,0,,,False,False,False,False,,,False,False,False,False,-115932.0,-148072.44947546892,False,False,False,False,47302.365394333116,False,False,False,False
2025-08-20 19:00:00+00:00,29.83,30.45,29.83,30.025,25903.0,,,,,,,,,,,,,,28.576663816426187,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.693652443022955,29.009760156140917,1.4636146013335445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.10261369148054,8.224072269700713,True,False,True,False,True,10.813641922398062,0,,,False,False,False,False,,,False,False,False,False,-90029.0,-147172.55103398877,False,False,False,False,46970.59228744423,False,False,False,False
2025-08-21 14:00:00+00:00,29.545,29.99,29.36,29.635,4911.0,,,,,,,,,,,,,,28.583003336454468,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6912327869580323,29.014114216084323,0.8982296494471336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.91007210929223,8.224072269700713,True,False,True,False,True,8.13571154416379,0,,,False,False,False,False,,,False,False,False,False,-94940.0,-146362.74404121374,False,False,False,False,46318.50558531331,False,False,False,False
2025-08-21 15:00:00+00:00,29.635,29.85,29.425,29.595,5000.0,,,,,,,,,,,,,,28.589155400330952,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6850282758680416,29.018948375852403,0.8409165642361914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.16026969376745,8.224072269700713,True,False,True,False,False,7.865076648922653,0,,,False,False,False,False,,,False,False,False,False,-99940.0,-145643.01157545848,False,False,False,False,45677.9085994945,False,False,False,False
2025-08-21 16:00:00+00:00,29.595,29.595,29.485,29.545,1013.0,,,,,,,,,,,,,,28.590295228183606,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6811967674879553,29.019456479928877,0.7715003140857053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.60292775306669,8.224072269700713,True,False,True,False,False,7.522425575298591,0,,,False,False,False,False,,,False,False,False,False,-100953.0,-144950.14317893976,False,False,False,False,44985.42939640156,False,False,False,False
2025-08-21 17:00:00+00:00,29.545,29.61,29.16,29.54,5447.0,,,,,,,,,,,,,,28.595706415187674,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6856270031054723,29.019022173957495,0.7598560495470453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.52174373947125,12.69177793767124,False,False,True,False,False,7.4876204452898705,0,,,False,False,False,False,,,False,False,False,False,-106400.0,-144352.46654050658,False,False,False,False,44372.43049103099,False,False,False,False
2025-08-21 18:00:00+00:00,29.585,29.85,29.425,29.705,11102.0,,,,,,,,,,,,,,28.609396751923864,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.692246681803873,29.038676645358183,0.9625518939368455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.982096286901786,12.69177793767124,False,False,True,False,False,8.433025582387963,1,,,False,False,False,False,,,False,False,False,False,-95298.0,-143591.93217553748,False,False,False,False,43856.60986326307,False,False,False,False
2025-08-21 19:00:00+00:00,29.7,30.0,29.51,29.73,10733.0,,,,,,,,,,,,,,28.623365859548116,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6994394473723549,29.063086066103086,0.9534977422311084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.471873667448925,12.69177793767124,True,False,True,False,False,8.576833932441708,1,,,False,False,False,False,,,False,False,False,False,-84565.0,-142676.78594025783,False,False,False,False,43343.065524297745,False,False,False,False
2025-08-22 14:00:00+00:00,29.51,30.32,29.51,29.93,2611.0,,,,,,,,,,,,,,28.627228751316462,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7165685560331966,29.07135115283512,1.1982787130909223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.24812273938914,12.69177793767124,True,False,True,False,True,9.727943055422418,1,,,False,False,False,False,,,False,False,False,False,-81954.0,-141735.3473985484,False,False,False,False,42711.56063244816,False,False,False,False
2025-08-22 15:00:00+00:00,29.93,30.29,29.805,30.0,2767.0,,,,,,,,,,,,,,28.631648839570566,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7324154042101584,29.081596763395474,1.2539376306468293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.92124347158848,12.69177793767124,True,False,True,False,True,10.129443945783532,1,,,False,False,False,False,,,False,False,False,False,-79187.0,-140765.60557841585,False,False,False,False,42092.265118766794,False,False,False,False
2025-08-22 16:00:00+00:00,29.945,30.135,29.93,30.035,3751.0,,,,,,,,,,,,,,28.637603645560244,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.752127834400034,29.095068959008813,1.2496958602003634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.294668329836256,9.247705000671907,True,False,True,False,True,10.332394351385048,1,,,False,False,False,False,,,False,False,False,False,-75436.0,-139752.7434764249,False,False,False,False,41497.82689987118,False,False,False,False
2025-08-22 17:00:00+00:00,30.035,30.06,29.85,29.955,2734.0,,,,,,,,,,,,,,28.641670349373552,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.768713825780408,29.103460334762786,1.107745999459185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.017140541107075,9.247705000671907,True,False,True,False,True,9.714243309045028,1,,,False,False,False,False,,,False,False,False,False,-78170.0,-138797.97225973613,False,False,False,False,40896.83733553209,False,False,False,False
2025-08-22 18:00:00+00:00,29.955,29.96,29.66,29.96,3348.0,,,,,,,,,,,,,,28.646258516409688,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7847617013641364,29.11184205216403,1.0807840728741414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.87962563644584,9.321025476262186,True,False,True,False,True,9.744390889556737,1,,,False,False,False,False,0.23402856555324592,0.23402856555324592,False,False,False,False,-74822.0,-137806.09672082547,False,False,False,False,40314.68481870213,False,False,False,False
2025-08-22 19:00:00+00:00,29.93,30.15,29.805,30.05,10484.0,,,,,,,,,,,,,,28.662056239204713,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.801993445413672,29.143867322547678,1.1298504777491487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.67783276796915,10.358213878676061,True,False,True,False,True,10.293211354681354,1,1.0251284578024917,0.9283451819525586,False,False,False,False,0.2638829590952407,0.2489557623242433,False,False,False,False,-64338.0,-136667.05646158787,False,True,False,False,39852.193581202875,False,True,False,False
2025-08-25 14:00:00+00:00,29.9,30.03,29.86,30.015,5194.0,,,,,,,,,,,,,,28.669555770237647,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8170502868068632,29.15792862922512,1.0489823999994254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.55098188869092,10.504410680411688,True,False,True,False,True,10.009498272462082,1,1.0184932979714714,0.9177119919719016,False,False,False,False,0.25805581730735755,0.2535057898158004,False,False,False,False,-69532.0,-135626.20287303612,False,False,False,False,39314.85724661058,False,False,False,False
2025-08-25 15:00:00+00:00,30.015,30.085,29.81,29.925,5376.0,,,,,,,,,,,,,,28.67706056180844,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8301398340907093,29.17122547337087,0.9080091036165898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.766713231362544,10.504410680411688,True,False,True,False,False,9.273957630330557,1,1.0220631209818818,0.9131355932203391,False,False,False,False,0.2585034460472174,0.2560046179315089,False,False,False,False,-74908.0,-134684.83538663248,False,False,False,False,38788.6734133298,False,False,False,False
2025-08-25 16:00:00+00:00,29.925,30.125,29.905,29.915,1701.0,,,,,,,,,,,,,,28.67949442698157,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8421876649910455,29.175639000380926,0.877905282104713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.383801178749415,13.257702346443267,True,False,True,False,False,9.191365590874629,1,1.019222139117427,0.930665669409125,False,False,False,False,0.2706284459595462,0.26331653194552757,False,False,False,False,-76609.0,-133784.4348380025,False,False,False,False,38213.67072475105,False,False,False,False
2025-08-25 17:00:00+00:00,29.915,29.99,29.85,29.89,1863.0,,,,,,,,,,,,,,28.682003554657584,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8497429553047772,29.179825722990007,0.8357518854101895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.93803357452725,11.806685988967132,True,False,True,False,False,8.981403030705117,1,1.0052091313007507,0.9558755936877585,False,False,False,False,0.25358505830410405,0.25845079512481584,False,False,False,False,-78472.0,-132926.87770873113,False,False,False,False,37650.09443444483,False,False,False,False
2025-08-25 18:00:00+00:00,29.89,29.95,29.79,29.86,5810.0,,,,,,,,,,,,,,28.689489459425094,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8533800416552415,29.191483190923552,0.7833752565618617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.310738640899665,10.224015250042164,False,False,True,False,False,8.725727946101365,1,0.9958796548239135,0.9558423384902432,False,False,False,False,0.24467304065302262,0.25156191788891924,False,False,False,False,-84282.0,-132172.69355820815,False,False,False,False,37156.4495594922,False,False,False,False
2025-08-25 19:00:00+00:00,29.86,29.915,29.555,29.865,16613.0,,,,,,,,,,,,,,28.708814036137312,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8541928912695901,29.21688935691619,0.7587403848801858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.32717456947526,9.250836006004178,False,True,True,False,False,8.760024313330373,1,0.9910435825669732,0.9734506197520991,False,False,False,False,0.2207955408395568,0.236178729364238,False,False,False,False,-67669.0,-131172.6362937398,False,False,False,False,36837.946465546585,False,False,False,False
2025-08-26 14:00:00+00:00,29.42,29.42,28.94,28.94,4270.0,,,,,,,,,,,,,29.1,28.710590395570375,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8436485007352286,29.212027540543524,-0.32244179928780053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.175626392590644,-0.8958575211258264,False,True,False,True,False,1.3057390221341194,0,0.9638573484727331,0.9691348152886613,False,False,False,False,0.12489295178397211,0.18053584057410504,False,False,False,False,-71939.0,-130254.28534344926,False,False,False,False,36333.01706297997,False,False,False,False
2025-08-26 15:00:00+00:00,28.745,28.98,28.695,28.8,3413.0,,,,,,,,,,,,,28.977837433294283,28.711004152260408,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8321815572002003,29.162626852059425,-0.4357544924204398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.05681373682051,-7.716822578927335,False,True,False,True,False,0.27117319819167207,0,0.9694545454545455,0.9663030303030304,False,False,False,False,0.06693788204459915,0.1237368613093521,False,False,False,False,-75352.0,-129403.08712107019,False,False,False,False,35822.62920153842,False,False,False,False
2025-08-26 16:00:00+00:00,28.8,29.035,28.785,28.96,3291.0,,,,,,,,,,,,,28.962491798797153,28.711753592444087,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8133846424518861,29.163341718285885,-0.2499945384669742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.375454094830964,-9.508478341388091,False,True,False,True,False,1.4343398243984495,0,0.9710750573582432,0.9670599803343165,False,False,False,False,0.07915537043549134,0.10144611587242172,False,False,False,False,-72061.0,-128514.06251454198,False,False,False,False,35318.26285732852,False,False,False,False
2025-08-26 17:00:00+00:00,28.96,28.96,28.71,28.78,4043.0,,,,,,,,,,,,,28.92323155978779,28.712199574797864,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7807880518949993,29.153792221626595,-0.4787371178636607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.46799179866177,-11.800426627593176,False,True,False,True,False,0.0925725409082574,0,0.9550681780844421,0.9713323476260883,False,False,False,False,0.06651696582913087,0.0839815408507763,False,False,False,False,-76104.0,-127701.50340578938,False,False,False,False,34833.37506109086,False,False,False,False
2025-08-26 18:00:00+00:00,28.78,29.09,28.72,29.03,5616.0,,,,,,,,,,,,,28.92961025218501,28.713575948606323,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7518098403426509,29.150297984078705,-0.1600111858390624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.326701965899396,-11.800426627593176,False,True,False,True,False,1.9109434025521317,0,0.9573145462080397,0.9749689183588894,False,False,False,False,0.10832360605611649,0.0961525734534464,False,False,False,False,-70488.0,-126814.47234523449,False,False,False,False,34380.39250200418,False,False,False,False
2025-08-26 19:00:00+00:00,29.04,29.44,28.86,29.26,8745.0,,,,,,,,,,,,,29.00612867905689,28.717861235004243,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7395754686804317,29.15821289835141,0.13762909393168601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.438151533860996,-11.800426627593176,False,True,False,True,True,3.53943593951594,0,0.9725627553998831,0.956383954632641,False,False,False,False,0.15314804018602274,0.12465030681973457,False,False,False,False,-61743.0,-125805.61230887426,False,False,False,False,33982.944556236675,False,False,False,False
2025-08-27 14:00:00+00:00,29.425,29.715,29.255,29.325,1851.0,,,,,,,,,,,,,29.03135109460224,28.719227169956472,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7334612009733982,29.162221997183515,0.22193130679640138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.93446210176752,-16.700728478662448,False,True,False,True,True,3.9956595519544074,0,0.9762323206962925,0.9497865930203364,False,False,False,False,0.21548136254698574,0.17006583468336017,False,False,False,False,-59892.0,-124783.69583896923,False,False,False,False,33484.77487319424,False,False,False,False
2025-08-27 15:00:00+00:00,29.325,29.325,29.115,29.24,1519.0,,,,,,,,,,,,,29.040410712104556,28.720022787452926,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.726250198864935,29.163035943500443,0.10597457545601163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.34188405480205,-15.298156976496244,False,True,False,True,True,3.32837673915137,0,0.975758087676324,0.9553171720584507,False,False,False,False,0.16606016796625442,0.16806300132480728,False,False,False,False,-61411.0,-123801.17342286117,False,False,False,False,32989.18146430751,False,False,False,False
2025-08-27 16:00:00+00:00,29.24,29.26,29.12,29.12,2120.0,,,,,,,,,,,,,29.048087166838744,28.72099802457034,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7092500670832991,29.16314808489844,-0.060836208413601864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.01448164042297,-15.298156976496244,False,True,False,True,True,2.386684064557965,0,0.993548387096774,0.9495053763440857,False,False,False,False,0.1605199237151663,0.16429146251998678,False,False,False,False,-63531.0,-122866.75212948347,False,False,False,False,32510.589503620573,False,False,False,False
2025-08-27 17:00:00+00:00,29.16,29.645,29.1,29.6,8333.0,,,,,,,,,,,,,29.125290271058542,28.727187268426594,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6949695372155995,29.17622257166915,0.6097784228481703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.16208585663764,-10.255502577016912,False,True,False,False,True,5.783213732754206,0,1.0043204009332067,0.9341570897779313,False,False,False,False,0.19438741812560503,0.17933944032279592,False,False,False,False,-55198.0,-121817.62418949147,False,False,False,False,32135.743154727228,False,False,False,False
2025-08-27 18:00:00+00:00,29.6,29.63,29.275,29.305,2528.0,,,,,,,,,,,,,29.14066110491519,28.728928271077958,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6837641709255089,29.178783179724153,0.184591158242477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.53856233209555,-9.650245100471928,False,True,False,False,True,3.481037420466503,0,1.0068193740164364,0.9381884944920439,False,False,False,False,0.20936893034769846,0.19435418533524718,False,False,False,False,-57726.0,-120823.95559740633,False,False,False,False,31676.708377134557,False,False,False,False
2025-08-27 19:00:00+00:00,29.39,29.475,28.94,29.47,21074.0,,,,,,,,,,,,,29.18934960505766,28.740823610336967,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6742172638837767,29.184216587492458,0.42387436189531547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.36185350471293,-7.57531090711786,False,True,False,False,True,4.625673831458858,0,0.9909320777748715,0.9397506321388089,False,False,False,False,0.16375052412967725,0.17905235473246223,False,False,False,False,-36652.0,-119518.96403775661,False,False,False,False,31512.325301520064,False,False,False,False
2025-08-28 14:00:00+00:00,25.365,25.745,22.91,23.0,30306.0,,,,,,,,,,,,23.885,27.53395598416899,28.598387483880526,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9604179458083014,28.597600042199264,-5.828295969093169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.42484090269166,-5.782831535020129,False,True,False,True,False,0.0,0,0.9464285714285714,0.9415297092288242,False,False,False,False,-0.34282825441539394,-0.08188794984146586,False,False,False,False,-66958.0,-118704.06537050457,False,False,False,False,31493.62258366704,False,False,False,False
2025-08-28 15:00:00+00:00,23.1,23.55,21.76,22.185,59492.0,,,,,,,,,,,,22.966320593628666,25.62094608804116,28.266258469003677,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.230004130953294,27.616605006116377,-4.4159241984876125,0.0,0.0,0.0,0.0,-1.0,22.91,22.345,0.0,27.441665996024437,-13.632077637219417,False,True,False,True,False,0.0,0,0.9281562427342479,0.9770595985429744,False,False,False,False,-0.34282825441539394,-0.2123581021284299,False,False,False,False,-126450.0,-118824.15738026418,False,False,False,False,31927.705954462897,False,False,False,False
2025-08-28 16:00:00+00:00,22.25,22.345,21.17,21.26,25746.0,,,,,,,,,,,,22.660014424519378,25.052042689670426,28.112607749236215,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.504024636802241,27.242978231789124,-3.9779788744084272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.08913919466901,-18.980687578250066,False,True,False,True,False,0.0,0,0.9221099714660291,0.9976864347960206,False,False,False,False,-0.34282825441539394,-0.27759317827191193,False,False,False,False,-152196.0,-119341.5502890973,False,False,False,False,31831.865552068124,False,False,False,False
2025-08-28 17:00:00+00:00,21.3,21.5,20.59,20.7,18952.0,,,,,,,,,,,,22.41623592275359,24.663958531007772,27.992922775482523,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7666144977848979,26.970699555917736,-3.549557395674251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.65085695689194,-22.729841730724807,False,True,False,True,False,0.0,0,0.9127964995778001,1.0076763644737852,False,False,False,False,-0.34282825441539394,-0.31021071634365294,False,False,False,False,-171148.0,-120144.75105980897,False,False,False,False,31632.177714051562,False,False,False,False
2025-08-28 18:00:00+00:00,20.7,22.145,20.69,21.965,64097.0,,,,,,,,,,,,22.152791219562957,23.92396791335715,27.651863950906257,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.9280313957669528,26.306539881282852,-2.2517993694577925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.487735934265956,-22.729841730724807,False,True,False,True,False,0.0,0,0.914592631817838,0.9970497011876843,False,False,False,False,-0.3127850802262272,-0.31149789828494007,False,False,False,False,-107051.0,-119941.74716740883,False,False,False,False,32135.50829212828,False,False,False,False
2025-08-28 19:00:00+00:00,22.035,22.29,21.55,21.6,51211.0,,,,,,,,,,,,22.08320074938752,23.582573984992962,27.413175623157123,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.0905824805800197,25.911868541435677,-2.0625201739179277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.356277867208487,-22.729841730724807,False,True,False,True,False,0.0,0,0.9297110174593618,0.9916465984346778,False,False,False,False,-0.27309628326991503,-0.29229709077742755,False,False,False,False,-158262.0,-120535.85961442575,False,False,False,False,32431.252349614664,False,False,False,False
2025-08-29 14:00:00+00:00,19.385,19.44,18.26,19.005,40561.0,,,,,,,,,,,18.901666666666664,21.638773204989125,23.050997019143185,27.14621935961797,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.361424657789109,24.793300842393883,-2.451190142061614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.97897911494976,-22.729841730724807,False,True,False,True,False,0.0,0,0.9203987286911297,0.998699797746316,False,False,False,False,-0.34282825441539394,-0.31756267259641074,False,False,False,False,-198823.0,-121749.61372893077,True,False,False,False,32557.294948845443,False,False,False,False
2025-08-29 15:00:00+00:00,19.005,19.32,18.89,19.195,22746.0,,,,,,,,,,,18.98550257738744,21.45688618945571,22.816540620596594,27.00774915005922,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.58903162529096,24.60010842164703,-2.0876950164869434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.693911985817522,-22.7816081996553,False,True,False,True,False,0.0,0,0.9387503624238911,0.9926065526239489,False,False,False,False,-0.32618980405812786,-0.3218762383272693,False,False,False,False,-176077.0,-122591.89878739695,False,False,False,False,32405.181848863343,False,False,False,False
2025-08-29 16:00:00+00:00,19.195,19.595,19.0,19.37,14501.0,,,,,,,,,,,19.048153146206044,21.36237555400901,22.688048633207835,26.92397765334438,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.784830759733947,24.489457614958035,-1.8383370684425826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.130658665478407,-23.09882509097688,False,True,False,True,False,0.0,0,0.9376185612140667,0.9964249233912155,False,False,False,False,-0.31374440725747904,-0.3178103227923742,False,False,False,False,-161576.0,-123196.30345735978,False,False,False,False,32127.59763415228,False,False,False,False
2025-08-29 17:00:00+00:00,19.355,19.355,19.0,19.245,15143.0,,,,,,,,,,,19.07289109315661,21.266841271462123,22.55908150168393,26.837055366629585,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.96658500241887,24.372933822240654,-1.7285646014051443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.308395382255313,-23.736672037692855,False,True,False,True,False,0.0,0,0.9361017692645123,0.9930545401374469,False,False,False,False,-0.32149129907164,-0.3196508109320071,False,False,False,False,-176719.0,-124026.11270608287,False,False,False,False,31864.270539049143,False,False,False,False
2025-08-29 18:00:00+00:00,19.245,19.565,19.215,19.325,21280.0,,,,,,,,,,,19.12792878757372,21.15586224767765,22.401483701530505,26.72078158111776,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1303100586144894,24.225218731108416,-1.5654100198870744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.771969540108568,-24.06691131189179,False,True,False,True,False,0.0,0,0.9385593220338984,0.9876534190531853,False,False,False,False,-0.3077976805982363,-0.3137242457651217,False,False,False,False,-155439.0,-124513.1342145157,False,False,False,False,31700.173321389466,False,False,False,False
2025-08-29 19:00:00+00:00,19.325,20.055,19.31,20.055,73511.0,,,,,,,,,,,19.39369084523797,20.929187300687623,22.023278143375585,26.367921038399533,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.2570907568255114,23.828831507881315,-1.158651013937186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.174256605370278,-24.06691131189179,False,True,False,True,True,0.0,0,0.9406754986169747,0.9828941621779006,False,False,False,False,-0.28912909887541777,-0.30142667232026976,False,False,False,False,-81928.0,-123852.89957553096,False,False,False,False,32348.403192375674,False,False,False,False
2025-09-01 14:00:00+00:00,20.055,20.055,20.055,20.055,0.0,,,,,,,,,,,19.39369084523797,20.929187300687623,22.023278143375585,26.367921038399533,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.374838784271006,23.828831507881315,-1.1182257136162714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.44244798221142,-24.06691131189179,False,True,False,True,True,0.0,0,0.9539464050373408,0.9786938058280861,False,False,False,False,-0.2656334878253765,-0.2835300800728231,False,False,False,False,-81928.0,-123202.90113249948,False,False,False,False,31846.877561486126,False,False,False,False
2025-09-01 15:00:00+00:00,20.055,20.055,20.055,20.055,0.0,,,,,,,,,,,19.39369084523797,20.929187300687623,22.023278143375585,26.367921038399533,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.4852110655125537,23.828831507881315,-1.0828129019859851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.95457556677218,-30.103737789244303,False,True,False,True,True,0.0,0,0.9527576519296171,0.983069643649268,False,False,False,False,-0.2656334878253765,-0.2745817839490998,False,False,False,False,-81928.0,-122562.9801847088,False,False,False,False,31353.127521773164,False,False,False,False
2025-09-01 16:00:00+00:00,20.055,20.055,20.055,20.055,0.0,,,,,,,,,,,19.39369084523797,20.929187300687623,22.023278143375585,26.367921038399533,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.587588684279114,23.828831507881315,-1.0519130926068312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.962660623146025,-28.75165221511791,False,True,False,True,True,0.0,0,0.9691878860931143,0.981618200994425,False,False,False,False,-0.2656334878253765,-0.2701076358872382,False,False,False,False,-81928.0,-121932.98049192262,False,False,False,False,30867.032521435594,False,False,False,False
