date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_446,Gap_Up_aVWAP_442,Gap_Up_aVWAP_439,Gap_Up_aVWAP_438,Gap_Up_aVWAP_436,Gap_Up_aVWAP_430,Gap_Up_aVWAP_423,Gap_Up_aVWAP_419,Gap_Up_aVWAP_414,Gap_Up_aVWAP_409,Gap_Down_aVWAP_444,Gap_Down_aVWAP_443,Gap_Down_aVWAP_441,Gap_Down_aVWAP_433,Gap_Down_aVWAP_431,Gap_Down_aVWAP_425,Gap_Down_aVWAP_424,Gap_Down_aVWAP_422,Gap_Down_aVWAP_421,Gap_Down_aVWAP_416,aVWAP_OB_bear_387,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-19 17:00:00+00:00,89.73,90.285,89.515,90.135,54358.0,,,,,,,,,,,,,,,,,,,,,87.66872197727857,"rgba(38, 166, 154, 1.0)",0.0,0.0,2.615510090983545,88.45956168372814,0.6405780356373345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.26705096042603,-0.5172123849884969,True,False,True,False,True,2.5732341412019046,0,0.8637465820564412,0.8234019501625143,False,False,False,False,-0.029005267948535363,-0.07266403979443159,False,False,False,False,87559.0,-97391.62408683643,False,False,False,False,29872.54661638808,False,False,False,False
2025-08-20 17:00:00+00:00,82.26,82.45,81.015,81.04,151065.0,,,,,,,,,,,,,,,,,,,,,86.6098199826325,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.5554237197357508,87.541589878691,-2.5442316389562607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.90770902678898,5.417398462322097,False,True,False,True,False,0.0,0,0.8568915973047959,0.8364546175188275,False,False,False,False,-0.34282825441539394,-0.20774614710491277,False,False,False,False,-63506.0,-96866.26557386221,False,False,False,False,31751.499382025475,False,False,False,False
2025-08-21 17:00:00+00:00,78.96,79.305,78.715,79.18,131911.0,,,,,,,,,,,,,,,,,,,,,85.62631682506107,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.5606891808811523,86.27493837742927,-2.7707143961095024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.20470545108311,-0.4514196355586151,False,True,False,True,False,0.0,0,0.857438372694363,0.8425887162311925,False,False,False,False,-0.34282825441539394,-0.27528720076015334,False,False,False,False,-195417.0,-98394.18393705814,False,False,False,False,33304.35985672275,False,False,False,False
2025-08-22 17:00:00+00:00,81.885,82.26,81.59,82.045,95178.0,,,,,,,,,,81.965,,,,,,,,,,,85.31149252607673,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.446380571559053,86.16374202437328,-1.6836064152309893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.55088492214773,-0.839734402326684,False,True,False,True,False,0.0,0,0.8596370601380053,0.8504039486285399,False,False,False,False,-0.23524109410497446,-0.25526414743256387,False,False,False,False,-100239.0,-98422.7857364836,False,False,False,False,34263.64109925418,False,False,False,False
2025-08-25 17:00:00+00:00,81.49,81.635,80.765,80.78,28920.0,,,,,,,,,,81.75409732630663,,,,,,,,,,,85.20324128766501,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.399686141264577,86.10117300341449,-2.217445403343604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.160230707821235,-2.2657747344544745,False,True,False,True,False,0.0,0,0.845701817460514,0.8629838089806854,False,False,False,False,-0.26141596221921276,-0.2583400548258883,False,False,False,False,-129159.0,-98899.31619018152,False,False,False,False,34180.79395042854,False,False,False,False
2025-08-26 17:00:00+00:00,81.285,81.69,81.255,81.445,34670.0,,,,,,,,,,81.69060350112532,,,,,,,,,,,85.09246427614355,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.36868701418568,86.03893355878886,-1.9394430464120178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.11066788584404,-2.6759881719357566,False,True,False,True,False,0.0,0,0.8499279216582987,0.853879803151564,False,False,False,False,-0.2515385097452645,-0.2549392822855764,False,False,False,False,-94489.0,-98830.9391949849,False,False,False,False,34188.378540344376,False,False,False,False
2025-08-27 17:00:00+00:00,81.59,81.63,81.115,81.43,25228.0,,,,,,,,,,81.64961577063269,,,,,,,,,,,85.01438209567362,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.452468006789288,85.99295649547764,-1.8605569910986723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.06398565940792,-3.2773523273396776,False,True,False,True,False,0.0,0,0.8500921360625529,0.8524328900841681,False,False,False,False,-0.2551575860978719,-0.2550484341917242,False,False,False,False,-119717.0,-99154.75409118668,False,False,False,False,34049.45794281965,False,False,False,False
2025-08-28 17:00:00+00:00,79.385,79.605,79.31,79.48,36726.0,,,,,,,,,,81.28611689515922,,,,,,,,,,,84.84901331264803,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.5950309845571224,85.87727964560011,-2.465203569309941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.30510860331799,-5.521684592890111,False,True,False,True,False,0.0,0,0.8428008578125777,0.8613784848635985,False,False,False,False,-0.3258659086566346,-0.2904571714241794,False,False,False,False,-156443.0,-100042.94395023804,False,False,False,False,34090.954718899964,False,False,False,False
2025-08-29 17:00:00+00:00,80.01,80.27,79.76,79.82,38331.0,,,,,,,,,79.94999999999999,81.0884172093484,,,,,,,,,,,84.7012411943014,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.6919188591309435,85.77599299950629,-2.2125455153685873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.69369793262289,-6.669573802722098,False,True,False,True,False,0.0,0,0.8501552017622906,0.8533593671773313,False,False,False,False,-0.3049834040027358,-0.2977202877134576,False,False,False,False,-118112.0,-100323.08435411032,False,False,False,False,34156.69185504105,False,False,False,False
2025-09-01 17:00:00+00:00,79.82,79.82,79.82,79.82,0.0,,,,,,,,,79.94999999999999,81.0884172093484,,,,,,,,,,,84.7012411943014,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.785807138768783,85.77599299950629,-2.137977506274396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28609081882615,-7.645235600772963,False,True,False,True,False,0.0,0,0.8481864891543696,0.8614746007238864,False,False,False,False,-0.31225744746009376,-0.3049888675867757,False,False,False,False,-118112.0,-100598.88149590707,False,False,False,False,33627.1307410094,False,False,False,False
2025-09-02 17:00:00+00:00,78.21,78.42,78.07,78.355,80368.0,,,,,,,,,78.82041497120167,80.42383567899452,,,,,,,,,,78.28166666666668,84.31939335245798,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.934544713524804,85.49657508106306,-2.4336228540491414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.574561922136155,-9.79191354893264,False,True,False,True,False,0.0,0,0.8537436629047459,0.8602909331770828,False,False,False,False,-0.34282825441539394,-0.3239085610010848,False,False,False,False,-198480.0,-102116.41821690077,False,False,False,False,34351.795380683674,False,False,False,False
2025-09-03 17:00:00+00:00,78.455,78.765,78.225,78.63,44056.0,,,,,,,,,78.74450970272291,80.2074100141599,,,,,,,,,,78.37313722968773,84.13689735654066,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.064311669691859,85.3633183911104,-2.1973347090335267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.008906512145096,-10.804839792022442,False,True,False,True,False,0.0,0,0.8550899123930527,0.8604436702699941,False,False,False,False,-0.33368796237919945,-0.32879826169014215,False,False,False,False,-154424.0,-102927.38847710386,False,False,False,False,34502.24816547928,False,False,False,False
2025-09-04 17:00:00+00:00,78.68,79.08,78.505,78.925,41759.0,,,,,,,,,78.76332691160508,80.07280035870276,,,,,,,,,,78.48961440099168,83.98286821192929,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1791267173054596,85.25077033882431,-1.9897823840711395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.28887394139507,-10.990579100863961,False,True,False,True,False,0.0,0,0.8715025637021417,0.8563545977460251,False,False,False,False,-0.32288051566667986,-0.325839388678411,False,False,False,False,-112665.0,-103078.35919838908,False,False,False,False,34614.75594585944,False,False,False,False
2025-09-05 17:00:00+00:00,80.395,80.4,79.85,80.11,24657.0,,,,,,,,80.12,78.9092942824354,80.07538719947483,,,,,,,,,,78.70026425277719,83.91770248931314,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.25456101577557,85.20444259503066,-1.5653240391981522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.01998095798335,-10.990579100863961,False,True,False,True,True,0.0,0,0.880337429702145,0.8468287856696529,False,False,False,False,-0.27531841388604755,-0.3005789012822293,False,False,False,False,-88008.0,-102844.71021856909,False,False,False,False,34460.37213274534,False,False,False,False
2025-09-08 17:00:00+00:00,79.7,80.055,79.7,79.97,19765.0,,,,,,,,80.02582162742185,78.98861590261487,80.06835693561415,,,,,,,,,,78.81363993415795,83.86420807476127,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.3294220070308915,85.16576136083654,-1.5605595655535456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.62358295448028,-10.990579100863961,False,True,False,True,True,0.0,0,0.877860009381352,0.8464585396362128,False,False,False,False,-0.28405541440351034,-0.2923171578428698,False,False,False,False,-107773.0,-102921.11781207964,False,False,False,False,34232.53690588107,False,False,False,False
2025-09-09 17:00:00+00:00,79.165,79.425,78.75,78.88,43765.0,,,,,,,,79.52583041340183,78.99305928803342,79.97885123962114,,,,,,,,,79.01833333333335,78.8488579497058,83.72515199717446,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.42774222174589,85.06205555538163,-1.8035357256920161,0.0,0.0,0.0,0.0,-1.0,79.7,78.465,423.0,38.04167214424592,-10.990579100863961,False,True,False,True,True,0.0,0,0.8761805101373445,0.8432962720732513,False,False,False,False,-0.31223540983221293,-0.30227628383754135,False,False,False,False,-151538.0,-103674.86792352026,False,False,False,False,34380.327031371286,False,False,False,False
2025-09-10 17:00:00+00:00,78.415,78.465,77.44,77.85,71567.0,,,,,,,,78.80569981554974,78.78191004516822,79.72676986216288,,,,,,,,77.91833333333332,78.33575000867063,78.64453976791016,83.46488063125832,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.55076479770899,84.86280108550994,-1.9750114369824552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.27942004025252,-10.990579100863961,False,True,False,True,False,0.0,0,0.8693435644084718,0.852814421611395,False,False,False,False,-0.34282825441539394,-0.3225522691264676,False,False,False,False,-223105.0,-105526.49787819436,False,False,False,False,34956.86459677638,False,False,False,False
2025-09-11 17:00:00+00:00,78.99,79.655,78.95,79.645,24713.0,,,,,,,79.41666666666666,78.88755089889611,78.8222378256693,79.7142004959792,,,,,,,,78.30292319277108,78.52649365085033,78.6989574837207,83.40317938475252,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.6199305926351975,84.81565748631938,-1.4283858085122307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.13443199901582,-14.915751333418143,False,True,False,True,True,0.0,0,0.8684851819825484,0.8501690118701367,False,False,False,False,-0.29476584578633525,-0.30865905745640143,False,False,False,False,-198392.0,-106966.27310488901,False,False,False,False,34798.0449906248,False,False,False,False
2025-09-12 17:00:00+00:00,78.545,78.8,78.28,78.29,23901.0,,,,,,,78.94468411020145,78.83812601583098,78.80107556557725,79.66676342794554,,,,,,,78.45666666666666,78.3334989307794,78.51631386757428,78.68349632404309,83.33132304535877,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.7192839958037833,84.75993693012177,-1.739565179056333,0.0,0.0,0.0,0.0,-1.0,78.95,77.95,426.0,39.05781481920695,-14.865975772675625,False,True,False,True,True,0.0,0,0.8606025734909508,0.8547965268333514,False,False,False,False,-0.3217363957121877,-0.31519772658429457,False,False,False,False,-222293.0,-108754.28437458065,False,False,False,False,34629.09855666163,False,False,False,False
2025-09-15 17:00:00+00:00,77.84,77.95,77.365,77.41,25249.0,,,,,,,78.47647737477942,78.70160911520425,78.73041820064472,79.58660148773701,,,,,,77.57499999999999,78.0037429298067,78.20181124939833,78.39069091854084,78.61349026179757,83.24432185739622,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.837214492710016,84.69186645653897,-1.897695964187864,0.0,0.0,0.0,0.0,-1.0,78.28,77.95,427.0,37.862472517593844,-14.865975772675625,False,True,False,True,True,0.0,0,0.8572844658927871,0.8579887830963878,False,False,False,False,-0.34282825441539394,-0.3290129904998442,False,False,False,False,-247542.0,-110906.03190365691,False,False,False,False,34483.670672062224,False,False,False,False
2025-09-16 17:00:00+00:00,77.83,77.95,77.59,77.695,32261.0,,,,,,,78.25411305014259,78.58553645531661,78.66283504325472,79.50063606727689,,,,,,77.67036376282385,77.90121003304222,78.11887408478763,78.29662873588133,78.54864209374756,83.14013428339936,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.9413118043031643,84.60989886566895,-1.7544663322803344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.73553583663068,-14.865975772675625,False,True,False,True,True,0.0,0,0.8556474979769765,0.8592497846459064,False,False,False,False,-0.3388246777792412,-0.3339188341395427,False,False,False,False,-215281.0,-112524.24846329015,False,False,False,False,34449.21066164265,False,False,False,False
2025-09-17 17:00:00+00:00,77.64,78.415,77.085,77.185,19226.0,,,,,,,78.14790663475601,78.51649175388631,78.61959508228864,79.44815609191842,,,,,,77.64312999548235,77.83634263077529,78.06447111388724,78.23791898300108,78.50659437342533,83.07785310283353,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.0527097508118,84.56062552795407,-1.8199244410426025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.91371648226091,-14.865975772675625,False,True,False,True,False,0.0,0,0.856409722041316,0.8561231666970598,False,False,False,False,-0.33953565707918976,-0.33672724560936623,False,False,False,False,-234507.0,-114415.45391347169,False,False,False,False,34213.1918916947,False,False,False,False
2025-09-18 17:00:00+00:00,77.22,77.935,77.2,77.78,32856.0,,,,,,,78.04207916682468,78.42574834884891,78.55788801930814,79.36814552060738,,,,,,77.64169194223422,77.78760753997089,78.00353626550262,78.16589978966968,78.44767049198273,82.97601268953241,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.138592100772591,84.47960642172188,-1.6188129341065531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.916699914527015,-14.865975772675625,False,True,False,True,False,0.0,0,0.8552824651504036,0.8610732627607178,False,False,False,False,-0.34282825441539394,-0.3397777500123801,False,False,False,False,-201651.0,-115767.94300008453,False,False,False,False,34192.150156939744,False,False,False,False
2025-09-19 17:00:00+00:00,77.06,77.31,76.94,77.215,18680.0,,,,,,,77.94839940225154,78.35523510278041,78.50946197385586,79.31388267688354,,,,,,77.57081594840132,77.70995178732977,77.93973885738282,78.10127814394275,78.39964746043836,82.91470401293196,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.226340687119806,84.43060598621187,-1.707293973768406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.63640603958873,-14.865975772675625,False,True,False,True,False,0.0,0,0.8511005836626797,0.8639516318999145,False,False,False,False,-0.34282825441539394,-0.341303002213887,False,False,False,False,-220331.0,-117389.07566674988,False,False,False,False,33951.65170489417,False,False,False,False
2025-09-22 17:00:00+00:00,77.495,77.81,77.375,77.59,42416.0,,,,,,77.59166666666667,77.87940242223054,78.26979253285354,78.4427532572499,79.22305805810161,,,,,,77.57599735579927,77.68416830687586,77.88898119657532,78.03668315233956,78.33679188086936,82.79037522340681,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.301328830921023,84.33048022331666,-1.5670692681901617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.509887989875836,-14.348076220250768,False,True,False,True,False,0.0,0,0.8582512997809506,0.8599931382122411,False,False,False,False,-0.3266705760447314,-0.3339867891293092,False,False,False,False,-177915.0,-118327.46209052119,False,False,False,False,34082.88191101984,False,False,False,False
2025-09-23 17:00:00+00:00,76.235,76.24,75.145,75.2,78272.0,,,,,,76.25349529364973,77.2609919437406,77.8005899157716,78.09808266172288,78.89538381163669,,,,,75.52833333333332,76.93222020940445,77.06575264817373,77.38843362924555,77.56119101361246,77.98423407927044,82.4903061507835,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.416302581967884,84.08793846693463,-2.012529327864624,0.0,0.0,0.0,0.0,-1.0,77.375,75.145,438.0,35.522260090230816,-11.540908750147828,False,True,False,True,False,0.0,0,0.8447194941477195,0.8678864523072791,False,False,False,False,-0.34282825441539394,-0.33840752177235156,False,False,False,False,-256187.0,-120464.81926741233,False,False,False,False,34767.984517050536,False,False,False,False
2025-09-24 17:00:00+00:00,75.02,75.145,74.745,74.98,64630.0,,,,,,75.80122387823454,76.84981884057972,77.44844901633209,77.81860910216314,78.62663285979428,,,,,75.26978680027804,76.52506428776428,76.66185972366671,77.02611088569775,77.20869317356876,77.69988583977216,82.24174987795078,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.531780278819372,83.88526129758935,-1.965069078748311,0.0,0.0,0.0,0.0,-1.0,75.145,73.89,434.0,33.26644364352558,-13.638141950890763,False,True,False,True,False,0.0,0,0.8466423456289691,0.8699905418186737,False,False,False,False,-0.34282825441539394,-0.3406178880938727,False,False,False,False,-320817.0,-123571.05462760747,False,False,False,False,35230.96150128231,False,False,False,False
2025-09-25 17:00:00+00:00,73.71,73.89,73.215,73.24,27372.0,,,,,,75.49842017333522,76.61082706155753,77.24913136305437,77.6599248275063,78.48119333631585,,,,73.44833333333334,74.97698329359345,76.27806820114851,76.42078116991857,76.81374524822017,77.00483708583214,77.53724240044089,82.12057195918739,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.680740858238433,82.9181185194477,-2.067646727849404,0.0,0.0,0.0,0.0,-1.0,74.745,74.21,435.0,29.91640627928397,-16.67549887751568,False,True,False,True,False,0.0,0,0.8494341257378025,0.8700113716358917,False,False,False,False,-0.34282825441539394,-0.3417230712546333,False,False,False,False,-348189.0,-127053.50339307092,False,False,False,False,35109.11713692135,False,False,False,False
2025-09-26 17:00:00+00:00,73.98,74.21,73.68,73.92,28801.0,,,,,,75.31216038416892,76.4267383245255,77.08411288848605,77.5229105256321,78.3507456410931,,,,73.69871142126408,74.82647640336556,76.09569542292405,76.23903993422479,76.64461828630755,76.83926675398017,77.39791923614675,82.00360170371893,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.825743220544511,82.84190489806812,-1.8488146779308787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.68124035930743,-16.823356519147893,False,True,False,True,False,0.0,0,0.8584107045330421,0.8645275805570733,False,False,False,False,-0.3311928584777165,-0.3364579648661749,False,False,False,False,-319388.0,-130035.4335730233,False,False,False,False,35011.316871232644,False,False,False,False
2025-09-29 17:00:00+00:00,74.11,74.3,74.02,74.11,31200.0,,,,,,75.1784287832504,76.26827328800184,76.9335341027017,77.39334923521473,78.22386041857769,,,,73.85748133481358,74.73391722939962,75.94377692372281,76.08514116674199,76.49487063396425,76.69036998879466,77.26698274735637,81.88375489220614,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.956458247616037,82.75728681958783,-1.7446503909817088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.089663873955786,-16.823356519147893,False,True,False,True,False,0.0,0,0.8605578777695818,0.8614048028850103,False,False,False,False,-0.32485600199922837,-0.33065698343270167,False,False,False,False,-288188.0,-132487.41134708494,False,False,False,False,34952.22668718253,False,False,False,False
2025-09-30 17:00:00+00:00,74.51,74.6,74.36,74.495,33544.0,,,,,74.485,75.10247281771625,76.14445726846898,76.80577423034545,77.27822186543999,78.10644159798622,,,,74.03156344158941,74.70226795643983,75.83115914511542,75.96805085571515,76.37332644958367,76.5667563868842,77.15164017701242,81.76442575885356,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.07438264385106,82.67349092468683,-1.6117213656713893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.554407137931403,-16.823356519147893,False,True,False,True,True,0.0,0,0.8704643104643104,0.8566042966042975,False,False,False,False,-0.31547070363302326,-0.32306384353286244,False,False,False,False,-254644.0,-134381.31194635495,False,False,False,False,34930.39371528823,False,False,False,False
2025-10-01 17:00:00+00:00,74.4,75.055,74.365,75.035,79415.0,,,,,74.7193475656359,75.04396137689615,75.95724412600556,76.58725726508743,77.0674415410378,77.87888673836873,,,,74.34345236074782,74.72912232374026,75.67464986580323,75.79828344703246,76.17857925815416,76.36192149749903,76.94308058883048,81.5089545400444,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.173569770590887,82.48827474778565,-1.4406444830711924,0.0,0.0,0.0,0.0,1.0,75.06,74.6,443.0,34.18033479144124,-19.36575286055723,False,True,False,True,True,0.0,0,0.8735110120832974,0.840831833633274,False,False,False,False,-0.30875818539231514,-0.3159110144625888,False,False,False,False,-175229.0,-135014.60943555873,False,False,False,False,35620.07753365585,False,False,False,False
2025-10-02 17:00:00+00:00,75.615,75.615,75.06,75.11,63936.0,,,,75.26166666666668,74.91536053402679,75.07492142771349,75.88625541391582,76.47946006618962,76.95090842198759,77.74076058789572,,,,74.56560165564251,74.81274527019836,75.62895612474576,75.74126871111747,76.09459580816163,76.26709066231332,76.83020588843657,81.32928976415283,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.2660077763806585,82.35607854661225,-1.376009845468269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1664327045607,-17.508728873840056,False,True,False,True,True,0.0,0,0.8878528953293688,0.8316205761792053,False,False,False,False,-0.29057910987730406,-0.3032450621699464,False,False,False,False,-111293.0,-134646.83254508497,False,False,False,False,36059.08408352165,False,False,False,False
2025-10-03 17:00:00+00:00,77.435,77.485,77.1,77.345,65951.0,,,77.30999999999999,76.30172172734763,75.56568570891292,75.36084788288717,76.02186237555175,76.54373654768904,76.97332031786019,77.71852103691862,,,,75.11371007826119,75.16085166726201,75.801160186225,75.89621531553121,76.19951488021222,76.35224137475679,76.86127830040456,81.21349187987741,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.310122430342439,82.29197872424243,-0.9316129315540861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.09959086640001,-11.204487377946108,True,False,False,True,True,0.0,0,0.8849112254930309,0.8307790179862363,False,False,False,False,-0.235063512386682,-0.2691542872783142,False,False,False,False,-45342.0,-133262.26149787434,False,False,False,False,36522.524640366275,False,False,False,False
