date,Close,High,Low,Open,Volume,aVWAP_OB_bull_879,aVWAP_OB_bull_860,aVWAP_OB_bull_837,aVWAP_OB_bull_826,aVWAP_OB_bull_425,aVWAP_OB_bull_406,aVWAP_OB_bull_356,aVWAP_OB_bull_340,aVWAP_OB_bull_125,aVWAP_OB_bear_783,aVWAP_OB_bear_765,aVWAP_OB_bear_399,aVWAP_OB_bear_382,aVWAP_OB_bear_326,aVWAP_OB_bear_273,aVWAP_OB_bear_93,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-11-09 00:00:00+00:00,117.18,121.93,115.84,121.0,319713,,,,,,,,,102.10505998913531,,,,,,,96.91649565664623,110.90924646408067,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.412178335393422,99.76795147154532,2.349113545381325,64.66132400995124,18.235713613318254,True,False,True,False,True,10.999691231274397,97.0957,0.0,0.0,0.0,0.0,0,0.9995097149973281,0.8560741136600483,False,False,False,False,0.33464952750420873,0.3150443890949696,False,False,False,False,1364797,305946.0159613975,False,False,False,False,220854.76031174482,False,False,False,False
2022-11-10 00:00:00+00:00,125.39,125.39,118.22,118.22,269192,,,,,,,,,102.42656573222001,,,,,,,97.20928265023588,111.54082323536286,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.728957849635452,100.08976871392825,3.2734337252550905,66.66242250582125,18.235713613318254,True,False,True,False,True,15.609007114888112,97.19154999999999,0.0,0.0,0.0,0.0,0,1.0103121693594934,0.8281655860810966,False,False,False,False,0.342828251922856,0.3289363205089128,False,False,False,False,1633989,358026.13298251916,False,False,False,False,222750.33833873522,False,False,False,False
2022-11-11 00:00:00+00:00,126.42,128.26,125.53,125.79,279998,,,,,,,,,102.80950644764884,,,,,,,97.5500534118506,112.34816504511689,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.084407142570628,100.47160560694873,3.2096842644667163,68.29486962744191,12.210498296144522,True,False,True,False,True,16.15157890512746,97.29665000000001,0.0,0.0,0.0,0.0,0,1.0690410982247414,0.8028614380038628,False,False,False,False,0.3428282522873731,0.335882286398143,False,False,False,False,1913987,419044.206198891,False,False,False,False,224995.3446783927,False,False,False,False
2022-11-14 00:00:00+00:00,124.55,126.74,122.33,125.06,147528,,,,,,,,,102.98837922260503,,,,,,,97.71318049305862,112.65719826649567,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.370177707005213,100.64767317545993,2.8556534474215054,68.01305757385728,12.210498296144522,True,False,True,False,True,14.634561964143934,97.3724,0.0,0.0,0.0,0.0,0,1.0520501307987307,0.8073009617258565,False,False,False,False,0.2933854631194009,0.3146338747587719,False,False,False,False,1766459,471884.00203422864,False,False,False,False,221957.40959296553,False,False,False,False
2022-11-15 00:00:00+00:00,126.65,128.66,124.84,126.74,170158,,,,,,,,,103.2115386266537,,,,,,,97.91396728898732,113.06689286823402,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.693061366856227,100.86713640978529,2.965912985328306,68.54404333743065,12.851371059327356,True,False,True,False,True,15.764258192741007,97.43985,0.0,0.0,0.0,0.0,0,1.065042193971783,0.790190677424621,False,False,False,False,0.33974575125382106,0.32718981300629646,False,False,False,False,1936617,529324.5117583766,False,False,False,False,219926.06019716297,False,False,False,False
2022-11-16 00:00:00+00:00,126.93,127.5,125.38,125.96,181419,,,,,,,,,103.44376400211986,,,,,,,98.12417204526119,113.4668376033604,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.003637379084884,101.09414736727763,2.869490578634154,68.99553401936376,13.584156554625807,True,False,True,False,True,15.914698924181174,97.56640000000002,0.0,0.0,0.0,0.0,0,1.0674925499812868,0.799323195357264,False,False,False,False,0.33317629749516625,0.3301830552507313,False,False,False,False,2118036,591626.9230619697,False,False,False,False,218415.97940511737,False,False,False,False
2022-11-17 00:00:00+00:00,128.22,128.34,125.335,125.46,182380,,,,,,,,,103.67948554762285,,,,,,,98.33748991355121,113.86407256234745,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.332644247406478,101.32362491367462,2.8819672510071115,69.76313268018416,14.633448321457593,True,False,True,False,True,16.6118262394523,97.70015,0.0,0.0,0.0,0.0,0,1.0667636665539124,0.8006762108560753,False,False,False,False,0.3416051336495826,0.33589409445015694,False,False,False,False,2300416,658638.2594124808,False,False,False,False,217002.80374217159,False,False,False,False
2022-11-18 00:00:00+00:00,129.78,129.94,127.77,129.44,199971,,,,,,,,,103.95263627444044,,,,,,,98.5826590064444,114.33645393475118,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.693483121511468,101.58897471077262,2.908245151494282,70.83221616264606,15.951552958409096,True,False,True,False,True,17.449719893296248,97.84425000000002,0.0,0.0,0.0,0.0,0,1.0653868586851125,0.8040494178705878,False,False,False,False,0.34282825240082115,0.33936117342548905,False,False,False,False,2500387,730863.7002198345,False,False,False,False,216334.88986992958,False,False,False,False
2022-11-21 00:00:00+00:00,128.19,129.69,127.86,129.01,143442,,,,,,,,,104.14054123932974,,,,,,,98.75282477174878,114.6388607639615,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.964972160631607,101.77048674494291,2.651238039523288,70.05367033816817,15.951552958409096,True,False,True,False,True,16.090210646007186,97.9866,0.0,0.0,0.0,0.0,0,1.0546594335333386,0.815264285605155,False,False,False,False,0.34121744963910555,0.3402893115322973,False,False,False,False,2356945,794631.5943288605,False,False,False,False,213476.34516914803,False,False,False,False
2022-11-22 00:00:00+00:00,129.35,129.59,127.7,128.03,114379,,,,,,,,,104.29014628435873,,,,,,,98.88848663430043,114.8749394610306,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.234450824332324,101.91462151829684,2.6806888764833148,70.02708874538106,15.951552958409096,True,False,True,False,True,16.7281365852009,98.14545,0.0,0.0,0.0,0.0,0,1.0782887275450779,0.8120376063682309,False,False,False,False,0.3386035229405443,0.33944641723642077,False,False,False,False,2471324,860384.237688513,False,False,False,False,209590.17477035793,False,False,False,False
2022-11-23 00:00:00+00:00,129.51,131.49,128.3,129.13,165287,,,,,,,,,104.51085011013515,,,,,,,99.088116993574,117.92070620664549,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.448230592905364,102.12688272431102,2.6208377612074205,70.0800771629147,16.060392219703743,True,False,True,False,True,16.816814649269762,98.28885,0.0,0.0,0.0,0.0,0,1.0803987393988976,0.8042361267567748,False,False,False,False,0.3428282524562414,0.3411373348463311,False,False,False,False,2636611,930040.1891517086,False,False,False,False,207852.7953675988,False,False,False,False
2022-11-25 00:00:00+00:00,129.74,130.42,129.0,129.5,66641,,,,,,,,,104.59859392294018,,,,,,,99.16775508225734,118.03869593219008,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.69684697166115,102.21104422510051,2.5735579697298814,70.22519570549638,16.528391591701407,True,False,True,False,True,16.946403668724805,98.419,0.0,0.0,0.0,0.0,0,1.0856329453490488,0.8093733838090628,False,False,False,False,0.3392081343438382,0.3401727345950846,False,False,False,False,2703252,999577.9072241907,False,False,False,False,202315.07790220276,False,False,False,False
2022-11-28 00:00:00+00:00,127.99,129.445,127.39,129.07,199924,,,,,,,,,104.84326697488473,,,,,,,99.3930220395617,118.25282676153681,"rgba(38, 166, 154, 1.0)",0.0,0.0,10.883801253685728,102.44450908250828,2.347111116976792,68.33248550376878,16.528391591701407,True,False,True,False,False,15.38345828772945,98.54615,0.0,0.0,0.0,0.0,0,1.0931080047441777,0.7975171559618623,False,False,False,False,0.31414780289299404,0.32716026874403936,False,False,False,False,2503328,1058548.499097752,False,False,False,False,202221.31014133207,False,False,False,False
2022-11-29 00:00:00+00:00,127.21,128.36,127.015,127.41,158583,,,,,,,,,105.02770762802676,,,,,,,99.56468709148619,118.40797269695818,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.065049675637509,102.61969091958535,2.2223405950500514,66.2134085576566,19.70213682842902,True,False,True,False,False,14.69005828552697,98.6796,0.0,0.0,0.0,0.0,0,1.088041807762792,0.802442772824954,False,False,False,False,0.3001626421642698,0.3136614554541546,False,False,False,False,2344745,1108987.5775645068,False,False,False,False,200510.00386127984,False,False,False,False
2022-11-30 00:00:00+00:00,133.41,133.46,126.35,126.86,367418,,,,,,,,,105.50926753685759,,,,,,,100.00389222247014,121.75207313456362,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.390687044746374,103.07786297729085,2.6628891570415827,68.07549403947937,19.70213682842902,True,False,True,False,True,18.223014276353556,98.84915,0.0,0.0,0.0,0.0,0,1.0875811518991572,0.7777031126341384,False,False,False,False,0.34282825245675946,0.328244853955457,False,False,False,False,2712163,1171857.2019737419,False,False,False,False,207055.41547456296,False,False,False,False
2022-12-01 00:00:00+00:00,133.61,134.37,131.51,133.93,163707,,,,,,,,,105.73522062174123,,,,,,,100.20856624665709,124.71705404973402,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.715678602501809,103.2925279200997,2.587769185937399,69.4022809928835,19.70213682842902,True,False,True,False,True,18.33228335042756,99.007,0.0,0.0,0.0,0.0,0,1.114359044908101,0.7751593882508164,False,False,False,False,0.34282825260227856,0.3355365532788678,False,False,False,False,2875870,1238681.2332688891,False,False,False,False,205355.4776128154,False,False,False,False
2022-12-02 00:00:00+00:00,132.61,133.42,130.83,131.4,130944,,,,,,,,,105.9076204091992,,,,,,,100.36616168159733,124.86341287119491,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.011109215079943,103.45575579928756,2.427273258335651,69.1438130696277,19.70213682842902,True,False,True,False,True,17.424761277347326,99.15025,0.0,0.0,0.0,0.0,0,1.1233073159682174,0.7633286488251241,False,False,False,False,0.3281220105422673,0.33182928191056754,False,False,False,False,2744926,1297749.6554936385,False,False,False,False,202437.3804515285,False,False,False,False
2022-12-05 00:00:00+00:00,130.64,132.09,129.52,132.09,135017,,,,,,,,,106.07283434397011,,,,,,,100.51930076160876,124.89500497161603,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.224766325444158,103.61155606736179,2.210957920429304,66.83302968705303,19.70213682842902,True,False,True,False,False,15.65283020498708,99.29415,0.0,0.0,0.0,0.0,0,1.1320536716407412,0.7570404209949887,False,False,False,False,0.3045600910872777,0.31819468649892263,False,False,False,False,2609909,1349206.8846899662,False,False,False,False,199793.44396323327,False,False,False,False
2022-12-06 00:00:00+00:00,129.45,131.54,129.185,130.75,189768,,,,,,,,,106.29495866992346,,,,,,,100.7270830379291,124.93119121577317,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.429167671610632,103.82041668805466,2.0620514574347295,64.07973008841842,17.810379754497802,True,False,True,False,False,14.59408252310913,99.43245,0.0,0.0,0.0,0.0,0,1.130932100788051,0.7596771891638784,False,False,False,False,0.29619260059593727,0.30719364354742995,False,False,False,False,2420141,1391204.300976634,False,False,False,False,199400.28929800843,False,False,False,False
2022-12-07 00:00:00+00:00,127.91,129.54,127.4934,128.45,160635,,,,,,,,,106.46622854566793,,,,,,,100.89037383148498,126.2990890144072,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.599486378777943,103.98071773574156,1.8992268053532668,60.743663294127366,14.767491538051573,False,False,True,False,False,13.233292012860947,99.57325,0.0,0.0,0.0,0.0,0,1.1198112696614206,0.7723717788193678,False,False,False,False,0.2598837183916719,0.2835386809695509,False,False,False,False,2259506,1425255.3479971583,False,False,False,False,197880.0818745571,False,False,False,False
2022-12-08 00:00:00+00:00,130.97,131.91,128.44,129.36,224642,,,,,,,,,106.72419428750915,,,,,,,101.13296436920216,126.57273818314798,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.825098258233163,104.22264488437936,2.0855477733630603,60.721463326541766,14.767491538051573,False,False,True,False,False,15.078598621394875,99.73540000000001,0.0,0.0,0.0,0.0,0,1.1119688907475993,0.7751519023198602,False,False,False,False,0.2905155223586743,0.2870271016641126,False,False,False,False,2484148,1466780.5500364855,False,False,False,False,198929.5688598686,False,False,False,False
2022-12-09 00:00:00+00:00,130.25,131.435,129.9,129.9,135594,,,,,,,,,106.87780307883526,,,,,,,101.27790947159295,126.67865786493324,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.024264154137802,104.36651588320676,1.9873279450163848,59.98079110553253,14.110691069661158,False,False,True,False,False,14.437069116539856,99.88685000000001,0.0,0.0,0.0,0.0,0,1.1257457816535692,0.772956759085099,False,False,False,False,0.296846533432635,0.2919368175483738,False,False,False,False,2348554,1501359.901015447,False,False,False,False,196445.82106144237,False,False,False,False
2022-12-12 00:00:00+00:00,130.7,131.79,130.02,130.53,96050,,,,,,,,,106.9868230407668,,,,,,,101.38079479058688,126.75918166281657,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.227414321084215,104.46858412453564,1.983109868544152,59.82011124773997,13.8572918225886,False,False,True,False,False,14.710903344662803,100.03484999999999,0.0,0.0,0.0,0.0,0,1.1206931163305374,0.786876140083443,False,False,False,False,0.3015641930616765,0.2967505053050251,False,False,False,False,2444604,1538349.8656815079,False,False,False,False,192508.73003942502,False,False,False,False
2022-12-13 00:00:00+00:00,132.67,136.0807,132.31,135.27,159179,,,,,,,,,107.18666100859356,,,,,,,101.56608064144878,128.8740622098178,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.455485096092724,106.88928802510534,1.9160001880854511,61.115775588347375,13.8572918225886,False,False,True,False,False,15.904514285970969,100.19755,0.0,0.0,0.0,0.0,0,1.1230151477686872,0.7636684692045539,False,False,False,False,0.34282825230542946,0.3197893788052273,False,False,False,False,2603783,1580131.5572234094,False,False,False,False,191201.68180258485,False,False,False,False
2022-12-14 00:00:00+00:00,130.24,134.505,129.53,132.67,162394,,,,,,,,,107.37033556579638,,,,,,,101.73977360523386,128.8273357612394,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.612908120438405,106.95994616788829,1.7101455196894388,59.35555868627956,13.31301286269236,False,True,True,False,False,13.694303401159527,100.36179999999999,0.0,0.0,0.0,0.0,1,1.09418162102969,0.7895742636441225,False,False,False,False,0.29753185091017287,0.3086606148577001,False,False,False,False,2441389,1613906.3589009228,False,False,False,False,190071.9687907188,False,False,False,False
2022-12-15 00:00:00+00:00,125.31,129.28,125.12,128.78,163260,,,,,,,,,107.51549777438494,,,,,,,101.88414003417375,128.38429467228974,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.674732715737054,106.92943145341148,1.3441263481103314,54.15910818482819,8.431916413971948,False,True,False,False,False,9.443891007664789,100.4866,0.0,0.0,0.0,0.0,0,1.0685071409758167,0.8267836313891171,False,False,False,False,0.2011436642643649,0.25490213956103247,False,False,False,False,2278129,1639954.3056106905,False,False,False,False,189020.51903422002,False,False,False,False
2022-12-16 00:00:00+00:00,125.16,125.75,123.2,124.21,464132,,,,,,,,,107.87716314430199,,,,,,,102.25518603749207,127.41904991795221,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.717705474878006,107.01859257560929,1.3224811873686946,50.59002625680583,5.260564732427284,False,True,False,False,False,9.31843941879568,100.61840000000001,0.0,0.0,0.0,0.0,0,1.0306233834671366,0.8584979216966265,False,False,False,False,0.14831709903470344,0.20160961929786797,False,False,False,False,1813997,1646779.509312232,False,False,False,False,199809.20456228981,False,False,False,False
2022-12-19 00:00:00+00:00,124.62,125.31,122.79,125.25,139983,,,,,,,,,107.98035149563302,,,,,,,102.362476081277,127.2607151667848,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.704008422605757,108.29882156260281,1.1909784301120412,47.81007625682048,2.858741612616299,False,True,False,True,False,8.86077911180806,100.76125,0.0,0.0,0.0,0.0,0,1.0432843012522397,0.8581281908298994,False,False,False,False,0.14015885090498797,0.17088423510142797,False,False,False,False,1674014,1647847.5285548898,False,False,False,False,197463.0788931804,False,False,False,False
2022-12-20 00:00:00+00:00,130.02,130.29,125.28,125.55,227065,,,,,,,,,108.18843200399988,,,,,,,102.56799403778754,127.63048767885269,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.741598031832806,108.67030686206434,1.553654319423294,50.44688431191891,2.858741612616299,False,True,False,False,True,12.33168342112431,100.9385,0.0,0.0,0.0,0.0,0,1.0607563645702904,0.8263721681808938,False,False,False,False,0.21262039979213254,0.19175231744678026,False,False,False,False,1901079,1657778.1744939138,False,False,False,False,198623.93854442824,False,False,False,False
2022-12-21 00:00:00+00:00,132.01,132.315,130.415,131.09,149439,,,,,,,,,108.34328353979167,,,,,,,102.71718399860495,128.73120509362116,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.802631402077813,108.9210660684229,1.6727921842570785,53.47979599125689,-2.2515069859828785,False,True,False,False,True,13.544451906859805,101.1239,0.0,0.0,0.0,0.0,0,1.0952936182559678,0.8029917951308103,False,False,False,False,0.284195949305326,0.2379741333760531,False,False,False,False,2050518,1673179.7362784662,False,False,False,False,196695.11742503892,False,False,False,False
2022-12-22 00:00:00+00:00,128.37,131.27,127.1801,131.27,132539,,,,,,,,,108.46350782010288,,,,,,,102.8362383377749,128.60994927739463,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.80976422680717,109.03335116321614,1.4002157110870905,52.56264813717529,-2.2515069859828785,False,True,False,False,True,10.45768915489537,101.27380000000001,0.0,0.0,0.0,0.0,0,1.0784261325540867,0.7961040149992933,False,False,False,False,0.24111533591830225,0.23954473464717768,False,False,False,False,1917979,1682779.707404801,False,False,False,False,194179.191251508,False,False,False,False
2022-12-23 00:00:00+00:00,128.69,129.44,126.5,127.89,95497,,,,,,,,,108.54620806621305,,,,,,,102.91897116863717,128.53223939571234,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.829088122732802,109.09861835230734,1.4166792107924722,52.183076612855366,-2.2515069859828785,False,True,False,False,True,10.65890069847799,101.42555,0.0,0.0,0.0,0.0,0,1.090493669456754,0.8052325783631828,False,False,False,False,0.21398534358097118,0.22676503911407442,False,False,False,False,2013476,1695748.189467358,False,False,False,False,190309.3013985077,False,False,False,False
2022-12-27 00:00:00+00:00,129.55,130.61,128.42,129.53,132824,,,,,,,,,108.66771363336558,,,,,,,103.03909302414456,128.5784999481852,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.869809844302855,109.21621309829645,1.466046552185129,52.57871719925119,-2.2515069859828785,False,True,False,False,True,11.204309474700242,101.58845,0.0,0.0,0.0,0.0,0,1.0990166825307173,0.7994117164214396,False,False,False,False,0.24462860430157982,0.23569682170782713,False,False,False,False,2146300,1713416.8879196185,False,False,False,False,188054.97585346818,False,False,False,False
2022-12-28 00:00:00+00:00,126.16,130.74,125.54,129.8,93662,,,,,,,,,108.74422741699917,,,,,,,103.11665316523414,128.69286223803567,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.884332897190394,109.26773862260657,1.2166419159260946,50.20952271856429,-2.2515069859828785,False,True,False,False,True,8.361964689637855,101.73730000000002,0.0,0.0,0.0,0.0,1,1.0820437469557238,0.8017680670201938,False,False,False,False,0.21671228259697303,0.2262045521524001,False,False,False,False,2052638,1726719.6766286532,False,False,False,False,184353.2905258812,False,False,False,False
2022-12-29 00:00:00+00:00,129.05,129.82,127.41,128.05,106454,,,,,,,,,108.83632877238867,,,,,,,103.20881072126508,128.77110495729818,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.8844967013087,109.34612890432673,1.4191275002295234,50.8452950264365,-2.2515069859828785,False,True,False,False,True,10.220028406456898,101.8925,0.0,0.0,0.0,0.0,1,1.0755057022703987,0.8189156605078229,False,False,False,False,0.22631645761150132,0.2262605048819507,False,False,False,False,2159092,1743675.4540157649,False,False,False,False,181298.41638761133,False,False,False,False
2022-12-30 00:00:00+00:00,128.22,128.525,127.24,128.4,89389,,,,,,,,,108.9100693176413,,,,,,,103.28338335725726,128.72854417225116,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.887700700214648,109.40203789691576,1.3550091918954872,50.625067545391815,-2.2515069859828785,False,True,False,False,True,9.529311755874414,102.0221,0.0,0.0,0.0,0.0,1,1.087887863877192,0.8085949392436811,False,False,False,False,0.20586078059625154,0.21606064273910114,False,False,False,False,2069703,1756460.8479759311,False,False,False,False,177694.12554888148,False,False,False,False
2023-01-03 00:00:00+00:00,130.78,133.53,129.115,130.1,317330,,,,,,,,,109.20974036825756,,,,,,,103.57778294333123,129.21132752010448,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.884248724026605,109.71148263873002,1.5174402144504258,52.333577648545536,-2.2515069859828785,False,True,False,False,True,11.157863128352869,102.15875,0.0,0.0,0.0,0.0,1,1.0879523374256888,0.795804155124206,False,False,False,False,0.2737406136844894,0.24490062821179526,False,False,False,False,2387033,1781189.1676631495,False,False,False,False,183170.04219402338,False,False,False,False
2023-01-04 00:00:00+00:00,128.47,134.82,127.015,132.66,231403,,,,,,,,,109.4130989020176,,,,,,,103.78061840233289,129.38992053439262,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.808414862286435,109.89458523398537,1.3452242673232417,51.61736454248108,-2.2515069859828785,False,True,False,False,True,9.228736301936383,102.27564999999998,0.0,0.0,0.0,0.0,1,1.064770520092139,0.8092735238615232,False,False,False,False,0.2561886972059797,0.2505446627088875,False,False,False,False,2155630,1795873.1218724377,False,False,False,False,185061.53073543424,False,False,False,False
2023-01-05 00:00:00+00:00,126.4,128.905,126.38,127.95,101528,,,,,,,,,109.48885917051322,,,,,,,103.85902803371944,128.91246440698828,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.703760545233017,109.94370621519181,1.200859700553705,49.64121329558793,-2.2515069859828785,False,True,False,False,True,7.538853511343163,102.38709999999999,0.0,0.0,0.0,0.0,1,1.0404610213958942,0.8496287435095993,False,False,False,False,0.14872052475592878,0.19963259373240813,False,False,False,False,2054102,1805999.7445441068,False,False,False,False,181785.70600071133,False,False,False,False
2023-01-06 00:00:00+00:00,129.41,130.66,126.73,128.02,188566,,,,,,,,,109.64123183402022,,,,,,,104.01379789238668,129.0160548755615,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.59036125447117,110.06641297559115,1.4233313347755854,50.592868915834785,-2.2515069859828785,False,True,False,False,True,9.489058284929332,102.5108,0.0,0.0,0.0,0.0,1,1.0300480930749087,0.8644879380288987,False,False,False,False,0.17024242695671707,0.1849375103445626,False,False,False,False,2242668,1823123.9898561027,False,False,False,False,182051.5998830364,False,False,False,False
2023-01-09 00:00:00+00:00,130.74,132.975,130.31,130.69,181175,,,,,,,,,109.80339662080272,,,,,,,104.17491072716335,129.35738343911038,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.462086470683081,110.22125288628818,1.524187737049254,52.13656321916735,-2.2515069859828785,False,True,False,False,True,10.331956796512532,102.64805,0.0,0.0,0.0,0.0,1,1.0203962907811452,0.8588781179013237,False,False,False,False,0.2608580511252363,0.22289778073489946,False,False,False,False,2423843,1846681.59809704,False,False,False,False,182017.22341703495,False,False,False,False
2023-01-10 00:00:00+00:00,131.37,131.56,130.105,131.34,159846,,,,,,,,,109.94230962534658,,,,,,,104.3137795553571,129.51388683095672,"rgba(239, 83, 80, 1.0)",0.0,0.0,13.269226984144979,110.34903755884291,1.5841889257207256,53.59928559724569,-0.8991086698100474,False,True,True,False,True,10.73164511953497,102.77695,0.0,0.0,0.0,0.0,1,1.0212618689588058,0.8555165499470208,False,False,False,False,0.23559638401675767,0.22924708237582858,False,False,False,False,2583689,1875583.8491520581,False,False,False,False,181147.76367519045,False,False,False,False
2023-01-11 00:00:00+00:00,134.68,134.68,130.505,131.37,129591,,,,,,,,,110.06562679897817,,,,,,,104.43482444474824,129.78014528546998,"rgba(38, 166, 154, 1.0)",0.0,0.0,13.054107326435416,110.47459508121632,1.8542367021731287,56.65774895616434,2.07666046751644,False,True,True,False,True,12.792906284650279,102.92445,0.0,0.0,0.0,0.0,1,1.0190485784295074,0.8485222750486126,False,False,False,False,0.2909092414207298,0.2600781618982792,False,False,False,False,2713280,1908434.6785970754,False,False,False,False,179125.92980557514,False,False,False,False
2023-01-12 00:00:00+00:00,136.26,136.26,133.18,133.98,240368,,,,,,,,,110.30981339813182,,,,,,,104.67163929560932,130.38331864147008,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.804176777714366,110.73542129978364,1.9934572244145996,59.5676258251847,4.813873512697434,False,False,True,False,True,13.749762392073691,103.0909,0.0,0.0,0.0,0.0,0,1.0360736508399853,0.8431802035196319,False,False,False,False,0.34282825119781535,0.3014532065480473,False,False,False,False,2953648,1949423.4362991508,False,False,False,False,181527.57961712123,False,False,False,False
2023-01-13 00:00:00+00:00,137.86,138.01,134.79,134.79,140315,,,,,,,,,110.45949085301159,,,,,,,104.81559212494247,130.76438525167535,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.626297500715784,110.89910357841721,2.1352970987777207,62.344164029250756,7.371176775216405,False,False,True,False,True,14.708065203468358,103.2427,0.0,0.0,0.0,0.0,0,1.0449861481500655,0.8374241600428068,False,False,False,False,0.34282825141667067,0.322140728982359,False,False,False,False,3093963,1994307.3407580077,False,False,False,False,179911.40002429293,False,True,False,False
2023-01-17 00:00:00+00:00,137.82,140.18,137.6937,138.46,125084,,,,,,,,,110.59988865689527,,,,,,,104.94949607495685,132.19505169455906,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.493817724512336,112.89026211426595,1.9953659029956041,64.15014792397595,9.01255405969664,True,False,True,False,True,14.67227475796886,103.40529999999998,0.0,0.0,0.0,0.0,0,1.0573969775749381,0.8320814191800209,False,False,False,False,0.3428282516959822,0.3324844903391706,False,False,False,False,2968879,2032525.8371988703,False,False,False,False,177761.3059056932,False,False,False,False
2023-01-18 00:00:00+00:00,135.24,138.56,134.57,137.84,109789,,,,,,,,,110.71131088843708,,,,,,,105.05768189480933,132.23098647754347,"rgba(38, 166, 154, 1.0)",0.0,0.0,12.248337927326606,112.9215073858217,1.822164994679378,62.55941278951911,9.01255405969664,True,False,True,False,True,12.37786653887719,103.55585,0.0,0.0,0.0,0.0,0,1.0552529365760772,0.819485213144624,False,False,False,False,0.27958799862075,0.3060362444799603,False,False,False,False,2859090,2064940.1180930322,False,False,False,False,175095.72528194054,False,False,False,False
2023-01-19 00:00:00+00:00,131.77,135.47,131.245,134.6,187696,,,,,,,,,110.87515324781259,,,,,,,105.22147411334392,132.03448743803227,"rgba(38, 166, 154, 1.0)",0.0,0.0,11.94100093590805,112.92336595651439,1.5783127515559845,58.43642621462809,13.948492130363483,False,False,True,False,False,9.413656928416405,103.6775,0.0,0.0,0.0,0.0,0,1.0361847737316592,0.8401634031082255,False,False,False,False,0.19731900140632622,0.2516776229431433,False,False,False,False,2671394,2088722.6232658545,False,False,False,False,175589.8537022566,False,False,False,False
