date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_810,Gap_Up_aVWAP_804,Gap_Up_aVWAP_768,Gap_Up_aVWAP_720,Gap_Up_aVWAP_678,Gap_Down_aVWAP_876,Gap_Down_aVWAP_858,Gap_Down_aVWAP_834,Gap_Down_aVWAP_798,Gap_Down_aVWAP_762,Gap_Down_aVWAP_708,Gap_Down_aVWAP_618,Gap_Down_aVWAP_588,Gap_Down_aVWAP_546,Gap_Down_aVWAP_516,aVWAP_OB_bull_803,aVWAP_OB_bull_717,aVWAP_OB_bull_633,aVWAP_OB_bull_490,aVWAP_OB_bull_187,aVWAP_OB_bear_595,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-25 19:00:00+00:00,256.0,257.2,255.4,256.9,351528.0,,254.1996402077358,252.39711585448103,248.72936517431137,247.5569233806444,245.93494610938913,244.7169687828913,241.00605443041871,238.82148723888866,237.44251679234705,,253.2484704433834,250.66158153093423,242.47660080965932,240.5838486338102,238.20632569166634,231.45349767884585,230.25419944128402,228.68415888913188,227.47877606938462,244.26456812556938,238.67875639002216,232.78376084336838,226.16511476375584,216.59476352757446,230.49604797337958,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.57373966724568,239.1110314045025,1.8581003049788658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.77916520532546,11.186441342634225,False,False,True,False,True,20.0,0,1.0367098416915754,0.8911103730764969,False,False,False,False,0.34282825190447735,0.3155551335221042,False,False,False,False,5380557.0,3088696.039079,False,False,False,False,211391.136268283,False,False,False,False
2025-09-26 14:00:00+00:00,256.28,256.6,254.18,255.02,182306.0,,254.22913119075255,252.4624365410918,248.83911457690158,247.67421374779374,246.06068024691234,244.84876529047165,241.11620440058655,238.9240029439956,237.535682633104,,253.38499605248887,250.75423867026726,242.61596320041846,240.69346883984286,238.30766562534444,231.54273637562525,230.34165277234743,228.76948187099694,227.56198308983215,244.39858912156998,238.78112933043244,232.8726920503402,226.24598347139468,216.65896727220166,230.58392244932386,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.677849652731645,239.21036583629274,1.6335895608013384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.5275121643133,11.186441342634225,False,False,True,False,False,19.72291667044765,0,1.0290702788283932,0.8959671035271347,False,False,False,False,0.3201460232718491,0.3178505783969766,False,False,False,False,5198251.0,3121402.317542891,False,False,False,False,210940.20392303832,False,False,False,False
2025-09-26 15:00:00+00:00,255.02,256.225,254.855,255.06,144894.0,,254.25386850826592,252.51428305415106,248.92524035628236,247.76627336143196,246.15942160274662,244.9523037481165,241.20323516295258,239.00513248545658,237.60950650350918,,253.48678488572662,250.82704745589032,242.7255518205639,240.78010126670102,238.3878869331352,231.61352284917012,230.4110384356139,228.8371939811085,227.62802926299298,244.50388720183452,238.86215011686605,232.94322816867262,226.31018657719818,216.70999291736575,230.65363894358026,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.748041760843465,239.28850930031908,1.6179137396633672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.090383848970916,11.186441342634225,False,True,True,False,False,19.77009033016758,0,1.0325984009162796,0.8994956058236598,False,False,False,False,0.32386243303190854,0.3208565057144426,False,False,False,False,5343145.0,3155847.9405267225,False,False,False,False,209916.23176919276,False,False,False,False
2025-09-26 16:00:00+00:00,255.07,256.39,254.375,256.335,115429.0,,254.27821438565545,252.55875292526127,248.99556753175276,247.84106966918966,246.2392769010227,245.0358282819088,241.27335928365468,239.07044553554553,237.66893336867733,,253.57323018765348,250.88739303960242,242.81369129841917,240.84988522359365,238.45245068448588,231.67036958080152,230.46674442653577,228.8915377121867,227.68102467491295,244.58876404408412,238.92737053778455,232.99990169975405,226.36169227388876,216.75088165808464,230.70961342257164,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.839773690449196,239.3521049616119,1.725943662187295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.08002444245278,11.186441342634225,False,False,True,False,False,20.0,0,1.0279330838652874,0.9019150341184237,False,False,False,False,0.31996042788782436,0.32040846680113344,False,False,False,False,5458574.0,3191549.119743362,False,False,False,False,208451.31344718975,False,False,False,False
2025-09-26 17:00:00+00:00,256.33,257.33,254.815,256.1,146181.0,,254.31586190165493,252.6199493819331,249.08751511469646,247.93829582955271,246.34251174391073,245.14347976352414,241.36352167191114,239.15431079762251,237.74521565214312,,253.69146057495885,250.96759702397256,242.92686405873891,240.93957677396364,238.53532144823663,231.74311454741618,230.53800184913183,228.96102000041176,227.7487626881686,244.69805345244004,239.01110817248036,233.07247001965274,226.42750654267778,216.80304706906082,230.78121945586318,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.810930622762626,240.81424350590186,1.55803328775287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.08900184530583,11.186441342634225,False,False,True,False,False,20.0,0,1.0287336167974401,0.8977556656292462,False,False,False,False,0.3371266028553452,0.3287675348282393,False,False,False,False,5312393.0,3224430.420212457,False,False,False,False,207485.88223095424,False,False,False,False
2025-09-26 18:00:00+00:00,256.1,257.305,255.97,256.21,212721.0,,254.3801069296534,252.71548810260072,249.22479260502234,248.082725798222,246.49514143897278,245.30221701188918,241.49641091587813,239.2778281207132,237.85757540084828,,253.8714064890617,251.08906488556383,243.09321275770532,241.07173572087564,238.65733994306103,231.84998572732508,230.64265599356855,229.06302918887542,227.848188700637,244.85906940567088,239.13442753354587,233.17914164188346,226.52408739514948,216.87950710886824,230.88639128419356,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.760335581199772,240.9442801756471,1.5640568602740985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.27833759136422,11.186441342634225,False,False,True,False,False,20.0,0,1.0287245256500355,0.9039002108222063,False,False,False,False,0.34282825193288136,0.3357978933805603,False,False,False,False,5525114.0,3260099.9330773796,False,False,False,False,207567.0468475286,False,False,False,False
2025-09-26 19:00:00+00:00,256.205,256.275,254.55,255.44,208539.0,,254.4093647356,252.77935316003033,249.3353680596419,248.20218882337815,246.62479125435667,245.43906719634208,241.61527905208303,239.38977787093378,237.96015787509538,,253.96317947503124,251.18043603081122,243.23963127343106,241.19026870595624,238.76825924607007,231.94933973361253,230.74021102109347,229.15841761271506,227.94136756042752,244.9985373318664,239.24627467520875,233.2780063815503,226.61479981559498,216.95215543984318,230.98437715250938,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.682898660444865,241.02612724180995,1.4885906858729667,0.0,0.0,0.0,0.0,-1.0,255.97,254.52,880.0,62.08366303301463,11.186441342634225,False,True,True,False,False,19.28407358083165,0,1.0181905741742008,0.9094630387671561,False,False,False,False,0.31271052727328846,0.32425421032692436,False,False,False,False,5316575.0,3291983.2674482726,False,False,False,False,207582.1158886522,False,False,False,False
2025-09-29 14:00:00+00:00,253.735,254.52,253.28,253.93,181724.0,,254.39743316411992,252.80213653711172,249.4054112965432,248.2820209308518,246.71584426329332,245.53773073359483,241.7060584697187,239.47699426133798,238.04092305257785,253.91000000000003,253.9605707136626,251.22969323946907,243.3489312963595,241.28117155088262,238.8550603076749,232.02970585097324,230.81942929242325,229.23622722969859,228.01761458606285,245.09990725186748,239.33350261139796,233.35761216611675,226.68926104513068,217.0127604423073,231.0638849767008,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.549804857209763,241.0687525854227,1.3467549972885087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.928724360132996,11.774591005863655,False,True,True,False,False,16.19816921795903,0,1.0075268115469123,0.9138114816506773,False,False,False,False,0.27626196657599916,0.30025808845146174,False,False,False,False,5134851.0,3320554.8602010123,False,False,False,False,207181.2148671227,False,False,False,False
2025-09-29 15:00:00+00:00,253.93,254.45,253.085,253.54,161324.0,,254.38277390858423,252.81776938872073,249.46289059153983,248.34836534396828,246.79239375657207,245.62117797269988,241.78410940097,239.55238860725203,238.11096231179252,253.80732513622974,253.9493489389794,251.2685122362671,243.44213465358783,241.3594115313674,238.93018210347725,232.0998519352979,230.88864145896446,229.30428569714167,228.08436045880077,245.18580173835193,239.40892660199106,233.42702329240234,226.7544963334152,217.06607835536556,231.13333659443893,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.402006165064142,241.11048995533883,1.3220061576694744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.671111074904104,7.867489437441783,False,True,False,False,False,15.418228306972889,0,1.0073141616928922,0.914118285404232,False,False,False,False,0.2731040696699048,0.2866810790606833,False,False,False,False,4973527.0,3346182.3352366555,False,False,False,False,206470.25029553942,False,False,False,False
2025-09-29 16:00:00+00:00,253.535,254.12,252.89,253.34,75051.0,,254.37384685049324,252.8228965178622,249.48761056776578,248.37730754567235,246.82620888449176,245.65827471823965,241.8193448405046,239.58659673304294,238.14283061617272,253.74318336885125,253.93983905719892,251.28439760031534,243.48391559350526,241.3947683099269,238.96430361543008,232.13196711056696,230.92035798316869,229.3355063760337,228.11500184275374,245.22406008647243,239.44315671764502,233.45877025059585,226.78446641389397,217.09066675017817,231.16515712847058,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.231071088525834,241.12957155881418,1.3227531587708512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.397348784661574,4.937575740478486,False,True,False,True,False,15.015389169211648,0,1.011719261490114,0.917114050019641,False,False,False,False,0.2668634558059403,0.2767722674333118,False,False,False,False,4898476.0,3370248.903682599,False,False,False,False,204432.7425390194,False,False,False,False
2025-09-29 17:00:00+00:00,253.34,253.77,253.025,253.355,117968.0,,254.35916720415074,252.8299504646716,249.52520935255106,248.42155288078516,246.87814394086647,245.7153865662558,241.87398603972665,239.63977034809898,238.1924386401704,253.66399403432783,253.92366427078957,251.30815005960162,243.54845330365816,241.4496223347668,239.01736879286042,232.18209487876115,230.9698843834569,229.38428214111002,228.16288943699288,245.2830035862746,239.49637036992692,233.50830261050103,226.83132130785947,217.129177874344,231.2148417604375,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.100512212095452,241.16039794821444,1.3399907354201182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2622650335331,3.014454385928893,False,True,False,True,False,15.035834900261406,0,1.0121396054628227,0.9182995755536493,False,False,False,False,0.26431365068894325,0.2705429590611275,False,False,False,False,5016444.0,3395771.3082766673,False,False,False,False,203092.2038950036,False,False,False,False
2025-09-29 18:00:00+00:00,253.355,254.86,252.995,254.06,92164.0,,254.35473188368903,252.84106806523394,249.55848562016106,248.45961428797952,246.92176810791736,245.76280036054322,241.91848107076987,239.68279475142307,238.2324637441755,253.70913083987688,253.92473007532593,251.3314921195301,243.60127304143407,241.49422532049746,239.0602423788851,232.2221758011456,231.00943749269342,229.42318218010692,228.20104592830327,245.33176656879138,239.53941173944625,233.5479698215943,226.86862115189908,217.1596956929186,231.2545302302982,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.949406266479267,241.19080321406759,1.4379944772576752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04924846287902,3.014454385928893,False,True,False,True,False,16.000295338955475,0,1.0105055378879266,0.9097050115144201,False,False,False,False,0.2769180511588097,0.2737305051099686,False,False,False,False,5108608.0,3422326.915900285,False,False,False,False,201372.38678035236,False,False,False,False
2025-09-29 19:00:00+00:00,254.055,254.81,252.965,254.41,131270.0,,254.35003079867766,252.85776542992969,249.60597968320607,248.51380350359253,246.98376556028285,245.83012986021697,241.98176261285678,239.74401388720412,238.28944653513338,253.77006213290042,253.92892782787655,251.36515032806548,243.67623198574887,241.55766222513333,239.12125091943273,232.27924468111132,231.06575894790655,229.47857816880747,228.25538729636156,245.40099635339232,239.60065544397665,233.60445120507032,226.9217468166018,217.2031813644108,231.3110434635797,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.795759972593114,241.23567207955747,1.4978043922859055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.59827386910127,3.014454385928893,False,True,False,False,True,16.477133569773635,0,1.0095265147376933,0.9099351060808003,False,False,False,False,0.2759638230066053,0.27484716405828696,False,False,False,False,5239878.0,3450506.002475474,False,False,False,False,200285.52807057946,False,False,False,False
2025-09-30 14:00:00+00:00,255.5,256.31,254.36,255.505,157125.0,,254.3696540023352,252.89858712231396,249.67810810097797,248.59252612069608,247.07025411920435,245.9220894476743,242.06489099224288,239.82335234897502,238.3628217970909,254.0480322236114,253.9806997118414,251.42370318037143,243.7758652634561,241.64074418940675,239.20006932442087,232.35130992224936,231.1366908474601,229.54812800514455,228.3234690551257,245.49493735876237,239.67996589165736,233.67601840024776,226.9881667125717,217.2569707657542,231.3822534243785,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.67493062100527,241.30778326182252,1.6365798596476002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.41802999936963,-2.3355434074859502,False,True,True,False,True,17.949119242573907,0,1.015142627473984,0.9028221338721238,False,False,False,False,0.3108239874495534,0.29283557575392016,False,False,False,False,5397003.0,3480684.25049911,False,False,False,False,199616.37259661697,False,False,False,False
2025-09-30 15:00:00+00:00,255.49,255.67,253.82,254.7,121438.0,,254.37482536790594,252.92110994453395,249.72631956858197,248.64634318640339,247.130670631305,245.98707775782051,242.12528114415002,239.88153926313512,238.4169149863288,254.1278122784337,254.00065104212922,251.46044967628802,243.84739525638864,241.7012186434712,239.2579968333319,232.4051095212118,231.1897417862037,229.60025639457587,228.37457363548768,245.561566624124,239.73816076014455,233.72933404320665,227.03809814734424,217.29772003955492,231.4354931563631,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.52239565883568,241.35564662777242,1.5657983865596148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.36873253619369,-2.224742793469808,False,True,True,False,True,16.22780211273948,1,1.014720228933163,0.9069742233399091,False,False,False,False,0.2965309294457102,0.2946832525998152,False,False,False,False,5275565.0,3508511.8590185037,False,False,False,False,198404.30480442135,False,False,False,False
2025-09-30 16:00:00+00:00,254.69,254.98,253.92,254.065,77482.0,,254.3743430342434,252.93201402428116,249.75413107159218,248.67791824900254,247.1666784181313,246.0261306335322,242.16227378171965,239.91741346955175,238.45038277767281,254.1412767395219,254.00601360237988,251.48059630110995,243.89085373083398,241.73831229984808,239.29376197782162,232.4386753427361,231.22288080030668,229.63286502224074,228.40657345044187,245.60170740820288,239.7740517321608,233.7625518565219,227.06939407496716,217.32339021170154,231.4687421795442,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.349391598376402,241.38338155528686,1.5188673683935447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.53044225247898,-2.224742793469808,False,True,False,False,True,14.887913547355993,0,1.0119985325535727,0.9075940352618742,False,False,False,False,0.2894286382519544,0.2920559454258848,False,False,False,False,5198083.0,3534706.7604290694,False,False,False,False,196529.54038884892,False,False,False,False
2025-09-30 17:00:00+00:00,254.065,254.26,252.825,253.735,111330.0,,254.36446347950007,252.93947762857118,249.78734375035887,248.7170062700536,247.21268186424587,246.07682573816774,242.21193298183158,239.96610516672666,238.49606983273384,254.09276479584466,253.99665293705195,251.50189086413445,243.94843215657542,241.7882233302575,239.34242390492628,232.485154830845,231.26886193533045,229.67821585316366,228.4511496862067,245.65406712464974,239.82279402077592,233.808440283211,227.11305964488318,217.359500546477,231.51485783308263,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.253741337299003,241.41683240731058,1.4924344111709824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.40990653629525,-2.224742793469808,False,True,False,False,False,14.193229228395822,0,1.0072277270192598,0.9112512332175179,False,False,False,False,0.26775371925112446,0.2799048323385046,False,False,False,False,5086753.0,3558769.492825518,False,False,False,False,195208.61728204507,False,False,False,False
2025-09-30 18:00:00+00:00,253.72,254.24,252.715,254.195,117469.0,,254.3557848443079,252.94844501705555,249.82276414397558,248.7584959013833,247.26133767729874,246.1303570312787,242.26436671000155,240.01751897415608,238.54432724677648,254.0599013038568,253.98989531864854,251.52505234329163,244.00913381737448,241.84091937763492,239.393804885477,232.53423077356481,231.31741210733864,229.72610089746965,228.49821822003648,245.709330484485,239.8742604788387,233.85689730294814,227.1591681535637,217.39763963282806,231.56354980547118,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.154452868007255,241.45333372657993,1.562540918399325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.47433627524424,-2.224742793469808,False,True,False,False,False,14.85439130710171,1,1.006711981419531,0.9119132343227289,False,False,False,False,0.266210858564574,0.2730578454515393,False,False,False,False,5204222.0,3584280.3844096186,False,False,False,False,194003.35189782732,False,False,False,False
2025-09-30 19:00:00+00:00,254.195,255.16,253.36,254.58,165238.0,,254.3559861206539,252.97109552556074,249.87965979286676,248.82320521010197,247.3353288378099,246.21074354603437,242.3414594347833,240.09259372568576,238.61457899588962,254.09347964636592,254.00226680250935,251.5662475057403,244.098886556956,241.91827540478215,239.46871331309762,232.6049873473436,231.38732241067564,229.7949527336276,228.56583008684805,245.79200390417415,239.94938315730172,233.92687943320846,227.22533772447633,217.45211053512026,231.633681146203,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.029364456577596,241.51271972473918,1.627436436087567,0.0,0.0,0.0,0.0,1.0,255.375,254.24,889.0,50.70597959332438,-2.224742793469808,False,True,False,False,False,15.407770028539936,1,1.0093886786069233,0.9086929859804189,False,False,False,False,0.2848693183486009,0.2789635819000701,False,False,False,False,5369460.0,3611957.587752105,False,False,False,False,193557.37744979898,False,False,False,False
