date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_888,Gap_Up_aVWAP_882,Gap_Up_aVWAP_852,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_804,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_774,Gap_Down_aVWAP_894,Gap_Down_aVWAP_828,Gap_Down_aVWAP_768,Gap_Down_aVWAP_762,Gap_Down_aVWAP_708,Gap_Down_aVWAP_672,Gap_Down_aVWAP_630,Gap_Down_aVWAP_540,Gap_Down_aVWAP_534,Gap_Down_aVWAP_498,aVWAP_OB_bull_768,aVWAP_OB_bull_714,aVWAP_OB_bull_641,aVWAP_OB_bull_234,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-08 15:00:00+00:00,13.835,14.105,13.815,14.015,172530.0,,,13.855132316753398,13.095610071554086,12.572187257994429,12.51261131234701,12.487700358623258,12.249399657790665,12.200577029222863,12.08442978787798,,12.61592494534754,11.974551399635706,11.888302146404873,11.070298348281725,10.789875992586142,10.567004191777894,10.193775213183695,10.174421088677288,10.06998603576846,11.974551399635706,11.157758257407743,10.631994298475018,9.14775913429342,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5398956939632872,11.512486475061335,4.635179633621668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.87921451072042,12.518742936713835,True,False,True,False,True,20.0,0,1.023817863397548,0.9413309982486866,False,False,False,False,0.342828239080868,0.32181646464383895,False,False,False,False,5926904.0,5605030.783066241,False,False,False,False,109912.62080088246,False,False,False,False
2025-10-08 16:00:00+00:00,14.015,14.15,14.005,14.14,124174.0,,,13.919219670925116,13.176490115301808,12.630621800619744,12.556144588013568,12.526198316486525,12.278414684019356,12.226897056076169,12.110483791837568,,12.684782070580116,12.000673177800298,11.914183046854324,11.091448106596266,10.809444547833232,10.585563615950733,10.210542010288682,10.191078605062335,10.085945157645634,12.000673177800298,11.179235431315911,10.650823107964904,9.159378240545779,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5538050442409882,11.546748584082374,4.68260707063761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.29052550419138,16.337697430141276,True,False,True,False,True,20.0,0,1.0396266290947518,0.9385346953152519,False,False,False,False,0.3428282394450533,0.33232235204444616,False,False,False,False,6051078.0,5611946.243793896,False,False,False,False,110133.72745513235,False,False,False,False
2025-10-08 17:00:00+00:00,14.135,14.175,14.01,14.06,101338.0,,,13.947971436954859,13.232394858011766,12.674589438787585,12.589574226284698,12.555959752241122,12.301216690705497,12.24765525060801,12.131077909168548,,12.735800213840788,12.021353990768526,11.934701641284246,11.108396190152005,10.825163600625919,10.600494771693208,10.224060797388239,10.204510765947571,10.098822228565592,12.021353990768526,11.196433018031803,10.665964766303928,9.168788353012443,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5871312298633199,11.571773923349479,4.2379385563083805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.02652586176214,17.799102714889102,True,False,True,False,True,20.0,0,1.0418645558487247,0.9294635004397538,False,False,False,False,0.3428282394903037,0.33757529576737494,False,False,False,False,5949740.0,5617183.356293215,False,False,False,False,109997.35958761092,False,False,False,False
2025-10-08 18:00:00+00:00,14.06,14.07,13.835,13.945,65861.0,,,13.948180708907474,13.260087559604512,12.69922082920977,12.608677265062523,12.573081843923518,12.314656147784891,12.259948186507668,12.143345165620795,,12.763953039904912,12.033730819808609,11.947024836802774,11.11882513448808,10.834889126576355,10.609766102364025,10.232498180194177,10.212896127561601,10.10687161469006,12.033730819808609,11.206996035446714,10.675357508700777,9.174721463777356,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6161360414886904,11.585581162683193,3.829379679877267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.44491885090162,17.799102714889102,True,False,True,False,True,20.0,0,1.03513986013986,0.9314685314685316,False,False,False,False,0.32207322715312464,0.3298242614602498,False,False,False,False,5883879.0,5621318.172474716,False,False,False,False,109313.07494284176,False,False,False,False
2025-10-08 19:00:00+00:00,13.945,14.14,13.895,14.14,250031.0,,,13.979180282139305,13.362089141377874,12.792060132404234,12.682044592684598,12.639250860345838,12.366993828378016,12.307933775917864,12.191151505663235,,12.868670982306666,12.081882172672602,11.994924753396045,11.159218292594653,10.872530909673603,10.64562738490708,10.265107833997142,10.245303882042526,10.137978754466445,12.081882172672602,11.247924679953632,10.711695329557875,9.197620121350472,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6492126208159823,11.638308885795636,3.8534234147513016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.05921852496452,18.14777494165162,True,False,True,False,True,20.0,0,1.036831132731063,0.9298123697011815,False,False,False,False,0.33167515688260796,0.3307497091714289,False,False,False,False,6133910.0,5629265.332591387,False,False,False,False,111494.74819954188,False,False,False,False
2025-10-09 14:00:00+00:00,14.26,14.52,14.095,14.245,251079.0,,,14.046930531532471,13.467236584085823,12.888001675876962,12.75965102872161,12.709796029817053,12.423162642468336,12.359569268471093,12.242399121710383,,12.975214764032188,12.133310352344099,12.045973143792809,11.201786751613126,10.912102567451145,10.683255929527016,10.299237298214669,10.279218556769758,10.170518178954852,12.133310352344099,11.291103795093607,10.74984490349065,9.221469756946947,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6844918020157396,11.883489805823427,3.4500196893844914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.97308695412158,19.41361614986738,True,False,True,False,True,20.0,0,1.0427247769389154,0.9181537405628003,False,False,False,False,0.3428282401100805,0.3367889746407547,False,False,False,False,6384989.0,5640981.978597722,False,False,False,False,113658.84512668077,False,False,False,False
2025-10-09 15:00:00+00:00,14.245,14.255,13.935,13.955,178080.0,,,14.047120125672082,13.510609574369392,12.938529522810445,12.802390376791148,12.749251332092022,12.456203497105358,12.390257391458922,12.273189927919754,,13.029509419976302,12.164476820096384,12.077115800283552,11.229004256323996,10.937674327526775,10.707742059804831,10.321668889871676,10.301519676507638,10.191970866409891,12.164476820096384,11.318614554308448,10.774622671216239,9.237460695008709,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7077942389454794,11.9079208346474,2.8921952916747085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.29148585878956,19.41361614986738,True,False,True,False,False,19.392849050437984,0,1.0381536365184807,0.9279509453244763,False,False,False,False,0.3127222768572613,0.32475562574900796,False,False,False,False,6206909.0,5649756.040945045,False,False,False,False,114657.62272161595,False,False,False,False
2025-10-09 16:00:00+00:00,13.955,14.085,13.69,13.71,138244.0,,,14.026344703070983,13.528011184184459,12.967625668732959,12.8281415173388,12.773391188531148,12.477523035537375,12.410262023242112,12.293504617728496,,13.059699215907658,12.185235897893627,12.098007438896168,11.248156104666725,10.95585627186184,10.725270642083911,10.337881254004595,10.317645084687516,10.207520915787116,12.185235897893627,11.337904673153572,10.79232706337726,9.249237292008702,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7233306845966121,11.921507579551236,2.472579220728309,0.0,0.0,0.0,0.0,-1.0,13.935,13.77,863.0,66.89615446188151,23.5416094916811,True,False,True,False,False,16.34244237019835,0,1.0293423271500841,0.9344013490725127,False,False,False,False,0.283845722474648,0.304300674111828,False,False,False,False,6068665.0,5656250.753488532,False,False,False,False,115023.30298949785,False,False,False,False
2025-10-09 17:00:00+00:00,13.72,13.77,13.475,13.515,182615.0,,,13.977340508531954,13.531968516572054,12.993257838124066,12.852484144794845,12.796734381215005,12.499829826497212,12.431488977774864,12.315440382107392,,13.084756020389388,12.207958326337703,12.121102933832331,11.270697066301627,10.977534792732527,10.746345637429732,10.357601805889487,10.337270597331374,10.226501752580251,12.207958326337703,11.360507162724389,10.813564842911608,9.263885280766635,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7343343004821359,11.932993995765973,2.1543403368130063,0.0,0.0,0.0,0.0,-1.0,13.69,13.675,863.0,61.27059814333332,18.344288540934897,True,False,True,False,False,14.006391507834365,0,1.0233104142210296,0.9449941304712394,False,False,False,False,0.24579315135681412,0.275046912734321,False,False,False,False,5886050.0,5659813.532504213,False,False,False,False,116071.23627648239,False,False,False,False
2025-10-09 18:00:00+00:00,13.515,13.675,13.505,13.535,84018.0,,,13.95755288480332,13.533163671814297,13.004070711945527,12.862948368260103,12.806834457128012,12.509656664715202,12.440876454899426,12.32516846738187,,13.09517988218521,12.218055802096513,12.131383469999758,11.280856234433182,10.987332504471897,10.755887299508393,10.366552925815672,10.346179709027306,10.235124406430936,12.218055802096513,11.37068522391104,10.8231756560782,9.27056811773906,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7448250172396387,11.938865680063836,2.1429655059808854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7261727985205,15.145428750092563,False,False,True,False,False,14.169209518121153,0,1.0204115777145724,0.9511460598962691,False,False,False,False,0.24057803720001075,0.25781247496716586,False,False,False,False,5970068.0,5664623.679287094,False,False,False,False,115574.286876847,False,False,False,False
2025-10-09 19:00:00+00:00,13.535,13.835,13.535,13.74,209319.0,,,13.930007153068416,13.54503671380807,13.035188803288902,12.892346386656481,12.835029258173746,12.536312965121168,12.46625174458018,12.351253898105755,,13.12597360351907,12.2449585584555,12.158657703679854,11.307213005391866,11.012650621810591,10.780479626270694,10.389545297780872,10.369060898500495,10.257254585525585,12.2449585584555,11.39713234787646,10.847964052576337,9.287634558708255,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7579914306961055,11.958960626357612,2.349682729271439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.41605631169164,14.79071562842482,False,False,True,False,False,15.821475782792557,0,1.0199401794616152,0.9473246925889001,False,False,False,False,0.25375128839098443,0.2557818816790751,False,False,False,False,6179387.0,5672604.505964813,False,False,False,False,117027.69328185712,False,False,False,False
2025-10-10 14:00:00+00:00,13.725,13.96,13.5,13.695,124566.0,,,13.917184874875854,13.551945355666943,13.052813612878326,12.909190792086273,12.8512573446099,12.551815242900297,12.481051480517994,12.366480989832938,,13.14330095428014,12.260670759878561,12.1745973166155,11.322723990758313,11.027577420680153,10.794994849857137,10.403139569127138,10.38259068015653,10.270347490575354,12.260670759878561,11.412688867075076,10.862590609858062,9.297762878794737,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7681291651891189,11.97124385975602,2.2440967201389608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.64345830892363,13.771849206967396,False,False,True,False,False,15.272259423123614,0,1.0178747130206622,0.9434240734667104,False,False,False,False,0.25861537229840875,0.25719862698874196,False,False,False,False,6054821.0,5678530.343081637,False,False,False,False,117144.56625423142,False,False,False,False
2025-10-10 15:00:00+00:00,13.69,13.975,13.345,13.365,77877.0,,,13.904212300226277,13.552181754642342,13.060890887487643,12.917404790771187,12.85932440988795,12.560028044111585,12.488978402080363,12.37474621181849,,13.150814448744025,12.269287114801749,12.18340345172614,11.331692700948599,11.036287579788503,10.803514494520098,10.411183284229304,10.390599259471555,10.278113149840982,12.269287114801749,11.421655418290605,10.871161931606487,9.303847899482141,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7713251029326942,11.977112875404828,1.799354279172578,0.0,0.0,0.0,0.0,-1.0,13.5,13.415,873.0,52.49545125296429,9.595895432721015,False,True,False,False,False,11.36417540524537,0,1.0111380145278448,0.9480225988700565,False,False,False,False,0.24317280826590146,0.2501857176273217,False,False,False,False,5976944.0,5683156.911405953,False,False,False,False,116535.76677742162,False,False,False,False
2025-10-10 16:00:00+00:00,13.365,13.415,13.145,13.165,88766.0,,,13.877756539844853,13.543807097543057,13.064103532224063,12.921991867541182,12.864209938127287,12.566288676006002,12.495219628387444,12.38152615388203,,13.15263691084462,12.276572537599337,12.191006484798768,11.340373775334639,11.044894082683808,10.812042361076493,10.41937568703231,10.398762343242547,10.2860617773266,12.276572537599337,11.430270203559866,10.879711452355705,9.310242920201441,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7704684429756595,11.97988113096956,1.5381796358243316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.97921732322781,5.229381229064209,False,True,False,True,False,9.112225712204797,0,0.9999999999999999,0.9756414420266322,False,False,False,False,0.18693324667254013,0.21855948214993093,False,False,False,False,5888178.0,5686335.532934542,False,False,False,False,116105.22775761664,False,False,False,False
2025-10-10 17:00:00+00:00,13.165,13.37,13.135,13.25,95909.0,,,13.851861909602,13.53553503071886,13.067637174651137,12.926954942114854,12.869486368797274,12.57302337596306,12.501936583342262,12.388817277162985,,13.154737732198043,12.284402805440577,12.199176520056596,11.349714024071801,11.05415995667652,10.821227317261451,10.428205372620676,10.407560774451998,10.294631141996868,12.284402805440577,11.439537907471353,10.888918725975824,9.317146759778824,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7681557298002399,12.107864222871731,1.486854465598119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.06258417821252,3.3102254670079816,False,True,False,True,False,9.848957279620333,0,0.9996765847347995,0.9708926261319534,False,False,False,False,0.17665047605597622,0.19760497910295358,False,False,False,False,5984087.0,5690951.83474951,False,False,False,False,115792.10794742103,False,False,False,False
2025-10-10 18:00:00+00:00,13.245,13.375,13.175,13.275,76605.0,,,13.833414825458103,13.529773026538964,13.070711269635341,12.931090244764956,12.873849737017418,12.578489925083176,12.507380826040547,12.394708821575882,,13.156741527862968,12.290715986742473,12.205754956229809,11.357199722528453,11.061583133046806,10.828584002916926,10.435276378497687,10.414606756515747,10.301493951058573,12.290715986742473,11.446967233058952,10.896293744808064,9.32267628476443,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7625614611175249,12.111185770304509,1.5261907256497533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1214229392388,2.171660225473616,False,True,False,True,False,10.066861600967759,0,0.9990184851954849,0.9870767217405529,False,False,False,False,0.18006606315576235,0.18883552112935797,False,False,False,False,6060692.0,5696684.240412308,False,False,False,False,115184.5558862207,False,False,False,False
2025-10-10 19:00:00+00:00,13.275,13.375,13.225,13.245,124676.0,,,13.806119513870042,13.521152898098185,13.075681182123159,12.937740867714353,12.880868615940226,12.587290502193238,12.516154873606332,12.404203072970757,,13.160039746908424,12.30088895058924,12.216356846877495,11.369301070431296,11.07359502462046,10.840495650079225,10.446736603740309,10.426027028741332,10.312620860169776,12.30088895058924,11.458974469147531,10.908233095958442,9.331657848313917,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7550125707441516,12.116529620803169,1.494637868194159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.16172017301845,0.899579682787099,False,True,False,True,False,9.719897084805144,0,0.9842545514187304,0.9927833360669182,False,False,False,False,0.18386604467443826,0.1863507829018981,False,False,False,False,5936016.0,5700394.810328396,False,False,False,False,115331.71005852734,False,False,False,False
2025-10-13 14:00:00+00:00,13.245,13.245,13.245,13.245,0.0,,,13.806119513870042,13.521152898098185,13.075681182123159,12.937740867714353,12.880868615940226,12.587290502193238,12.516154873606332,12.404203072970757,,13.160039746908424,12.30088895058924,12.216356846877495,11.369301070431296,11.07359502462046,10.840495650079225,10.446736603740309,10.426027028741332,10.312620860169776,12.30088895058924,11.458974469147531,10.908233095958442,9.331657848313917,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7464023140466026,12.116529620803169,1.5118795292566214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.52191832887156,-0.14567813427419907,False,True,False,True,False,9.719897084805144,0,0.9841558012873411,0.9963690377950158,False,False,False,False,0.1755128567527859,0.18093181982734202,False,False,False,False,5936016.0,5704047.852028731,False,False,False,False,113543.62153048816,False,False,False,False
2025-10-13 15:00:00+00:00,13.245,13.245,13.245,13.245,0.0,,,13.806119513870042,13.521152898098185,13.075681182123159,12.937740867714353,12.880868615940226,12.587290502193238,12.516154873606332,12.404203072970757,,13.160039746908424,12.30088895058924,12.216356846877495,11.369301070431296,11.07359502462046,10.840495650079225,10.446736603740309,10.426027028741332,10.312620860169776,12.30088895058924,11.458974469147531,10.908233095958442,9.331657848313917,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7361166549735421,12.116529620803169,1.533004818696013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.09538376610696,-1.0423472049017235,False,True,False,True,False,9.719897084805144,0,0.983050847457627,0.9978398138916585,False,False,False,False,0.1755128567527859,0.17822233829006395,False,False,False,False,5936016.0,5707644.257423635,False,False,False,False,111783.25530520927,False,False,False,False
2025-10-13 16:00:00+00:00,13.245,13.245,13.245,13.245,0.0,,,13.806119513870042,13.521152898098185,13.075681182123159,12.937740867714353,12.880868615940226,12.587290502193238,12.516154873606332,12.404203072970757,,13.160039746908424,12.30088895058924,12.216356846877495,11.369301070431296,11.07359502462046,10.840495650079225,10.446736603740309,10.426027028741332,10.312620860169776,12.30088895058924,11.458974469147531,10.908233095958442,9.331657848313917,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7244936597809316,12.116529620803169,1.557598695257114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.81102739093056,-1.8336447887524159,False,True,False,True,False,9.719897084805144,0,0.9758934592043156,1.005394470667566,False,False,False,False,0.1755128567527859,0.17686759752142495,False,False,False,False,5936016.0,5711184.904595361,False,False,False,False,110050.1815795471,False,False,False,False
2025-10-13 17:00:00+00:00,13.245,14.14,13.245,14.11,7706.0,,,13.806197390993614,13.52181828036614,13.07678040502166,12.93878779932051,12.881878973702586,12.588252355098687,12.517075610371057,12.405146876708672,,13.161133944552242,12.301859635454315,12.21734005223666,11.370257720726817,11.07451706207667,10.841393113386598,10.447578747987778,10.426865286563975,10.313432762821963,12.301859635454315,11.459933847755849,10.909137223044597,9.332288756433469,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7290813793105404,12.118085116918277,2.7320885426608856,0.0,0.0,0.0,0.0,1.0,14.065,13.245,875.0,52.54942111304822,-3.241090593116347,False,True,True,False,True,17.101979918237358,0,0.978114201086062,0.9723547803192365,False,False,False,False,0.244295319839796,0.21058145868061046,False,False,False,False,5943722.0,5714790.130880704,False,False,False,False,108463.45008218978,False,False,False,False
