date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_437,Gap_Up_aVWAP_435,Gap_Up_aVWAP_432,Gap_Up_aVWAP_422,Gap_Up_aVWAP_421,Gap_Up_aVWAP_420,Gap_Up_aVWAP_412,Gap_Up_aVWAP_410,Gap_Up_aVWAP_407,Gap_Up_aVWAP_405,Gap_Down_aVWAP_445,Gap_Down_aVWAP_443,Gap_Down_aVWAP_439,Gap_Down_aVWAP_434,Gap_Down_aVWAP_431,Gap_Down_aVWAP_430,Gap_Down_aVWAP_426,Gap_Down_aVWAP_423,Gap_Down_aVWAP_415,Gap_Down_aVWAP_400,aVWAP_OB_bear_369,aVWAP_OB_bear_208,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-19 17:00:00+00:00,17.98,18.085,17.835,17.9,74822.0,,,,,,,,18.02686979020884,17.60842925340533,17.23469351956705,,,,,,,,,,16.48528015630868,18.315342108546762,24.431069553496332,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.31234175111139,20.389667304608878,-0.5773353431386171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.75103374896306,0.2347498576386755,True,False,True,False,True,0.0,0,0.8157033805888767,0.9004907306434022,False,False,False,False,-0.2079048439677069,-0.21674630218529764,False,False,False,False,-749909.0,124954.03402558756,False,False,False,False,105399.13120585807,False,False,False,False
2025-09-22 17:00:00+00:00,18.54,18.815,18.33,18.51,201333.0,,,,,,,18.551666666666666,18.240628344436782,17.784709707772357,17.41449107680693,,,,,,,,,,16.643270533793242,18.32269468701532,24.358621201996563,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.304940679295397,20.133495169214754,-0.37712370277782203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.28153956326124,3.463037621307606,True,False,True,False,True,0.0,0,0.8222605694564279,0.8934199173516187,False,False,False,False,-0.17686487350561672,-0.19680558784545718,False,False,False,False,-548576.0,114511.70791666373,False,False,False,False,106886.47800886801,False,False,False,False
2025-09-23 17:00:00+00:00,18.6,18.655,17.84,18.115,188225.0,,,,,,,18.383360428143348,18.230343085974052,17.84697333676804,17.503778624003267,,,,,,,,,,16.747343909157472,18.319320998666303,24.288519031707708,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.302782567109322,20.09794364250152,-0.4608514633435671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.25476146264201,3.5129022359018762,True,False,True,False,True,0.0,0,0.8228571428571428,0.8946031746031745,False,False,False,False,-0.1932893801923726,-0.1950474840189149,False,False,False,False,-736801.0,101313.06128229684,False,False,False,False,108147.54036531967,False,False,False,False
2025-09-24 17:00:00+00:00,18.225,18.27,18.02,18.145,100015.0,,,,,,,18.33466571209333,18.21943541746802,17.868801623498996,17.54015604482247,,,,,,,,,,16.79519123139277,18.316741681374516,24.251564485309906,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.308803263966415,20.080935854594387,-0.4492978063733375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.35603318824909,3.9227724957545007,True,False,True,False,True,0.0,0,0.8290496661483582,0.8948595993780296,False,False,False,False,-0.1984904487364868,-0.19676896637770086,False,False,False,False,-636786.0,89869.66498334649,False,False,False,False,108021.45446818293,False,False,False,False
2025-09-25 17:00:00+00:00,17.615,17.625,17.11,17.285,235279.0,,,,,,,18.011808143823384,18.01614336336513,17.79108087566667,17.51658897806763,,,,,,,,,17.339999999999996,16.835796397101863,18.283887304437304,24.15512770716562,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.326056531891045,20.007593547405143,-0.6293476581580912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.8905738569975,3.9227724957545007,True,False,True,False,False,0.0,0,0.8308078502966681,0.8957097215883159,False,False,False,False,-0.23831132580403858,-0.21754014609086972,False,False,False,False,-872065.0,74955.94924717057,False,False,False,False,109994.43967022661,False,False,False,False
2025-09-26 17:00:00+00:00,17.325,17.395,17.05,17.14,106123.0,,,,,,,17.90749437909283,17.938610096568624,17.75402142345224,17.500371203650328,,,,,,,,,17.294927519463858,16.847479129857806,18.267613720241986,24.111598052751777,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.347852610694662,19.97609334054702,-0.6522974890112234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.27410295169903,8.798420216636856,True,False,False,False,False,0.0,0,0.8303922465026972,0.8986925116576755,False,False,False,False,-0.24581684457135006,-0.2316784953311099,False,False,False,False,-978188.0,58628.13608054777,False,False,False,False,109934.41734975798,False,False,False,False
2025-09-29 17:00:00+00:00,17.22,17.415,17.135,17.32,85169.0,,,,,,,17.85008923451626,17.892922079085686,17.731968936053942,17.492188106010158,,,,,,,,,17.29394369284363,16.85873603380321,18.25602697221074,24.077529649421475,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.359523126660983,19.953630044343452,-0.6041096624163533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.85192894045549,7.321071158438556,True,False,False,False,False,0.0,0,0.825765235775347,0.9039893372552622,False,False,False,False,-0.24309623443012965,-0.2373873648806198,False,False,False,False,-893019.0,43873.916916508264,False,False,False,False,109550.45739084699,False,False,False,False
2025-09-30 17:00:00+00:00,17.075,17.375,16.92,17.34,99890.0,,,,,,,17.787323588580698,17.840935051551114,17.704498906529935,17.479948614988857,,,,,,,,,17.278332560879786,16.86896065873273,18.241708730156226,24.037547620503652,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.373141826242604,19.636784942459848,-0.5252024822696504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.01995873993735,6.278220259201866,True,False,False,False,False,0.0,0,0.8289730937529094,0.9002420631226141,False,False,False,False,-0.24970963869250165,-0.24354850178656073,False,False,False,False,-793129.0,30897.12750694999,False,False,False,False,109400.68285765557,False,False,False,False
2025-10-01 17:00:00+00:00,17.165,17.5,17.07,17.485,137483.0,,,,,,,17.735399411827768,17.794431596352048,17.680596908949717,17.472681486401644,,,,,,,,,17.2935178669687,16.887469839037717,18.225224897735185,23.984387203024585,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.38184301386965,19.61263213496717,-0.48555644924582503,0.0,0.0,0.0,0.0,1.0,18.045,17.375,426.0,50.35750941467924,6.264231893467489,True,False,False,False,False,0.0,0,0.8362264150943396,0.8941037735849054,False,False,False,False,-0.24257842405586333,-0.24306346292121203,False,False,False,False,-655646.0,20253.04801071821,False,False,False,False,109836.06761955238,False,False,False,False
2025-10-02 17:00:00+00:00,18.09,18.26,18.045,18.235,172076.0,,,,,,18.18,17.793113273329997,17.83542324173494,17.719630936958904,17.519512464208642,,,,,,,,,17.475980367295836,16.946661180797786,18.22420032124496,23.92719237223006,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.381201943356244,19.621396521379708,-0.3164420493061436,0.0,0.0,0.0,0.0,1.0,18.32,17.5,426.0,54.36454560187236,6.264231893467489,True,False,True,False,True,0.0,0,0.8372839739352157,0.8957408631598827,False,False,False,False,-0.19810952639864707,-0.22058649465992955,False,False,False,False,-483570.0,12441.83796404041,False,False,False,False,110801.0278114973,False,False,False,False
2025-10-03 17:00:00+00:00,18.765,19.28,18.32,19.17,272569.0,,,,,18.923333333333336,18.63566603320252,17.98587405198388,17.992224801528547,17.852240655285637,17.652764140128095,,,,,,,,,17.831841331638685,17.08034999362299,18.24842013896171,23.85029077270958,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.377000167748286,19.655188499405476,-0.11084955010524382,0.0,0.0,0.0,0.0,1.0,19.625,18.26,423.0,60.11162786047605,3.963346481118208,True,False,True,False,True,0.0,0,0.8486540190187821,0.8820078535269904,False,False,False,False,-0.16542416248552802,-0.19300532857272878,False,False,False,False,-211001.0,8977.607918086293,False,False,False,False,113309.05838806323,False,False,False,False
2025-10-06 17:00:00+00:00,19.76,20.22,19.625,19.67,335870.0,,,,19.838333333333335,19.42843088625154,19.15319595395348,18.307577880476295,18.270651050670786,18.089632838159037,17.88162986339358,,,,,,,,,18.298396954615303,17.292518982409106,18.31351172474421,23.7757259849557,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.370944031868835,19.61998439207106,0.01144274727936896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.15998933357947,8.559453195265363,True,False,True,False,True,0.0,0,0.8509433962264152,0.9019835510401547,False,False,False,False,-0.10954057254221869,-0.15127295055747375,False,False,False,False,124869.0,10774.373686798133,False,False,False,False,116759.61562235681,False,False,False,False
2025-10-07 17:00:00+00:00,19.08,19.535,19.08,19.135,159000.0,,,,19.649303891257635,19.39146311302918,19.169578708163257,18.37917024839244,18.33591389039071,18.15177469958609,17.94625971929378,,,,,,,,19.25,18.392758509364235,17.36130161394737,18.33131677223027,23.736254155791787,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.360705760508244,19.616309638981516,-0.11037425256718474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.16327969751045,8.559453195265363,True,False,True,False,True,0.0,0,0.8378088600809005,0.9032116574881816,False,False,False,False,-0.14005194461332707,-0.14566244758540042,False,False,False,False,-34131.0,10078.166342816767,False,False,False,False,117414.50530263035,False,False,False,False
2025-10-08 17:00:00+00:00,19.225,19.255,18.8,19.115,182330.0,,,,19.489741656822208,19.327191236325184,19.15122746309279,18.43345959749115,18.38708152281128,18.20413025517056,18.003311030606884,,,,,,,,19.14672613990371,18.46054388284394,17.426968934646638,18.3467936191376,23.689915267781032,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.353971763472654,19.607869186605384,-0.11319990422084915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.04370799137342,8.654035109430104,True,False,True,False,True,0.0,0,0.8323905198478494,0.9056861406417632,False,False,False,False,-0.15402620690581176,-0.1498443272456061,False,False,False,False,-216461.0,6565.931205718833,False,False,False,False,118420.94708088413,False,False,False,False
2025-10-09 17:00:00+00:00,18.94,19.16,18.91,18.92,131351.0,,,,19.40964047207082,19.287034054190716,19.135027510993226,18.46419770865907,18.416740550978247,18.235842402176115,18.038766163192342,,,,,,,,19.10502685038465,18.49727581884126,17.469580249572207,18.35663177807206,23.656672304469726,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.335824942029831,19.602045558307864,-0.15730468075322265,0.0,0.0,0.0,0.0,-1.0,18.8,18.3,427.0,63.712794549848375,8.654035109430104,True,False,True,False,True,0.0,0,0.8404886904469849,0.9055983514057209,False,False,False,False,-0.15365114119126602,-0.15174773421843607,False,False,False,False,-347812.0,1071.6997141573001,False,False,False,False,118621.4130176146,False,False,False,False
2025-10-10 17:00:00+00:00,18.075,18.3,17.68,17.935,118472.0,,,,19.225869807617144,19.157128048536503,19.03454715718381,18.441090040267678,18.39803007630675,18.226640361761056,18.036673423600707,,,,,,,17.971666666666668,18.877892000886405,18.466685525859873,17.481579781963667,18.35144617615243,23.62058340148198,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.328652249522633,19.572244565314946,-0.37823425651610254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.785955613429905,14.074439933542521,True,False,True,False,False,0.0,0,0.8350425273390036,0.9078493317132439,False,False,False,False,-0.20637575723413634,-0.1790617457262862,False,False,False,False,-466284.0,-6174.1250876125805,False,False,False,False,118619.09653672134,False,False,False,False
2025-10-13 17:00:00+00:00,17.935,19.38,17.935,19.38,137677.0,,,,19.183515868319713,19.130484134705384,19.022122224099416,18.464730726438948,18.421333339535785,18.252772448627134,18.066811481960976,,,,,,,18.469738830394284,18.881753396997013,18.494030244021847,17.519864759219296,18.359875164362986,23.58600178085706,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.307296974347749,19.566821728919486,-0.04337331046178374,0.0,0.0,0.0,0.0,1.0,18.87,18.3,429.0,59.063550118828424,14.074439933542521,True,False,True,False,False,0.0,0,0.8466824759231476,0.8971107777186274,False,False,False,False,-0.17258511427641846,-0.1758234300013523,False,False,False,False,-328607.0,-11173.084388579828,False,False,False,False,118914.56790824504,False,False,False,False
2025-10-14 17:00:00+00:00,18.955,19.35,18.87,18.975,92198.0,,,,19.17407084721384,19.126260528108265,19.024590621877362,18.48481871961651,18.440803296327864,18.273396366672497,18.089656786668396,,,,,,,18.627288312133206,18.902331221752892,18.517266868006743,17.547329262579524,18.367078676549976,23.563938680493237,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.286662704732458,19.56627765526087,-0.13793426168289366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.1937983614653,14.074439933542521,True,False,True,False,False,0.0,0,0.8534299516908213,0.8961835748792268,False,False,False,False,-0.14990282427255464,-0.16286312713695347,False,False,False,False,-420805.0,-17523.966801159986,False,False,False,False,118500.35755307844,False,False,False,False
2025-10-15 17:00:00+00:00,19.005,19.39,18.67,19.285,90867.0,,,,19.16976908312062,19.125587511253013,19.029444781898793,18.50493964415344,18.4603204917245,18.2939434977609,18.112274624214887,,,,,,,18.728188779653347,18.92352288732073,18.54031697699072,17.574319244876765,18.374534027279868,23.54264311583285,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.244538087539871,19.566459007137304,-0.06631086854033563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.59104247596998,14.074439933542521,True,False,True,False,False,0.0,0,0.8510842448666281,0.8948378430243713,False,False,False,False,-0.15390118022870514,-0.15838215368282932,False,False,False,False,-329938.0,-22367.595222847427,False,False,False,False,118071.93340496869,False,False,False,False
2025-10-16 17:00:00+00:00,18.48,18.66,17.84,18.045,86156.0,,,,19.10594899797914,19.07496507084804,18.988377331325726,18.49544062702181,18.45287633862639,18.291403259806405,18.113696236523985,,,,,,18.18166666666667,18.638564021546717,18.859482708465467,18.52766610713296,17.58407435302446,18.372728247159483,23.518422265160986,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.2085798250887665,19.55249269727403,-0.3581951061703415,0.0,0.0,0.0,0.0,-1.0,18.67,17.83,432.0,54.25370978313361,10.042433165154812,True,False,True,False,False,0.0,0,0.842057761732852,0.8968744062321866,False,False,False,False,-0.1931626549083355,-0.1757724042955824,False,False,False,False,-416094.0,-28471.880568229637,False,False,False,False,117577.11273202344,False,False,False,False
2025-10-17 17:00:00+00:00,17.69,17.83,17.58,17.715,122003.0,,,,18.98883209906561,18.97850348733454,18.906207619051628,18.463997684304456,18.425737023972992,18.273302613976124,18.102267962466737,,,,,17.708333333333332,17.904243703130778,18.46325406167181,18.734092613689462,18.48868753443636,17.586837731902836,18.364034696301058,23.48148679960548,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.17231426264925,19.524341385601865,-0.4336541477230449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.37344814956674,6.31912965516959,True,False,False,False,False,0.0,0,0.8348964532254225,0.9068793144489404,False,False,False,False,-0.22094162200230993,-0.19835701314894616,False,False,False,False,-538097.0,-36373.04521058266,False,False,False,False,117645.73113927888,False,False,False,False
2025-10-20 17:00:00+00:00,18.315,18.465,18.2,18.425,74226.0,,,18.363333333333333,18.95848979838578,18.95317418207349,18.88580277362123,18.461609203834737,18.424383147681024,18.274971488747713,18.106670321698875,,,,,17.956095030126363,18.02491720523399,18.45297589335166,18.711049459367434,18.48516140285189,17.597203478367526,18.36402915699147,23.461767876528032,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.129939137478823,19.516102065980583,-0.2641932555564632,0.0,0.0,0.0,0.0,1.0,18.085,17.83,434.0,50.38968266220847,6.1996135579436285,False,False,False,False,False,0.0,0,0.8332380680194341,0.9080213394303133,False,False,False,False,-0.1889841312705871,-0.19367057220976663,False,False,False,False,-463871.0,-43000.92047863564,False,False,False,False,116972.5570130885,False,False,False,False
2025-10-21 17:00:00+00:00,18.24,18.38,18.085,18.23,44186.0,,,18.31420129153577,18.938090463746832,18.935912584386674,18.871486810260556,18.458406604196437,18.421925932691106,18.274498847255156,18.107912615350244,,,,,18.00674248694965,18.052891004814676,18.440206291583145,18.693946036198547,18.480986512233223,17.60220565529199,18.36340975971214,23.449800093702997,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.070998560461465,19.51039968323171,-0.31451735101733164,0.0,0.0,0.0,0.0,-1.0,18.2,17.705,435.0,49.722339629398846,5.279727202270237,False,False,False,False,False,0.0,0,0.8279808760322594,0.9145699521900804,False,False,False,False,-0.19404986083309483,-0.19386021652143073,False,False,False,False,-508057.0,-50211.09225416067,False,False,False,False,115844.08326094759,False,False,False,False
2025-10-22 17:00:00+00:00,17.4,17.705,17.19,17.575,79895.0,,,17.982142603807905,18.868151508666767,18.875957640474706,18.818899668997435,18.434617706101317,18.400924846369225,18.259316615669675,18.09700439998306,,,,17.490000000000002,17.877851284692955,17.942249089304724,18.350436246570805,18.620984784642953,18.452329246325608,17.600628571256,18.356081547078343,23.425242996822764,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.98886625948227,19.491127507141375,-0.480368952603108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.14352793183279,2.5748734449131234,False,False,False,True,False,0.0,0,0.8185144177538152,0.9210032253405862,False,False,False,False,-0.23418165364392618,-0.21402093508267844,False,False,False,False,-587952.0,-58548.16059130547,False,False,False,False,115286.73313287088,False,False,False,False
2025-10-23 17:00:00+00:00,17.83,18.06,17.74,17.95,65693.0,,17.916666666666664,17.965849760101012,18.83180926695986,18.844329573554337,18.79151759310976,18.42436307206423,18.392115102539133,18.253949547703517,18.094424195413463,,,,17.682522826972917,17.884457189020118,17.938689724577245,18.319169547850695,18.58755489670201,18.439888334141173,17.604239248947163,18.35307084063809,23.406642896395972,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.91290858615476,19.480162336348076,-0.3910549665694535,0.0,0.0,0.0,0.0,1.0,17.745,17.705,439.0,46.94278168011209,2.096281079575,False,False,False,True,False,0.0,0,0.8246214678368212,0.9166264827852251,False,False,False,False,-0.21096590262625559,-0.21249341885446701,False,False,False,False,-522259.0,-65737.47593097514,False,False,False,False,114517.83804553955,False,False,False,False
2025-10-24 17:00:00+00:00,18.045,18.065,17.745,17.855,78032.0,,17.901283771090622,17.948164976766307,18.79086203907845,18.808300885846183,18.76009101559603,18.412046811977675,18.38145901981959,18.247271346174717,18.090980211657207,,,,17.7543402200161,17.885109000398675,17.931547823089318,18.285190528651057,18.55023721700821,18.42508073961811,17.608042991050073,18.349319082830938,23.384598549256257,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.845477650482499,19.467223788464494,-0.41925189404291696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.46937114935771,1.2862501132023922,False,False,False,True,False,0.0,0,0.8225759768451519,0.915677761698022,False,False,False,False,-0.21071066630794447,-0.21160204258120574,False,False,False,False,-600291.0,-74025.12746692901,False,False,False,False,113952.16613785677,False,False,False,False
2025-10-27 17:00:00+00:00,18.47,18.54,18.31,18.36,60584.0,18.403333333333332,18.05015714758854,18.016656839271167,18.778229521559933,18.796788309905,18.750706703253684,18.41189409491089,18.381812447439675,18.24945357740835,18.094980902030493,,,,17.892686614779056,17.944954532082647,17.978345176210556,18.29200732737835,18.54439220470183,18.424636692573863,17.616225161081278,18.349655522403495,23.369196760638754,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.7576967260124543,19.46207132330727,-0.2932837330054449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.25568113920432,1.2862501132023922,False,False,False,False,False,0.0,0,0.8286265990827903,0.9099203475742215,False,False,False,False,-0.18430685576928157,-0.19795444917524366,False,False,False,False,-539707.0,-81245.00145968981,False,False,False,False,113124.75270936286,False,False,False,False
2025-10-28 17:00:00+00:00,18.56,18.59,17.965,18.11,84014.0,18.297781781214123,18.100133045230525,18.0520506613512,18.75415859653494,18.77497540392415,18.732087907906575,18.407380384362934,18.378302892995073,18.24892501426225,18.09719177888222,,,,17.967747937363193,17.98315110255277,18.007767650802382,18.286796053449592,18.527516787163293,18.4190478611895,17.624741566956697,18.348559474728617,23.34721988457765,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.659575001170112,19.452879173616346,-0.3669494881747127,0.0,0.0,0.0,0.0,-1.0,18.31,17.935,0.0,48.40030390568013,1.2862501132023922,False,False,False,False,False,0.0,0,0.8255366252767351,0.9099047069015304,False,False,False,False,-0.19176908022557293,-0.19486176470040828,False,False,False,False,-623721.0,-89655.482057214,False,False,False,False,112673.42320999289,False,False,False,False
2025-10-29 17:00:00+00:00,17.86,17.935,17.28,17.555,61694.0,18.086111482752603,18.010216989460513,18.00006359986675,18.71832390918356,18.742866599145504,18.703315735586106,18.393382126132227,18.365817921438996,18.239847656827138,18.090774218492776,,,17.590000000000003,17.913539677887567,17.946967174229894,17.97369714631173,18.25084368782392,18.492848887762047,18.40261677959152,17.62438637605265,18.343819067258487,23.329226548173416,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.5520406290793836,19.440767537611883,-0.5308969503821909,0.0,0.0,0.0,0.0,-1.0,17.965,17.34,441.0,46.36445826455597,0.46650204524895145,False,True,False,True,False,0.0,0,0.817088424901376,0.9196093524487634,False,False,False,False,-0.2259456369534769,-0.2104037008269426,False,False,False,False,-685415.0,-98892.06373074556,False,False,False,False,111883.0445555744,False,False,False,False
