date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_876,Gap_Up_aVWAP_858,Gap_Up_aVWAP_822,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_786,Gap_Up_aVWAP_762,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Down_aVWAP_888,Gap_Down_aVWAP_870,Gap_Down_aVWAP_846,Gap_Down_aVWAP_774,Gap_Down_aVWAP_768,Gap_Down_aVWAP_756,Gap_Down_aVWAP_708,Gap_Down_aVWAP_696,Gap_Down_aVWAP_684,Gap_Down_aVWAP_654,aVWAP_OB_bear_753,aVWAP_OB_bear_624,aVWAP_OB_bear_546,aVWAP_OB_bear_439,aVWAP_OB_bear_85,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-05 19:00:00+00:00,87.205,87.27,86.83,86.965,8949.0,,,,,,,,,,,,,,,,,,,,,,,,,89.8299717443713,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8956405579295061,88.10227461379056,-1.2697890953259674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.47960105482596,10.684979406892936,True,False,True,False,True,0.0,0,0.901069710675569,1.014214947232393,False,False,False,False,-0.2023018358074449,-0.19980089039534035,False,False,False,False,-227463.0,-156757.64246739045,False,False,False,False,7350.379584931927,False,False,False,False
2025-06-06 14:00:00+00:00,87.43,87.59,87.24,87.31,7127.0,,,,,,,,,,,,,,,,,,,,,,,,,89.81596736954755,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8707289945679125,88.11270213722808,-0.9218736739396297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.88852355023738,10.684979406892936,True,False,True,False,True,0.0,0,0.9072349570200574,1.0060888252148998,False,False,False,False,-0.18193847920942996,-0.19086968480238514,False,False,False,False,-220336.0,-157743.35343688828,False,False,False,False,7346.916335553137,False,False,False,False
2025-06-06 15:00:00+00:00,87.315,87.95,87.255,87.74,9640.0,,,,,,,,,,,,,,,,,,,,,,,,,89.79933653730596,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8707289945679125,88.1310093152879,-0.4490597163149895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.98515847550297,12.028904959646837,True,False,True,False,True,0.9198284651492763,0,0.9092274678111589,1.0010729613733909,False,False,False,False,-0.17153661042797688,-0.18120314761518103,False,False,False,False,-210696.0,-158564.32470143263,False,False,False,False,7382.468020273243,False,False,False,False
2025-06-06 16:00:00+00:00,87.74,87.84,87.575,87.63,9147.0,,,,,,,,,,,,,,,,,,,,,,,,,89.78403138254498,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8623294086416595,88.14690737202551,-0.5994314549004495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.34121609957508,12.699381035986995,True,False,True,False,True,0.3267219402267081,0,0.9174285508602693,1.001151824922612,False,False,False,False,-0.16572772025341495,-0.17346543393429797,False,False,False,False,-219843.0,-159514.38168280578,False,False,False,False,7409.825105230248,False,False,False,False
2025-06-06 17:00:00+00:00,87.65,87.725,87.51,87.725,7354.0,,,,,,,,,,,,,,,,,,,,,,,,,89.77172217500076,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8368511981990532,88.15789799853013,-0.5172938743013765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.01426127370236,13.692022904696628,True,False,True,False,True,0.8373066694496103,0,0.9076811066618131,1.0158718602111396,False,False,False,False,-0.17070607565112042,-0.1720857547927092,False,False,False,False,-212489.0,-160335.69359470028,False,False,False,False,7408.9595997228025,False,False,False,False
2025-06-06 18:00:00+00:00,87.725,87.895,87.725,87.75,5167.0,,,,,,,,,,,,,,,,,,,,,,,,,89.7637108095766,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8154775310226917,88.16653277435263,-0.5107838763261294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.5851829038391,14.583283791112635,True,False,True,False,True,0.9732261654183141,0,0.8996635951440691,1.016600848325289,False,False,False,False,-0.15988866414025982,-0.16598720946648451,False,False,False,False,-207322.0,-161064.16346144912,False,False,False,False,7374.200536161209,False,False,False,False
2025-06-06 19:00:00+00:00,87.75,88.05,87.7,87.805,36381.0,,,,,,,,,,,,,,,,,,,,,,,,,89.71079217224161,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8006945183470237,88.21904357042285,-0.5171055389233977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.2560855461589,15.55218925772823,True,False,True,False,True,1.2765444215008444,0,0.898100803506209,1.01263696128561,False,False,False,False,-0.153668782626946,-0.15982799604671527,False,False,False,False,-170941.0,-161217.29271010883,False,False,False,False,7823.918357305996,False,False,False,False
2025-06-09 14:00:00+00:00,87.5,87.685,87.3,87.555,13252.0,,,,,,,,,,,,,,,,,,,,,,,,,89.68885998519814,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7938556158005048,88.22554960290778,-0.8446745095222427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.68553640345161,15.55218925772823,True,False,True,False,False,0.0,0,0.8940508264763709,1.0137624699628633,False,False,False,False,-0.17303539302296403,-0.16643169453483964,False,False,False,False,-184193.0,-161573.50522623115,False,False,False,False,7908.074661843887,False,False,False,False
2025-06-09 15:00:00+00:00,87.595,87.68,87.535,87.58,2338.0,,,,,,,,,,,,,,,,,,,,,,,,,89.68518533568904,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.791070730655711,88.22692844923037,-0.8177883773984913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.15413927776612,18.73210303552281,True,False,True,False,False,0.0,0,0.907505518763797,1.0113318616629876,False,False,False,False,-0.16648677036175283,-0.16645923244829625,False,False,False,False,-181855.0,-161887.94700566944,False,False,False,False,7821.716915148632,False,False,False,False
2025-06-09 16:00:00+00:00,87.58,87.88,87.58,87.765,2625.0,,,,,,,,,,,,,,,,,,,,,,,,,89.68135728676208,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7965421724125423,88.22910445868966,-0.5826489478692584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.47091132364196,18.73210303552281,True,False,True,False,False,1.0572625614894164,0,0.9062847814795579,1.0166209096980043,False,False,False,False,-0.1553317609949843,-0.16089549672164027,False,False,False,False,-179230.0,-162156.81604434122,False,False,False,False,7741.147660650204,False,False,False,False
2025-06-09 17:00:00+00:00,87.76,87.85,87.545,87.63,7049.0,,,,,,,,,,,,,,,,,,,,,,,,,89.67080116870457,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8110274431317195,88.23382846670792,-0.7445228540926891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.92022138572955,17.286661013092157,True,False,True,False,False,0.26479468489285907,0,0.9115742463714183,1.0128023818384817,False,False,False,False,-0.15721829607284374,-0.15905689639724202,False,False,False,False,-186279.0,-162530.80339249095,False,False,False,False,7730.416689167255,False,False,False,False
2025-06-09 18:00:00+00:00,87.63,87.86,87.605,87.835,4843.0,,,,,,,,,,,,,,,,,,,,,,,,,89.66394291583897,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8302711757157947,88.23763208650891,-0.484940460761869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.45602196421719,17.286661013092157,True,False,True,False,False,1.4522153129187423,0,0.9106236944195764,1.012757385854969,False,False,False,False,-0.1551866885004848,-0.15712179244886343,False,False,False,False,-181436.0,-162823.90721586318,False,False,False,False,7685.650538947607,False,False,False,False
2025-06-09 19:00:00+00:00,87.83,87.945,87.52,87.52,28446.0,,,,,,,,,,,,,,,,,,,,,,,,,89.62246138863742,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.839605511185866,88.2517376591815,-0.8715255550764457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.056001718580355,14.42448475957545,True,False,True,False,False,0.0,0,0.9084816442028447,1.0108719934470178,False,False,False,False,-0.1544875436023183,-0.15580466802559087,False,False,False,False,-209882.0,-163553.49004972575,False,False,False,False,8007.5164220646975,False,False,False,False
2025-06-10 14:00:00+00:00,88.8,89.18,88.78,88.795,3845.0,,,,,,,,,,,,,,,,,,,,,,,,,89.62049511901544,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.8855538552961638,88.26103989220336,0.6029674023812677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.48677950003014,11.727329807470397,True,False,True,False,True,6.473412089834568,0,0.9115561727943865,0.9986843067027268,False,False,False,False,-0.077580581926741,-0.11669262497616593,False,False,False,False,-206037.0,-164212.14911872224,False,False,False,False,7942.981283738112,False,False,False,False
2025-06-10 15:00:00+00:00,88.79,88.88,88.485,88.785,8961.0,,,,,,,,,,,,,,,,,,,,,,,,,89.61465098312561,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.9276373553616385,88.27907443578914,0.5453915382845064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.34495399612246,14.199846184654504,True,False,True,False,True,6.413967497590548,0,0.9104663060956001,0.999707645081129,False,False,False,False,-0.07188344415047773,-0.09428803456332183,False,False,False,False,-214998.0,-164999.5266517653,False,False,False,False,7958.7645196491485,False,False,False,False
2025-06-10 16:00:00+00:00,88.785,88.825,88.66,88.8,2758.0,,,,,,,,,,,,,,,,,,,,,,,,,89.61295684154202,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.9669675269612072,88.28462401494637,0.5329816883026508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.30636778134543,15.884101707712631,True,False,True,False,True,6.4904765067766945,0,0.9244832475188419,0.9947018879188124,False,False,False,False,-0.06804600840051232,-0.08116702148191707,False,False,False,False,-212240.0,-165731.9370912728,False,False,False,False,7878.132511592573,False,False,False,False
2025-06-10 17:00:00+00:00,88.8,88.945,88.745,88.745,2796.0,,,,,,,,,,,,,,,,,,,,,,,,,89.61134668609041,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.0011036342386161,88.29037461729143,0.45412419569761475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.97052402608784,16.48135168314063,True,False,True,False,True,6.151772556433933,0,0.919040817860633,0.9960159362549807,False,False,False,False,-0.06025445885844387,-0.07071074017018047,False,False,False,False,-215036.0,-166496.34116737708,False,False,False,False,7799.3397594748585,False,False,False,False
2025-06-10 18:00:00+00:00,88.78,88.975,88.705,88.925,2382.0,,,,,,,,,,,,,,,,,,,,,,,,,89.61007688306469,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.0391405405729988,88.29540815482089,0.6058774733511404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.22014347217728,17.742756065977773,True,False,True,False,True,7.094320058269375,0,0.9177495680913392,0.9892586193945773,False,False,False,False,-0.06057531713127012,-0.0656430286507253,False,False,False,False,-212654.0,-167211.9637849371,False,False,False,False,7715.34999576207,False,False,False,False
2025-06-10 19:00:00+00:00,88.95,89.1,88.86,88.975,11321.0,,,,,,,,,,,,,,,,,,,,,,,,,89.60498697032625,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.0764770410088194,88.32029172591612,0.6081952973844329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.27721470336084,18.8807580298095,True,False,True,False,True,7.356805978635336,0,0.9191386839331426,0.9907393464839638,False,False,False,False,-0.049826719576641414,-0.05773487411368336,False,False,False,False,-201333.0,-167740.97209834895,False,False,False,False,7771.251546215371,False,False,False,False
2025-06-11 14:00:00+00:00,89.385,89.65,89.21,89.52,4836.0,,,,,,,,,,,,,,,,,,,,,,,,,89.60448968246425,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.1293233244604741,88.3339199993537,1.0502572425066492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.99836849164913,21.55745037510583,True,False,True,False,True,10.145128067134042,0,0.922240551889622,0.981403719256149,False,False,False,False,-0.017712342567922593,-0.037723608340802975,False,False,False,False,-196497.0,-168186.80198829705,False,False,False,False,7725.743770305055,False,False,False,False
2025-06-11 15:00:00+00:00,89.525,89.73,89.405,89.525,4706.0,,,,,,,,,,,,,,,,,,,,,,,,,89.60431950700328,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.178401153800593,88.34750976858459,0.9992269844761811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.82812717775315,23.353414593746336,True,False,True,False,True,10.170145417263523,0,0.9265180514899048,0.9785333633566017,False,False,False,False,0.006727839967016007,-0.015497884186893483,False,False,False,False,-191791.0,-168552.75854661805,False,False,False,False,7678.9260374321075,False,False,False,False
2025-06-11 16:00:00+00:00,89.525,89.725,89.4,89.7,4659.0,,,,,,,,,,,,,,,,,,,,,,,,,89.60433268255541,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.230126156278149,88.36102714301543,1.088484177131673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.6071467842082,25.111892283739493,True,False,True,False,True,11.051140476690303,0,0.9374338824240596,0.976122109717395,False,False,False,False,0.008835682601155902,-0.0033311007928687906,False,False,False,False,-187132.0,-168840.80880170924,False,True,False,False,7632.10547871223,False,True,False,False
2025-06-11 17:00:00+00:00,89.64,89.78,89.58,89.655,3308.0,,,,,,,,,,,,,,,,,,,,,,,,,89.60448925175231,"rgba(38, 166, 154, 1.0)",1.0,90.62,1.2769589332145383,88.46366573345797,0.9329464210278374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.08501711879984,25.708638938355122,True,False,True,False,True,10.745396697949904,0,0.939853041436255,0.9729565941974095,False,False,False,False,0.019353197542806254,0.008011048374968731,False,False,False,False,-190440.0,-169175.67998307807,False,False,False,False,7565.065083693436,False,False,False,False
2025-06-11 18:00:00+00:00,89.665,89.7,88.65,88.71,3899.0,,,,,,,,,,,,,,,,,,,,,,,,,89.60289172684749,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.297177854955396,88.44554814798038,0.20386707266808213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.23672302089291,25.346794639095194,True,False,True,False,False,4.678905431978784,0,0.9272713654407913,0.9728110253913567,False,False,False,False,-0.01555099497487687,-0.0037699732999540696,False,False,False,False,-194339.0,-169565.80897558847,False,False,False,False,7508.2268653415995,False,False,False,False
2025-06-11 19:00:00+00:00,88.745,88.765,88.485,88.6,26352.0,,,,,,,,,,,,,,,,,,,,,,,,,89.5850038796345,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3143301757207384,88.43700837269022,0.12401117338753902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.879895543316664,18.990810844713323,False,False,True,False,False,4.0149016279026455,0,0.9258342707161606,0.9865766779152608,False,False,False,False,-0.05361151664874203,-0.02869074497434805,False,False,False,False,-220691.0,-170358.44759612196,False,False,False,False,7800.378386809171,False,False,False,False
2025-06-12 14:00:00+00:00,89.045,89.385,89.03,89.35,5122.0,,,,,,,,,,,,,,,,,,,,,,,,,89.58384457195478,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3470622122244025,88.45123253746773,0.6672056081568265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.551571793531686,18.990810844713323,False,False,True,False,False,7.9049939375647575,0,0.9267530147387227,0.9792317999106744,False,False,False,False,-0.0014340078114810277,-0.01506237639291454,False,False,False,False,-215569.0,-171059.3863930813,False,False,False,False,7758.853140502052,False,False,False,False
2025-06-12 15:00:00+00:00,89.345,89.445,88.83,88.97,8501.0,,,,,,,,,,,,,,,,,,,,,,,,,89.58093356740395,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3693662077070943,88.46809895143615,0.3665206909145576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.62648379196355,16.4717684337284,False,True,True,False,False,5.620784119946908,0,0.9318774688827607,0.9762241931877473,False,False,False,False,0.2652175017366221,0.1250775626718538,False,False,False,False,-224070.0,-171881.25637148315,False,False,False,False,7770.359293362485,False,False,False,False
2025-06-12 16:00:00+00:00,88.97,89.13,88.755,88.915,9591.0,,,,,,,,,,,,,,,,,,,,,,,,,89.57672576722443,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3894521410439264,88.48183821261078,0.31175005931746597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.30158128355843,14.301022307421945,False,True,True,False,False,5.294052102329822,0,0.9363182450683473,0.9682409756896131,False,False,False,False,0.2381093810134961,0.18159347184267494,False,False,False,False,-233661.0,-172839.0818540958,False,False,False,False,7798.586281062291,False,False,False,False
2025-06-12 17:00:00+00:00,88.87,88.985,88.78,88.85,4409.0,,,,,,,,,,,,,,,,,,,,,,,,,89.57462608017467,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.407552930532828,88.48724839944524,0.2577179107697497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.276895215323506,12.297487289599118,False,True,True,False,False,4.903539292091743,0,0.944084951053592,0.9670648747303802,False,False,False,False,0.22983877650085685,0.20571612417176588,False,False,False,False,-238070.0,-173850.41391837338,False,False,False,False,7746.034555774504,False,False,False,False
2025-06-12 18:00:00+00:00,88.875,89.16,88.865,89.145,2988.0,,,,,,,,,,,,,,,,,,,,,,,,,89.57358282715322,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4311529875848963,88.49213544460608,0.4561808283652767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.89999704630286,12.297487289599118,False,True,True,False,False,6.447574915099722,0,0.9295584765756655,0.9818840579710146,False,False,False,False,0.24779908098021944,0.22675760257599265,False,False,False,False,-235082.0,-174799.74083436758,False,False,False,False,7672.266578165597,False,False,False,False
2025-06-12 19:00:00+00:00,89.145,89.24,89.0,89.195,18476.0,,,,,,,,,,,,,,,,,,,,,,,,,89.56831076413046,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.454673735129282,88.52353687319467,0.4615901907004912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.638458640513385,12.297487289599118,False,True,True,False,False,6.707743348643376,0,0.916994358009916,0.9915370148743379,False,False,False,False,0.2627696622364248,0.24476363240620871,False,False,False,False,-216606.0,-175447.89989119908,False,False,False,False,7839.766321139774,False,False,False,False
2025-06-13 14:00:00+00:00,87.42,87.51,87.195,87.37,5364.0,,,,,,,,,,,,,,,,,,,,,,,,,89.56044635229767,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.455399075328746,88.5131524986671,-0.785456386530187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.80309757765595,4.7016825285563755,False,True,False,True,False,0.0,0,0.9201269947364022,0.975269446069012,False,False,False,False,0.026118690247028647,0.13544116132661868,False,False,False,False,-221970.0,-176169.17276110296,False,False,False,False,7801.382347168615,False,False,False,False
2025-06-13 15:00:00+00:00,87.35,87.49,87.21,87.37,4912.0,,,,,,,,,,,,,,,,,,,,,,,,,89.55328816220079,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.456013228827892,88.50435399482437,-0.7790822036263602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.91285686908432,-0.6112001796102646,False,True,False,True,False,0.0,0,0.9276843794880458,0.972121314522261,False,False,False,False,0.025792060809614322,0.0806166110681165,False,False,False,False,-221970.0,-176879.26310589208,False,False,False,False,7756.585721631116,False,False,False,False
2025-06-13 16:00:00+00:00,87.37,87.61,87.365,87.52,1871.0,,,,,,,,,,,,,,,,,,,,,,,,,89.55074885191836,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4570666942012822,88.50166386790114,-0.6737261045138806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.09690575657571,-3.0750847786610507,False,True,False,True,False,0.0,0,0.9389594780219779,0.9641140109890114,False,False,False,False,0.04376678917377584,0.06219170012094617,False,False,False,False,-220099.0,-177549.3365461108,False,False,False,False,7665.336330598076,False,False,False,False
2025-06-13 17:00:00+00:00,87.49,87.515,87.025,87.08,1962.0,,,,,,,,,,,,,,,,,,,,,,,,,89.54771531597012,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4453363242129464,88.4978482155527,-0.9809815139910636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.70252592497731,-6.21782443707712,False,True,False,True,False,0.0,0,0.9316770186335404,0.9593685300207043,False,False,False,False,0.015342443167897539,0.038767071644421856,False,False,False,False,-222061.0,-178239.4398554734,False,False,False,False,7576.912511519035,False,False,False,False
2025-06-13 18:00:00+00:00,87.07,87.105,86.33,86.525,4085.0,,,,,,,,,,,,,,,,,,,,,,,,,89.53993751892608,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4336230547331348,88.48605494287922,-1.3679013715667825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.880489475293867,-9.819793516473354,False,True,False,True,False,0.0,0,0.9117672229353871,0.9673085151904154,False,False,False,False,-0.05685644427438163,-0.009044686314979886,False,False,False,False,-226146.0,-178982.1772220552,False,False,False,False,7522.774333045872,False,False,False,False
2025-06-13 19:00:00+00:00,86.495,86.645,86.08,86.19,20717.0,,,,,,,,,,,,,,,,,,,,,,,,,89.49644417317157,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4233150999947888,88.42118207405117,-1.5675953090495178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.532847397744646,-13.023816949613149,False,True,False,True,False,0.0,0,0.9033824657067393,0.9797222458890693,False,False,False,False,-0.10351354504774761,-0.05627911568136375,False,False,False,False,-246863.0,-180034.5930790776,False,False,False,False,7727.335971293222,False,False,False,False
2025-06-16 14:00:00+00:00,86.72,87.04,86.635,86.68,17216.0,,,,,,,,,,,,,,,,,,,,,,,,,89.46648446398389,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4122516141328796,88.38813471150546,-1.2095116014820373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.950179868754457,-13.023816949613149,False,True,False,True,False,0.0,0,0.9067060312104597,0.9644875579924084,False,False,False,False,-0.041150814550446765,-0.04871496511590526,False,False,False,False,-229647.0,-180803.77768250275,False,False,False,False,7874.44704150573,False,False,False,False
2025-06-16 15:00:00+00:00,86.695,86.695,85.815,85.95,10090.0,,,,,,,,,,,,,,,,,,,,,,,,,89.4451670885968,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.4065268802494204,88.36075867029224,-1.7139798066743932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.817459342609666,-13.13020117277162,False,True,False,True,False,0.0,0,0.8928780161977121,0.9718627369124159,False,False,False,False,-0.11772182856673669,-0.08321839684132097,False,False,False,False,-239737.0,-181717.47105176628,False,False,False,False,7908.796699776959,False,False,False,False
2025-06-16 16:00:00+00:00,85.96,86.18,85.96,86.08,3467.0,,,,,,,,,,,,,,,,,,,,,,,,,89.43772898497146,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.397719426277641,88.35131479366741,-1.6250148284168187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.960587673869334,-13.478477217492852,False,True,False,True,False,0.0,0,0.8917060593038246,0.9925225612376453,False,False,False,False,-0.14228784738791797,-0.11275312211461946,False,False,False,False,-236270.0,-182563.24669437454,False,False,False,False,7839.931634664138,False,False,False,False
2025-06-16 17:00:00+00:00,86.12,86.29,86.0,86.105,2401.0,,,,,,,,,,,,,,,,,,,,,,,,,89.43268606048821,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3978116519809516,88.34509468798585,-1.6025726247246734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.241740332616907,-13.786145497843819,False,True,False,True,False,0.0,0,0.8932105670768439,0.9873504861887964,False,False,False,False,-0.13230972777053213,-0.1225314249425758,False,False,False,False,-233869.0,-183358.68473012067,False,False,False,False,7755.607113196477,False,False,False,False
2025-06-16 18:00:00+00:00,86.1,86.18,85.95,85.99,2672.0,,,,,,,,,,,,,,,,,,,,,,,,,89.42693665687844,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3921364519687731,88.33790599072343,-1.6865487484384172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.040146152621436,-14.623310227644367,False,True,False,True,False,0.0,0,0.8901221820684911,0.9891584925141975,False,False,False,False,-0.14295403548390165,-0.13274273021323874,False,False,False,False,-236541.0,-184183.21674980872,False,False,False,False,7676.7914990383915,False,False,False,False
2025-06-16 19:00:00+00:00,85.99,86.095,85.725,86.095,14218.0,,,,,,,,,,,,,,,,,,,,,,,,,89.39605756546827,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3885368149551491,88.29993537627983,-1.5879560070224397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.825559856858725,-14.623310227644367,False,True,False,True,False,0.0,0,0.8854803963808704,0.9951744937526933,False,False,False,False,-0.16367152789540126,-0.14820712905431999,False,False,False,False,-222323.0,-184774.53121880392,False,False,False,False,7778.205584324618,False,False,False,False
2025-06-17 14:00:00+00:00,85.725,86.0,85.405,85.845,1883.0,,,,,,,,,,,,,,,,,,,,,,,,,89.39174729878224,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3904779397387808,88.2945140159817,-1.7616345761241479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.36695461955992,-15.4347998237508,False,True,False,True,False,0.0,0,0.8794757580949121,0.9928901833133462,False,False,False,False,-0.19162921392350168,-0.16991817148891084,False,False,False,False,-224206.0,-185385.87182006278,False,False,False,False,7686.807048133539,False,False,False,False
2025-06-17 15:00:00+00:00,85.845,86.07,85.84,86.0,4237.0,,,,,,,,,,,,,,,,,,,,,,,,,89.38266944905702,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3937547705244504,88.28380499108086,-1.6385988693129228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.526576246152544,-15.4347998237508,False,True,False,True,False,0.0,0,0.8818119305483928,0.9978511260099713,False,False,False,False,-0.15764318307154768,-0.16378067728022927,False,False,False,False,-219969.0,-185922.0443499843,False,False,False,False,7633.321667542321,False,False,False,False
2025-06-17 16:00:00+00:00,85.975,86.16,85.73,85.75,1281.0,,,,,,,,,,,,,,,,,,,,,,,,,89.37986222762775,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.3998673907592154,88.28044711384054,-1.8076334448137652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.201485805512974,-15.492808909061978,False,True,False,True,False,0.0,0,0.8924721835883173,0.9953059805285124,False,False,False,False,-0.15898181851097398,-0.16138124789560163,False,False,False,False,-221250.0,-186469.7645926202,False,False,False,False,7534.836060293602,False,False,False,False
