date,Open,High,Low,Close,Volume,aVWAP_peak_866,aVWAP_peak_829,aVWAP_peak_794,aVWAP_peak_761,aVWAP_peak_737,aVWAP_peak_695,aVWAP_peak_660,aVWAP_peak_604,aVWAP_valley_850,aVWAP_valley_815,aVWAP_valley_777,aVWAP_valley_776,aVWAP_valley_757,aVWAP_valley_721,aVWAP_valley_720,aVWAP_valley_683,aVWAP_valley_682,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_627,aVWAP_valley_626,aVWAP_valley_594,aVWAP_valley_556,aVWAP_valley_482,aVWAP_valley_481,aVWAP_valley_399,aVWAP_valley_398,aVWAP_valley_347,aVWAP_valley_270,aVWAP_valley_241,aVWAP_valley_222,aVWAP_OB_bull_815,aVWAP_OB_bull_721,aVWAP_OB_bull_399,aVWAP_OB_bull_270,aVWAP_OB_bear_604,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-22 17:00:00+00:00,26.37,27.515,26.37,27.515,424.0,,,,,,,,,,,,,,,,,,,,,,26.50464252737106,26.512412992336053,25.66853522052253,25.62058021915543,23.712453863394117,23.70103251288427,22.849019147041346,22.2510185257987,21.955009743157557,21.738343832034513,,,23.712453863394117,22.2510185257987,,,24.051304858369555,#000000,1.0506166443253075,24.593027504241984,2.781197605749402,50.02833394481223,3.1444447645358764,False,True,False,False,True,11.183265259200496,0.0,0.0,0.0,0.0,0,1.0295895932576034,0.8621289849761816,False,False,False,False,0.17794785563014512,0.15408217658016435,False,False,False,False,60656.0,49461.09220925369,False,False,False,False,670.6139052734816,False,False,False,False
2025-07-22 18:00:00+00:00,27.515,27.67,27.425,27.425,35.0,,,,,,,,,,,,,,,,,,,,,,26.518331381733024,26.513677348641743,25.66954924212573,25.621603280382285,23.713382763718084,23.70196286879748,22.85002710261688,22.25205140011117,21.956045958499757,21.73938351202798,,,23.713382763718084,22.25205140011117,,,24.053601485865414,"rgba(38, 166, 154, 0.5)",1.0652811243394442,24.594657921320604,2.6568968641347377,52.47341133675643,3.1444447645358764,False,True,True,False,True,10.64120270896715,0.0,0.0,0.0,0.0,0,1.0480268056589725,0.8711839166046166,False,False,False,False,0.25667695204706553,0.20537956431361493,False,False,False,False,60621.0,49634.11403546682,False,False,False,False,660.7594261219547,False,False,False,False
2025-07-22 19:00:00+00:00,27.425,27.65,27.03,27.03,1685.0,,,,,,,,,,,,,,,,,,,,,,26.803331371163964,26.555386366748834,25.71009266083219,25.662705558072805,23.754425670770896,23.743080249172134,22.89525821624972,22.298770557761973,22.00307424516301,21.786674443894192,,,23.754425670770896,22.298770557761973,,,24.12127993398297,"rgba(38, 166, 154, 0.5)",1.0729700423179338,24.645619233090457,2.2222249204260853,51.944459010370615,3.1444447645358764,False,True,True,False,True,8.294956016880828,0.0,0.0,0.0,0.0,0,1.0286115007012622,0.8787283777466106,False,False,False,False,0.22936970473413085,0.2173746345238729,False,False,False,False,58936.0,49778.329321738645,False,False,False,False,676.6391249417693,False,False,False,False
2025-07-23 14:00:00+00:00,28.43,29.17,28.375,28.545,972.0,,,,,,,,,,,,,,,,,,,,,,27.15595101232676,26.624350066269052,25.75400888021543,25.706601396207322,23.787414897781183,23.77609849705696,22.929561018241383,22.33317584140156,22.037285924118606,21.820795608683056,,,23.787414897781183,22.33317584140156,,,24.19252431423013,"rgba(38, 166, 154, 0.5)",1.114903352980214,24.706644122581896,3.4427700546042086,56.95493279924614,-0.6507937958303316,False,False,True,False,True,14.754542053689505,0.0,0.0,0.0,0.0,0,1.0144081707094657,0.8679554988145176,False,False,False,False,0.34282824187781297,0.28010143820084293,False,False,False,False,59908.0,49935.37847954115,False,False,False,False,681.218363314765,False,False,False,False
2025-07-23 15:00:00+00:00,28.545,28.865,28.47,28.865,800.0,,,,,,,,,,,,,,,,,,,,,,27.365604751619873,26.67881057671616,25.789635013402695,25.742219435536864,23.81443826734689,23.803145643648747,22.95766849488662,22.36137813274579,22.06533601432655,21.84877550263185,,,23.81443826734689,22.36137813274579,,,24.2427011832862,"rgba(38, 166, 154, 0.5)",1.1645215040235923,24.751616725563597,3.5322518821885724,61.09027449895409,3.3400579318116,False,False,True,False,True,15.986257643460892,0.0,0.0,0.0,0.0,0,1.0126200274348423,0.8724279835390949,False,False,False,False,0.32971997374883644,0.3049107059748397,False,False,False,False,60708.0,50102.395867455234,False,False,False,False,683.0599390773268,False,False,False,False
2025-07-23 16:00:00+00:00,28.865,28.885,28.71,28.71,260.0,,,,,,,,,,,,,,,,,,,,,,27.423688750862667,26.69620097097738,25.801166259690504,25.753748839912863,23.823219433820324,23.81193448389328,22.966799900875184,22.370540490988752,22.07444934826791,21.857866244237496,,,23.823219433820324,22.370540490988752,,,24.257961472352637,"rgba(38, 166, 154, 1.0)",1.2061790127550915,24.76557697222413,3.270180450882015,62.97171119937238,5.250886042751503,True,False,True,False,True,15.076027948783423,0.0,0.0,0.0,0.0,0,1.0191581468177213,0.8696693377544441,False,False,False,False,0.34282824193064715,0.32386947395274346,False,False,False,False,60448.0,50262.7928307505,False,False,False,False,676.5008702544225,False,False,False,False
2025-07-23 17:00:00+00:00,28.71,28.895,28.46,28.895,420.0,,,,,,,,,,,,,,,,,,,,,,27.506843061153408,26.723446567698463,25.81949229577896,25.772076670259146,23.837286476001406,23.826014029847354,22.981443738394372,22.385243739596472,22.089078478229858,21.87246211147135,,,23.837286476001406,22.385243739596472,,,24.281338716843077,"rgba(38, 166, 154, 1.0)",1.2506676523267932,24.78719563187927,3.284489177023489,64.76249977067715,7.190239265924468,True,False,True,False,True,15.797351787681144,0.0,0.0,0.0,0.0,0,1.0145608699659017,0.8678462814487145,False,False,False,False,0.3279191458729833,0.3258943099128634,False,False,False,False,60868.0,50427.21464732801,False,False,False,False,672.5241125760593,False,False,False,False
2025-07-23 18:00:00+00:00,28.945,29.74,28.945,29.23,1378.0,,,,,,,,29.305,,,,,,,,,,,,,,27.81362283851265,26.831121990838835,25.889141797177114,25.841585070435947,23.88803177147525,23.876793491298024,23.0335457948172,22.43717733795186,22.14059086921684,21.923748971378874,,,23.88803177147525,22.43717733795186,29.305,29.305,24.36753599331026,"rgba(38, 166, 154, 1.0)",1.3011039076024689,25.19318114208682,3.1026106633956583,66.90309642942228,9.514748056180835,True,False,True,False,True,17.08549469486408,-1.0,29.74,28.945,0.0,0,1.016270566727605,0.8593235831809872,False,True,False,False,0.34282824298108117,0.3343612764469723,False,False,False,False,62246.0,50610.45162953998,False,False,False,False,683.4617232337948,False,False,False,False
2025-07-23 19:00:00+00:00,29.23,29.23,28.73,28.845,1660.0,,,,,,,,29.10282751810402,,,,,,,,,,,,,,28.004799390640514,26.931774405825504,25.960738010950635,25.913203881915393,23.94383392057475,23.93264326684092,23.09154500136169,22.49539778411094,22.198521956046807,21.98154902554781,,,23.94383392057475,22.49539778411094,29.10282751810402,29.10282751810402,24.445400664381502,"rgba(38, 166, 154, 1.0)",1.3365448092103243,25.255891972769692,2.685363036463306,65.86376721527219,9.514748056180835,True,False,True,False,True,14.794302398514436,0.0,0.0,0.0,0.0,0,1.0118559051527587,0.8689466484268128,False,False,False,False,0.30191535419038273,0.31813831531867753,False,False,False,False,60586.0,50765.11129419828,False,False,False,False,698.6018515557514,False,False,False,False
2025-07-24 14:00:00+00:00,28.725,28.725,28.3,28.35,268.0,,,,,,,,29.050581770518253,,,,,,,,,,,,,,28.016948025987006,26.94347485176076,25.970180448971153,25.92268163165111,23.951878106889165,23.940696363479415,23.100046894518844,22.504011027509478,22.207126949117757,21.99015779806806,,,23.951878106889165,22.504011027509478,29.050581770518253,29.050581770518253,24.454720209795276,"rgba(38, 166, 154, 0.5)",1.3590108584972924,25.262057645957853,2.2721984410460108,62.39202891531184,9.514748056180835,False,False,True,False,False,11.955812670809035,0.0,0.0,0.0,0.0,0,1.0019896897892737,0.8717554490368092,False,False,False,False,0.25054438795543893,0.2843413516370582,False,False,False,False,60318.0,50913.21809583861,False,False,False,False,691.9258538572126,False,False,False,False
2025-07-24 15:00:00+00:00,28.35,28.385,28.35,28.385,101.0,,,,,,,,29.03050484297036,,,,,,,,,,,,,,28.020509763176992,26.947593131244002,25.97359954828683,25.926116060072065,23.954845211043622,23.943666905532833,23.10319326539653,22.507204364790773,22.210319729042016,21.993353657529035,,,23.954845211043622,22.507204364790773,29.03050484297036,29.03050484297036,24.45804016361147,"rgba(38, 166, 154, 0.5)",1.380389284432696,25.26418122026671,2.2608251273233164,60.2303395960741,9.514748056180835,False,False,True,False,False,12.09927272241043,0.0,0.0,0.0,0.0,0,1.0013796909492274,0.8934878587196469,False,False,False,False,0.23488233270351175,0.259611842170285,False,False,False,False,60419.0,51060.59455946901,False,False,False,False,682.7642127121395,False,False,False,False
2025-07-24 16:00:00+00:00,28.385,28.5,28.06,28.065,308.0,,,,,,,,28.962340960071785,,,,,,,,,,,,,,28.026064752576662,26.95857003533569,25.983253502952447,25.935828025477715,23.96353190022145,23.95236454332758,23.112465321799142,22.516647736337795,22.219775621174964,22.002828180837266,,,23.96353190022145,22.516647736337795,28.962340960071785,28.962340960071785,24.467132962004072,"rgba(38, 166, 154, 0.5)",1.3961462015907393,25.269331442050756,2.002418195718987,57.00568468128476,13.759673020101104,False,True,True,False,False,10.288629325950676,0.0,0.0,0.0,0.0,0,1.0247128101168066,0.8831933584322813,False,False,False,False,0.22548601112918099,0.242548926649733,False,False,False,False,60111.0,51200.91092288809,False,False,False,False,676.9539148406335,False,False,False,False
2025-07-24 17:00:00+00:00,28.065,28.065,27.88,27.88,100.0,,,,,,,,28.93558671909131,,,,,,,,,,,,,,28.02526203157695,26.961341273197085,25.985996493783595,25.938595577447565,23.966167927870604,23.955004367390135,23.115311335450993,22.519563707705114,22.222702883833236,22.005766192733017,,,23.966167927870604,22.519563707705114,28.93558671909131,28.93558671909131,24.46957117909883,"rgba(38, 166, 154, 0.5)",1.4086251427519052,25.270282317568785,1.8526700988261797,53.868409493385,10.637963455597841,False,True,True,False,False,9.25536453051771,0.0,0.0,0.0,0.0,0,1.0289057123193392,0.8910628256808576,False,False,False,False,0.19276162552766551,0.21765527608869925,False,False,False,False,60011.0,51337.5014512154,False,False,False,False,668.0088929051198,False,False,False,False
2025-07-24 18:00:00+00:00,27.88,27.93,27.505,27.505,251.0,,,,,,,,28.856019839317927,,,,,,,,,,,,,,28.016434587397434,26.966156160779263,25.991814216726226,25.944490498845017,23.97227916515065,23.961125799085234,23.1220043467856,22.52647154707203,22.22965881531439,22.01276195840683,,,23.97227916515065,22.52647154707203,28.856019839317927,28.856019839317927,24.474319709556266,#000000,1.4153286537755922,25.270733574915628,1.578620215964783,49.90683080027225,6.811722472281616,False,True,False,False,False,7.1956696041509325,0.0,0.0,0.0,0.0,0,1.02172188057925,0.8877206903392184,False,False,False,False,0.155049953172295,0.18635261463049713,False,False,False,False,59760.0,51468.082824064775,False,False,False,False,661.543638751552,False,False,False,False
2025-07-24 19:00:00+00:00,27.505,27.505,26.56,26.68,577.0,,,,,,,,28.614803288103957,,,,,,,,,,,,,,27.96040145770882,26.96534308459356,25.999189477327803,25.95212959552555,23.983468881390767,23.972342698379254,23.134839638889364,22.54002182409086,22.243431016945408,22.02669824009933,,,23.983468881390767,22.54002182409086,28.614803288103957,28.614803288103957,24.47778659149507,"rgba(239, 83, 80, 1.0)",1.4155086947330622,25.261658110380008,1.002001538314439,44.105070594784465,1.4005587547320033,False,True,False,True,False,2.9195636822288265,0.0,0.0,0.0,0.0,0,0.9898129101772947,0.8995983935742974,False,False,False,False,0.06904787154897395,0.12770024308973554,False,False,False,False,59183.0,51587.69394307152,False,False,False,False,660.2328846623806,False,False,False,False
2025-07-25 14:00:00+00:00,25.57,25.59,24.68,24.815,1119.0,,,,,,,,27.918298623163253,,,,,,,,,,,,,,27.697101222480814,26.90742223825557,25.984377249672786,25.938239882296042,23.991117682077167,23.98006254341779,23.147184913282434,22.554833202122065,22.25921649376612,22.04315623392214,,,23.991117682077167,22.554833202122065,27.918298623163253,27.918298623163253,24.450271166129294,"rgba(239, 83, 80, 1.0)",1.4248666699123325,25.199132125688145,-0.26959162832532113,36.284705352664204,-5.679607737293701,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9680891598399695,0.9251285959230331,False,False,False,False,-0.1492649181166703,-0.010782337513467383,False,False,False,False,58064.0,51688.10178891537,False,False,False,False,667.3455531172274,False,False,False,False
2025-07-25 15:00:00+00:00,24.815,25.1,24.39,25.1,1114.0,,,,,,,,27.423355148342058,,,,,,,,,,,,,,27.464554818907313,26.848331646598847,25.967604801812218,25.92238765036583,23.997428110624007,23.986444417059587,23.15825209558652,22.56843229017939,22.273828825198535,22.058466626705457,,,23.997428110624007,22.56843229017939,27.423355148342058,27.423355148342058,24.42457312830377,"rgba(239, 83, 80, 1.0)",1.4311202126526952,25.24118487362218,-0.09865339918614001,32.632297477309066,-8.81447510145449,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9611374407582937,0.9344075829383888,False,False,False,False,-0.19609044539523135,-0.10343639145434937,False,False,False,False,59178.0,51804.2242418004,False,False,False,False,674.2704282626968,False,False,False,False
2025-07-25 16:00:00+00:00,25.1,25.725,25.1,25.725,984.0,,,,,,,,27.184655216284984,,,,,,,,,,,,,,27.33290278636354,26.815174806005395,25.961723155978554,25.917170465138575,24.007075376927645,23.996148530059383,23.171610218272228,22.583693811703217,22.289822451891425,22.074970746052454,,,24.007075376927645,22.583693811703217,27.184655216284984,27.184655216284984,24.415029234839242,"rgba(239, 83, 80, 1.0)",1.4315351081149907,25.232643924699666,0.3439357320049648,33.36097108484733,-8.81447510145449,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9711629671789034,0.9299943084803642,False,False,False,False,-0.11813932445898254,-0.11078785795666596,False,False,False,False,60162.0,51933.80216053218,False,False,False,False,679.072437126841,False,False,False,False
2025-07-25 17:00:00+00:00,25.725,25.735,25.47,25.72,461.0,,,,,,,,27.099170572447218,,,,,,,,,,,,,,27.28099467376832,26.80164369742294,25.959779279694708,25.915520656075593,24.011923830051888,24.001022933185954,23.17814734761283,22.591091964880782,22.29754941867733,22.08292765174245,,,24.011923830051888,22.591091964880782,27.099170572447218,27.099170572447218,24.41206014531128,"rgba(239, 83, 80, 1.0)",1.429083896691799,25.228401669477837,0.34399543068126953,33.83349249094897,-8.81447510145449,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9709649871904353,0.9296897238827216,False,False,False,False,-0.09624953257195754,-0.10351869526431175,False,False,False,False,59701.0,52054.22383246191,False,False,False,False,675.6914691093706,False,False,False,False
2025-07-25 18:00:00+00:00,25.72,26.0,25.72,25.9,773.0,,,,,,,,26.994973059159882,,,,,,,,,,,,,,27.212095654192797,26.78403600464576,25.95890778513921,25.915101256923375,24.021135955729967,24.010276802707587,23.190054954790167,22.60435309562138,22.311318327787408,22.097053705016144,,,24.021135955729967,22.60435309562138,26.994973059159882,26.994973059159882,24.41043335425538,"rgba(239, 83, 80, 1.0)",1.4268831969217697,25.22645263284329,0.47204099719567705,35.110048734115715,-8.81447510145449,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9739499764039641,0.9216611609249648,False,False,False,False,-0.06672525663781931,-0.08512197595106552,False,False,False,False,60474.0,52184.7629978501,False,False,False,False,677.2001285030237,False,False,False,False
2025-07-25 19:00:00+00:00,25.9,26.12,25.87,26.12,1359.0,,,,,,,,26.870383143595138,,,,,,,,,,,,,,27.118963191853243,26.75991815670537,25.960261976463563,25.917189449956823,24.038521366490624,24.027733057383234,23.21199530969083,22.628561324385988,22.336368169665903,22.12269809907908,,,24.038521366490624,22.628561324385988,26.870383143595138,26.870383143595138,24.412221010167464,"rgba(239, 83, 80, 0.75)",1.4237821665050063,25.226944093427758,0.6272419528644961,37.1522899436774,-8.81447510145449,False,True,False,True,True,0.4581187133699238,0.0,0.0,0.0,0.0,0,0.9782485341403444,0.92443729903537,False,False,False,False,-0.051296027467761116,-0.06820900170941332,False,False,False,False,61833.0,52334.34806765087,False,False,False,False,687.7706691463877,False,False,False,False
2025-07-28 14:00:00+00:00,25.71,25.805,25.71,25.76,605.0,,,,,,,,26.809541206969314,,,,,,,,,,,,,,27.072605075932508,26.745733063345664,25.95870848168872,25.915983881083804,24.045100185258935,24.03434453334005,23.2207025347697,22.63835764937985,22.346581126590106,22.133203155969266,,,24.045100185258935,22.63835764937985,26.809541206969314,26.809541206969314,24.41113196873586,"rgba(239, 83, 80, 0.75)",1.4195410944805193,25.221901706220184,0.3790649639324002,37.2016266852504,-8.81447510145449,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9719361239724086,0.9245015591042239,False,False,False,False,-0.07846087225496096,-0.07333493698218714,False,False,False,False,61228.0,52472.2341441214,False,False,False,False,686.4874029580716,False,False,False,False
2025-07-28 15:00:00+00:00,25.97,25.97,25.935,25.935,300.0,,,,,,,,26.786750014673945,,,,,,,,,,,,,,27.053898672721576,26.74016051420336,25.958662718520408,25.916098912771815,24.04870034141753,24.037960352024925,23.225316921143985,22.6434844790655,22.351901135565058,22.138659249049752,,,24.04870034141753,22.6434844790655,26.786750014673945,26.786750014673945,24.411484329648392,"rgba(239, 83, 80, 0.75)",1.4141958591114456,25.22105490046263,0.5048417409353387,38.27145996163784,-8.81447510145449,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9692657939669891,0.927148548662493,False,False,False,False,-0.05615040014216035,-0.06474266856217374,False,False,False,False,61528.0,52612.63361475518,False,False,False,False,680.4953501990317,False,False,False,False
2025-07-28 16:00:00+00:00,25.935,26.14,25.87,26.14,407.0,,,,,,,,26.76126278509704,,,,,,,,,,,,,,27.031769840410178,26.733691997697182,25.95913122109218,25.916776517836063,24.05382755060931,24.043108400913628,23.23178895062665,22.650631322113103,22.359300278407293,22.14623662465253,,,24.05382755060931,22.650631322113103,26.76126278509704,26.76126278509704,24.412626270435812,"rgba(239, 83, 80, 0.75)",1.404999368407423,25.221021818914206,0.654077291242816,40.20371652203835,-8.81447510145449,False,True,False,True,True,0.5763654905216562,0.0,0.0,0.0,0.0,0,0.9698760724499523,0.9237368922783605,False,False,False,False,-0.0501541815301519,-0.05744842504616282,False,False,False,False,61935.0,52757.166426929514,False,False,False,False,676.2551122114498,False,False,False,False
2025-07-28 17:00:00+00:00,26.14,26.14,25.815,25.815,7.0,,,,,,,,26.76076452599388,,,,,,,,,,,,,,27.03134977351886,26.733561390986683,25.959128063277646,25.916777088461775,24.05390992272555,24.043191138044243,23.231895012384584,22.650749408081694,22.35942291873539,22.146362470945682,,,24.05390992272555,22.650749408081694,26.76076452599388,26.76076452599388,24.41263471871621,"rgba(239, 83, 80, 0.75)",1.4022129806998918,25.22099818618211,0.42361739763769957,40.04262560659832,-8.81447510145449,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9620735658471508,0.9262435677530018,False,False,False,False,-0.05329458128234175,-0.05537150316425228,False,False,False,False,61928.0,52899.349893178674,False,False,False,False,665.8790639601095,False,False,False,False
2025-07-28 18:00:00+00:00,25.815,25.815,25.36,25.63,218.0,,,,,,,,26.73969001946066,,,,,,,,,,,,,,27.014673069720164,26.727908400152735,25.958148741600912,25.91592535419664,24.056030817131695,24.045323958692975,23.234799634165068,22.654061631139932,22.362893726306687,22.149944067493053,,,24.056030817131695,22.654061631139932,26.73969001946066,26.73969001946066,24.411970940059984,"rgba(239, 83, 80, 0.75)",1.3994669770379906,25.218497645661266,0.2940422039894709,39.14842279706345,-8.81447510145449,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9509794643702091,0.9315794454433615,False,False,False,False,-0.09797406407211266,-0.07667278361818247,False,False,False,False,61710.0,53035.949119641016,False,False,False,False,658.9352025033637,False,False,False,False
2025-07-28 19:00:00+00:00,25.63,25.63,25.265,25.265,325.0,,,,,,,,26.703982947624848,,,,,,,,,,,,,,26.9868460958592,26.717995868864893,25.955824102698905,25.91380118222871,24.058743606793197,24.048055047404237,23.238724569683963,22.658626624517026,22.367711743778056,22.154938108666688,,,24.058743606793197,22.658626624517026,26.703982947624848,26.703982947624848,24.410126695049488,"rgba(239, 83, 80, 1.0)",1.3998764424241468,25.21319260943978,0.03700854517596326,37.10108780821535,-8.81447510145449,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.948934956257132,0.9448459490300496,False,False,False,False,-0.11409913368761385,-0.09538595865289816,False,False,False,False,61385.0,53165.3917689489,False,False,False,False,653.7579125420713,False,False,False,False
2025-07-29 14:00:00+00:00,25.265,25.265,24.16,24.305,149.0,,,,,,,,26.67855209670518,,,,,,,,,,,,,,26.968105985492887,26.710764927628205,25.95325689811693,25.911345335239844,24.059227243575666,24.048548028716443,23.239842447420152,22.660094507278075,22.369324214424985,22.156649967344602,,,24.059227243575666,22.660094507278075,26.67855209670518,26.67855209670518,24.407715955523777,"rgba(239, 83, 80, 1.0)",1.4143525880215566,25.207895968467536,-0.6383811053299921,32.915280007645904,-12.091590190664775,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9333270196041291,0.9519840894024058,False,False,False,False,-0.19993895700492176,-0.14766245782890997,False,False,False,False,61236.0,53290.517477957444,False,False,False,False,645.9322084716516,False,False,False,False
2025-07-29 15:00:00+00:00,23.86,24.195,23.86,24.03,65.0,,,,,,,,26.6648028573709,,,,,,,,,,,,,,26.95816812287637,26.706819193313574,25.95169506476432,25.90983783095829,24.059214663676368,24.04853980796742,23.240129738728776,22.660551151251877,22.369852346506153,22.15722695698088,,,24.059214663676368,22.660551151251877,26.6648028573709,26.6648028573709,24.406203487702403,"rgba(239, 83, 80, 1.0)",1.4333321034983313,25.204754268783585,-0.8195967047109062,29.500336766188568,-15.344257208958531,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9311679728071003,0.953451043338684,False,False,False,False,-0.282624297398676,-0.21514337761379299,False,False,False,False,61171.0,53412.695501555,False,False,False,False,636.9255075651143,False,False,False,False
2025-07-29 16:00:00+00:00,24.03,24.03,23.6,23.6,100.0,,,,,,,,26.641669833979993,,,,,,,,,,,,,23.743333333333336,26.941535078642392,26.700127947496373,25.9489418741403,25.90717270874596,24.059016901649457,24.048348975202256,23.240411650242475,22.661106825961323,22.370524688789565,22.157978837207832,,,24.059016901649457,22.661106825961323,26.641669833979993,26.641669833979993,24.343499892855572,"rgba(239, 83, 80, 1.0)",1.459095307756539,25.227737251466504,-1.1155797999030388,26.329242010411726,-18.300601947327113,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9245211454579936,0.9660534799924144,False,False,False,False,-0.3090076845803149,-0.26207553109705395,False,False,False,False,61071.0,53531.42890463166,False,False,False,False,628.6010810912366,False,False,False,False
2025-07-29 17:00:00+00:00,23.6,24.275,23.6,24.1,268.0,,,,,,,,26.586602698301927,,,,,,,,,,,,23.991666666666667,23.924184782608698,26.901191909913596,26.683837182335736,25.942424027800225,25.900878423390854,24.0589040871855,24.04825415204969,23.241537912902402,22.662934302616573,22.372648687450393,22.160305455607105,,,24.0589040871855,22.662934302616573,26.586602698301927,26.586602698301927,24.324063965877286,"rgba(239, 83, 80, 1.0)",1.462510497382835,25.26302585347298,-0.7952256449127809,27.791172488623907,-18.300601947327113,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9225557542109721,0.9636774254258024,False,False,False,False,-0.29374972878483036,-0.2779126299409421,False,False,False,False,61339.0,53652.476518513344,False,False,False,False,623.0103666557135,False,False,False,False
2025-07-29 18:00:00+00:00,24.1,24.24,23.98,24.23,292.0,,,,,,,,26.532657138524524,,,,,,,,,,,,24.07422619047619,24.024090909090912,26.86079830383482,26.667340037310385,25.935944130112716,25.894632238254076,24.059070038513994,24.048439266680774,23.24301940164304,22.665156313698585,22.37518226967319,22.16305230120907,,,24.059070038513994,22.665156313698585,26.532657138524524,26.532657138524524,24.33424595004148,"rgba(239, 83, 80, 0.75)",1.4562393718438396,25.259742650259337,-0.7071245772976955,29.63734773172115,-18.300601947327113,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9292559188275086,0.9631717399473885,False,False,False,False,-0.2724855797164017,-0.27519910482867194,False,False,False,False,61631.0,53776.17455698601,False,False,False,False,617.8784229866326,False,False,False,False
2025-07-29 19:00:00+00:00,24.23,24.42,24.145,24.25,1052.0,,,,,,,,26.3656350209489,,,,,,,,,,,,24.203076923076924,24.176222741433023,26.730723495702016,26.61243386128116,25.914546480410976,25.874037570011552,24.06045625180776,24.04989294071037,23.24902763511724,22.673758340925616,22.384872167852535,22.173488039680592,,,24.06045625180776,22.673758340925616,26.3656350209489,26.3656350209489,24.34187803733415,"rgba(239, 83, 80, 0.75)",1.4480822453124758,25.23532892256027,-0.6804371269310402,31.01234274372347,-18.300601947327113,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9342352499060503,0.9597895527996994,False,False,False,False,-0.2514592697045293,-0.2633291872666006,False,False,False,False,62683.0,53914.26487393196,False,False,False,False,624.6089900721112,False,False,False,False
2025-07-30 14:00:00+00:00,24.25,24.585,24.25,24.585,106.0,,,,,,,,26.351654120489762,,,,,,,,,,,,24.2197516492045,24.193546021268794,26.719353954829113,26.607505379616146,25.912681834271147,25.87224891276851,24.060727332978196,24.050170603106245,23.249747754996335,22.67472872377404,22.38594680770157,22.174634339587147,,,24.060727332978196,22.67472872377404,26.351654120489762,26.351654120489762,24.34342027617515,"rgba(239, 83, 80, 0.75)",1.4305525990814776,25.23385625276346,-0.45357035678385615,34.33469013213618,-21.11219860689365,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9345410402465216,0.9540573349519099,False,False,False,False,-0.23515534861694995,-0.2492422679417753,False,False,False,False,62789.0,54051.857666584176,False,False,False,False,616.5685406136288,False,False,False,False
2025-07-30 15:00:00+00:00,24.585,24.585,24.455,24.455,176.0,,,,,,,,26.329194266565676,,,,,,,,,,,,24.245638859556493,24.220448010698764,26.70093440769014,26.59946748081906,25.90965004161339,25.869342028811296,24.061203868697728,24.05065801344636,23.250965948042477,22.676359979263324,22.387750015763146,22.176555780548686,,,24.061203868697728,22.676359979263324,26.329194266565676,26.329194266565676,24.34574786957924,"rgba(239, 83, 80, 0.75)",1.4111076666388283,25.231399430513058,-0.55020566386858,35.929336284483334,-19.50406561359966,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9417539267015705,0.9540014958863127,False,False,False,False,-0.22285835762360465,-0.23605031278268995,False,False,False,False,62613.0,54184.58855547434,False,False,False,False,609.738020604115,False,False,False,False
