date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_peak_863,aVWAP_peak_849,aVWAP_peak_848,aVWAP_peak_815,aVWAP_peak_789,aVWAP_peak_760,aVWAP_peak_685,aVWAP_peak_655,aVWAP_peak_654,aVWAP_peak_634,aVWAP_peak_609,aVWAP_peak_587,aVWAP_peak_563,aVWAP_peak_540,aVWAP_peak_519,aVWAP_peak_486,aVWAP_peak_463,aVWAP_peak_404,aVWAP_peak_385,aVWAP_peak_321,aVWAP_peak_302,aVWAP_peak_301,aVWAP_peak_281,aVWAP_peak_246,aVWAP_peak_214,aVWAP_peak_178,aVWAP_peak_148,aVWAP_peak_76,aVWAP_valley_857,aVWAP_valley_826,aVWAP_valley_825,aVWAP_valley_809,aVWAP_valley_768,aVWAP_valley_749,aVWAP_OB_bear_864,aVWAP_OB_bear_609,aVWAP_OB_bear_385,aVWAP_OB_bear_321,aVWAP_OB_bear_246,aVWAP_OB_bear_76,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-19 17:00:00+00:00,20.07,20.22,20.06,20.22,78.0,,,,,,,,22.112862416381144,22.97168119129629,22.986693722720204,23.342519399130445,23.7659555756938,23.942384127520015,24.06359183228059,24.113883300564098,24.322669229184015,24.464682456852394,24.555067719840903,24.743650674890645,24.798165963148485,25.165840020841586,25.23196286546705,25.24057097817181,25.31771711515529,25.46824117001126,25.604668182675905,25.756256949322047,26.053360963683545,27.49261576936816,,,,,,,,23.7659555756938,24.798165963148485,25.165840020841586,25.46824117001126,27.49261576936816,24.614320073827262,,"rgba(239, 83, 80, 0.5)",1.8335813304829918,23.120713011783682,-1.5819930992750637,39.71769341083959,-12.37079487388472,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8150140917243144,1.1067127850371512,False,False,False,False,-0.34282825441539394,-0.33859287667670646,False,False,False,False,4009.0,5124.582199210692,False,False,False,False,291.0613022232935,False,False,False,False
2025-08-19 18:00:00+00:00,20.22,20.22,20.09,20.09,48.0,,,,,,,,22.10706584512771,22.96603858631877,22.981047463962298,23.337054047661287,23.760865493149623,23.937980176317566,24.05996222615566,24.11053196403096,24.31996839211682,24.46227288882707,24.552724251391204,24.741632404890876,24.796205880808145,25.164034029880494,25.23016896828072,25.23877833596583,25.315958280913545,25.466523637054685,25.602979281886398,25.754650877714983,26.051833337813285,27.490998122452698,,,,,,,,23.760865493149623,24.796205880808145,25.164034029880494,25.466523637054685,27.490998122452698,24.61133065876003,,"rgba(239, 83, 80, 0.5)",1.8529985268587839,23.116269199522304,-1.6331740989845558,39.415549558604596,-12.37079487388472,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8208782742681046,1.096687211093991,False,False,False,False,-0.34099226511285335,-0.3397925708947799,False,False,False,False,3961.0,5106.542165114402,False,False,False,False,287.29290994076183,False,False,False,False
2025-08-19 19:00:00+00:00,20.09,20.31,19.79,19.875,912.0,,,,,,,,21.995574626290654,22.857780327519922,22.872727098149845,23.232198107479583,23.66312011866849,23.85315322428585,23.98980858921998,24.04568138135027,24.26759184070623,24.415513408643452,24.507253279405315,24.70244963427943,24.758152768610824,25.12900541087769,25.19538242632531,25.204017135925145,25.281858406251025,25.433238060001653,25.57026109463043,25.723544228879884,26.02226633035002,27.45980819219086,,,,,,,,23.66312011866849,24.758152768610824,25.12900541087769,25.433238060001653,27.45980819219086,24.553653895001904,,"rgba(239, 83, 80, 0.5)",1.874690612312382,23.029796320624296,-1.6828357169468817,37.93198774818363,-12.37079487388472,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8122454175152749,1.0978869653767824,False,False,False,False,-0.34282825441539394,-0.3413104126550869,False,False,False,False,3049.0,5074.642286585497,False,False,False,False,296.97829118199036,False,False,False,False
2025-08-20 14:00:00+00:00,19.62,19.62,19.46,19.46,16.0,,,,,,,,21.993281562740577,22.855646113349025,22.870592879359414,23.23015428388235,23.66123299416402,23.851517254107375,23.98845474822319,24.04442978368427,24.266582738584795,24.414614039513356,24.506379987467557,24.70169877186317,24.757424093756143,25.128338283228018,25.19472053962752,25.203355812996314,25.281210321082668,25.432606700305964,25.569641570989006,25.72295620337166,26.021709246490488,27.459228416735808,,,,,,,,23.66123299416402,24.757424093756143,25.128338283228018,25.432606700305964,27.459228416735808,24.552535288432843,,"rgba(239, 83, 80, 0.5)",1.9072872934668497,23.028026516278736,-1.8707336479934193,34.87890456617476,-11.725865862867025,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8118197924576055,1.106555302455075,False,False,False,False,-0.34282825441539394,-0.3420693335352404,False,False,False,False,3033.0,5042.9889178012245,False,False,False,False,292.6220386055254,False,False,False,False
2025-08-20 15:00:00+00:00,19.46,19.625,19.46,19.625,1.0,,,,,,,,21.993141658487776,22.855515075376886,22.87046183064666,23.230028565867514,23.661116716403775,23.85141638198453,23.9883712314526,24.04435255978783,24.266520435641976,24.414558489657377,24.506326036190604,24.701652362649767,24.757379050348042,25.128297013750696,25.19467958938516,25.20331489699619,25.281170218492903,25.43256762251374,25.569603217221026,25.722919790822154,26.021674735036544,27.459192441977983,,,,,,,,23.661116716403775,24.757379050348042,25.128297013750696,25.43256762251374,27.459192441977983,24.552466360031442,,"rgba(239, 83, 80, 0.5)",1.9335510905637068,23.027918271878747,-1.7599319141273175,34.58618171544333,-12.093946952113946,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8131172448721192,1.1050898961762474,False,False,False,False,-0.3425497325851108,-0.3423095330601756,False,False,False,False,3034.0,5011.8418027965545,False,False,False,False,288.10076668916065,False,False,False,False
2025-08-20 16:00:00+00:00,19.625,19.635,19.625,19.635,11.0,,,,,,,,21.99164291483961,22.854101388612055,22.869047902528084,23.228669527897,23.659857370155706,23.85032307958043,23.987465574369434,24.043514977912753,24.265844209530368,24.413955302309397,24.50574006279959,24.701148050687532,24.756889514019115,25.12784812601308,25.19423411421554,25.20286978667363,25.28073388987966,25.432142322347016,25.569185694195866,25.722523295264036,26.021298761734133,27.45879983432886,,,,,,,,23.659857370155706,24.756889514019115,25.12784812601308,25.432142322347016,27.45879983432886,24.551719804540586,,"rgba(239, 83, 80, 0.5)",1.9561478001972383,23.026755556922883,-1.733895340925103,34.5005819351202,-12.352010880352388,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8162072907405054,1.1047885177187855,False,False,False,False,-0.3328332879748772,-0.33757141051752637,False,False,False,False,3045.0,4981.348131435368,False,False,False,False,283.80463077149926,False,False,False,False
2025-08-20 17:00:00+00:00,19.635,19.635,19.41,19.41,102.0,,,,,,,,21.976977457841002,22.840457511149935,22.85540416617258,23.215604406884047,23.647793359397138,23.839860582420854,23.97880339381593,24.035505736038857,24.259384978453593,24.408198034163558,24.5001498926609,24.696341322757043,24.75222485354244,25.123578220088966,25.18999791466619,25.198637216908324,25.276586179557704,25.428101955769296,25.565221346347954,25.718760684518898,26.01773459426808,27.45509298336765,,,,,,,,23.647793359397138,24.75222485354244,25.123578220088966,25.428101955769296,27.45509298336765,24.544564399581404,,"rgba(239, 83, 80, 0.5)",1.9803088074775737,23.015425235457865,-1.8206378832654337,33.162619445751844,-13.792450462830807,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8189258312020459,1.1054987212276217,False,False,False,False,-0.34282825441539394,-0.34019983246646013,False,False,False,False,2943.0,4949.745834823966,False,False,False,False,280.9859543254295,False,False,False,False
2025-08-20 18:00:00+00:00,19.41,19.42,19.365,19.365,102.0,,,,,,,,21.961891252281024,22.82651363570459,22.841461753474277,23.20227658631389,23.635505932203394,23.829205032036256,23.969979260793167,24.027346275534764,24.25280600456801,24.4023355866418,24.494459085688515,24.691449845052187,24.74747856358698,25.11923789897132,25.185692617091895,25.19433570710293,25.27237169599664,25.423998051992722,25.561195960266602,25.71494131982617,26.014118904247212,27.451342336555584,,,,,,,,23.635505932203394,24.74747856358698,25.11923789897132,25.423998051992722,27.451342336555584,24.537270150269546,,"rgba(239, 83, 80, 1.0)",2.0008668324207277,23.003779848190067,-1.818601712632584,32.02099061640016,-15.007298952494452,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.821075600051341,1.0999871646771915,False,False,False,False,-0.34282825441539394,-0.34151404344092706,False,False,False,False,2841.0,4917.0521009507265,False,False,False,False,278.21097828937627,False,False,False,False
2025-08-20 19:00:00+00:00,19.365,19.42,19.28,19.28,123.0,,,,,,,,21.943536157200295,22.809573561047277,22.82452397743301,23.186090927611033,23.620586380654792,23.816260352632277,23.95925245259157,24.017425316151613,24.24480406140083,24.39520472111174,24.487537558302012,24.685500422252865,24.741705900856825,25.11396108288525,25.180458798438064,25.189106548132255,25.26724870930909,25.419010277419396,25.556304324251926,25.710300570330617,26.00972682905994,27.446792396848718,,,,,,19.326666666666668,,23.620586380654792,24.741705900856825,25.11396108288525,25.419010277419396,27.446792396848718,24.528405060269154,19.326666666666668,"rgba(239, 83, 80, 1.0)",2.0226302940247334,22.743688857741265,-1.7124676061530941,30.76809792363347,-16.300631375828353,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8153649167733673,1.0997439180537771,True,False,False,False,-0.34282825441539394,-0.3421711489281605,False,False,False,False,2718.0,4882.958269928235,True,False,False,False,275.8046065329518,False,False,False,False
2025-08-21 14:00:00+00:00,19.465,19.815,19.465,19.815,4.0,,,,,,,,21.943027703863066,22.809083910397653,22.82403413245587,23.185617304906756,23.620144772520437,23.815875382709702,23.958932365516674,24.01712889407431,24.244563904478913,24.394990139418717,24.48732896699658,24.68532057003584,24.741531249188355,25.113800650738863,25.180299546589,25.188947421806507,25.267092670295217,25.41885809735358,25.556154858572917,25.710158545012145,26.00959203215049,27.446651285506782,,,,,,19.338372703412077,,23.620144772520437,24.741531249188355,25.113800650738863,25.41885809735358,27.446651285506782,24.52814247293583,19.338372703412077,"rgba(239, 83, 80, 0.5)",2.032177053451999,22.743886211123407,-1.4412554290720845,36.14961172062884,-17.17667810402434,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8185386855768013,1.0864885399518804,False,False,False,False,-0.31172690695907795,-0.32694902794361924,False,False,False,False,2722.0,4849.4550409370995,False,False,False,False,271.59058162546415,False,False,False,False
2025-08-21 15:00:00+00:00,19.815,20.015,19.815,19.88,27.0,,,,,,,,21.93991454682495,22.806000340630696,22.820948281484387,23.1826114484053,23.617322195346052,23.813407997384036,23.956876931836657,24.015224032470122,24.24301657601998,24.393605424311968,24.485981701608853,24.68415679682241,24.74040057472259,25.112758966233006,25.179265027639815,25.187913654473014,25.26607840047438,25.417867897220408,25.55518146489965,25.709232733778972,26.00871185306592,27.44572411548334,,,,,,19.437424242424246,,23.617322195346052,24.74040057472259,25.112758966233006,25.417867897220408,27.44572411548334,24.526463680051663,19.437424242424246,"rgba(239, 83, 80, 0.5)",2.0383505807614064,22.746438443158933,-1.4062538947977257,40.344522093858444,-13.521019414565167,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8277215189873416,1.083291139240506,False,False,False,False,-0.28276533392083725,-0.30485718093222824,False,False,False,False,2749.0,4816.889846503966,False,False,False,False,267.7984795847593,False,False,False,False
2025-08-21 16:00:00+00:00,19.88,19.88,19.77,19.77,21.0,,,,,,,,21.93738514670732,22.80352680908996,22.818473308309876,23.180208559291398,23.615072757085972,23.811443679234273,23.95524161115801,24.013708891212783,24.2417870701525,24.39250584081033,24.48491228356567,24.683233737364624,24.739503959153645,25.11193402628682,25.17844594480138,25.187095190155784,25.26527557391782,25.417084491248612,25.55441166780387,25.708500876783837,26.00801660848184,27.444993900468365,,,,,,19.481733333333334,,23.615072757085972,24.739503959153645,25.11193402628682,25.417084491248612,27.444993900468365,24.525125542412944,19.481733333333334,"rgba(239, 83, 80, 0.5)",2.0432250540804096,22.74671175921605,-1.4568692534732914,42.144926193728494,-12.091155141958254,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.824852978777806,1.0978010738941448,False,False,False,False,-0.2921907273183175,-0.2985239541252729,False,False,False,False,2728.0,4784.503957410881,False,False,False,False,263.9721465679413,False,False,False,False
2025-08-21 17:00:00+00:00,19.77,19.96,19.725,19.96,160.0,,,,,,,,21.918980191371496,22.78528228743886,22.800215262667084,23.162417071197414,23.59835679306003,23.796819552661162,23.94304870139992,24.002405840214724,24.232599769972637,24.384282073486627,24.476910726766388,24.67632034495687,24.732786991026803,25.10574591695382,25.17230052088998,25.180954248082315,25.259250480886937,25.41120255378309,25.5486297530243,25.703001561188163,26.002788622569273,27.439489520837764,,,,,,19.67274626865672,,23.59835679306003,24.732786991026803,25.10574591695382,25.41120255378309,27.439489520837764,24.515172217474344,19.67274626865672,"rgba(239, 83, 80, 0.5)",2.046915394106679,22.74203320853066,-1.3591344403097827,45.270795271032185,-9.345575208405876,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8241083983126675,1.0957433209766074,False,False,False,False,-0.29035410181806415,-0.29443902797166854,False,False,False,False,2888.0,4755.10079528048,False,False,False,False,262.3601753033221,False,False,False,False
2025-08-21 18:00:00+00:00,19.96,20.135,19.93,19.93,182.0,,,,,,,,21.899617330452926,22.765626985972254,22.780540036525455,23.143122584824322,23.580114616105654,23.780808146312467,23.929663571788122,23.989985456115527,24.22247513630689,24.375205357955064,24.468072930784597,24.668671287520095,24.725352194908695,25.098881520647485,25.165481182153275,25.174139591897678,25.252561644090814,25.404667873915482,25.54220224271078,25.69688381032069,25.996965763692053,27.433334522559676,,,,,,19.787362991618313,,23.580114616105654,24.725352194908695,25.098881520647485,25.404667873915482,27.433334522559676,24.504289717616363,19.787362991618313,#000000,2.0509670582128186,22.7326009696851,-1.36647780785287,47.03591250988909,-7.815699926257977,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8275773855205935,1.092990534663597,False,False,False,False,-0.27053293100111914,-0.28248597948639387,False,False,False,False,2706.0,4723.3317907024875,False,False,False,False,261.1142811125729,False,False,False,False
2025-08-21 19:00:00+00:00,19.93,20.13,19.755,19.96,423.0,,,,,,,,21.854943530345675,22.720191963094287,22.73505871708237,23.09847638397921,23.537840442120714,23.743626108562694,23.898511098779124,23.961055937232068,24.198853380020367,24.354014564260414,24.447438191656225,24.650800501208263,24.707980470541035,25.082842813919417,25.149548371958698,25.15821781334332,25.236933806969894,25.389401008076533,25.527186717348645,25.68259132997128,25.98336350361602,27.418972544536853,,,,,,19.859799645390073,,23.537840442120714,24.707980470541035,25.082842813919417,25.389401008076533,27.418972544536853,24.47899314539196,19.859799645390073,#000000,2.053306347079077,22.700983289782474,-1.3349120035992916,48.54972418569863,-6.4097597728772655,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8229975805424675,1.0928307653126195,False,False,False,False,-0.27989515863551967,-0.28119056906095674,False,False,False,False,3129.0,4698.613468366015,False,False,False,False,263.6241372193547,False,False,False,False
2025-08-22 14:00:00+00:00,19.895,20.625,19.895,20.625,169.0,,,,,,,,21.841589612943597,22.70522072379221,22.720055953728156,23.083391922377732,23.52323052763246,23.730644977038544,23.887551156515265,23.950848955257452,24.1904433971693,24.346432035179664,24.440035606166695,24.644352868807278,24.701703937710853,25.077001254828144,25.143738032915337,25.15241056077119,25.23122526477389,25.383809212323047,25.52167434745035,25.67733096304822,25.978335103859052,27.413581879495766,,,,,,19.939326720769465,,23.52323052763246,24.701703937710853,25.077001254828144,25.383809212323047,27.413581879495766,24.470209467899284,19.939326720769465,"rgba(38, 166, 154, 1.0)",2.043603540913134,22.69388298285217,-1.012370032363391,55.01128339102019,-0.46501490409927726,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8309682280547531,1.0766042948637446,False,False,False,False,-0.2470683320957189,-0.2641294505783378,False,False,False,False,3298.0,4676.898530871968,False,False,False,False,262.15709633223287,False,False,False,False
2025-08-22 15:00:00+00:00,20.625,20.625,20.515,20.515,8.0,,,,,,,,21.841036383780985,22.70456827993638,22.719401789979138,23.082726685497825,23.522579529169068,23.730064036670704,23.88705911093902,23.950390172028854,24.190063937952146,24.34608917600289,24.43970050666637,24.644060291134593,24.70141894927194,25.076735089989413,25.143473144562932,25.152145794518017,25.23096483172983,25.3835538069188,25.52142232026083,25.677090195779098,25.97810452031416,27.41333306894012,,,,,,19.943712324679204,,23.522579529169068,24.70141894927194,25.076735089989413,25.3835538069188,27.41333306894012,24.46981734645651,19.943712324679204,"rgba(38, 166, 154, 1.0)",2.0311412205107557,22.693630969504287,-1.0726142266742253,57.97970706524755,2.0948571591222347,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8480342741935484,1.0764868951612905,False,False,False,False,-0.2155133973313673,-0.23982142395485256,False,False,False,False,3290.0,4655.396228067752,False,False,False,False,258.2166762340587,False,False,False,False
2025-08-22 16:00:00+00:00,20.515,20.515,20.36,20.5,134.0,,,,,,,,21.831174127499516,22.693227078623462,22.70803366851769,23.071226727708744,23.511376315334736,23.72007993441279,23.878608847853936,23.942513396288874,24.18355699705482,24.340214446273784,24.433961629895755,24.639054200396867,24.696543972014297,25.072189619292445,25.138950711107583,25.147625604576454,25.226519959781587,25.379197218738323,25.517125452568703,25.672987327290336,25.974178776781148,27.409111521300904,,,,,,19.99883559818812,,23.511376315334736,24.696543972014297,25.072189619292445,25.379197218738323,27.409111521300904,24.463066251514217,19.99883559818812,"rgba(38, 166, 154, 1.0)",2.008710237893979,22.688069635200936,-1.0892908264832688,59.76708761141222,3.6774206158717107,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8425186874445714,1.0839984796655266,False,False,False,False,-0.22894543320322733,-0.23438342857903993,False,False,False,False,3156.0,4632.149774919415,False,False,False,False,256.29083629244536,False,False,False,False
2025-08-22 17:00:00+00:00,20.5,20.82,20.5,20.82,7.0,,,,,,,,21.830757777304814,22.692705013749197,22.707509909098867,23.07068711108205,23.51084201720407,23.71960069523506,23.87820138659016,23.94213294285297,24.183240931091902,24.339928172746234,24.43368149223763,24.638808947950867,24.696304920637637,25.071965525092352,25.138727562163247,25.147402542027773,25.22630039799474,25.378981629999288,25.5169124942475,25.67278364779137,25.973983327760603,27.408899218801874,,,,,,20.00281134075252,,23.51084201720407,24.696304920637637,25.071965525092352,25.378981629999288,27.408899218801874,24.46274353016637,20.00281134075252,"rgba(38, 166, 154, 1.0)",1.9815911388179213,22.68790102463209,-0.9426268557833525,63.12753700097739,6.814328809076258,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8394391106619504,1.07933299646286,False,False,False,False,-0.2064335125611144,-0.22040847057007718,False,False,False,False,3163.0,4609.372259029192,False,False,False,False,252.42586208636092,False,False,False,False
2025-08-22 18:00:00+00:00,20.82,20.86,20.73,20.755,400.0,,,,,,,20.781666666666666,21.808894880344557,22.664337650449646,22.679041107702922,23.041138972257183,23.481383596884164,23.693083848549126,23.85558986576119,23.920997648265175,24.16562896948672,24.32395124506557,24.418036146513856,24.625088322306002,24.682925887318643,25.059398468527178,25.126209790176297,25.134889146853542,25.21397883630887,25.366875229047764,25.504947400117086,25.661332527567726,25.962983647305784,27.39691355596547,,,,,,20.190713711298756,,23.481383596884164,24.682925887318643,25.059398468527178,25.366875229047764,27.39691355596547,24.285621452584397,20.190713711298756,"rgba(38, 166, 154, 1.0)",1.9472687201484882,22.519744392752994,-0.9062664923916741,64.46029431677647,8.12327235530067,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8395030425963489,1.0854462474645032,False,False,False,False,-0.19287586705523033,-0.20664216881265374,False,False,False,False,2763.0,4580.746332532615,False,False,False,False,254.71383321680494,False,False,False,False
2025-08-22 19:00:00+00:00,20.755,20.825,20.595,20.595,44.0,,,,,,,20.770765765765763,21.80629388016773,22.66108925197288,22.675782262726145,23.037779210037275,23.478051497673082,23.690087086545542,23.853034456969823,23.91860915277267,24.163640168175927,24.32214823458133,24.416271526038194,24.623541985207822,24.681418436081827,25.057985153842207,25.124802472858857,25.133482380358835,25.21259410017645,25.365515561961562,25.503604364282445,25.6600478556159,25.96175089969168,27.395575900175974,,,,,,20.203147277712496,,23.478051497673082,24.681418436081827,25.057985153842207,25.365515561961562,27.395575900175974,24.28321180885565,20.203147277712496,"rgba(38, 166, 154, 1.0)",1.9164061123330955,22.517612293175088,-1.0032384476349,63.16887283012905,8.12327235530067,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8329962073324904,1.085840707964602,False,False,False,False,-0.2014036885541804,-0.20402292868341707,False,False,False,False,2719.0,4551.882048307303,False,False,False,False,251.44695208166067,False,False,False,False
2025-08-25 14:00:00+00:00,20.595,20.595,20.175,20.175,17.0,,,,,,,20.753958785249456,21.80497723535013,22.65961252221564,22.674302421337266,23.036288381430904,23.476602862864482,23.688794211977136,23.85193767209467,23.917585998608207,24.16279395217092,24.321384077804943,24.415525289607647,24.622890968722487,24.680784535592384,25.05739496259643,25.12421544414849,25.132895665460964,25.21201730989939,25.36495054554549,25.50304737638633,25.65951620610097,25.961242662812346,27.395031814120536,,,,,,20.2042534419236,,23.476602862864482,24.680784535592384,25.05739496259643,25.36495054554549,27.395031814120536,24.281641343569444,20.2042534419236,"rgba(38, 166, 154, 0.75)",1.8928071483648732,22.51576404234814,-1.2366627230725757,57.795724000473946,14.242023298829807,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8239507413923095,1.0921085699924604,False,False,False,False,-0.23428984437692443,-0.21915638653017075,False,False,False,False,2702.0,4523.201706473081,False,False,False,False,247.81211561527832,False,False,False,False
2025-08-25 15:00:00+00:00,20.175,20.29,19.945,20.24,345.0,,,,,,,20.49900744416873,21.775992942176874,22.6280641977114,22.64269822197949,23.00466048694507,23.446045448074596,23.661560310646035,23.828845951725132,23.89604926381047,24.1450048286163,24.305334949883225,24.39986316683727,24.609242605490266,24.667499517500534,25.045054576783503,25.111946016013285,25.12063341907211,25.199967598287884,25.35315640532361,25.49142901849099,25.648434048823034,25.950662533976686,27.38376417484285,,,,,,20.196577842377263,,23.446045448074596,24.667499517500534,25.045054576783503,25.35315640532361,27.38376417484285,24.252822483790407,20.196577842377263,"rgba(38, 166, 154, 0.75)",1.8640589321968777,22.47945995692701,-1.2013890324206145,54.87451498391844,11.494843374649427,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8242020608193011,1.09788891681327,False,False,False,False,-0.2617331664955574,-0.24044477651286406,False,False,False,False,3047.0,4500.314858310707,False,False,False,False,249.3189045204678,False,False,False,False
2025-08-25 16:00:00+00:00,20.24,20.24,20.12,20.13,172.0,,,,,,,20.439972733469663,21.761964141209795,22.61266242809567,22.627267793175818,22.98917788690005,23.431043150175366,23.648158336303158,23.817456614158047,23.88541826732017,24.136206006800784,24.297389372799625,24.39210692794594,24.6024769374598,24.66091268761619,25.03893173393614,25.105857855409152,25.114548758789326,25.193987581627162,25.34730200579331,25.485660939073522,25.64293071029965,25.945406742522263,27.378163660278073,,,,,,20.194020572450807,,23.431043150175366,24.66091268761619,25.03893173393614,25.34730200579331,27.378163660278073,24.24152188135473,20.194020572450807,#000000,1.8324574279435486,22.465058410030835,-1.2742770306272952,51.839452736741244,8.60985283568079,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8312783090085558,1.091972823351787,False,False,False,False,-0.2552880150758441,-0.24786639579435407,False,False,False,False,2875.0,4475.116178336898,False,False,False,False,248.1201618147241,False,False,False,False
2025-08-25 17:00:00+00:00,20.13,20.23,20.04,20.17,320.0,,,,,,,20.367663071391885,21.736237723140224,22.58432273897169,22.598874461971363,22.960650253515237,23.403353180876106,23.6233777866242,23.79635860454534,23.865712105240036,24.11987091724884,24.28262845944974,24.377695453388196,24.589897232074048,24.648664021164013,25.027542371442767,25.094532753854853,25.10323014268219,25.182862936738623,25.33641026647906,25.474929292294814,25.632690218340628,25.935625771991344,27.36774316656908,,,,,,20.188092070944183,,23.403353180876106,24.648664021164013,25.027542371442767,25.33641026647906,27.36774316656908,24.222211866521494,20.188092070944183,#000000,1.7914186159739207,22.440247858421888,-1.2672905362143094,50.29513239906295,7.045194421066228,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8362558344897187,1.088179639207771,False,False,False,False,-0.2599264014738043,-0.2538963986340792,False,False,False,False,3195.0,4455.269415882062,False,False,False,False,249.23457791061986,False,False,False,False
2025-08-25 18:00:00+00:00,20.17,20.26,20.17,20.26,94.0,,,,,,,20.358366858237545,21.729223636844022,22.57640168462245,22.590936270840018,22.95262370097043,23.395513622426634,23.616337894504525,23.790347528539833,23.860091657621503,24.11519798163104,24.278399332422993,24.373563669697532,24.586284482251983,24.645144963144954,25.024263765397535,25.091271692102875,25.09997082805629,25.179658303505878,25.33327071709978,25.471834239414758,25.629734904913775,25.932800148219197,27.36472310995479,,,,,,20.189578616352204,,23.395513622426634,24.645144963144954,25.024263765397535,25.33327071709978,27.36472310995479,24.217215695322626,20.189578616352204,#000000,1.754736403807451,22.434063014448483,-1.2389684340799962,50.371848331348545,6.846563096461033,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8349735049205146,1.0869290941206158,False,False,False,False,-0.25168780981096084,-0.25279210422252,False,False,False,False,3289.0,4437.187719511798,False,False,False,False,246.82784026859474,False,False,False,False
2025-08-25 19:00:00+00:00,20.26,20.26,19.89,19.975,466.0,,,,,,,20.278936132041622,21.691144925430955,22.534817931115413,22.549278325209524,22.91081430112498,23.35493587080694,23.579947716416175,23.759284058847236,23.831050887844366,24.091081997272816,24.256594030828804,24.352276033098505,24.56769202968528,24.62704122220721,25.007440302382584,25.074545678556017,25.083254734821615,25.163230380250575,25.317191114299074,25.455995117676522,25.61462237633724,25.918372250689817,27.349394788063886,,,,,,20.167458279845956,,23.35493587080694,24.62704122220721,25.007440302382584,25.317191114299074,27.349394788063886,24.189954008913357,20.167458279845956,"rgba(239, 83, 80, 0.5)",1.7113708929783724,22.39791463741476,-1.4157741301758715,47.34138565811587,3.6839358555370154,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8290726817042605,1.0864661654135335,False,False,False,False,-0.26612801503791467,-0.25946005963021734,False,False,False,False,2823.0,4412.161553317816,False,False,False,False,250.2258582489266,False,False,False,False
