date,Open,High,Low,Close,Volume,aVWAP_peak_866,aVWAP_peak_865,aVWAP_peak_864,aVWAP_peak_863,aVWAP_peak_862,aVWAP_peak_861,aVWAP_peak_860,aVWAP_peak_859,aVWAP_peak_858,aVWAP_peak_857,aVWAP_peak_814,aVWAP_peak_813,aVWAP_peak_800,aVWAP_peak_795,aVWAP_peak_794,aVWAP_peak_793,aVWAP_peak_792,aVWAP_peak_779,aVWAP_peak_778,aVWAP_peak_777,aVWAP_peak_776,aVWAP_peak_744,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_741,aVWAP_peak_740,aVWAP_peak_702,aVWAP_valley_874,aVWAP_valley_873,aVWAP_valley_872,aVWAP_valley_838,aVWAP_valley_837,aVWAP_valley_836,aVWAP_valley_835,aVWAP_valley_834,aVWAP_valley_833,aVWAP_valley_832,aVWAP_valley_831,aVWAP_valley_830,aVWAP_valley_829,aVWAP_valley_772,aVWAP_valley_771,aVWAP_valley_770,aVWAP_valley_769,aVWAP_valley_754,aVWAP_valley_727,aVWAP_valley_726,aVWAP_valley_698,aVWAP_valley_697,aVWAP_valley_696,aVWAP_valley_695,aVWAP_valley_694,aVWAP_valley_693,aVWAP_valley_692,aVWAP_valley_679,aVWAP_valley_629,aVWAP_valley_628,aVWAP_valley_627,aVWAP_valley_626,aVWAP_valley_611,aVWAP_valley_610,aVWAP_valley_609,aVWAP_valley_608,aVWAP_valley_607,aVWAP_valley_606,aVWAP_valley_605,aVWAP_valley_604,aVWAP_valley_603,aVWAP_valley_602,aVWAP_valley_601,aVWAP_valley_579,aVWAP_valley_578,aVWAP_valley_577,aVWAP_valley_576,aVWAP_valley_575,aVWAP_valley_574,aVWAP_valley_573,aVWAP_valley_572,aVWAP_valley_571,aVWAP_valley_570,aVWAP_valley_557,aVWAP_valley_556,aVWAP_valley_555,aVWAP_valley_529,aVWAP_valley_516,aVWAP_valley_515,aVWAP_valley_514,aVWAP_valley_513,aVWAP_valley_512,aVWAP_valley_511,aVWAP_valley_510,aVWAP_valley_509,aVWAP_valley_496,aVWAP_valley_495,aVWAP_valley_494,aVWAP_valley_453,aVWAP_valley_452,aVWAP_valley_451,aVWAP_valley_450,aVWAP_valley_449,aVWAP_valley_448,aVWAP_valley_447,aVWAP_valley_446,aVWAP_valley_445,aVWAP_valley_444,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_381,aVWAP_valley_380,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_377,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_373,aVWAP_valley_372,aVWAP_valley_352,aVWAP_valley_351,aVWAP_valley_350,aVWAP_valley_349,aVWAP_valley_348,aVWAP_valley_347,aVWAP_valley_346,aVWAP_valley_345,aVWAP_valley_344,aVWAP_valley_343,aVWAP_valley_342,aVWAP_valley_341,aVWAP_valley_340,aVWAP_valley_339,aVWAP_valley_338,aVWAP_valley_337,aVWAP_valley_336,aVWAP_valley_313,aVWAP_valley_312,aVWAP_valley_311,aVWAP_valley_310,aVWAP_valley_309,aVWAP_valley_308,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_valley_304,aVWAP_valley_303,aVWAP_valley_302,aVWAP_valley_301,aVWAP_valley_300,aVWAP_valley_299,aVWAP_valley_298,aVWAP_valley_297,aVWAP_valley_296,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_293,aVWAP_valley_292,aVWAP_valley_291,aVWAP_valley_290,aVWAP_valley_289,aVWAP_valley_288,aVWAP_valley_265,aVWAP_valley_264,aVWAP_valley_263,aVWAP_valley_262,aVWAP_valley_261,aVWAP_valley_260,aVWAP_valley_228,aVWAP_valley_215,aVWAP_valley_197,aVWAP_valley_196,aVWAP_valley_195,aVWAP_valley_194,aVWAP_valley_193,aVWAP_valley_192,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_189,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_166,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_147,aVWAP_valley_146,aVWAP_valley_145,aVWAP_valley_144,aVWAP_valley_131,aVWAP_valley_130,aVWAP_valley_129,aVWAP_valley_128,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_122,aVWAP_valley_121,aVWAP_valley_120,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_116,aVWAP_valley_115,aVWAP_valley_114,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,aVWAP_valley_83,aVWAP_valley_82,aVWAP_valley_81,aVWAP_valley_80,aVWAP_valley_79,aVWAP_valley_78,aVWAP_valley_35,aVWAP_OB_bull_875,aVWAP_OB_bull_838,aVWAP_OB_bull_629,aVWAP_OB_bull_610,aVWAP_OB_bull_516,aVWAP_OB_bull_215,aVWAP_OB_bull_165,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-20 16:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.1467598086719678,27.339999999999996,0.4769698232331802,91.96398211598763,38.344022138284956,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.3428281504930252,False,False,False,False,-241.0,-451.3653376180249,False,False,False,False,11.22066748606702,False,True,False,False
2025-05-20 17:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.15077496506410182,27.339999999999996,0.4642680565055572,93.3963806803989,39.41834706201524,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.34282815307704345,False,False,False,False,-241.0,-448.10385951541986,False,False,False,False,11.046703649073732,False,True,False,False
2025-05-20 18:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.15435839307761792,27.339999999999996,0.453490079835211,94.35131305667309,40.20774041536153,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.34282815436905256,False,False,False,False,-241.0,-444.89294696479317,False,False,False,False,10.875436925832279,False,True,False,False
2025-05-20 19:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.15753955602229708,27.339999999999996,0.44433285053879745,94.98793464085588,40.84049777210464,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.34282815501505715,False,False,False,False,-241.0,-441.7318160040987,False,False,False,False,10.706825500625577,False,True,False,False
2025-05-21 14:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.1603423982753012,27.339999999999996,0.436565753992383,95.41234903031108,41.38589509180298,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.34282815533805944,False,False,False,False,-241.0,-438.61969482574057,False,False,False,False,10.540828206042233,False,True,False,False
2025-05-21 15:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.16278646268170738,27.339999999999996,0.43001118672179284,95.69529195661454,41.87903095837203,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.3428281554995606,False,False,False,False,-241.0,-435.55582358813217,False,False,False,False,10.377404512925299,False,False,False,False
2025-05-21 16:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.16683940597885674,27.339999999999996,0.41956514762989994,95.88392057415018,42.33597063585378,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.34282815558031116,False,False,False,False,-241.0,-432.5394542301766,False,False,False,False,10.216514520476844,False,False,False,False
2025-05-21 17:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.1704928732229301,27.339999999999996,0.4105743464624146,96.00967298584061,42.76278488227253,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.34282815562068647,False,False,False,False,-241.0,-429.56985028862346,False,False,False,False,10.058118946515963,False,False,False,False
2025-05-21 18:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.17392014321580576,27.339999999999996,0.40248356921570355,96.09350792696756,43.16079142765564,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.3428281556408741,False,False,False,False,-241.0,-426.6462867182572,False,False,False,False,9.902179117887808,False,False,False,False
2025-05-21 19:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.1771343461234061,27.339999999999996,0.39518027718484466,96.14939788771886,43.529470879028224,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.3428281556509679,False,False,False,False,-241.0,-423.76804971487337,False,False,False,False,9.74865696102133,False,False,False,False
2025-05-22 14:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.18014688701415524,27.339999999999996,0.3885717991591135,96.18665786155306,43.86798720982425,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282815566106173,0.3428281556560148,False,False,False,False,-241.0,-420.93443654099934,False,False,False,False,9.597514992633403,False,False,False,False
2025-05-22 15:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.18296772717935522,27.339999999999996,0.38258113099577346,96.21149784410919,44.175894088649486,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2516447368421058,0.6134868421052618,False,False,False,False,0.34282814707373016,0.3428281513648725,False,False,False,False,-241.0,-418.14475535431717,False,False,False,False,9.44871631057707,False,False,False,False
2025-05-22 16:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.18560560724673994,27.339999999999996,0.3771437783501196,96.22805783247995,44.45338504201379,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2567114093959735,0.605704697986576,False,False,False,False,0.34282814707373016,0.3428281492193013,False,False,False,False,-241.0,-415.39832503874635,False,False,False,False,9.30222458483169,False,False,False,False
2025-05-22 17:00:00+00:00,27.41,27.41,27.41,27.41,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.339999999999996,27.06551193225558,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.035357941834448,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.0267983014862,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.00152706552706,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,27.024447259759764,26.80355960028551,,,,,,,27.06107623318385,,27.168209907746622,"rgba(38, 166, 154, 1.0)",0.18749251036089662,27.339999999999996,0.37334824663269867,96.23909782472712,44.70130376425077,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2567114093959735,0.605704697986576,False,False,False,False,0.34282814707373016,0.34282814814651574,False,False,False,False,-241.0,-412.69447503814564,False,False,False,False,9.158004048632748,False,False,False,False
