date,Open,High,Low,Close,Volume,aVWAP_peak_863,aVWAP_peak_862,aVWAP_peak_861,aVWAP_peak_835,aVWAP_peak_834,aVWAP_peak_804,aVWAP_valley_875,aVWAP_valley_857,aVWAP_valley_833,aVWAP_valley_832,aVWAP_valley_811,aVWAP_valley_779,aVWAP_valley_738,aVWAP_valley_708,aVWAP_valley_684,aVWAP_valley_649,aVWAP_valley_581,aVWAP_valley_559,aVWAP_valley_546,aVWAP_valley_518,aVWAP_valley_484,aVWAP_valley_442,aVWAP_valley_428,aVWAP_valley_386,aVWAP_valley_330,aVWAP_valley_294,aVWAP_valley_253,aVWAP_valley_228,aVWAP_valley_213,aVWAP_valley_190,aVWAP_valley_128,aVWAP_OB_bull_738,aVWAP_OB_bull_386,aVWAP_OB_bull_228,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-23 14:00:00+00:00,4.475,4.48,4.475,4.475,17853.0,,,,4.492321713298372,4.493875017972283,4.491224365987869,,,4.49382319405896,4.493523291825278,4.4894992998243985,4.492471881192433,4.45618862338164,4.411508921322751,4.388080908455376,4.330009118667215,4.223632160503145,4.2093410441385455,4.200763751104778,4.1867053900828495,4.172120606817494,4.144817844689074,4.136248272458286,4.046047686669262,4.022829023877874,4.014554121477432,3.9938260173954063,3.9764049299508617,3.9725685020607244,3.963786452299354,3.939560180982773,4.45618862338164,4.046047686669262,3.9764049299508617,4.492473699086175,4.20688309666243,"rgba(239, 83, 80, 1.0)",0.014500077663361338,4.457785492920874,1.1872010260071142,27.96638413037897,-15.754025456343307,False,True,False,True,False,13.969060168725775,0.0,0.0,0.0,0.0,0,0.9584158415841582,0.9841584158415848,False,False,False,False,0.29186022981663234,0.2907400429388266,False,False,False,False,190825.0,278989.092865991,True,False,False,False,15068.953120206063,False,False,False,False
2025-09-23 15:00:00+00:00,4.475,4.475,4.47,4.475,18108.0,,,,4.49044334154589,4.492005282946788,4.49077783857591,,,4.49212178949251,4.491968170178736,4.488971056702831,4.492212069824639,4.456331823029889,4.411987439179898,4.388713633448025,4.330976117953389,4.2249897471172435,4.2107087326882615,4.202147719281323,4.188102009677543,4.173544584520882,4.1462907879984785,4.137735282008555,4.047704728521832,4.024542385351392,4.01628711678181,3.9956071065914194,3.978228577336709,3.9744015473466057,3.9656406756374762,3.941473133606218,4.456331823029889,4.047704728521832,3.978228577336709,4.491075487689529,4.207855923229377,"rgba(239, 83, 80, 1.0)",0.014500077663361338,4.457393377273894,1.2142433395783994,27.07898002815677,-16.789155194333944,False,True,False,True,False,13.969060168725797,0.0,0.0,0.0,0.0,0,0.9581673306772908,0.9880478087649411,False,False,False,False,0.2868475060647827,0.28879377450180466,False,False,False,False,190825.0,277622.20770527795,True,False,False,False,15116.07012609434,False,False,False,False
2025-09-23 16:00:00+00:00,4.475,4.475,4.475,4.475,3791.0,,,,4.490130001498575,4.491687293139251,4.490695826049202,,,4.491829228716691,4.491698892772672,4.488876130990255,4.49216329080962,4.456364409570975,4.412089379366182,4.388847496108257,4.331179265407486,4.2252739929044685,4.210995078799885,4.202437452435111,4.188394376178509,4.17384264654231,4.146599048504642,4.138046473387364,4.048051364870663,4.02490076358306,4.016649588877563,3.995979607839441,3.978609953381894,3.9747848832386534,3.9660284282385985,3.94187313486213,4.456364409570975,4.048051364870663,3.978609953381894,4.490837706895676,4.208065864668975,"rgba(239, 83, 80, 1.0)",0.014500077663361338,4.457332085859947,1.2184703110036428,26.48737729334197,-17.661416653659444,False,True,False,True,False,13.969060168725775,0.0,0.0,0.0,0.0,0,0.9775967413441954,0.9857433808553981,False,False,False,False,0.2893520993560783,0.2890729369289415,False,False,False,False,190825.0,276276.5145625605,True,False,False,False,14940.487643519235,False,False,False,False
2025-09-23 17:00:00+00:00,4.475,4.475,4.475,4.475,1799.0,,,,4.489985713755612,4.491540516887333,4.4906572049793665,,,4.49169386532417,4.491574076382309,4.488831534328773,4.492140239574841,4.4563798335807725,4.4121376392596305,4.3889108747523435,4.331275467640833,4.225408654302493,4.211130745932132,4.2025747286754855,4.1885329088537695,4.173983884255975,4.1467451297858355,4.138193946862007,4.048215662715377,4.025070630737299,4.016821397843101,3.99615617397488,3.9787907286688884,3.9749665880324563,3.9662122278137657,3.942062743676183,4.4563798335807725,4.048215662715377,3.9787907286688884,4.4907278118741045,4.2081656383901445,"rgba(239, 83, 80, 1.0)",0.014583404117932639,4.457303945395869,1.2134378544972766,26.092975470132103,-18.43004812035511,False,True,False,True,False,13.969060168725775,0.0,0.0,0.0,0.0,0,0.987603305785124,0.9772727272727283,False,False,False,False,0.2893520993560783,0.2892125181425099,False,False,False,False,190825.0,274951.68487942003,True,False,False,False,14736.743649046068,False,False,False,False
2025-09-23 18:00:00+00:00,4.475,4.475,4.47,4.475,10254.0,,,,4.489127211571818,4.49067129608075,4.49041759849002,,,4.490889011914482,4.490828710677537,4.488552733762803,4.491997362945006,4.456459436988925,4.412404049315456,4.389263390030251,4.331815026001992,4.226168330418804,4.211896503927774,4.203349776783719,4.189315392801369,4.174781949586948,4.147571078486986,4.139027915025757,4.049146076217887,4.0260328248087545,4.017794672887546,3.9971565971260272,3.9798151563329105,3.9759963159994958,3.9672539017886814,3.943137540516286,4.456459436988925,4.049146076217887,3.9798151563329105,4.490072035380862,4.208724076275886,"rgba(239, 83, 80, 1.0)",0.014724802878513509,4.457125298189403,1.213917901521051,25.830040921325526,-19.125275242492453,False,True,False,True,False,13.969060168725775,0.0,0.0,0.0,0.0,0,0.9831578947368421,0.9852631578947378,False,False,False,False,0.2868475060647827,0.2880300121036463,False,False,False,False,190825.0,273647.395191367,True,False,False,False,14667.243747510469,False,False,False,False
2025-09-23 19:00:00+00:00,4.475,4.475,4.465,4.475,39963.0,,,,4.486205936531859,4.4876900007458325,4.489458550534701,,4.471666666666667,4.488084197458741,4.488196293584415,4.487446422316253,4.491412722352985,4.456732719400329,4.413392758713348,4.390582917810655,4.333854996595724,4.22906545023769,4.2148199384760145,4.2063101126157765,4.19230671859519,4.1778349260729994,4.150734309115043,4.142222909081207,4.052719551816224,4.029729872073184,4.0215348138210665,4.0010023390743115,3.983754141297182,3.979955885347412,3.9712598754849107,3.9472721407577946,4.456732719400329,4.052719551816224,3.983754141297182,4.487784829270798,4.22174552828188,"rgba(239, 83, 80, 1.0)",0.014805952053396524,4.46337793787781,0.7849587841616675,25.654751222121142,-19.76149057215537,False,True,False,True,False,13.969060168725775,0.0,0.0,0.0,0.0,0,0.9642105263157896,0.9852631578947378,True,False,False,False,0.28434641110881587,0.2861882116062311,False,False,False,False,190825.0,272363.3270488652,True,False,False,False,15059.426014990926,False,False,False,False
2025-09-24 14:00:00+00:00,4.475,4.5,4.475,4.495,9693.0,,,,4.486353896352086,4.487774672707059,4.489465185230134,,4.475245388271307,4.488149682797728,4.48825445617677,4.487486366267311,4.491402937033221,4.456877093783126,4.413701506552184,4.390967555366625,4.334405488257676,4.229810196456258,4.215569034258989,4.207067252835483,4.193069725685372,4.178611599021083,4.151535564403969,4.14303123726123,4.053614737540475,4.030654180126397,4.022469282740783,4.001961714806613,3.9847355934879216,3.980942215306896,3.972257199376923,3.948299976189518,4.456877093783126,4.053614737540475,3.9847355934879216,4.487864584763093,4.222504999333494,"rgba(239, 83, 80, 0.75)",0.014509394284868726,4.463670926289907,2.1592268495153775,39.726599715358965,-15.786000607965903,False,True,False,True,True,16.83036558676827,0.0,0.0,0.0,0.0,0,0.9788583509513743,0.97463002114165,False,False,False,False,0.3019289101943925,0.2940585609003118,False,False,False,False,200518.0,271249.4460093479,False,False,False,False,14976.225611657734,False,False,False,False
2025-09-24 15:00:00+00:00,4.495,4.5,4.49,4.495,2967.0,,,,4.486455888199745,4.487854840338209,4.489485867566079,,4.476359196549038,4.488220614922874,4.488320387006236,4.487522170702499,4.491410547403034,4.456927669452014,4.413801677202997,4.391090611933443,4.334578607072544,4.230041676534547,4.2158016786173045,4.207302285490889,4.193306418429522,4.17885236944223,4.151783682378677,4.143281468389456,4.053891150367453,4.03093943819827,4.022757627342554,4.00225762586288,3.985038218366737,3.981246323947736,3.9725646520465654,3.9486167127597303,4.456927669452014,4.053891150367453,3.985038218366737,4.487932198701344,4.222746367100801,"rgba(38, 166, 154, 0.5)",0.014309324119189339,4.463782636993356,2.1816098892316287,49.10783204418418,-7.716846454355107,False,False,True,False,True,16.83036558676827,0.0,0.0,0.0,0.0,0,0.9872611464968155,0.9660297239915083,False,False,False,False,0.30951950737687767,0.3017890341385947,False,False,False,False,200518.0,270152.83444331156,False,False,False,False,14790.036067290946,False,False,False,False
2025-09-24 16:00:00+00:00,4.495,4.5,4.495,4.495,1229.0,,,,4.486505538432727,4.487895153825346,4.489496965238569,,4.476822649731362,4.488256686207803,4.488354041580542,4.487540185297985,4.49141514972321,4.456949495157139,4.4138439481342555,4.391142315799316,4.334650951494314,4.230138045010094,4.215898506444471,4.207400092445199,4.1934048944043,4.178952520022102,4.151886852186487,4.1433855063971965,4.054005977800539,4.031057920059727,4.02287738446399,4.002380509294997,3.985163876816257,3.9813725957275348,3.9726923060915973,3.9487482047768068,4.456949495157139,4.054005977800539,3.985163876816257,4.487965885832214,4.2228475256278015,"rgba(38, 166, 154, 1.0)",0.014101306564928737,4.463831826471843,2.2103039448610677,55.36198693006765,-2.6548499492556346,True,False,True,False,True,16.83036558676827,0.0,0.0,0.0,0.0,0,0.9891774891774894,0.9783549783549792,False,False,False,False,0.31205736867942896,0.30692320140901186,False,False,False,False,200518.0,269073.22460698115,False,False,False,False,14579.787446092636,False,False,False,False
2025-09-24 17:00:00+00:00,4.495,4.505,4.495,4.5,3491.0,,,4.5,4.486689386252472,4.4880504405386175,4.4895428712487435,,4.478233669904493,4.488397439859003,4.488485921394226,4.487609520029459,4.491436448932222,4.457016553155236,4.413968607712595,4.391293536386855,4.334860316185673,4.230414820810302,4.216176445119629,4.207680752136019,4.193687339820049,4.179239636884932,4.152182401783451,4.143683479865814,4.05433427657208,4.031396548701044,4.023219618106031,4.002731580955523,3.9855227996692135,3.9817332541311554,3.973056875698484,3.9491236368278284,4.457016553155236,4.05433427657208,3.9855227996692135,4.491070674509959,4.223145228360055,"rgba(38, 166, 154, 1.0)",0.014070286882797692,4.470555302813,2.092686341953654,61.33752006745643,2.280821985865444,True,False,True,False,True,17.54584539140782,0.0,0.0,0.0,0.0,0,0.9956427015250547,0.9586056644880184,False,False,False,False,0.31459913014423757,0.3107611657766247,False,False,False,False,204009.0,268064.4769386559,False,False,False,False,14407.868260881896,False,False,False,False
2025-09-24 18:00:00+00:00,4.5,4.505,4.5,4.505,1435.0,,4.503333333333333,4.500971038029503,4.486782076905663,4.488130608072213,4.489567603067402,,4.478846450486009,4.488470666279461,4.488554713565546,4.4876454045308485,4.491448569510983,4.457046190191021,4.414021726703813,4.391357477217503,4.334947957355192,4.230529831563017,4.216291876036343,4.207797276940786,4.193804551908158,4.179358734330843,4.152304906916003,4.143806964070175,4.054470094253185,4.03153659172249,4.023361135828397,4.00287671419227,3.985671147292944,3.981882312433001,3.973207535483425,3.9492787454488862,4.457046190191021,4.054470094253185,3.985671147292944,4.493756931881622,4.223271565594179,"rgba(38, 166, 154, 1.0)",0.014070286882797692,4.476600796000867,2.018381304922315,66.74104975766673,6.840755460867015,True,False,True,False,True,18.258008615680367,0.0,0.0,0.0,0.0,0,1.0000000000000002,0.9518599562363248,False,False,False,False,0.31714483368744917,0.31395299973203694,False,False,False,False,205444.0,267093.6168310798,False,False,False,False,14206.738520403107,False,False,False,False
2025-09-24 19:00:00+00:00,4.505,4.505,4.5,4.505,1965.0,4.503333333333333,4.503333333333333,4.501644657282445,4.486907339649772,4.488239029890382,4.489601325735145,,4.479638586613547,4.488569780990521,4.488647885712208,4.487694277667945,4.491465126671917,4.457086711836134,4.414094362198831,4.391444915525898,4.335067819923549,4.230687162998694,4.216449789513637,4.207956689859606,4.193964910994823,4.179521677063508,4.152472519252459,4.143975918189332,4.054655941325103,4.031728223178253,4.023554786138364,4.003075314184962,3.9858741474938215,3.982086285479502,3.973413700825977,3.9494910007854904,4.457086711836134,4.054655941325103,3.9858741474938215,4.495509836537401,4.223442397267671,"rgba(38, 166, 154, 1.0)",0.014101306564928737,4.482318124195352,1.608494624254167,70.34340288447359,9.9389834691316,True,False,True,False,True,18.258008615680367,0.0,0.0,0.0,0.0,0,1.0043859649122808,0.9451754385964921,False,False,False,False,0.31714483368744917,0.31554891670974305,False,False,False,False,205444.0,266137.80881819484,False,False,False,False,14016.944124737944,False,False,False,False
2025-09-25 14:00:00+00:00,4.495,4.5,4.495,4.495,187.0,4.502754027261462,4.502985781990521,4.501513139304889,4.486914363531633,4.488244745801237,4.489602972507649,,4.479690847420537,4.4885749162560025,4.4886526938747595,4.487696936941506,4.49146581619488,4.457090009032843,4.414100752492904,4.391452734137878,4.335078766217293,4.230701760178343,4.216464459346796,4.207971509292711,4.193979834303303,4.179536855958433,4.152488158883092,4.143991690369635,4.054673356844509,4.031746194068178,4.023572950843234,4.003093954059455,3.985893209008092,3.982105440180193,3.973433065553857,3.9495109486337894,4.457090009032843,4.054673356844509,3.985893209008092,4.495335838399565,4.223456952503843,"rgba(38, 166, 154, 0.75)",0.014062921665038955,4.482270406963461,0.9051883626846569,65.31149599419194,9.9389834691316,True,False,True,False,False,15.911328186411055,0.0,0.0,0.0,0.0,0,1.0000000000000002,0.9451754385964921,False,False,False,False,0.31205736867942896,0.313803142694586,False,False,False,False,205257.0,265193.9203093856,False,False,False,False,13802.526386369915,False,False,False,False
2025-09-25 15:00:00+00:00,4.495,4.495,4.49,4.495,333.0,4.501491616364856,4.50216581632653,4.501145594386722,4.486922579694548,4.488250884202927,4.489604520161151,,4.4797650022580235,4.488580284346276,4.488657686340958,4.487699910181206,4.491466256933907,4.4570953847423835,4.414111670239783,4.391466213234631,4.335097853114629,4.230727424388483,4.216490268108155,4.2079975905547835,4.1940061127092045,4.179563598087358,4.152515735923031,4.144019507739656,4.054704132250559,4.031777962850016,4.023605066278674,4.00312691936138,3.98592692775627,3.9821393254171724,3.9734673260578797,3.949546250754497,4.4570953847423835,4.054704132250559,3.98592692775627,4.494930168522789,4.2234814337345385,"rgba(38, 166, 154, 0.75)",0.014023146887910204,4.482154714086285,0.9160059447704774,61.95689140067085,9.9389834691316,True,False,True,False,False,15.911328186411055,0.0,0.0,0.0,0.0,0,1.0111111111111115,0.9444444444444453,False,False,False,False,0.3067358801159828,0.31026951140528436,False,False,False,False,205257.0,264264.6657309455,False,False,False,False,13593.696519914565,False,False,False,False
2025-09-25 16:00:00+00:00,4.495,4.495,4.49,4.495,1981.0,4.497872816838334,4.499200700446252,4.499497799545713,4.486971025771118,4.488287097315638,4.489613700594814,,4.480190004848945,4.488611970166565,4.488687167522858,4.4877175331990005,4.491468874574009,4.4571273316318685,4.414176557219392,4.391546326030372,4.335211304996466,4.230879995851048,4.216643703713651,4.208152648163082,4.1941623462926545,4.179722591483506,4.1526796981347855,4.144184900329705,4.054887124350961,4.031966863361164,4.023796028638112,4.003322936660431,3.986127426281701,3.982340814152108,3.973671046752656,3.9497561665713783,4.4571273316318685,4.054887124350961,3.986127426281701,4.493573856751978,4.223626306705268,"rgba(38, 166, 154, 0.75)",0.014023146887910204,4.481782713883434,0.9425335284736315,59.720488338323456,20.39421814904742,True,False,True,False,False,15.911328186411065,0.0,0.0,0.0,0.0,0,1.0183486238532116,0.9541284403669734,False,False,False,False,0.3059656897590241,0.3081176005821542,False,False,False,False,205257.0,263349.8182002331,False,False,False,False,13413.654713404263,False,False,False,False
2025-09-25 17:00:00+00:00,4.495,4.495,4.48,4.485,5572.0,4.49165238759381,4.493113396670444,4.4947199946538365,4.486964691043519,4.4882552603061106,4.489593432766308,,4.480714417189801,4.488576165576048,4.488651958484752,4.487708367249821,4.491450011772551,4.457200397870898,4.4143431743399555,4.39175627235174,4.3355161254979295,4.231297311074856,4.217063988178374,4.20857770527389,4.194591141556042,4.180159444540513,4.153131024432895,4.144640398217766,4.055393198524696,4.032489694045391,4.024324706370457,4.003865949314489,3.986683122677795,3.9828993122114906,3.9742358609310786,3.9503385024015607,4.457200397870898,4.055393198524696,3.986683122677795,4.490716527172339,4.223983677086866,#000000,0.014035989776295343,4.480955979039144,0.2881179756689678,52.87968508843146,13.927945738401057,True,False,False,False,False,13.544051734444217,0.0,0.0,0.0,0.0,0,0.9908045977011498,0.9517241379310354,False,False,False,False,0.30076692721822607,0.30444226390019014,False,False,False,False,199685.0,262362.76675526827,False,False,False,False,13292.07867133598,False,False,False,False
2025-09-25 18:00:00+00:00,4.485,4.485,4.48,4.485,4091.0,4.489243636020478,4.490542705388504,4.4922753433044695,4.48691003443658,4.488185270409779,4.4895619817795165,,4.480861371336085,4.488506260918313,4.488584770492056,4.4876805280117384,4.49142667121219,4.45724777127678,4.414459403234331,4.391904434318491,4.335734228486297,4.231598852786931,4.2173679269912245,4.208885229145275,4.194901582597732,4.180475914661114,4.153458311558329,4.144970805450507,4.055761141009904,4.032869983371118,4.024709303964875,4.004261109539739,3.987087619012732,3.983305870356852,3.97464706775855,3.9507626014346813,4.45724777127678,4.055761141009904,3.987087619012732,4.489453161889888,4.224227864955243,"rgba(239, 83, 80, 0.5)",0.014043689871842263,4.480575315751067,0.31506564793949277,48.319149588503464,9.49608578174675,False,False,False,True,False,13.544051734444217,0.0,0.0,0.0,0.0,0,0.9837209302325585,0.9674418604651172,False,False,False,False,0.2955839016557322,0.3000130827779611,False,False,False,False,199685.0,261391.01843348116,False,False,False,False,13149.426288834646,False,False,False,False
2025-09-25 19:00:00+00:00,4.485,4.485,4.475,4.485,33636.0,4.4839079521267315,4.484474525745258,4.4855031536062455,4.486332618517549,4.487502917570467,4.4892487841831175,,4.481115605905597,4.487830538095519,4.487933834245736,4.487381537632295,4.491201242525767,4.457606380996955,4.415377616621924,4.39308279851317,4.337483375928396,4.234034790570698,4.219825339420967,4.211372617431688,4.197414324025986,4.183038899103984,4.1561113798717875,4.1476498908149475,4.058750828076876,4.035961069745032,4.027835776605543,4.007474352242719,3.990377468632311,3.9866126351544,3.977991977225318,3.954213269962989,4.457606380996955,4.058750828076876,3.990377468632311,4.486161658624895,4.226153231222942,"rgba(239, 83, 80, 1.0)",0.014046255632322747,4.479491567341047,0.39216377682014736,45.27879258855147,6.395039381755389,False,True,False,True,False,13.544051734444217,0.0,0.0,0.0,0.0,0,0.969767441860465,0.9697674418604659,False,False,False,False,0.2929981811011331,0.29650563193954715,False,False,False,False,199685.0,260434.33597714812,False,False,False,False,13467.04758668217,False,False,False,False
2025-09-26 14:00:00+00:00,4.48,4.49,4.48,4.485,905.0,4.48392825833847,4.484484016897848,4.485494657561509,4.486328681715061,4.487495888081334,4.489244254220928,,4.481148322909687,4.487823033995871,4.487926425697433,4.487378356183526,4.491197391181816,4.457617200769231,4.415403200178221,4.393115252910788,4.3375309335084085,4.234100549137691,4.219891660347311,4.211439733425411,4.197482108563763,4.183108018534383,4.156182894920206,4.147722098080192,4.0588313173908,4.036044267050136,4.027919919119659,4.007560812865092,3.990465976268963,3.986701594825209,3.978081956317227,3.9543060758536317,4.457617200769231,4.0588313173908,3.990465976268963,4.486162626135859,4.226207462501443,"rgba(239, 83, 80, 1.0)",0.013981970372117028,4.479493450187304,0.3938321757337923,43.251887921916804,4.087334094030837,False,True,False,True,False,13.544051734444206,0.0,0.0,0.0,0.0,0,0.9766899766899771,0.9650349650349659,False,False,False,False,0.2981734692279608,0.29733955058375394,False,False,False,False,199685.0,259492.48580695977,False,False,False,False,13272.287158981673,False,False,False,False
2025-09-26 15:00:00+00:00,4.485,4.485,4.48,4.485,421.0,4.483923156315143,4.4844744290068475,4.485477812540497,4.486324570954192,4.487490456783046,4.4892413239807345,,4.481156850747975,4.487817503740159,4.48792103647179,4.487375843995297,4.491195119809386,4.457621924967236,4.415414810219884,4.393130068964045,4.337552796613569,4.234130924717188,4.21992230721044,4.211470753970028,4.197513447867637,4.183139984198608,4.156215984075857,4.1477555119525125,4.058868603734867,4.036082815740924,4.027958908416285,4.007600882736448,3.99050699991637,3.9867428290724884,3.978123665525262,3.954349101928552,4.457621924967236,4.058868603734867,3.99050699991637,4.486155291596743,4.226232028191366,"rgba(239, 83, 80, 1.0)",0.013972946834311913,4.479491069839577,0.3942568611866103,41.90061814416036,2.258061049667951,False,True,False,True,False,13.544051734444206,0.0,0.0,0.0,0.0,0,0.9833729216152022,0.9738717339667468,False,False,False,False,0.2955839016557322,0.2964617261197431,False,False,False,False,199685.0,258565.2379649914,False,False,False,False,13073.042396826919,False,False,False,False
2025-09-26 16:00:00+00:00,4.485,4.485,4.48,4.485,20.0,4.483922916115195,4.484473977499044,4.485477018832775,4.48632437594936,4.487490199116761,4.489241184849209,,4.48115725421498,4.487817241359135,4.48792078076622,4.487375724729076,4.491195011938354,4.457622149351507,4.415415361667064,4.3931307726934765,4.337553835077753,4.234132367553367,4.219923762941012,4.211472227453987,4.197514936499694,4.183141502588113,4.1562175558406995,4.147757099144322,4.05887037489465,4.036084646867325,4.027960760473296,4.007602786125348,3.990508948613312,3.986744787773727,3.978125646788983,3.954351145748474,4.457622149351507,4.05887037489465,3.990508948613312,4.486154945393724,4.226233195045995,"rgba(239, 83, 80, 1.0)",0.013687964068904733,4.479490957413092,0.40247348394369536,40.99977162565607,0.7270793761656549,False,True,False,True,False,13.544051734444206,0.0,0.0,0.0,0.0,0,1.0048899755501226,0.9706601466992673,False,False,False,False,0.2955839016557322,0.29602281388773766,False,False,False,False,199685.0,257652.3660585574,False,False,False,False,12870.669646488517,False,False,False,False
2025-09-26 17:00:00+00:00,4.485,4.485,4.48,4.485,4522.0,4.483873206172817,4.48438031161473,4.4853114807288375,4.486280928640876,4.487432749485277,4.489209894560209,,4.481244792176329,4.487758695032841,4.487863688446462,4.4873489381157325,4.491170698061552,4.457672782284637,4.415539814396462,4.393289604506573,4.337788252600036,4.234458164431491,4.220252491047957,4.211804972608124,4.197851118568697,4.183484416554843,4.1565725445088475,4.148115578160502,4.059270454996914,4.036498279953292,4.028379124144331,4.008032751679088,3.9909491536940718,3.987187253783088,3.978573211908562,3.9548128483153704,4.457672782284637,4.059270454996914,3.9909491536940718,4.486081428533791,4.226496651248992,"rgba(239, 83, 80, 1.0)",0.0135010843738771,4.479466936888851,0.40982360808401175,40.399207279986534,-0.6058073441560268,False,True,False,True,False,13.544051734444206,0.0,0.0,0.0,0.0,0,1.00997506234414,0.9650872817955118,False,False,False,False,0.2955839016557322,0.29580335777173494,False,False,False,False,199685.0,256753.64720493637,False,False,False,False,12741.232907783267,False,False,False,False
2025-09-26 18:00:00+00:00,4.485,4.485,4.475,4.475,223.0,4.483850267379679,4.484355922904872,4.485285007882231,4.486275239596274,4.487426552033068,4.489207054467618,,4.4812390278838246,4.487752629964037,4.487857842921531,4.487345992970449,4.491168740466402,4.4576747885346,4.415545488138706,4.393296988605663,4.337799396806172,4.234473886550763,4.220268373173849,4.211821058908757,4.197867386742731,4.183501025256427,4.156589763082792,4.1481329731588,4.059289932822213,4.0365184302229595,4.028399509112782,4.008053712249138,3.990970621589225,3.9872088336677933,3.9785950443957487,3.954835380875216,4.4576747885346,4.059289932822213,3.990970621589225,4.486066674043957,4.226508617837524,"rgba(239, 83, 80, 1.0)",0.013431507934579728,4.479460989917731,-0.33212874827306416,34.791837799036905,-6.480925611822364,False,True,False,True,False,10.965518505170557,0.0,0.0,0.0,0.0,0,1.0025125628140703,0.9597989949748752,False,False,False,False,0.29264247428581047,0.2942229160287727,False,False,False,False,199462.0,255865.40461261178,False,False,False,False,12547.15177743004,False,False,False,False
2025-09-26 19:00:00+00:00,4.475,4.485,4.47,4.485,4745.0,4.483538506168836,4.484011648566415,4.484890256636286,4.4861810939390505,4.4873204632236,4.489156181550777,4.48,4.481188940667979,4.487647914199613,4.487756610926639,4.48729528392788,4.491132618143838,4.457720821998763,4.415669169794395,4.393456877807607,4.3380389126011485,4.23481022553737,4.220608030313093,4.212165021648999,4.198215149024485,4.183855977944584,4.156957599686731,4.148504536545745,4.059705600477192,4.036948368773693,4.028834428762342,4.008500848460939,3.991428528813392,3.987669118718136,3.9790606927582437,3.9553158949516556,4.457720821998763,4.059705600477192,3.991428528813392,4.485849691680827,4.236899486899378,"rgba(239, 83, 80, 0.75)",0.013212402035922263,4.482590585634613,0.18236005525994858,38.939129047066736,-6.480925611822364,False,True,False,True,True,12.813441164651948,0.0,0.0,0.0,0.0,0,0.9899749373433584,0.9624060150375947,False,False,False,False,0.2900423860514708,0.29213265104012176,False,False,False,False,204207.0,255064.4991147418,False,False,False,False,12426.18818398151,False,False,False,False
2025-09-29 14:00:00+00:00,4.49,4.49,4.48,4.485,317.0,4.483546369530534,4.484016839814645,4.484890801537079,4.486179911326742,4.487318250812577,4.4891546479115885,4.480313117344923,4.481199205297263,4.487645526947716,4.487754240429985,4.48729422590727,4.491131293355158,4.457724579270285,4.415678056601253,4.393468154460627,4.33805544779364,4.234833120101489,4.220631126978177,4.212188397778805,4.198238763193942,4.183880060902844,4.15698252388572,4.148529703959217,4.059733670797664,4.036977385859452,4.028863776338093,4.008531006629065,3.9914594024986974,3.9877001504010408,3.9790920807826207,3.95534827101901,4.457724579270285,4.059733670797664,3.9914594024986974,4.485851136822195,4.2369301315413574,"rgba(239, 83, 80, 0.75)",0.012977110826246464,4.482606777276257,0.18441876283454042,41.70398987908662,-6.480925611822364,False,True,False,True,True,12.813441164651948,0.0,0.0,0.0,0.0,0,0.9925000000000002,0.9600000000000007,False,False,False,False,0.29785425459511694,0.29499345281761935,False,False,False,False,204207.0,254276.0107563737,False,False,False,False,12238.448832291873,False,False,False,False
2025-09-29 15:00:00+00:00,4.485,4.485,4.48,4.485,323.0,4.483545207992211,4.484013201265738,4.484882961646951,4.486177010101522,4.487314383297528,4.489152460000055,4.4804942742185085,4.481205046080151,4.4876415693004805,4.487750370187674,4.487292366433294,4.491129577307415,4.457728172724084,4.415686891621682,4.393479432528215,4.338072101077407,4.2348562883049095,4.220654508315185,4.212212066751436,4.198262680498804,4.1839044599307,4.157007786922996,4.148555216851319,4.059762156528533,4.037006838325157,4.0288935662567145,4.008561624213106,3.9914907503523493,3.9877316594957963,3.9791239535475826,3.955381152017933,4.457728172724084,4.059762156528533,3.9914907503523493,4.485847537384001,4.236955380391658,"rgba(239, 83, 80, 0.75)",0.012724736496690195,4.482614197163746,0.18749329991039385,43.54723043376654,-14.696093779152953,False,True,False,True,True,12.813441164651937,0.0,0.0,0.0,0.0,1,1.0025252525252526,0.9621212121212128,False,False,False,False,0.29274178517965016,0.2938676189986348,False,False,False,False,204207.0,253499.74702371674,False,False,False,False,12053.713191481147,False,False,False,False
