date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_peak_762,aVWAP_valley_859,aVWAP_valley_822,aVWAP_valley_774,aVWAP_valley_710,aVWAP_valley_630,aVWAP_valley_524,aVWAP_valley_504,aVWAP_valley_478,aVWAP_valley_456,aVWAP_valley_432,aVWAP_valley_412,aVWAP_valley_350,aVWAP_valley_323,aVWAP_OB_bull_630,aVWAP_OB_bull_323,aVWAP_OB_bear_762,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-02 16:00:00+00:00,65.38,66.72,65.38,66.71,12522.0,,66.37056564253507,,,,62.95415419847234,54.5118055633993,50.73935797654557,50.69802112161307,50.726500615375585,50.63604458440537,50.591211658333556,50.50618302453621,49.653870175922314,49.212835441350116,54.5118055633993,49.212835441350116,66.37056564253507,66.37056564253507,52.02299843599534,"rgba(38, 166, 154, 0.5)",3.0271669358756665,54.75804233153953,3.9482321000586413,60.36733747943077,14.65309819080268,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1189039469779405,0.8210505490157287,False,False,False,False,0.29923325153707125,0.31169730114751976,False,False,False,False,91645.0,2275.2090751754563,False,False,False,False,13605.730046421957,False,False,False,False
2025-09-02 17:00:00+00:00,66.6,66.945,66.6,66.675,9707.0,,66.46034381467386,,,,63.02126267403689,54.565199588888326,50.77791411372915,50.73503533261913,50.76001930097166,50.6674274684102,50.62070786423545,50.53410515832269,49.67808206004024,49.23672479278066,54.565199588888326,49.23672479278066,66.46034381467386,66.46034381467386,52.05964783540344,"rgba(38, 166, 154, 0.5)",3.0462957006004374,54.80430777426486,3.896762951605575,58.06861848512685,13.002138065050325,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1270290394638869,0.822486969471333,False,False,False,False,0.3195502772213297,0.31562378918442474,False,False,False,False,81938.0,3510.291105017697,False,False,False,False,13545.284619345646,False,False,False,False
2025-09-02 18:00:00+00:00,66.675,66.87,66.45,66.645,10079.0,,66.49956456696586,,,,63.08693458827636,54.61976498592203,50.817539550908,50.773084560757184,50.794490016280136,50.69971221260679,50.651059741054056,50.56284435327488,49.703024424351185,49.261340712644824,54.61976498592203,49.261340712644824,66.49956456696586,66.49956456696586,52.09697951460754,"rgba(38, 166, 154, 0.5)",3.0596700198929696,54.848442972574695,3.855499760015937,56.39020123750599,11.708787434867624,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1191044776119405,0.8291542288557213,False,False,False,False,0.31595921263865695,0.31579150091154085,False,False,False,False,71859.0,4569.96101036626,False,False,False,False,13491.543772534085,False,False,False,False
2025-09-02 19:00:00+00:00,66.67,67.08,66.29,66.57,17833.0,,66.53822395956142,,,,63.19723586686382,54.715045612523085,50.88713064497387,50.83992711136655,50.85508308369499,50.756486358770566,50.70445360278437,50.61341680150699,49.74695481174473,49.30470339585575,54.715045612523085,49.30470339585575,66.53822395956142,66.53822395956142,52.162043729008474,"rgba(38, 166, 154, 0.5)",3.070843241882827,54.92330122939605,3.7926712154356,54.873330283541016,10.377302763565098,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1148843213186377,0.8292125906066926,False,False,False,False,0.3159514923027425,0.31587149660714164,False,False,False,False,54026.0,5336.721304779186,False,False,False,False,13558.853171409524,False,False,False,False
2025-09-03 14:00:00+00:00,66.5,66.665,66.055,66.32,16222.0,,66.50126491670433,,,,63.283574136069205,54.79827036465933,50.948710655616935,50.89909937100201,50.90876183221911,50.80681321059792,50.7518071006863,50.65828955499939,49.78601332552978,49.34328219212567,54.79827036465933,49.34328219212567,66.50126491670433,66.50126491670433,52.21846217435056,#000000,3.0764251074002527,54.98336303370159,3.6850033953462558,52.51699210947753,8.15508672861096,False,True,False,False,False,19.906850172497485,0.0,0.0,0.0,0.0,0,1.1078402072125921,0.8414524805738194,False,False,False,False,0.30582864006149435,0.310850068334318,False,False,False,False,37804.0,5840.089966720594,False,False,False,False,13600.142269527207,False,False,False,False
2025-09-03 15:00:00+00:00,66.32,66.345,65.685,65.8,7355.0,,66.4563841100405,,,,63.31622743969545,54.83430884500948,50.975742363801324,50.925082729679026,50.93234456595121,50.8289348736689,50.77262984028596,50.67802959415403,49.803231999447476,49.360302649726684,54.83430884500948,49.360302649726684,66.4563841100405,66.4563841100405,52.24268349014195,"rgba(239, 83, 80, 1.0)",3.064396503053928,55.0070656265285,3.5220423867196793,48.49082147806292,4.391847544602463,False,True,False,True,False,17.429324511429925,0.0,0.0,0.0,0.0,0,1.1054241026669338,0.8466512933627433,False,False,False,False,0.295211495132154,0.303030781733236,False,False,False,False,30449.0,6221.623455608647,False,False,False,False,13503.318358371747,False,False,False,False
2025-09-03 16:00:00+00:00,65.74,65.93,65.56,65.61,4867.0,,66.41815647282797,,,,63.33543686582279,54.857509042449436,50.99328651048141,50.941949536458786,50.94765694829699,50.84330275304634,50.78615694020443,50.690856322793906,49.81443441622034,49.371381378260466,54.857509042449436,49.371381378260466,66.41815647282797,66.41815647282797,52.258197071403494,"rgba(239, 83, 80, 1.0)",3.0457616068509012,55.02152839979378,3.4764610521024784,45.003809819555414,1.1857721356240347,False,True,False,True,False,16.538385387020273,0.0,0.0,0.0,0.0,0,1.0986778785269236,0.8602401094169496,False,False,False,False,0.28694742370175436,0.2949891027174952,False,False,False,False,25582.0,6521.784332265877,False,False,False,False,13369.42194971482,False,False,False,False
2025-09-03 17:00:00+00:00,65.59,65.62,64.33,64.73,10269.0,,66.27122435542543,,,,63.36148237750868,54.9025183207895,51.02814362758468,50.97547286226929,50.97810002305066,50.87188591388174,50.81307840717008,50.71639734008657,49.83682132205332,49.393555080195334,54.9025183207895,49.393555080195334,66.27122435542543,66.27122435542543,52.28774552745898,"rgba(239, 83, 80, 1.0)",3.012500009345647,55.04384998366163,3.2153194975233634,39.67665805872376,-3.6761437420685823,False,True,False,True,False,12.549997530012714,0.0,0.0,0.0,0.0,0,1.075660206848077,0.8676573953208154,False,False,False,False,0.2635834979166392,0.2792863003170672,False,False,False,False,15313.0,6658.082249595089,False,False,False,False,13321.3533923549,False,False,False,False
2025-09-03 18:00:00+00:00,64.68,65.11,64.63,65.11,7977.0,,66.17921410030323,,,,63.38184782439826,54.93740079413438,51.05521053336673,51.0015085162839,51.00175268411476,50.894098704378834,50.834004183724346,50.736253446953896,49.854231015411905,49.410798841298075,54.93740079413438,49.410798841298075,66.17921410030323,66.17921410030323,52.31071065440651,"rgba(239, 83, 80, 1.0)",2.984109189969241,55.06233003464229,3.3670584170082867,38.56658458887205,-4.643346827694451,False,True,False,True,False,13.726364003477514,0.0,0.0,0.0,0.0,0,1.0769616696769015,0.874573550070239,False,False,False,False,0.2604197147064942,0.2698530075117807,False,False,False,False,23290.0,6915.941439523846,False,False,False,False,13238.495200225367,False,False,False,False
2025-09-03 19:00:00+00:00,65.13,65.4,64.93,65.17,22420.0,,66.0134699487464,,,,63.44392308674781,55.036250042383244,51.131901221977984,51.0752956492902,51.06882959350101,50.95711242319,50.89338505764966,50.7926113197505,49.90364749133688,49.45973265645858,55.036250042383244,49.45973265645858,66.0134699487464,66.0134699487464,52.37626885422858,"rgba(239, 83, 80, 1.0)",2.953744381945583,55.120514590414224,3.4022867621897417,38.208449067961276,-5.145834493946943,False,True,False,True,False,13.911763838107934,0.0,0.0,0.0,0.0,0,1.080405541056013,0.8722144147761494,False,False,False,False,0.26932162369710017,0.26958731560444044,False,False,False,False,45710.0,7517.399711779291,False,False,False,False,13380.844111849778,False,False,False,False
2025-09-04 14:00:00+00:00,59.83,60.43,58.68,59.76,48236.0,,64.34915406781064,,,59.62333333333334,63.17794135093748,55.12967536278637,51.2300396070657,51.170032989245236,51.15510506411705,51.03865653717625,50.970513234148626,50.86619369085739,49.97066841409845,49.52719442831389,55.12967536278637,49.52719442831389,64.34915406781064,64.34915406781064,53.07812309200726,"rgba(239, 83, 80, 1.0)",2.940490822852624,55.478290191713064,1.4561207860302616,29.89484461709239,-12.986292530271314,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0631298725993534,0.8792546111428028,False,False,False,False,0.10543858846512404,0.18751295203478224,False,False,False,False,-2526.0,7361.688088340851,False,False,False,False,13921.234125619547,False,False,False,False
2025-09-04 15:00:00+00:00,59.86,60.55,59.4,59.4,22212.0,,63.86019956062112,,,59.673780755545465,63.07249701081978,55.172915260434024,51.2753192033721,51.21376806944384,51.194990858778134,51.07638293253547,51.00622155272919,50.90027814188099,50.00172721781355,49.558446946707704,55.172915260434024,49.558446946707704,63.86019956062112,63.86019956062112,53.10421163182366,"rgba(239, 83, 80, 1.0)",2.9410072016847533,55.46016391971332,1.3396213644188801,24.14839450369307,-18.140038441127665,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0651576853868738,0.8813334596079175,False,False,False,False,0.11741082097421424,0.15246188650449824,False,False,False,False,-24738.0,6864.018505575877,False,False,False,False,14049.773131423894,False,False,False,False
2025-09-04 16:00:00+00:00,59.38,60.205,58.91,60.045,13915.0,,63.59990435806726,,,59.681404249098144,63.00850472020345,55.19922994448242,51.303232429899055,51.2407401115151,51.21960763293502,51.099681028565264,51.02828409549449,50.92134707131128,50.02095911334309,49.5778079785826,55.19922994448242,49.5778079785826,63.59990435806726,63.59990435806726,53.11825439776635,"rgba(239, 83, 80, 1.0)",2.9319922937845577,55.45008893346212,1.5671634186346588,22.79464119237701,-19.287548413891788,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0714150137610328,0.8839802600360634,False,False,False,False,0.10550975937631199,0.12898582294040511,False,False,False,False,-10823.0,6589.801164404158,False,False,False,False,14047.683625510344,False,False,False,False
2025-09-04 17:00:00+00:00,60.065,60.19,59.725,59.965,19980.0,,63.29852608757514,,,59.7347508377818,62.92718130402389,55.23846377497843,51.34412444313834,51.28025817812907,51.25569727278557,51.13384032882201,51.06063751736442,50.952244081926075,50.04912072240919,49.60613384682419,55.23846377497843,49.60613384682419,63.29852608757514,63.29852608757514,53.143859300743905,"rgba(239, 83, 80, 1.0)",2.9145496492012075,55.44435818511791,1.5510601495915726,21.813578718700363,-20.35522131927678,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0846091477083035,0.8767587160776457,False,False,False,False,0.1169113319891932,0.12294857746479916,False,False,False,False,-30803.0,6010.067813018047,False,False,False,False,14139.657522789254,False,False,False,False
2025-09-04 18:00:00+00:00,59.965,60.51,59.855,60.38,22397.0,,63.039468018677375,,,59.825509139445586,62.84940010924271,55.28432130898085,51.39102509300441,51.325590587754164,51.29712846989514,51.17306087590766,51.09779329981832,50.98772921487463,50.08141285900275,49.63858228018643,55.28432130898085,49.63858228018643,63.039468018677375,63.039468018677375,53.177413930737515,"rgba(239, 83, 80, 1.0)",2.8987233629886724,55.447236086033854,1.7017021965422454,22.871632023627036,-20.35522131927678,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0897980617749559,0.8675227956270587,False,False,False,False,0.12058760343093186,0.12176809044786552,False,False,False,False,-8406.0,5786.562885684433,False,False,False,False,14267.67833638942,False,False,False,False
2025-09-04 19:00:00+00:00,60.39,61.375,59.955,61.355,84161.0,,62.520647397808176,,,60.25229431502616,62.657140477114424,55.47088793985727,51.57548328574656,51.50396963792668,51.4604645106142,51.327760344376514,51.244447005143776,51.127828526505375,50.20855352664232,49.76608986242049,55.47088793985727,49.76608986242049,62.520647397808176,62.520647397808176,53.32681085739761,"rgba(239, 83, 80, 0.75)",2.872626418548323,55.513736052135265,2.033422762579969,27.198745173101994,-20.35522131927678,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0868926285849727,0.8627636880777436,False,False,False,False,0.13344624146389297,0.12760716595587923,False,False,False,False,75755.0,6871.344856449015,False,False,False,False,15351.295726522916,False,False,False,False
2025-09-05 14:00:00+00:00,61.14,61.14,58.69,59.51,15028.0,,62.407153276659464,,,60.22087896345017,62.60747397843533,55.49632258181926,51.603818954506565,51.53142504806875,51.48566904917659,51.351708153557,51.26720078013406,51.149620780219266,50.228606175775376,49.78630386186245,55.49632258181926,49.78630386186245,62.407153276659464,62.407153276659464,53.33900257518224,"rgba(239, 83, 80, 0.75)",2.871658732139858,55.51251573483544,1.3920471191177286,27.266860231300097,-20.35522131927678,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0695102685624014,0.8661834402007249,False,False,False,False,0.11083540775361371,0.11922128685474648,False,False,False,False,60727.0,7706.316254023449,False,False,False,False,15346.2833896776,False,False,False,False
2025-09-05 15:00:00+00:00,59.53,59.97,59.13,59.96,19510.0,,62.26835620611656,,,60.17841431068412,62.543450979510965,55.52818863924242,51.639898249995554,51.56639800409424,51.51779808291825,51.382254478445304,51.29623846611147,51.177444997042016,50.254261217389924,49.81218117128059,55.52818863924242,49.81218117128059,62.26835620611656,62.26835620611656,53.354229872428625,"rgba(239, 83, 80, 0.75)",2.8562613407823996,55.510896169802535,1.5576669286777336,28.782132070057855,-20.35522131927678,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0732838589981448,0.8785714285714286,False,False,False,False,0.049663530644842614,0.08444240874979454,False,False,False,False,80237.0,8830.822978767272,False,False,False,False,15410.83713557407,False,False,False,False
2025-09-05 16:00:00+00:00,59.95,59.95,59.37,59.93,12338.0,,62.18964302090222,,,60.15790908420844,62.50525805770042,55.54839468808379,51.66272705871974,51.588531566070074,51.53814318361685,51.401602925695826,51.31463638784989,51.1950777003128,50.270522041559396,49.82858062241229,55.54839468808379,49.82858062241229,62.18964302090222,62.18964302090222,53.36467121056632,"rgba(239, 83, 80, 0.75)",2.8313414036716535,55.51117882653733,1.5606811554877795,29.744224281731675,-26.72912179673498,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0775006174364041,0.8902938997283278,False,False,False,False,0.05353141290534572,0.06898691082757014,False,False,False,False,67899.0,9746.608669018942,False,False,False,False,15363.196249751214,False,False,False,False
2025-09-05 17:00:00+00:00,59.885,60.5,59.85,60.42,15584.0,,62.11622961280476,,,60.163539141769796,62.467085559206026,55.57668649988055,51.69317388686344,51.61804267682847,51.56527428101579,51.42738969696276,51.33914941273328,51.21855890140007,50.29207502889214,49.85027128078328,55.57668649988055,49.85027128078328,62.11622961280476,62.11622961280476,53.382840578757786,"rgba(239, 83, 80, 0.75)",2.7845902378615817,55.51783068303788,1.760463442810433,32.137620025996796,-24.062154414656618,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.083634205450319,0.8752163806320786,False,False,False,False,0.07166333919515636,0.07032512501136325,False,False,False,False,83483.0,10889.808534615548,False,False,False,False,15366.619563708558,False,False,False,False
2025-09-05 18:00:00+00:00,60.51,60.6,60.045,60.24,19088.0,,62.03527382213788,,,60.17211952625358,62.42284091717533,55.61115979323899,51.73033950814995,51.654075771947724,51.59842204970848,51.4589068549274,51.369119865722894,51.24727575087933,50.31844875832836,49.87681377499067,55.61115979323899,49.87681377499067,62.03527382213788,62.03527382213788,53.40541114284751,"rgba(239, 83, 80, 0.75)",2.729430909565457,55.52700162527243,1.7267329823995832,33.354020214869024,-22.544317418845004,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0911033797216698,0.87117296222664,False,False,False,False,0.07686461990837651,0.07359487245986987,False,False,False,False,64395.0,11719.34638679205,False,False,False,False,15424.315384426254,False,False,False,False
2025-09-05 19:00:00+00:00,60.225,60.75,59.965,60.12,29480.0,,61.92240572462111,,,60.18184584178499,62.35743361336422,55.66323654030043,51.78700172898252,51.709035729083126,51.649027421385135,51.50705398936487,51.41492920963048,51.29119044858152,50.358841285117926,49.917477508444165,55.66323654030043,49.917477508444165,61.92240572462111,61.92240572462111,53.43973393782176,"rgba(239, 83, 80, 0.75)",2.6724332216774944,55.54176765733814,1.7131325510869402,33.895542983926674,-21.62809386490335,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0971417149710174,0.8653807715370778,False,False,False,False,0.07809942121155196,0.07584714683571092,False,False,False,False,34915.0,12078.968923430934,False,False,False,False,15642.232975365381,False,False,False,False
2025-09-08 14:00:00+00:00,60.81,60.87,59.68,59.68,11128.0,,61.87870704554175,,,60.17833162691872,62.33147402852443,55.68174756337453,51.807692214438,51.7291161753177,51.66753383154586,51.524677275457,51.43170825517931,51.30728688737817,50.373695206058045,49.932447402455594,55.68174756337453,49.932447402455594,61.87870704554175,61.87870704554175,53.451428224240665,"rgba(239, 83, 80, 0.75)",2.645583668294612,55.54615891359085,1.562544075226278,33.26290784459971,-21.62809386490335,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.099571627814306,0.8545028890217176,False,False,False,False,0.06656939194077413,0.07120826938824253,False,False,False,False,23787.0,12260.488785083166,False,False,False,False,15572.244867220183,False,False,False,False
2025-09-08 15:00:00+00:00,59.675,59.98,59.53,59.88,8839.0,,61.84027602593929,,,60.16846448432663,62.308762878934544,55.695410908456196,51.82349925629683,51.74446487220985,51.681688171971,51.538167303565594,51.44455947385537,51.31962347103755,50.38512185666875,49.943979290000804,55.695410908456196,49.943979290000804,61.84027602593929,61.84027602593929,53.45943108793847,"rgba(239, 83, 80, 0.75)",2.609947314024406,55.54819744735079,1.6597279682131958,33.78773602869053,-20.931453424841347,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,1,1.1000760070939957,0.8737268811755764,False,False,False,False,-0.019045074278228904,0.02608159755500681,False,False,False,False,32626.0,12576.233145004357,False,False,False,False,15467.853473929947,False,False,False,False
2025-09-08 16:00:00+00:00,59.85,60.07,59.505,59.775,12904.0,,61.78630159805003,,,60.15445734686209,62.27615618286804,55.715131477812285,51.846425459154844,51.766730830335995,51.70222991544787,51.5577508241737,51.46322030461703,51.33754110085369,50.401730315902284,49.96074357008706,55.715131477812285,49.96074357008706,61.78630159805003,61.78630159805003,53.471101575283164,"rgba(239, 83, 80, 0.75)",2.5808926662990435,55.55132416938286,1.6365174289381896,33.85810240651012,-20.41890366957324,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0803952158086323,0.8797711908476339,False,False,False,False,-0.017588373600996226,0.004246611977005292,False,False,False,False,19722.0,12687.020228027544,False,False,False,False,15428.103807667467,False,False,False,False
2025-09-08 17:00:00+00:00,59.76,60.005,59.53,59.545,11568.0,,61.73819942953719,,,60.139897443736,62.246603142040684,55.7322617168714,51.8666342661979,51.786364001168494,51.72035244148705,51.57503665299898,51.47969806250747,51.353368804917494,50.416427063169536,49.97558643822626,55.7322617168714,49.97558643822626,61.73819942953719,61.73819942953719,53.48111182121102,"rgba(239, 83, 80, 0.75)",2.5893525922222485,55.55373297922936,1.541415036623203,33.27042068737819,-20.41890366957324,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0794529129254542,0.8803508039256629,False,False,False,False,-0.01848479556040263,-0.0071190917916986686,False,False,False,False,8154.0,12616.740844647271,False,False,False,False,15368.257237005955,False,False,False,False
2025-09-08 18:00:00+00:00,59.545,59.88,59.34,59.88,16213.0,,61.674595314123025,,,60.1212554901228,62.20640883284073,55.75606361609086,51.89480712156628,51.81374060215084,51.745635091598956,51.59915995278012,51.50270020233942,51.375468952252845,50.43696179980938,49.9963274837876,55.75606361609086,49.9963274837876,61.674595314123025,61.674595314123025,53.49532083139454,"rgba(239, 83, 80, 0.75)",2.6152439673977335,55.55756847063509,1.6527832902969644,34.78092563464798,-18.843555600803516,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.075294117647059,0.8821960784313724,False,False,False,False,-0.02554527210000574,-0.016332181945852203,False,False,False,False,24367.0,12798.915405195374,False,False,False,False,15381.354024029119,False,False,False,False
2025-09-08 19:00:00+00:00,59.88,60.355,59.88,60.195,32788.0,,61.5836957371885,,,60.12299824974903,62.142593625786155,55.80865050319832,51.95436826466013,51.871610269433404,51.799100983612284,51.650156061225225,51.5513215371881,51.42216821215024,50.48018770057045,50.0399075039147,55.80865050319832,50.0399075039147,61.5836957371885,61.5836957371885,53.53118753740801,"rgba(239, 83, 80, 0.75)",2.6342285107499834,55.57497766774602,1.7538426576890356,37.480636704518055,-16.104218527424194,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0875144630272433,0.8739349952666455,False,False,False,False,-0.02305774265450194,-0.019694962300177074,False,False,False,False,57155.0,13486.606639223352,False,False,False,False,15651.22450427673,False,False,False,False
2025-09-09 14:00:00+00:00,59.305,59.455,58.72,59.155,20589.0,,61.4947992665694,,,60.07515735460756,62.08481211018558,55.83331307734939,51.98666734957913,51.90305145880129,51.82821317114607,51.678010371279,51.57793587394542,51.44779477034068,50.504253263735045,50.06430312466224,55.83331307734939,50.06430312466224,61.4947992665694,61.4947992665694,53.543955629602856,"rgba(239, 83, 80, 1.0)",2.673558375534115,55.57431688765481,1.33929490566289,35.95455423000272,-16.104218527424194,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0677359978963978,0.8889823823297397,False,False,False,False,-0.07213783748568438,-0.045916399892930726,False,False,False,False,36566.0,13844.426691328415,False,False,False,False,15727.779163125153,False,False,False,False
2025-09-09 15:00:00+00:00,59.155,59.38,58.895,59.12,22180.0,,61.40672343265492,,,60.02947980011846,62.0254154768587,55.859645408348776,52.021242496497244,51.93671896380488,51.85940921975053,51.70787209666799,51.60647977681446,51.47528865237964,50.53009364090178,50.09050008584079,55.859645408348776,50.09050008584079,61.40672343265492,61.40672343265492,53.558376874362104,"rgba(239, 83, 80, 1.0)",2.7119738448473947,55.574794147399835,1.3072419040234713,34.841389646772086,-16.104218527424194,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,1.0635297845373892,0.8894169835234471,False,False,False,False,-0.06974918912204534,-0.05783279450748803,False,False,False,False,14386.0,13852.823176734175,False,False,False,False,15827.813594704608,False,False,False,False
2025-09-09 16:00:00+00:00,59.11,59.5,59.06,59.235,26213.0,,61.316365376557656,,,59.98810627348074,61.96132342676852,55.89147501061708,52.06243368225403,51.97683602832294,51.8966054884349,51.743484891086375,51.64052974512432,51.50809061677909,50.56090402385837,50.12171966964441,55.89147501061708,50.12171966964441,61.316365376557656,61.316365376557656,53.57740989603371,"rgba(239, 83, 80, 1.0)",2.7421354915567684,55.578314221340314,1.3335175413172993,34.801669570779055,-16.104218527424194,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0629429810642126,0.8873373532211994,False,False,False,False,-0.06294580605182348,-0.06038930027965576,False,False,False,False,40599.0,14267.492584846823,False,False,False,False,15988.824236647173,False,False,False,False
2025-09-09 17:00:00+00:00,59.22,59.475,59.165,59.4,19663.0,,61.25594198466932,,,59.96308191505263,61.91656460583265,55.915531912545575,52.09337285607659,52.00697565439663,51.92456949232674,51.770267026803964,51.666144819963115,51.53277254369488,50.58408884673901,50.14520704479167,55.915531912545575,50.14520704479167,61.25594198466932,61.25594198466932,53.59259788347485,"rgba(239, 83, 80, 1.0)",2.7766314139637323,55.58242179864715,1.3748955594733165,35.82071238261399,-16.104218527424194,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.07150451887294,0.8820308346624134,False,False,False,False,-0.061037157041758494,-0.06071322866070712,False,False,False,False,60262.0,14980.585723066251,False,False,False,False,16045.788201970472,False,False,False,False
2025-09-09 18:00:00+00:00,59.41,59.61,58.99,59.54,11244.0,,61.223601727831756,,,59.950357856323116,61.89197506974085,55.92927073465387,52.11102790574129,52.02417780054734,51.94053755132275,51.785564383560484,51.680779281097266,51.546876725740056,50.597342064759694,50.15863274611735,55.92927073465387,50.15863274611735,61.223601727831756,61.223601727831756,53.601503829054906,"rgba(239, 83, 80, 0.75)",2.8065871278667855,55.58516961375316,1.4091243941722218,37.40845652631108,-15.758940919455299,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0679189217871168,0.8787010506208213,False,False,False,False,-0.07075838581286834,-0.06573580723678774,False,False,False,False,71506.0,15856.948735111735,False,False,False,False,15971.341873257752,False,False,False,False
2025-09-09 19:00:00+00:00,59.55,59.885,59.31,59.44,36393.0,,61.134888622170735,,,59.923615969758664,61.820575965087365,55.975091989753544,52.16887316775992,52.08054572551142,51.9928909253953,51.83572438847527,51.728774651417616,51.59313587429726,50.64076648907438,50.20259354710294,55.975091989753544,50.20259354710294,61.134888622170735,61.134888622170735,53.63296260851216,"rgba(239, 83, 80, 0.75)",2.835526267947,55.59796406326959,1.3549639727062537,38.006455691362916,-15.056775495686772,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,1,1.0683384582758988,0.8793871275580531,False,False,False,False,-0.06432759330298592,-0.06503170026988683,False,False,False,False,35113.0,16155.492165575119,False,False,False,False,16287.956727935925,False,False,False,False
2025-09-10 14:00:00+00:00,58.83,58.83,57.6,57.73,9306.0,,61.09379962880338,,,59.892588903130424,61.79149641226243,55.98180484338447,52.18055834806585,52.09197075826136,52.00354122434787,51.84598512970718,51.73862931590436,51.602676101058094,50.649954042706604,50.21198437813243,55.98180484338447,50.21198437813243,61.09379962880338,61.09379962880338,53.63556267790555,"rgba(239, 83, 80, 1.0)",2.9000738682734735,55.59449845573937,0.7363610863925939,33.234110089650564,-13.41461981618918,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.049597995196826,0.8881695729351571,False,False,False,False,-0.13971049078843617,-0.1023710955291615,False,False,False,False,25807.0,16305.127945953798,False,False,False,False,16179.709336805136,False,False,False,False
2025-09-10 15:00:00+00:00,57.725,57.95,57.495,57.75,12719.0,,61.03362450666676,,,59.84467898546683,61.7491122065292,55.989496002800514,52.1955835843053,52.106676673397274,52.01726640426771,51.85923048329921,51.751365068746196,51.61502181157115,50.66193039043864,50.2242580192081,55.989496002800514,50.2242580192081,61.03362450666676,61.03362450666676,53.6376926936391,"rgba(239, 83, 80, 1.0)",2.9625498923842764,55.588035921420065,0.7297646139690745,30.184304667365517,-16.109150599461366,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0492112572716314,0.901053403909648,False,False,False,False,-0.17915780506923767,-0.1407644502991996,False,False,False,False,38526.0,16649.637590202576,False,False,False,False,16126.054928482576,False,False,False,False
2025-09-10 16:00:00+00:00,57.705,58.23,57.515,57.915,8168.0,,60.997864915624454,,,59.81719215975417,61.723389338007955,55.99483590253064,52.205458765009524,52.116339397400196,52.02628407259089,51.86792879543317,51.75972656566758,51.62312414158776,50.66976828559869,50.23228120810743,55.99483590253064,50.23228120810743,60.997864915624454,60.997864915624454,53.63966623924436,"rgba(239, 83, 80, 1.0)",3.0151906323731454,55.584694717896355,0.7728550417621678,29.311845571406657,-16.81524980618304,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0453496906784105,0.90143651043305,False,False,False,False,-0.1772856236729477,-0.15902503698607365,False,False,False,False,46694.0,17115.44165857153,False,False,False,False,16002.674231916953,False,False,False,False
