date,Close,High,Low,Open,Volume,aVWAP_peak_880,aVWAP_peak_865,aVWAP_peak_853,aVWAP_peak_852,aVWAP_peak_851,aVWAP_peak_850,aVWAP_peak_845,aVWAP_peak_841,aVWAP_peak_836,aVWAP_peak_827,aVWAP_peak_822,aVWAP_peak_815,aVWAP_peak_804,aVWAP_peak_803,aVWAP_peak_785,aVWAP_peak_769,aVWAP_peak_765,aVWAP_valley_887,aVWAP_valley_882,aVWAP_valley_874,aVWAP_valley_869,aVWAP_valley_863,aVWAP_valley_855,aVWAP_valley_850,aVWAP_valley_849,aVWAP_valley_845,aVWAP_valley_835,aVWAP_valley_819,aVWAP_valley_806,aVWAP_valley_798,aVWAP_valley_796,aVWAP_valley_781,aVWAP_valley_776,aVWAP_valley_772,aVWAP_valley_758,aVWAP_valley_753,aVWAP_valley_742,aVWAP_valley_741,aVWAP_valley_723,aVWAP_valley_722,aVWAP_valley_712,aVWAP_valley_699,aVWAP_valley_691,aVWAP_valley_683,aVWAP_valley_666,aVWAP_valley_659,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_629,aVWAP_valley_623,aVWAP_valley_622,aVWAP_valley_621,aVWAP_valley_617,aVWAP_valley_616,aVWAP_valley_610,aVWAP_valley_599,aVWAP_valley_584,aVWAP_valley_580,aVWAP_valley_579,aVWAP_valley_567,aVWAP_valley_558,aVWAP_valley_548,aVWAP_OB_bull_832,aVWAP_OB_bull_699,aVWAP_OB_bull_691,aVWAP_OB_bull_666,aVWAP_OB_bull_659,aVWAP_OB_bull_610,aVWAP_OB_bear_804,aVWAP_OB_bear_243,aVWAP_OB_bear_221,aVWAP_OB_bear_210,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-09-27 00:00:00+00:00,2.0630900899,2.1132805018,2.0630900899,2.0790375307,1414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.07206085800258914,2.1657010565567862,-1.4239487219691338,43.520049116421426,-3.0256213564793413,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8442191511970605,0.8931210621379956,False,False,False,False,-0.2516124595042273,-0.2401842428673711,False,False,False,False,-580706,-547213.5171413226,False,False,False,False,5236.205217732366,False,False,False,False
2022-09-28 00:00:00+00:00,2.0350108536,2.1327500768,2.0252271475,2.1327500768,1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.07312472335301061,2.1650164193350645,-1.7778606164082298,41.84393434658096,-4.691667203095989,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8285498882945642,0.9071907659450832,False,False,False,False,-0.27847204138848364,-0.2593281421279274,False,False,False,False,-582352,-548591.4968612707,False,False,False,False,5095.412856252666,False,False,False,False
2022-09-29 00:00:00+00:00,2.0252271475,2.0591766074,2.0252271475,2.0591766074,965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.07534799607587199,2.1644314516339036,-1.8474851540010613,40.41508434594604,-6.090687352837101,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8247303036730428,0.9309471686232433,False,False,False,False,-0.34282825441539394,-0.30107819827166066,False,False,False,False,-583317,-549953.2812980836,False,False,False,False,4933.4358814976595,False,False,False,False
2022-09-30 00:00:00+00:00,2.0937130897,2.1033989587,2.0252271475,2.0741456777,4057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.07510985119510698,2.16326583170288,-0.9260135773962347,42.74017497049016,-6.090687352837101,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.8056135771093283,0.9279895562235452,False,False,False,False,-0.2791384759520023,-0.2901083371118315,False,False,False,False,-579260,-551102.5643844332,False,False,False,False,4899.065846929124,False,False,False,False
2022-10-03 00:00:00+00:00,2.029238467,2.1033989587,2.029238467,2.0937130897,2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.07610265415128224,2.1624289397751864,-1.7501422816400205,42.075380514439196,-6.090687352837101,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.8243094502754157,0.9221657320378298,False,False,False,False,-0.27347593449584584,-0.28179213580383866,False,False,False,False,-581364,-552289.2873497496,False,False,False,False,4789.455421559355,False,False,False,False
2022-10-04 00:00:00+00:00,2.1034967957,2.1034967957,2.0643619716,2.0643619716,3605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.07652035082745759,2.161893639214595,-0.7631544142586549,44.61147769395663,-9.172198770005053,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.823973132265719,0.9219020711666138,False,False,False,False,-0.22444142868848363,-0.25311678224616113,False,False,False,False,-577759,-553288.0996105437,False,False,False,False,4743.006189341341,False,False,False,False
2022-10-05 00:00:00+00:00,2.1328479138,2.1328479138,2.0391200101,2.0790375307,1543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07626163158678566,2.161765740720113,-0.3791923450681051,47.33446686496495,-6.665068938527227,False,True,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8414647339864739,0.8882788836995017,False,False,False,False,-0.21879346850707596,-0.23595512537661856,False,False,False,False,-576216,-554187.2329591498,False,False,False,False,4617.515750543642,False,False,False,False
2022-10-06 00:00:00+00:00,2.0888212367,2.1328479138,2.0888212367,2.1327500768,1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07643970906911218,2.161664921874126,-0.9529560755950185,47.527865000035455,-6.526591417067323,False,True,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8530211108122412,0.8783594587626531,False,False,False,False,-0.15145022784827966,-0.1937026766124491,False,False,False,False,-577560,-555103.8120587909,False,False,False,False,4489.142583855656,False,False,False,False
2022-10-07 00:00:00+00:00,2.1328479138,2.1328479138,2.1328479138,2.1328479138,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07649814493213533,2.1617132938972237,-0.3773343801059658,49.25531845748999,-4.868607940044065,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8466388953209681,0.8986818079213836,False,False,False,False,-0.0929331220103186,-0.14331789931138386,False,False,False,False,-577015,-555963.0743309952,False,False,False,False,4334.470325665238,False,False,False,False
2022-10-10 00:00:00+00:00,2.1230642078,2.1230642078,2.0790375307,2.0790375307,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07659072450840161,2.1616832810468107,-0.5042265038578433,50.02022041381619,-4.101137344335264,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8184925703095525,0.8784959603335417,False,False,False,False,-0.1777681526428494,-0.16054302597711662,False,False,False,False,-577589,-556811.1498474268,False,False,False,False,4187.000901129347,False,False,False,False
2022-10-11 00:00:00+00:00,2.0888212367,2.1230642078,2.0457729302,2.1230642078,2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0766634986941688,2.1611884641309533,-0.9439593634989931,49.187760307656774,-4.101137344335264,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8252947178410939,0.8809510316157153,False,False,False,False,-0.22309541104295566,-0.19181921851003614,False,False,False,False,-580390,-557735.8106377239,False,False,False,False,4132.647924614471,False,False,False,False
2022-10-12 00:00:00+00:00,2.1328479138,2.1328479138,2.0937130897,2.0937130897,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07671271989150513,2.161192556524228,-0.36949078020327814,50.37317260391319,-3.6543302493369936,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.835643962328649,0.8751112260398246,False,False,False,False,-0.14490452954720984,-0.168361874028623,False,False,False,False,-577670,-558517.5435538916,False,False,False,False,4077.249966786452,False,False,False,False
2022-10-13 00:00:00+00:00,2.1034967957,2.1524153259,2.0937130897,2.1328479138,1283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07631044526353041,2.1588159873155135,-0.7249229305958619,49.967904384313286,-3.6543302493369936,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8200290276601245,0.8704857851259299,False,False,False,False,-0.11883893733260083,-0.14360040568061191,False,False,False,False,-578953,-559318.9340027586,False,False,False,False,3967.6715367163956,False,False,False,False
2022-10-14 00:00:00+00:00,2.07639593,2.1524153259,2.0423486331,2.0741456777,2147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07690242779068317,2.1542781812514633,-1.012741125201498,48.63913633806125,-3.6543302493369936,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8163694482572064,0.8724203679622718,False,False,False,False,-0.18769862365937007,-0.165649514669991,False,False,False,False,-581100,-560173.0934536308,False,False,False,False,3896.2726529235956,False,False,False,False
2022-10-17 00:00:00+00:00,2.0839293837,2.0839293837,2.0839293837,2.0839293837,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07697577439184536,2.1540112207471163,-0.9104401690116734,48.102100730612676,-3.6543302493369936,False,False,False,False,False,0.0,,0.0,0.0,0.0,0.0,1,0.8201872039934126,0.8964670966971364,False,False,False,False,-0.2244414285508654,-0.1950454716104282,False,False,False,False,-580555,-560972.3839064296,False,False,False,False,3764.8501959462,False,False,False,False
2022-10-18 00:00:00+00:00,2.087745029,2.1524153259,2.0597636298,2.0597636298,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07746594231466399,2.1484866386598243,-0.784107284374,47.932614364655876,-3.6543302493369936,False,False,False,False,False,0.0,2.2129109153510003,0.0,0.0,0.0,0.0,1,0.8132288067074055,0.8756076316280591,False,False,False,False,-0.16418622584334847,-0.17961584872688835,False,False,False,False,-580049,-561720.4864983343,False,False,False,False,3637.0521490463493,False,False,False,False
2022-10-19 00:00:00+00:00,2.0986049427,2.1425337828,2.0986049427,2.1279560608,952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07774872698341487,2.1492760572332923,-0.6517291857923424,48.384697960324736,-3.6543302493369936,False,False,False,False,False,0.0,2.2105872851695,0.0,0.0,0.0,0.0,1,0.8220649529118628,0.8759126129820435,False,False,False,False,-0.12546903053980546,-0.1525424396333469,False,False,False,False,-579097,-562401.9184003604,False,False,False,False,3531.7559863386496,False,False,False,False
2022-10-20 00:00:00+00:00,2.1358808627,2.1524153259,2.1328479138,2.1426316199,1630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07726779716497956,2.1479297145634693,-0.1559362671844114,50.52590519472447,-2.8157428113517327,True,False,False,False,True,0.0,2.208450034588,0.0,0.0,0.0,0.0,1,0.8121944444907038,0.8642500000349782,False,False,False,False,-0.06715111873766712,-0.109846779185507,False,False,False,False,-577467,-562992.7059140718,False,False,False,False,3457.1773202077225,False,False,False,False
2022-10-21 00:00:00+00:00,2.1426316199,2.1524153259,2.1426316199,2.1426316199,1156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.07718500855564144,2.147473182649825,-0.06272672427489115,52.27306804931116,-1.0940711168007766,True,False,True,False,True,0.0,2.206542211913,0.0,0.0,0.0,0.0,1,0.8190625087785691,0.8644574108986581,False,False,False,False,-0.05429559007073914,-0.08207118462812307,False,False,False,False,-576311,-563514.9919566573,False,False,False,False,3366.9350723564394,False,False,False,False
2022-10-24 00:00:00+00:00,2.1279560608,2.1279560608,2.1279560608,2.1279560608,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.07727536364170937,2.147138879645771,-0.24823977451226223,52.54002471954489,-0.7735313867193483,True,False,True,False,True,0.0,2.204707767033,0.0,0.0,0.0,0.0,1,0.8318353228484422,0.8623437012680472,False,False,False,False,-0.1058683324217182,-0.09396975852492064,False,False,False,False,-576883,-564039.2275662002,False,False,False,False,3257.329775401285,False,False,False,False
2022-10-25 00:00:00+00:00,2.1524153259,2.1524153259,2.0888212367,2.1426316199,1338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.07676813123563828,2.144829926646534,0.09880922111003046,53.99037582026559,0.6852108056762063,True,False,True,False,True,0.0,2.2030934555385,0.0,0.0,0.0,0.0,1,0.8256061369954278,0.8570748642069501,False,False,False,False,-0.12533892501020225,-0.10965434176756145,False,False,False,False,-575545,-564490.4343283101,False,False,False,False,3182.061941071823,False,False,False,False
2022-10-26 00:00:00+00:00,2.0745370259,2.1426316199,2.0745370259,2.1426316199,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07740756929854897,2.1432684171427328,-0.8879156375217807,50.75249049658849,0.6852108056762063,True,False,False,False,False,0.0,2.20128591585,0.0,0.0,0.0,0.0,1,0.8234479703680557,0.8669767956850365,False,False,False,False,-0.1574836540484565,-0.13356899790800897,False,False,False,False,-576230,-564950.8094526902,False,False,False,False,3084.1379433827324,False,False,False,False
2022-10-27 00:00:00+00:00,2.1328479138,2.1328479138,2.0545782656,2.0643619716,807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07445237615295172,2.1424895008456932,-0.12950005821017616,51.462152230662824,0.6852108056762063,True,False,False,False,False,0.0,2.1996716043555,0.0,0.0,0.0,0.0,1,0.8061864830832579,0.8943744099688108,False,False,False,False,-0.18264250605646337,-0.15810575198223617,False,False,False,False,-575423,-565361.4835918003,False,False,False,False,2994.8384161912527,False,False,False,False
2022-10-28 00:00:00+00:00,2.0741456777,2.1426316199,2.0741456777,2.1328479138,9194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07445392996183658,2.1373635171925285,-0.8490866704408045,49.36116566566786,3.05387184121021,False,False,False,False,False,0.0,2.19766594462,0.0,0.0,0.0,0.0,1,0.8221668460628448,0.889448943757574,False,False,False,False,-0.12051668875589337,-0.13931122036906476,False,False,False,False,-584617,-566116.6018823179,False,False,False,False,3237.94279202689,False,False,False,False
2022-10-31 00:00:00+00:00,2.1132805018,2.1426316199,2.1132805018,2.1426316199,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07465669684993005,2.1375500616457828,-0.32508215431186305,49.728758323162815,3.05387184121021,True,False,False,False,False,0.0,2.196081473429,0.0,0.0,0.0,0.0,1,0.8397196530719393,0.870626759335281,False,False,False,False,-0.05789819047493169,-0.09860470542199823,False,False,False,False,-583989,-566817.4802398741,False,False,False,False,3135.5920943003453,False,False,False,False
2022-11-01 00:00:00+00:00,2.1083886488,2.1083886488,2.1083886488,2.1083886488,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.07489917993067403,2.1375346225561422,-0.3891360864447298,49.753026944108925,3.05387184121021,True,False,False,False,False,0.0,2.1943937841395003,0.0,0.0,0.0,0.0,1,0.8552724284378502,0.8765852512828276,False,False,False,False,-0.12051668875589337,-0.10956069708894581,False,False,False,False,-584444,-567508.7163088986,False,False,False,False,3030.470835700332,False,False,False,False
2022-11-02 00:00:00+00:00,2.0643619716,2.1524153259,2.0643619716,2.1524153259,3509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0937130897,,,,#000000,0.07542780169618594,2.1324656983752837,-0.9028995309925288,47.860121586865745,1.483286081005744,False,False,False,False,False,0.0,2.193170820886,0.0,0.0,0.0,0.0,1,0.8388459857499383,0.8643741803879782,False,False,False,True,-0.12051668891689933,-0.11503869300292258,False,False,False,False,-587953,-568310.452924236,False,False,False,False,3049.236685280711,False,False,False,False
2022-11-03 00:00:00+00:00,2.0839293837,2.1034967957,2.0839293837,2.1034967957,3733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0920320359166067,,,,#000000,0.0745637005557472,2.131318409157155,-0.635550879368236,47.59049628291713,1.1331997202434962,False,False,False,False,False,0.0,2.1926327170545,0.0,0.0,0.0,0.0,1,0.8407028662248436,0.8745787123777552,False,False,False,False,-0.1458456126302094,-0.130442152816566,False,False,False,False,-584220,-568934.3567311286,False,False,False,False,3076.0509329167617,False,False,False,False
2022-11-04 00:00:00+00:00,2.1328479138,2.1328479138,2.0927347191,2.1034967957,6782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1053043349506466,,,,#000000,0.07269663579708785,2.1329710865086904,-0.001694338497783243,49.66444254489124,1.1331997202434962,True,False,False,False,True,0.0,2.192534879994,0.0,0.0,0.0,0.0,1,0.8535983067207088,0.8605362182546513,False,False,False,False,-0.07638335514664857,-0.10341275398160728,False,False,False,False,-577438,-569267.8329377511,False,False,False,False,3221.3822688808104,False,False,False,False
2022-11-07 00:00:00+00:00,2.1327500768,2.1328479138,2.1220858372,2.1328479138,15040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1176842915652307,,,,#000000,0.07086441766490885,2.1359075332690187,-0.04455630305112088,51.04203580636677,1.1331997202434962,True,False,False,False,True,0.0,2.1926811463995,0.0,0.0,0.0,0.0,1,0.859120594731231,0.8722424534370382,False,False,False,False,-0.023481700093385148,-0.06344722703749621,False,False,False,False,-592478,-570178.0355676432,False,False,False,False,3684.8574740227396,False,False,False,False
2022-11-08 00:00:00+00:00,2.1181723548,2.1286409202,2.0643619716,2.0643619716,6049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1152795053763467,,,,#000000,0.07072607054559146,2.1350419495658324,-0.2385201755971711,51.17132584002451,-2.3496964633021946,True,False,False,False,True,0.0,2.192852361255,0.0,0.0,0.0,0.0,1,0.8207591793350273,0.8774906876245618,False,False,False,False,-0.07334910882634993,-0.06839816793192308,False,False,False,False,-598527,-571289.7596630298,False,False,False,False,3777.568945629691,False,False,False,False
2022-11-09 00:00:00+00:00,2.0741456777,2.1328479138,2.0741456777,2.1181723548,12075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.109760846630704,,,,#000000,0.07106994277175803,2.1326612717575566,-0.8233522045385674,49.070998771861255,-2.3496964633021946,True,False,False,False,False,0.0,2.1923142574235,0.0,0.0,0.0,0.0,1,0.8535829295498093,0.8739579257561343,False,False,False,False,-0.04015847975191352,-0.0542783238419183,False,False,False,False,-610602,-572831.4161468325,False,False,False,False,4102.958398742252,False,False,False,False
2022-11-10 00:00:00+00:00,2.0643619716,2.1328479138,2.0545782656,2.1328479138,36715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.098457291778975,,,,"rgba(239, 83, 80, 0.5)",0.071701905542276,2.1259183782501614,-0.8585044732718764,47.21856670670789,0.8450160529325501,False,False,False,True,False,0.0,2.191873990652,0.0,0.0,0.0,0.0,1,0.8507088749284755,0.8530079287489309,False,False,False,False,-0.08661994872417017,-0.07044913628304424,False,False,False,False,-647317,-575752.419435192,False,False,False,False,5381.861990948439,False,False,False,False
2022-11-11 00:00:00+00:00,2.0203352945,2.1230642078,1.9860923234,2.0545782656,33231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0827705286715235,,,,"rgba(239, 83, 80, 1.0)",0.07258330730088287,2.115991719055653,-1.317884622687747,44.095421806734606,-2.0657482015482245,False,True,False,True,False,0.0,2.1914087754305003,0.0,0.0,0.0,0.0,1,0.8325442240015357,0.8754756440536067,False,False,False,False,-0.27845244212918635,-0.1744507892061153,False,False,False,False,-680548,-579862.0500455766,False,False,False,False,6473.985050126931,False,False,False,False
2022-11-14 00:00:00+00:00,2.0056597355,2.0545782656,1.9665249114,2.0252271475,15111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.074332094942514,,,,"rgba(239, 83, 80, 1.0)",0.07397454566561687,2.110428040943005,-1.4162750781408455,41.43855173150856,-4.4603600442388895,False,True,False,True,False,0.0,2.1909195901295,0.0,0.0,0.0,0.0,1,0.8359713502586953,0.906063017592811,False,False,False,False,-0.34282825441539394,-0.2586395218107546,False,False,False,False,-695659,-584403.1069065344,False,False,False,False,6812.691518749405,False,False,False,False
2022-11-15 00:00:00+00:00,1.9722972979,2.0545782656,1.9567412053,1.9665249114,11725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.067833692901758,,,,"rgba(239, 83, 80, 1.0)",0.07653964499132744,2.097990790937017,-1.6422011501524358,38.43577114274595,-7.144704262017619,False,True,False,True,False,0.0,2.1903125111705,0.0,0.0,0.0,0.0,0,0.8523507895350536,0.9022511671642688,False,False,False,False,-0.34282825441539394,-0.3007338881130743,False,False,False,False,-707384,-589225.8870278468,False,False,False,False,7005.331067033742,False,False,False,False
2022-11-16 00:00:00+00:00,2.0545782656,2.0709170547,2.0009635566,2.0056597355,1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.067509623561928,,,,"rgba(239, 83, 80, 0.75)",0.07629122310735036,2.098003864413138,-0.5692083183937564,41.325858431355186,-7.144704262017619,False,True,False,True,True,0.0,2.19011683705,0.0,0.0,0.0,0.0,1,0.8596214511038651,0.8936499590400734,False,False,False,False,-0.20516220908481456,-0.25294804859894443,False,False,False,False,-705544,-593787.3816542057,False,False,False,False,6802.769064404968,False,False,False,False
2022-11-17 00:00:00+00:00,2.0382394765,2.1328479138,2.0382394765,2.1328479138,1221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0697756222666666,2.0675284412562815,,,,"rgba(239, 83, 80, 0.75)",0.07668511468935671,2.0941233250955387,-0.7287444091583929,42.54138885724121,-7.144704262017619,False,True,False,True,True,0.0,2.1890078539715,0.0,0.0,0.0,0.0,1,0.8997507696795771,0.8746811317480668,False,False,False,False,0.006806139852575143,-0.12307095437318465,False,False,False,False,-706765,-598217.8764912958,False,False,False,False,6583.876159918499,False,False,False,False
2022-11-18 00:00:00+00:00,2.0105515885,2.0545782656,2.0105515885,2.0545782656,917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0506685355826315,2.067266252606594,,,,"rgba(239, 83, 80, 0.75)",0.07776718789161131,2.0930195933295863,-1.0604473051607188,42.184611570186,-7.144704262017619,False,True,False,True,True,0.0,2.1881028611640003,0.0,0.0,0.0,0.0,1,0.8844319360200121,0.908398755701099,False,False,False,False,-0.22004670065747295,-0.1715588275153288,False,False,False,False,-707682,-602510.5872171272,False,False,False,False,6361.645722274637,False,False,False,False
2022-11-21 00:00:00+00:00,2.0056597355,2.0545782656,1.9812004704,2.0105515885,3112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0288218736847616,2.0661650539415444,,,,"rgba(239, 83, 80, 0.75)",0.07795491770245946,2.0911741423925934,-1.096972576111068,41.74071022114008,-7.144704262017619,False,True,False,True,True,0.0,2.186195038489,0.0,0.0,0.0,0.0,1,0.8866636997338705,0.9112297878184686,False,False,False,False,-0.2859874899268953,-0.22877315872111206,False,False,False,False,-710794,-606756.9955615536,False,False,False,False,6234.208635126612,False,False,False,False
2022-11-22 00:00:00+00:00,1.9665249114,2.0056597355,1.9665249114,1.9665249114,2619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.012429569353272,2.0646892971245623,,,,"rgba(239, 83, 80, 0.75)",0.07895724351205025,2.0891988508714565,-1.5536755592630873,39.86569171142182,-7.144704262017619,False,True,False,True,True,0.0,2.1840426231634997,0.0,0.0,0.0,0.0,1,0.8686704175368187,0.9262066922718373,False,False,False,False,-0.34282825441539394,-0.285800706568253,False,False,False,False,-713413,-610939.5839709045,False,False,False,False,6092.435747474588,False,False,False,False
