date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_852,aVWAP_peak_851,aVWAP_peak_825,aVWAP_peak_781,aVWAP_peak_750,aVWAP_peak_749,aVWAP_peak_735,aVWAP_peak_734,aVWAP_peak_701,aVWAP_peak_675,aVWAP_peak_646,aVWAP_peak_571,aVWAP_peak_541,aVWAP_peak_540,aVWAP_peak_520,aVWAP_peak_495,aVWAP_peak_473,aVWAP_peak_449,aVWAP_peak_426,aVWAP_peak_405,aVWAP_peak_372,aVWAP_peak_349,aVWAP_peak_290,aVWAP_peak_271,aVWAP_peak_207,aVWAP_peak_188,aVWAP_peak_187,aVWAP_peak_167,aVWAP_peak_132,aVWAP_peak_100,aVWAP_peak_64,aVWAP_peak_34,aVWAP_valley_864,aVWAP_valley_835,aVWAP_valley_834,aVWAP_valley_810,aVWAP_valley_768,aVWAP_valley_743,aVWAP_valley_712,aVWAP_valley_711,aVWAP_valley_695,aVWAP_valley_654,aVWAP_valley_635,aVWAP_OB_bear_852,aVWAP_OB_bear_750,aVWAP_OB_bear_495,aVWAP_OB_bear_271,aVWAP_OB_bear_207,aVWAP_OB_bear_132,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-29 17:00:00+00:00,22.17,22.17,21.805,21.805,125.0,,,,,22.416892427954735,22.275480834726608,22.34094204823901,22.4551722133778,22.455366734884656,22.588640839508653,22.63481419425147,22.086593003918054,21.997997487915573,22.346016058300002,22.352992897300535,22.5422191612174,22.81037647004458,22.989904695929624,23.170829614378707,23.248400234655207,23.52107773316837,23.69607923519276,23.785416773714726,24.025048805287252,24.08765521699593,24.45488463824185,24.517514299647175,24.525586598790213,24.605290729332182,24.75427407019159,24.88759160336266,25.05496252753781,25.358009042969748,,,,,22.1250936360172,22.406654604910475,22.558508423135283,22.552261871046916,22.618035320088293,22.186495632430102,22.01523333787036,,22.275480834726608,22.81037647004458,24.08765521699593,24.45488463824185,24.75427407019159,23.11724771787892,22.351754689356948,"rgba(239, 83, 80, 1.0)",0.6251666660661982,22.3087436275948,-0.8057749316107334,41.835435135762246,-4.713696097807045,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.93961502638932,1.0173859049984473,False,False,False,False,-0.14023043837317292,-0.10762528102138377,False,False,False,False,17747.0,15892.493720101782,False,False,False,False,209.81361095904958,False,False,False,False
2025-09-29 18:00:00+00:00,21.805,22.05,21.805,21.935,333.0,,,,,22.366066353187048,22.265115475868697,22.329169534296856,22.442240954352748,22.442432598945235,22.577766898033374,22.62535150317838,22.08513683328681,21.997582808341257,22.343794441682558,22.35073807275074,22.539148706517857,22.80633102426817,22.985477791156587,23.166248115048553,23.243789765885357,23.5163750821011,23.691355315474542,23.780619027281684,24.0203304183744,24.08294213983349,24.44999540609537,24.51258042350463,24.520646552052618,24.600333123722397,24.749252991078833,24.88250736488534,25.04991742702647,25.352918099366576,,,,,22.115030720776538,22.394224032161226,22.54667458253232,22.54074234674968,22.607439881613015,22.183979932453685,22.014467645048764,,22.265115475868697,22.80633102426817,24.08294213983349,24.44999540609537,24.749252991078833,23.109662734609618,22.343222734476463,"rgba(239, 83, 80, 1.0)",0.6311368835409091,22.299209227823834,-0.5770685208262397,41.31665087584945,-5.239202361795051,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9285936527691352,1.0283136278780334,False,False,False,False,-0.1567025283797883,-0.13216390470058603,False,False,False,False,18080.0,15926.408546146715,False,False,False,False,211.72347745580848,False,False,False,False
2025-09-29 19:00:00+00:00,21.935,21.96,21.76,21.76,1122.0,,,,,22.225712353123072,22.224861849821348,22.28493540457137,22.395083071600887,22.395266475514287,22.53818703425386,22.59078547090968,22.077284468753405,21.994141543743783,22.3346541375888,22.341491353598244,22.527309004379006,22.79139443765003,22.969396330653463,23.149787591720496,23.227286619752427,23.4997138098921,23.674700080403156,23.763742192832563,24.003809471069957,24.06645753293831,24.43299042689022,24.49543434228494,24.503480818085105,24.583122340817756,24.731850458262805,24.864909546930555,25.03247882350294,25.335361091758422,,,,,22.072335488695344,22.348381446020205,22.503722174961005,22.498817024245593,22.568926404642568,22.17254965691588,22.008950161473358,,22.224861849821348,22.79139443765003,24.06645753293831,24.43299042689022,24.731850458262805,23.083641126513932,22.310526050993424,"rgba(239, 83, 80, 1.0)",0.6395095742015603,22.26527193365589,-0.7900928368222302,39.627913852222456,-6.901133636161703,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9241078385538414,1.0349072775440233,False,False,False,False,-0.17533546385645213,-0.1537496842785191,False,False,False,False,16958.0,15942.402212097928,False,False,False,False,225.8362917588192,False,False,False,False
2025-09-30 14:00:00+00:00,21.47,21.47,20.635,20.66,216.0,,,,,22.163505226737342,22.20222856530246,22.26221776474824,22.373668864666037,22.373852484750625,22.521952684272513,22.576993739081647,22.07056503714872,21.99000056606246,22.32986246958159,22.336684950971932,22.5221887748825,22.785922508558464,22.9639401639816,23.144529259445388,23.222129167443377,23.49482926037685,23.669974331057855,23.75902425746888,23.999347268023286,24.062040519509814,24.428614061913976,24.49104775651226,24.49909248524313,24.578753737746453,24.72748776802991,24.860542766811935,25.02820167790623,25.3311345584052,,,,,22.04044628346591,22.326536234966095,22.485759391645637,22.481189761633722,22.553430885811334,22.164893359780887,22.00283514728604,,22.20222856530246,22.785922508558464,24.062040519509814,24.428614061913976,24.72748776802991,23.07291863621949,22.29358443779852,"rgba(239, 83, 80, 1.0)",0.6774347679775752,22.248229068336705,-2.3444752814772563,33.49626384016496,-12.541301067951466,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9135745915406935,1.0332875248129483,False,False,False,False,-0.34282825441539394,-0.24828896934695652,False,False,False,False,16742.0,15954.799077026642,False,False,False,False,225.68379111139564,False,False,False,False
2025-09-30 15:00:00+00:00,20.66,20.76,20.59,20.59,269.0,,,,,22.07844590368981,22.169295608373996,22.22937192955937,22.342966096094106,22.343150509923124,22.498788247539448,22.557332323614794,22.060328282153407,21.983571987689235,22.322783805473904,22.32959001810349,22.51476986647844,22.778153898076265,22.956276223847862,23.13720941590862,23.214974440003722,23.488124651784197,23.66352503000219,23.75260318641175,23.993313272895563,24.056076834031153,24.42275290846172,24.485180137497995,24.49322344363835,24.57291974849011,24.72167697117914,24.854739272677012,25.02253160243551,25.32555469946953,,,,,21.993946628632848,22.295102949360047,22.46011714093194,22.456005443565534,22.531351785688656,22.1534081385866,21.993402456367185,,22.169295608373996,22.778153898076265,24.056076834031153,24.42275290846172,24.72167697117914,23.057789110789702,22.269047791876115,"rgba(239, 83, 80, 1.0)",0.7144940060522913,22.22372725262469,-2.286551375918925,29.20463439612195,-16.247716119894164,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.91393254997711,1.0436441324584158,False,False,False,False,-0.34282825441539394,-0.2955586118811752,False,False,False,False,16473.0,15962.833199863438,False,False,False,False,226.3553602414515,False,False,False,False
2025-09-30 16:00:00+00:00,20.59,20.65,20.405,20.405,157.0,,,,,22.02799993271431,22.148758195340644,22.208935365003487,22.323902843188552,22.324087856987134,22.484385808941973,22.545095544597935,22.053752861020936,21.979402704844347,22.318288080348083,22.325085496032663,22.510098394487557,22.773307423572934,22.951518349449426,23.132683845919594,23.21055797280764,23.484006597920146,23.659574683784943,23.748675376373754,23.98963371028326,24.052442892468395,24.419195883290843,24.481621410188097,24.48966413546995,24.569384343094786,24.718160320726085,24.851230978056986,25.01910832460045,25.322193037185855,,,,,21.965157948094078,22.275566412073672,22.444187489288772,22.440352031861753,22.517626133059682,22.14608149475494,21.987310637275122,,22.148758195340644,22.773307423572934,24.052442892468395,24.419195883290843,24.718160320726085,23.04848238832526,22.253754592344002,"rgba(239, 83, 80, 1.0)",0.7521271157179256,22.20854320710287,-2.397923395410813,25.801315712660447,-19.118071703424675,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9089669797031206,1.042108451984247,False,False,False,False,-0.34282825441539394,-0.3191934331482846,False,False,False,False,16316.0,15968.308654129121,False,False,False,False,225.28008333848325,False,False,False,False
2025-09-30 17:00:00+00:00,20.405,20.46,20.405,20.43,20.0,,,,,22.021581222356257,22.146092525032994,22.206284307875897,22.321430624510057,22.321615719573263,22.482515790592444,22.543505723348503,22.052889911510718,21.978853745477753,22.3176998071956,22.324496132476295,22.509488713864563,22.772676695577214,22.950900071973034,23.132096489511284,23.209985052779157,23.483473205184236,23.6590634494519,23.74816727173393,23.98915817974456,24.051973369123587,24.418736889763714,24.48116228890577,24.489204950928254,24.568928351021036,24.717706941807574,24.850778839464752,25.018667321970465,25.321760268305535,,,,,21.961435881877023,22.27303236446094,22.442120184899842,22.43832018342437,22.515843871041234,22.145122005820483,21.986509832183692,,22.146092525032994,22.772676695577214,24.051973369123587,24.418736889763714,24.717706941807574,23.047279219580478,22.251769189101083,"rgba(239, 83, 80, 1.0)",0.7795742832232421,22.206576272244853,-2.2789056931167457,23.852418098869727,-20.73420767523708,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.90911840314532,1.0477846665658546,False,False,False,False,-0.34282825441539394,-0.33101084378183926,False,False,False,False,16336.0,15974.009295150376,False,False,False,False,222.097446387499,False,False,False,False
2025-09-30 18:00:00+00:00,20.43,20.6,20.37,20.535,405.0,,,,,21.907142591559772,22.095972682119207,22.15630456816043,22.27452650671418,22.27471280093329,22.44663565752791,22.512869059968388,22.03635670236938,21.968319687285398,22.306304934981764,22.31307842803674,22.49763253433645,22.760356898884222,22.938790991694837,23.120564137537826,23.198725067496127,23.472958803128602,23.64896946996729,23.738128004845944,23.97974490215289,24.042674985072583,24.409627737966737,24.472047754773502,24.48008880271103,24.559871953465613,24.708696216982602,24.841787612110203,25.009891229433617,25.313138360363233,,,,,21.893048775785616,22.225071199358208,22.402578867924525,22.399446977581736,22.48158771819314,22.126705265487974,21.971191252515496,,22.095972682119207,22.760356898884222,24.042674985072583,24.409627737966737,24.708696216982602,23.024496226547605,22.214232865263813,"rgba(239, 83, 80, 1.0)",0.8000204107756421,22.169613531537,-2.043214784923044,23.967931108850976,-20.73420767523708,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9086949992491368,1.0432497371977774,False,False,False,False,-0.33109901945871806,-0.33105493162027866,False,False,False,False,16741.0,15985.900623907733,False,False,False,False,224.93314489311913,False,False,False,False
2025-09-30 19:00:00+00:00,20.535,20.56,20.44,20.545,870.0,,,,,21.71332533205313,21.998822926967087,22.059053667506642,22.182215823433634,22.182403477037482,22.374289752751583,22.450484949632717,22.00230436423201,21.946392487383584,22.282481477518235,22.28920575937003,22.472798246371802,22.73449249937108,22.91331962345134,23.09625407072969,23.174968763672254,23.450721394109614,23.627593790342413,23.71685871909426,23.959771485871936,24.022939042401106,24.390268750547545,24.452674149441656,24.460711378117807,24.540616665845903,24.689530422099196,24.82265722591236,24.991209131748207,25.294772159305904,,,,,21.767047468908736,22.131075625473848,22.323417932031813,22.321551369157916,22.412271536415073,22.08881967523171,21.93961933361579,,21.998822926967087,22.73449249937108,24.022939042401106,24.390268750547545,24.689530422099196,22.97979874389018,22.14054327726213,"rgba(239, 83, 80, 1.0)",0.8169754426381763,22.097991174533362,-1.9009031281508817,24.187674677708156,-20.73420767523708,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9111177614843637,1.044291485859644,False,False,False,False,-0.32776401908866104,-0.32940947535446985,False,False,False,False,17611.0,16011.095963071954,False,False,False,False,234.9341814064041,False,False,False,False
2025-10-01 14:00:00+00:00,20.15,20.44,20.15,20.37,1118.0,,,,,21.501877290620335,21.875955420267086,21.936006898297578,22.064597762838254,22.064786853452333,22.27995796881203,22.368294398435705,21.955268670651314,21.915458906789603,22.249505040029653,22.256171938300866,22.438694632584234,22.699272946702322,22.878764694197795,23.063362086931928,23.14285786863311,23.420765414559153,23.59885490497805,23.68829543887624,23.93300617182448,23.996507209364207,24.364434430541685,24.426835546980588,24.434869637138714,24.514954398368452,24.66401844714616,24.797218870174696,24.966392382907475,25.27042146810039,,,,20.320000000000004,21.614898586162575,22.011591230968964,22.220969903489912,22.220593352883675,22.321609950518713,22.036955204699858,21.89571742029339,,21.875955420267086,22.699272946702322,23.996507209364207,24.364434430541685,24.66401844714616,22.922774261207028,21.830291956127134,"rgba(239, 83, 80, 1.0)",0.8409804284768179,21.94131562591656,-1.868433048748259,23.5125684118145,-21.519049821147934,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9004732327713696,1.0442176870748296,True,False,False,False,-0.34282825441539394,-0.3361188648849319,False,False,False,False,16493.0,16018.567343489443,True,False,False,False,248.6251243303358,True,False,False,False
2025-10-01 15:00:00+00:00,20.37,20.705,20.37,20.705,200.0,,,,,21.47786397075019,21.859379792366678,21.91922452763369,22.048159972441017,22.0483487869817,22.266215966649003,22.35612879826365,21.948490681066033,21.910975681434127,22.24454153804657,22.251196805592947,22.433479832518533,22.693791940486253,22.87332998434496,23.05813810606459,23.137738392854153,23.415933972984302,23.594190553417363,23.68364684795643,23.92861864879956,23.99216711833786,24.360157447942665,24.422552663184653,24.430585579055172,24.510693503553803,24.659771159825556,24.792974429002456,24.962240199266677,25.266329599073806,,,,20.361476985331315,21.59603833964122,21.995047921769903,22.206215458762028,22.206041508309113,22.308316026306677,22.029422412968444,21.889432541118772,,21.859379792366678,22.693791940486253,23.99216711833786,24.360157447942665,24.659771159825556,22.914622044509038,21.823998899275935,"rgba(239, 83, 80, 0.75)",0.8547325486546662,21.931111748038465,-1.4344975512730203,27.663228789016685,-21.519049821147934,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9078928100746818,1.0360228437545762,False,False,False,False,-0.29145542889448456,-0.3137871468897082,False,False,False,False,16693.0,16029.02366374542,False,False,False,False,247.87124643374145,False,False,False,False
2025-10-01 16:00:00+00:00,20.705,20.935,20.705,20.935,114.0,,,,,21.468669010111533,21.852059760530256,21.911719619402216,22.040630678138584,22.040819133781056,22.259707770704072,22.35030000455156,21.945406937793123,21.9089450320106,22.242177552058397,22.248825443050574,22.43094672817214,22.691073060547385,22.870602457086083,23.05548939046671,23.13513244413244,23.413445291361178,23.5917725567116,23.6812300750601,23.9263212098537,23.989890711253004,24.35789510818439,24.420284348151334,24.428316281704788,24.508432950212367,24.65751167895391,24.790711349811392,24.960020323949518,25.264132519813344,,,,20.401031191806336,21.588356018391643,21.98754007338741,22.199286723482285,22.199206741106515,22.301986406279912,22.025949631055525,21.886604145110987,,21.852059760530256,22.691073060547385,23.989890711253004,24.35789510818439,24.65751167895391,22.910803742201168,21.823745116327576,"rgba(239, 83, 80, 0.75)",0.8620667079808739,21.927572399690565,-1.151386998826763,33.001607497297954,-22.37848325633539,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.921386430678466,1.0392330383480821,False,False,False,False,-0.23342226882565537,-0.27360470785768176,False,False,False,False,16807.0,16041.085312369521,False,False,False,False,245.79572323321833,False,False,False,False
2025-10-01 17:00:00+00:00,20.935,20.965,20.935,20.965,5.0,,,,,21.468334851244688,21.85177214919312,21.911422870140616,22.040329448760634,22.040517885547292,22.25944329576474,22.35006189062198,21.945284076812403,21.908864326001122,22.242081282814528,22.24872883844794,22.430842631383445,22.690960275799934,22.870488736385504,23.05537846943515,23.135023131434682,23.413340374865584,23.59167034909414,23.681127797452916,23.926223696128762,23.98979402419548,24.357798688676954,24.420187624906497,24.428219510383002,24.50833649123569,24.657415160346826,24.79061459006028,24.95992530928047,25.26403832000572,,,,20.402958710276042,21.588066867543215,21.987241046433056,22.199006251314877,22.1989300539643,22.30172856049004,22.025810358579577,21.886492076476458,,21.85177214919312,22.690960275799934,23.98979402419548,24.357798688676954,24.657415160346826,22.910649308669072,21.823779240634693,"rgba(239, 83, 80, 0.75)",0.8671358154997956,21.927450081950987,-1.1099184980570254,36.88661777160912,-18.899621576151645,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9302222222222223,1.0274074074074073,False,False,False,False,-0.20724853379255803,-0.2404266208251199,False,False,False,False,16812.0,16053.03747806922,False,False,False,False,242.06245620634672,False,False,False,False
2025-10-01 18:00:00+00:00,20.965,21.19,20.965,21.11,214.0,,,,,21.458041139240507,21.841437788601432,21.900639157585406,22.029156520785342,22.029343971631203,22.249370243837074,22.340913043969326,21.940758226390276,21.905903918130623,22.238399858847615,22.24503237618898,22.426802283882036,22.68651649433776,22.865972034707905,23.050942678805992,23.130640322612923,23.409101420506193,23.587524115423825,23.676971246285625,23.9222431200077,23.98584314299411,24.353838549066005,24.416212019834813,24.424241552292855,24.504367679276385,24.653437473418162,24.7866216447773,24.95599814983347,25.260135058990038,,,,20.491795881284077,21.57848931279479,21.9762354825791,22.188393463118413,22.188459188768466,22.291868053973314,22.020621281878867,21.882403657427375,,21.841437788601432,22.68651649433776,23.98584314299411,24.353838549066005,24.653437473418162,22.904808516209673,21.82728329022805,"rgba(239, 83, 80, 0.75)",0.8715911720360324,21.923905528568536,-0.9338157093391132,41.068591932651344,-15.164330357544763,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9422447156891932,1.0154807978565048,False,False,False,False,-0.18184750215284062,-0.21113706148898026,False,False,False,False,17026.0,16068.122168331713,False,False,False,False,241.62737936593825,False,False,False,False
2025-10-01 19:00:00+00:00,21.11,21.15,21.08,21.09,199.0,,,,,21.449407540025515,21.832303639846746,21.891082481501645,22.01919745384184,22.019383961667117,22.24030297592939,22.33264651768085,21.936681892973812,21.90323142282638,22.235051734903212,22.241670228660187,22.423118063931035,22.682453399158227,22.86183552504617,23.046874086459063,23.126617964773512,23.40520446523497,23.58370900435846,23.673145272485655,23.91857544495867,23.9822020204588,24.350185214500563,24.412543902153757,24.42057119930914,24.500705074383237,24.64976552420195,24.78293466786829,24.95237067747623,25.256527855363927,,,,20.557936036036043,21.57022774600381,21.966446807708266,22.178866415873717,22.179057227293242,22.282978931896125,22.01594108918112,21.878726127800167,,21.832303639846746,22.682453399158227,23.9822020204588,24.350185214500563,24.64976552420195,22.899548019482722,21.82877254772406,"rgba(239, 83, 80, 0.5)",0.8764695356068121,21.920102661954992,-0.9470981343125425,43.63884427884523,-12.887663437521041,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9457813428401666,1.0051990493166962,False,False,False,False,-0.1744219746461521,-0.19277951806756619,False,False,False,False,16827.0,16079.887716109515,False,False,False,False,240.96648976336556,False,False,False,False
2025-10-02 14:00:00+00:00,21.09,21.09,20.855,20.855,2.0,,,,,21.449280130025098,21.832191338746618,21.89096663642778,22.01907964921797,22.019266149590496,22.240198756030455,22.332552332233966,21.93663261380289,21.90319882942675,22.23501303244732,22.241631394083303,22.423076279426336,22.682408189991246,22.861789954985284,23.046829637185084,23.126574158219732,23.40516241838683,23.583668042182502,23.673104285254812,23.918536363180145,23.982163269975036,24.350146579374865,24.412505147155745,24.42053242529534,24.500666426519466,24.64972685527197,24.782895904972403,24.952332613544343,25.256490120946044,,,,20.558341432685392,21.57011568575701,21.966329939668178,22.17875617707365,22.178948425695445,22.282877206205637,22.015885375121176,21.878681086575057,,21.832191338746618,22.682408189991246,23.982163269975036,24.350146579374865,24.64972685527197,22.899486961566605,21.82874191609769,"rgba(239, 83, 80, 0.5)",0.883955901635376,21.920037024282117,-1.2048531180251507,42.93456584768602,-12.887663437521041,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9434046345811055,1.0096553773024362,False,False,False,False,-0.20274769853992122,-0.1977636083037437,False,False,False,False,16825.0,16091.439844541925,False,False,False,False,237.26158294532888,False,False,False,False
2025-10-02 15:00:00+00:00,20.855,20.9,20.8,20.9,204.0,,,,,21.434969094922735,21.82004337815057,21.878483382121594,22.006466727471068,22.00665254009978,22.22911706545382,22.322556989103553,21.931299124414597,21.89965803736387,22.230875869496476,22.23748110992739,22.41863635939889,22.677633802937923,22.856992798463036,23.042162908477845,23.1219795227512,23.400765672448596,23.57939161072964,23.66882844766422,23.91446648537106,23.978129573567408,24.346133580299902,24.408481008198287,24.416506477712556,24.496655150521512,24.645716168975834,24.77887778487496,24.94838953623147,25.252585367413445,,,,20.588934014267192,21.557713680753604,21.953786252143445,22.167016943701295,22.167360948794528,22.272072503334705,22.009884386652015,21.87378691257934,,21.82004337815057,22.677633802937923,23.978129573567408,24.346133580299902,24.645716168975834,22.8929746686827,21.82381945527827,"rgba(239, 83, 80, 0.5)",0.8930329029580828,21.912308653094918,-1.1335625481902711,43.07003530650063,-12.887663437521041,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9428016726403825,1.0153823178016723,False,False,False,False,-0.22735548241087186,-0.21255954535730778,False,False,False,False,17029.0,16105.975660905617,False,False,False,False,236.74589948881214,False,False,False,False
2025-10-02 16:00:00+00:00,20.9,20.9,20.75,20.79,86.0,,,,,21.428597902514593,21.814731901840492,21.873038930163446,22.000986915887847,22.00117246044036,22.224317987728767,22.318231124738926,21.92895475197713,21.898095894992053,22.22907136583873,22.235671198463123,22.4167081482723,22.675569532245806,22.85492336736175,23.040153459343646,23.12000248941996,23.39887778880717,23.5775574677194,23.666995556583903,23.91272403670045,23.97640312762319,24.344418706162138,24.40676178878515,24.414786538265844,24.494941968317832,24.644004110651682,24.77716328244006,24.94670784802384,25.250921334797848,,,,20.597943510737636,21.552221983929535,21.94832832498609,22.161930353475768,22.16233932755473,22.267395837216526,22.007256148954127,21.871629326456762,,21.814731901840492,22.675569532245806,23.97640312762319,24.344418706162138,24.644004110651682,22.89014777640776,21.821130601663896,"rgba(239, 83, 80, 0.5)",0.9055726474556278,21.908717123549494,-1.2353698255934904,42.024178742997925,-12.887663437521041,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9415477084898574,1.0171299774605556,False,False,False,False,-0.23240997645556782,-0.22248476090643782,False,False,False,False,16943.0,16118.952782441964,False,False,False,False,234.40875376030343,False,False,False,False
2025-10-02 17:00:00+00:00,20.79,20.79,20.66,20.66,100.0,,,,,21.42005633415773,21.80795508130081,21.86612781880847,21.994093669765377,21.99427896106655,22.21834655097954,22.312866728673935,21.92597350263111,21.896101466210382,22.226816291741795,22.23341011263587,22.41431843752034,22.673033513782265,22.852392948288223,23.03770624539648,23.117598441515373,23.396592790074074,23.575343051146945,23.664785204465968,23.910628573356238,23.97432826832501,24.342364705793862,24.404703631045333,24.412727650958303,24.49289243905822,24.641958156808997,24.775116265436594,24.94470212182659,25.248940056696064,,,,20.602644216473394,21.545001701114224,21.941438479985244,22.15558504082017,22.156074541629092,22.261586877127826,22.003934306507382,21.8688718953323,,21.80795508130081,22.673033513782265,23.97432826832501,24.342364705793862,24.641958156808997,22.88661769674793,21.816892132373702,"rgba(239, 83, 80, 1.0)",0.9135358146699338,21.90382623560864,-1.3615516935786942,40.066901535794926,-12.887663437521041,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9398915335944562,1.0150647785477551,False,False,False,False,-0.2527479180560717,-0.23761633948125477,False,False,False,False,16843.0,16130.178320698677,False,False,False,False,232.32489711285683,False,False,False,False
2025-10-02 18:00:00+00:00,20.66,20.94,20.66,20.94,238.0,,,,,21.404422614274253,21.794204231277796,21.851990910679948,21.979768137229183,21.979952618235856,22.20564828140599,22.301365983345423,21.91976113892317,21.891948605822783,22.221978368877885,22.228557081519813,22.4091318672153,22.667461253477246,22.84679450041242,23.032258801940216,23.112234550380595,23.391458638241488,23.570348780575355,23.65979177679009,23.905874745486123,23.969616592926435,24.33767767474527,24.400003737065955,24.40802566531673,24.488207620507772,24.63727421534973,24.770423837270577,24.94009717454906,25.244380021413093,,,,20.626062500000007,21.53114561622898,21.927206685601924,22.142171797631857,22.142828523256963,22.24918946115427,21.996959813628447,21.86316192174997,,21.794204231277796,22.667461253477246,23.969616592926435,24.33767767474527,24.63727421534973,22.879139367066923,21.809840789906552,"rgba(239, 83, 80, 0.5)",0.9143276119542476,21.894448239863785,-1.0438799259532188,42.732920506916074,-12.88165095819523,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9397264392003607,1.010521569216894,False,False,False,False,-0.2374761634765727,-0.23754625147891373,False,False,False,False,17081.0,16144.919742083193,False,False,False,False,232.41288320413037,False,False,False,False
2025-10-02 19:00:00+00:00,20.94,21.035,20.925,21.02,211.0,,,,,21.39472017151379,21.784174926306207,21.84156287172403,21.968969250458297,21.969152832537866,22.195779513888887,22.292332667823135,21.915057667629153,21.88880701085815,22.218171945125555,22.224736559218588,22.404991244727196,22.66294514476633,22.84221928449425,23.027774517570354,23.107806795148583,23.387185529545572,23.566173954214513,23.655609640972283,23.90187400178811,23.96564691083327,24.333706998580144,24.39601895174106,24.404038702037468,24.48423120407517,24.63329160127148,24.766428258682524,24.93616924985378,25.240479758120745,,,,20.65486002725134,21.521848680976564,21.916566409273358,22.131828525914543,22.132611003454375,22.239509266700765,21.991625946635796,21.858875550780848,,21.784174926306207,22.66294514476633,23.96564691083327,24.333706998580144,24.63329160127148,22.873347531903118,21.805965676373447,"rgba(239, 83, 80, 0.5)",0.9117304011188283,21.888034825000897,-0.952074016546657,45.489737220287864,-10.102069656931839,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9476297968397294,1.00601956358164,False,False,False,False,-0.20124922774732978,-0.21939773961312176,False,False,False,False,17292.0,16162.703932128414,False,False,False,False,232.080900518795,False,False,False,False
2025-10-03 14:00:00+00:00,21.78,21.96,21.725,21.96,102.0,,,,,21.400213264027126,21.78476156765579,21.841796940566105,21.968509668318188,21.968692331509953,22.19454826685113,22.29096623715545,21.914975917302762,21.888794963830435,22.217668733842544,22.224224372203754,22.404252423332267,22.6619276472591,22.841074433278795,23.02655728515894,23.106569446093367,23.38588983670555,23.564855782386008,23.654265664923656,23.900533417908193,23.96430410612762,24.332300466579312,24.394598020204256,24.40261580833554,24.482800529955977,24.63183857167757,24.764953815985514,24.93470042052858,25.238990708988364,,,,20.699662847595185,21.524830597985044,21.91637523942502,22.130744469935134,22.131537332214766,22.238180836608926,21.99134416976521,21.858929714196982,,21.78476156765579,22.6619276472591,23.96430410612762,24.332300466579312,24.63183857167757,22.87270788526047,21.81145065096578,"rgba(38, 166, 154, 1.0)",0.899205415007246,21.890295373702024,0.07751802328438503,54.31591245138627,-1.92027033760386,True,False,True,False,True,0.0932647501919952,0.0,0.0,0.0,0.0,0,0.9530744336569578,0.9977934686672548,False,False,False,False,-0.03310803059268405,-0.1262528851029029,False,False,False,False,17394.0,16181.793793645802,False,False,False,False,230.0641423712168,False,False,False,False
