date,Open,High,Low,Close,Volume,aVWAP_peak_851,aVWAP_peak_828,aVWAP_peak_771,aVWAP_peak_725,aVWAP_peak_724,aVWAP_peak_723,aVWAP_peak_722,aVWAP_peak_721,aVWAP_peak_720,aVWAP_peak_719,aVWAP_peak_687,aVWAP_peak_636,aVWAP_peak_534,aVWAP_peak_517,aVWAP_peak_445,aVWAP_peak_444,aVWAP_peak_407,aVWAP_peak_383,aVWAP_peak_365,aVWAP_peak_329,aVWAP_peak_281,aVWAP_peak_211,aVWAP_valley_858,aVWAP_valley_817,aVWAP_valley_788,aVWAP_valley_763,aVWAP_valley_750,aVWAP_valley_713,aVWAP_valley_709,aVWAP_valley_668,aVWAP_valley_612,aVWAP_valley_587,aVWAP_valley_573,aVWAP_valley_552,aVWAP_valley_522,aVWAP_valley_492,aVWAP_valley_465,aVWAP_valley_448,aVWAP_valley_433,aVWAP_valley_419,aVWAP_valley_402,aVWAP_valley_360,aVWAP_valley_330,aVWAP_valley_292,aVWAP_valley_253,aVWAP_valley_154,aVWAP_valley_137,aVWAP_valley_90,aVWAP_OB_bear_828,aVWAP_OB_bear_687,aVWAP_OB_bear_211,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-01 15:00:00+00:00,50.07,50.07,50.07,50.07,0.0,,,,,,,,,,49.95166666666666,49.888193357713405,50.146919573415666,49.77710996941689,49.634512695339,49.390102651111945,49.39494607927856,49.45414430861778,49.46839107188375,49.502264391281976,49.519850435541976,49.513077878583296,49.453642515635984,,,,,,49.551727440826504,49.488010304403005,50.14724011608805,50.25518841537472,50.24360462323961,50.075727629973656,49.95491322594796,49.68513800659455,49.44372625788254,49.354414008737024,49.37650098421023,49.43115612605709,49.45179884698631,49.45508771092784,49.50900075683484,49.51101772105743,49.50949302954371,49.44306005773678,49.385878420076516,49.356071891674,48.91965704719196,,49.888193357713405,49.453642515635984,49.62267858419131,49.59754345816021,"rgba(38, 166, 154, 1.0)",0.5511929568452607,49.951124954091924,0.21566865909980945,65.87439174840989,8.396848799271254,True,False,True,False,True,1.9535665011850654,0.0,0.0,0.0,0.0,0,0.9591406352972186,1.0026360880453409,False,False,False,False,-0.04901733614357173,-0.07377427144986932,False,False,False,False,625174.0,528443.0740447323,False,False,False,False,9715.829610726145,False,False,False,False
2025-09-01 16:00:00+00:00,50.07,50.07,50.07,50.07,0.0,,,,,,,,,,49.95166666666666,49.888193357713405,50.146919573415666,49.77710996941689,49.634512695339,49.390102651111945,49.39494607927856,49.45414430861778,49.46839107188375,49.502264391281976,49.519850435541976,49.513077878583296,49.453642515635984,,,,,,49.551727440826504,49.488010304403005,50.14724011608805,50.25518841537472,50.24360462323961,50.075727629973656,49.95491322594796,49.68513800659455,49.44372625788254,49.354414008737024,49.37650098421023,49.43115612605709,49.45179884698631,49.45508771092784,49.50900075683484,49.51101772105743,49.50949302954371,49.44306005773678,49.385878420076516,49.356071891674,48.91965704719196,,49.888193357713405,49.453642515635984,49.62267858419131,49.59754345816021,"rgba(38, 166, 154, 1.0)",0.5484223893289402,49.951124954091924,0.21675819262874046,67.8516125111896,10.175977911759688,True,False,True,False,True,1.9535665011850654,0.0,0.0,0.0,0.0,0,0.9610598153352065,1.0078950889870202,False,False,False,False,-0.04901733614357173,-0.06139580379672053,False,False,False,False,625174.0,529942.7783231084,False,False,False,False,9565.196593505585,False,False,False,False
2025-09-01 17:00:00+00:00,50.07,50.07,50.07,50.07,0.0,,,,,,,,,,49.95166666666666,49.888193357713405,50.146919573415666,49.77710996941689,49.634512695339,49.390102651111945,49.39494607927856,49.45414430861778,49.46839107188375,49.502264391281976,49.519850435541976,49.513077878583296,49.453642515635984,,,,,,49.551727440826504,49.488010304403005,50.14724011608805,50.25518841537472,50.24360462323961,50.075727629973656,49.95491322594796,49.68513800659455,49.44372625788254,49.354414008737024,49.37650098421023,49.43115612605709,49.45179884698631,49.45508771092784,49.50900075683484,49.51101772105743,49.50949302954371,49.44306005773678,49.385878420076516,49.356071891674,48.91965704719196,,49.888193357713405,49.453642515635984,49.62267858419131,49.59754345816021,"rgba(38, 166, 154, 1.0)",0.5484648682567171,49.951124954091924,0.21674140457878022,69.16975968637607,11.542557097218285,True,False,True,False,True,1.9535665011850547,0.0,0.0,0.0,0.0,0,0.9637172916104664,0.9975721607769088,False,False,False,False,-0.04901733614357173,-0.05520656997014613,False,False,False,False,625174.0,531419.2313723626,False,False,False,False,9416.898971900848,False,False,False,False
2025-09-01 18:00:00+00:00,50.07,50.07,50.07,50.07,0.0,,,,,,,,,,49.95166666666666,49.888193357713405,50.146919573415666,49.77710996941689,49.634512695339,49.390102651111945,49.39494607927856,49.45414430861778,49.46839107188375,49.502264391281976,49.519850435541976,49.513077878583296,49.453642515635984,,,,,,49.551727440826504,49.488010304403005,50.14724011608805,50.25518841537472,50.24360462323961,50.075727629973656,49.95491322594796,49.68513800659455,49.44372625788254,49.354414008737024,49.37650098421023,49.43115612605709,49.45179884698631,49.45508771092784,49.50900075683484,49.51101772105743,49.50949302954371,49.44306005773678,49.385878420076516,49.356071891674,48.91965704719196,,49.888193357713405,49.453642515635984,49.62267858419131,49.59754345816021,"rgba(38, 166, 154, 1.0)",0.5479581097951157,49.951124954091924,0.2169418497200899,70.04852446983372,12.66952999247065,True,False,True,False,True,1.9535665011850547,0.0,0.0,0.0,0.0,0,0.9598580010922989,1.005188421627526,False,False,False,False,-0.04901733614357173,-0.05211195305685893,False,False,False,False,625174.0,532872.793676667,False,False,False,False,9270.900538227967,False,False,False,False
2025-09-01 19:00:00+00:00,50.07,50.07,50.07,50.07,0.0,,,,,,,,,,49.95166666666666,49.888193357713405,50.146919573415666,49.77710996941689,49.634512695339,49.390102651111945,49.39494607927856,49.45414430861778,49.46839107188375,49.502264391281976,49.519850435541976,49.513077878583296,49.453642515635984,,,,,,49.551727440826504,49.488010304403005,50.14724011608805,50.25518841537472,50.24360462323961,50.075727629973656,49.95491322594796,49.68513800659455,49.44372625788254,49.354414008737024,49.37650098421023,49.43115612605709,49.45179884698631,49.45508771092784,49.50900075683484,49.51101772105743,49.50949302954371,49.44306005773678,49.385878420076516,49.356071891674,48.91965704719196,,49.888193357713405,49.453642515635984,49.62267858419131,49.59754345816021,"rgba(38, 166, 154, 1.0)",0.548015075087053,49.951124954091924,0.21691929896124304,70.63436765880547,13.65080183318836,True,False,True,False,True,1.9535665011850547,0.0,0.0,0.0,0.0,0,0.9643004824259129,0.9975189524465888,False,False,False,False,-0.04901733614357173,-0.05056464460021533,False,False,False,False,625174.0,534303.8201312923,False,False,False,False,9127.165646162417,False,False,False,False
2025-09-02 14:00:00+00:00,49.92,49.965,49.63,49.665,6536.0,,,,49.75333333333334,49.75333333333334,49.75333333333334,49.75333333333334,49.75333333333334,49.75333333333334,49.89295446653682,49.88518050874687,50.14404736437618,49.77702456523689,49.634912156126454,49.391046964920804,49.39587434314227,49.45483054003787,49.469024344947506,49.50279901351998,49.5203080260529,49.513503261529145,49.45405980774707,,,,,,49.57012767700464,49.50796831242567,50.14259618876519,50.252435166105,50.24141792547078,50.074411308255435,49.954136708215636,49.685373638398886,49.44467491187003,49.35555734930089,49.37749245787066,49.431948820592105,49.452501981863165,49.455767511907524,49.509511602343316,49.5114980114445,49.50994132238504,49.44356291380932,49.386335635829916,49.356553847216176,48.92054972649324,,49.88518050874687,49.45405980774707,49.660819229627414,49.59925538178891,"rgba(38, 166, 154, 0.75)",0.5491818812915128,49.94189128011094,-0.5041886659839758,60.67795761118041,18.124747471417933,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9573707370737071,0.9955995599559959,False,False,False,False,-0.13735366352280848,-0.0939591540615119,False,False,False,False,618638.0,535611.3267959234,False,False,False,False,9086.992535369202,False,False,False,False
2025-09-02 15:00:00+00:00,49.665,49.77,49.55,49.57,7148.0,,,,49.6889087011595,49.6889087011595,49.6889087011595,49.6889087011595,49.6889087011595,49.6889087011595,49.82864411902236,49.87909452470722,50.13997731669021,49.77644927310122,49.63489416190312,49.391724428316444,49.39653566356815,49.455268836343876,49.469414657529704,49.50309454708367,49.520542632226075,49.513728401684084,49.454327319868355,,,,,,49.57556142422434,49.51724416370687,50.13607125473099,50.248722927216214,50.238450022409936,50.072435715726435,49.952776895466855,49.68516518122583,49.445293855081296,49.35641489148246,49.37821694720903,49.43248030918624,49.45295348578999,49.456200751464316,49.50978647657681,49.51175433011648,49.51018222973303,49.443892777911465,49.38666676013951,49.35691617283734,48.92137954707094,,49.87909452470722,49.454327319868355,49.636692004684285,49.59945552949078,#000000,0.5504137837422686,49.91814379693791,-0.6325128607261223,52.64896568839164,10.897246528655593,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9578845622756139,0.9984810825738748,False,False,False,False,-0.1826617108918109,-0.13831043247666142,False,False,False,False,611490.0,536787.7403339711,False,False,False,False,9056.930635596036,False,False,False,False
2025-09-02 16:00:00+00:00,49.575,49.575,49.415,49.57,4246.0,,,,49.64890946272541,49.64890946272541,49.64890946272541,49.64890946272541,49.64890946272541,49.64890946272541,49.78949307401985,49.8740782876469,50.13707510004168,49.77585458782189,49.634644696479974,49.39194009442732,49.396742473704705,49.45536490313167,49.469487409948044,49.50311784620964,49.520541943709794,49.51373559310318,49.45438658053336,,,,,,49.572719328891935,49.51736321951351,50.13144791648256,50.246150377313064,50.236384389689626,50.07098077879326,49.95170110053729,49.684796664125024,49.44544176851961,49.35671795785846,49.37845818084527,49.43261960112548,49.45305463999725,49.45629484699013,49.509800298602826,49.51176491091279,49.51019391792836,49.44397268179104,49.38677430322527,49.357044433026346,48.921795177748635,,49.8740782876469,49.45438658053336,49.62157470353318,49.59883221399608,"rgba(239, 83, 80, 0.5)",0.5518679336728711,49.9025283631391,-0.6025506155539907,47.29630440653247,6.2628743685887045,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9499158249158245,1.0196408529741863,False,False,False,False,-0.23804639358096397,-0.1881784130288127,False,False,False,False,611490.0,537945.9149024367,False,False,False,False,8982.34256372633,False,False,False,False
2025-09-02 17:00:00+00:00,49.595,49.705,49.59,49.68,3080.0,,,,49.65029097255275,49.65029097255275,49.65029097255275,49.65029097255275,49.65029097255275,49.65029097255275,49.77844139559908,49.87191406436596,50.13545495515792,49.77565723518187,49.63468194763258,49.39226458534121,49.397059938965626,49.4555831719967,49.469684220433955,49.50327286510461,49.520668651083895,49.51385576627126,49.454519989531015,,,,,,49.575782406170504,49.521646672717466,50.12888635950803,50.244648952582686,50.235181325903916,50.07019394427158,49.95117306135802,49.68475390271208,49.445747089881536,49.35712275267192,49.37880317595246,49.43287988533287,49.45327905263683,49.456510767481575,49.5099459664735,49.5119012120535,49.510321738589646,49.44413580928663,49.38693309390751,49.35721621878124,48.92216594668785,,49.87191406436596,49.454519989531015,49.62130550642013,49.59901092071244,"rgba(239, 83, 80, 0.5)",0.5529413568763806,49.90201536271696,-0.4015170143379142,46.48567504218548,5.634350180141219,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9510037905376943,1.0151621507791662,False,False,False,False,-0.18681489154433362,-0.18749665228657314,False,False,False,False,614570.0,539133.8852140268,False,False,False,False,8890.833376691813,False,False,False,False
2025-09-02 18:00:00+00:00,49.675,49.745,49.58,49.63,7110.0,,,,49.650638809862485,49.650638809862485,49.650638809862485,49.650638809862485,49.650638809862485,49.650638809862485,49.757797639496445,49.866929251579414,50.13170481780817,49.77517843561628,49.63474338084395,49.392991950021646,49.39777123014506,49.456068735948804,49.47012098302269,49.503614202687174,49.52094613798731,49.51411965209343,49.45481723919096,,,,,,49.58157161711213,49.530168919126545,50.1229954743799,50.24117304052631,50.23239127856877,50.06835977485817,49.949933757009084,49.68463094098762,49.44642657479938,49.35803247106874,49.37957742174202,49.43346075037743,49.453778445427396,49.456991042738906,49.510266084991606,49.51220060839418,49.5106027120968,49.44449974225788,49.387289957991726,49.35760326593226,48.92301268326778,,49.866929251579414,49.45481723919096,49.620033500821904,49.59928412207879,"rgba(239, 83, 80, 0.5)",0.554338644993728,49.900070407332365,-0.4871939017266562,45.00986177646868,4.05671854805356,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9540084388185649,1.0126582278481016,False,False,False,False,-0.1818318265377339,-0.1846642394121535,False,False,False,False,607460.0,540193.2048231116,False,False,False,False,8863.223556898141,False,False,False,False
2025-09-02 19:00:00+00:00,49.63,49.765,49.52,49.66,10677.0,,,,49.65000433882345,49.65000433882345,49.65000433882345,49.65000433882345,49.65000433882345,49.65000433882345,49.73628953502637,49.85974395799148,50.12614287797834,49.774447115886474,49.63481679670873,49.39406261781632,49.39881800773327,49.45678105141012,49.47076096972507,49.504112371318925,49.52135006594464,49.51450447587189,49.45525440523937,,,,,,49.58843391994146,49.54075751217642,50.11435675076464,50.236000095889885,50.22822749469787,50.06561363152977,49.94807127009571,49.68442949892122,49.447422131450345,49.359372688504166,49.380717735818635,49.43431402095255,49.45451111963886,49.457695568873824,49.510732827312495,49.512637118218706,49.51101263368692,49.44503510969058,49.38781731884487,49.35817601557336,48.92427473151101,,49.85974395799148,49.45525440523937,49.618268962189035,49.59950519971873,"rgba(239, 83, 80, 0.5)",0.5554935472903628,49.89709795791578,-0.4268239641528227,44.80838571163965,3.4483520643666807,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9524344043777182,1.0101024273888033,False,False,False,False,-0.1884779414980947,-0.1865710904551241,False,False,False,False,618137.0,541401.6357560867,False,False,False,False,8891.344121907472,False,False,False,False
2025-09-03 14:00:00+00:00,49.11,49.23,49.04,49.17,1692.0,,,,49.628970296459116,49.628970296459116,49.628970296459116,49.628970296459116,49.628970296459116,49.628970296459116,49.71848467542357,49.85604879306209,50.12436009257052,49.77387406145782,49.63439925019066,49.393898336281985,49.39865118163252,49.45659908502431,49.47057663439484,49.50391748794729,49.52116188504941,49.51433741478376,49.45514397101906,,,,,,49.58135332398689,49.53523959462553,50.111573824946305,50.23449587236403,50.22700697739819,50.064662504776415,49.94728776931855,49.68395696577143,49.447187308497334,49.359217184984935,49.38056046929374,49.43413311866874,49.454327511425994,49.457514190849,49.510537894322674,49.51245124877594,49.51084087030539,49.44491097319791,49.38774014044789,49.35811000401315,48.92433603657207,,49.85604879306209,49.45514397101906,49.610277613031194,49.59844970402581,"rgba(239, 83, 80, 1.0)",0.5630586355142576,49.888201586204524,-1.275536047055859,38.3577626691238,-2.9632171960756892,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9407582938388624,1.0220239754669642,False,False,False,False,-0.34282825441539394,-0.26469967243525905,False,False,False,False,616445.0,542565.0987676202,False,False,False,False,8779.726383583324,False,False,False,False
2025-09-03 15:00:00+00:00,49.175,49.395,49.075,49.33,3577.0,,,,49.59956077247765,49.59956077247765,49.59956077247765,49.59956077247765,49.59956077247765,49.59956077247765,49.69137210823869,49.84966202856578,50.121072424786384,49.77289715054316,49.63373548033313,49.39371997494384,49.39846683412916,49.45636377060519,49.47033174367294,49.50364434453977,49.52089195675433,49.51409984267666,49.455001484360835,,,,,,49.5710399353753,49.52751828484166,50.10646806357551,50.2316787683244,50.22472136871103,50.06292022491177,49.94588393808391,49.683183230567536,49.44688982957014,49.3590743655948,49.38039891152229,49.43391076052642,49.45409118854957,49.45727919837593,49.510262158711626,49.51218763436765,49.51059776056492,49.44475433451931,49.38765827867282,49.35804970993941,48.92453541979735,,49.84966202856578,49.455001484360835,49.598874935737676,49.59681444595729,"rgba(239, 83, 80, 1.0)",0.5656723815455321,49.875222358232364,-0.9638482910244034,37.424565813324364,-4.1252607511601695,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9415294445994975,1.0168852916550377,False,False,False,False,-0.3081952152419908,-0.2864474438386249,False,False,False,False,620022.0,543765.9809572694,False,False,False,False,8699.063959031644,False,False,False,False
2025-09-03 16:00:00+00:00,49.32,49.32,49.01,49.01,3539.0,,,,49.5634141721808,49.5634141721808,49.5634141721808,49.5634141721808,49.5634141721808,49.5634141721808,49.65897711196977,49.841851401698285,50.11726508482493,49.771642678382634,49.632807772509345,49.39333162566699,49.39807335254425,49.455943806957244,49.4699080557831,49.50320026473762,49.520464723553076,49.51371986173673,49.454746122198685,,,,,,49.55666475864232,49.51606304884116,50.10056561118901,50.22846737972718,50.22211051450365,50.06087341973883,49.94418844349299,49.68213976004349,49.446346888278875,49.35869975068099,49.380024630138685,49.433490179541764,49.45366715635476,49.456860703265306,49.50981863075075,49.511764839406474,49.51020681500655,49.44446643061259,49.38747489162724,49.35789017199423,48.924644150322116,,49.841851401698285,49.454746122198685,49.58486404713934,49.59459181781709,"rgba(239, 83, 80, 1.0)",0.574247945318792,49.859195010136695,-1.4787950345477836,34.03291480598944,-7.662215482724648,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9379801648274897,1.0199748568235787,False,False,False,False,-0.33235838734279,-0.30940291559070743,False,False,False,False,616483.0,544893.3766013428,False,False,False,False,8619.06296741875,False,False,False,False
2025-09-03 17:00:00+00:00,49.01,49.17,48.935,49.09,4090.0,,,,49.52398068800981,49.52398068800981,49.52398068800981,49.52398068800981,49.52398068800981,49.52398068800981,49.622846257572604,49.832443274181955,50.112690524983634,49.77009281563423,49.631640365239,49.392806907587676,49.39754299748238,49.455391447133536,49.46935345092706,49.50262483153218,49.51991360303814,49.51322871325047,49.454409764299065,,,,,,49.53944394489547,49.502092114795765,50.09350126621689,50.224619026130256,50.2189775389571,50.05839880171243,49.94212406398482,49.680836509577205,49.44563085994224,49.358183228171114,49.379515223351525,49.4329323167771,49.45310900828872,49.45631044764842,49.50924494560426,49.511218194201575,49.50970105147982,49.44408584895676,49.38722594479539,49.35766966548352,48.92473750554007,,49.832443274181955,49.454409764299065,49.56941416215372,49.591883690786226,"rgba(239, 83, 80, 1.0)",0.5825144471008713,49.84125916445818,-1.2896833172072109,33.26719190740597,-8.776555263408127,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9372461129009665,1.022131951253677,False,False,False,False,-0.34282825441539394,-0.3261155850030507,False,False,False,False,620573.0,546066.7040958956,False,False,False,False,8548.844936916132,False,False,False,False
2025-09-03 18:00:00+00:00,49.105,49.17,49.0,49.07,5899.0,,,,49.47850647058143,49.47850647058143,49.47850647058143,49.47850647058143,49.47850647058143,49.47850647058143,49.5790619886879,49.81952591525524,50.10625572821329,49.76791668827184,49.630009394175055,49.39208754997626,49.39681540499074,49.454628027897336,49.46858579032166,49.50182589806941,49.51914720031673,49.51254586410758,49.45394430486135,,,,,,49.51735021588911,49.48404240486753,50.0836266201341,50.21918439747709,50.21454696762874,50.054904814313204,49.93921425733792,49.67901204680349,49.44464336834115,49.35747939213718,49.37881830403599,49.43216336214705,49.452337813982986,49.45554984917236,49.508447972222605,49.510458545188406,49.508998147167325,49.443559946006054,49.38688424841037,49.357368483618444,48.92488630909261,,49.81952591525524,49.45394430486135,49.55123097782279,49.588260831713036,"rgba(239, 83, 80, 1.0)",0.5910483357013105,49.81960696742906,-1.268266776421273,32.57637109561131,-9.93965891173476,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.934928631402183,1.0207108872096278,False,False,False,False,-0.33191329481226783,-0.3290144399076593,False,False,False,False,614674.0,547130.3831021609,False,False,False,False,8507.762069677123,False,False,False,False
2025-09-03 19:00:00+00:00,49.07,49.225,48.99,48.995,14570.0,,,,49.39602851375571,49.39602851375571,49.39602851375571,49.39602851375571,49.39602851375571,49.39602851375571,49.4944959543328,49.78903764761719,50.090549216160966,49.76252292213779,49.62594957419836,49.39026841978835,49.39497624950639,49.45270571170189,49.466654184871565,49.49981901356485,49.51722280300479,49.51082969715328,49.45276899445592,,,,,,49.46985790203608,49.44448905484379,50.0598073165985,50.2058640236395,50.20365499268469,50.04629354845997,49.93202809637263,49.67447847303574,49.44216079354891,49.355694044072585,49.37705365223601,49.43022486959083,49.45039583294111,49.453634675401766,49.50644649435703,49.50855037746201,49.50723161113505,49.44223195048056,49.38601614208983,49.35660066483823,48.92522900542298,,49.78903764761719,49.45276899445592,49.51705113005413,49.57990207244037,"rgba(239, 83, 80, 1.0)",0.6006853293239481,49.7770894863623,-1.3019953179854065,31.41816431054555,-11.583664833380567,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9338163578096698,1.0186707537968513,False,False,False,False,-0.32440137562589316,-0.3267079077667762,False,False,False,False,600104.0,547951.6794881739,False,False,False,False,8601.75025464337,False,False,False,False
2025-09-04 14:00:00+00:00,49.2,49.2,49.03,49.05,950.0,,,,49.392095471911446,49.392095471911446,49.392095471911446,49.392095471911446,49.392095471911446,49.392095471911446,49.49019731474485,49.78719736500159,50.08956466778841,49.76218588095659,49.62569793129648,49.39015911089167,49.39486560909396,49.45258864021278,49.46653625992057,49.49969587575718,49.51710441671314,49.51072415931322,49.45269726741844,,,,,,49.4672694676209,49.442315325236095,50.058328751821065,50.20502383918298,50.20296647280115,50.04575059319643,49.93157623622669,49.67419653561552,49.442010142760545,49.35558784928316,49.376947982966975,49.430107335937265,49.450277620762165,49.45351801675294,49.50632357039085,49.508433123352326,49.50712304270635,49.44215109695632,49.38596387167267,49.35655480790941,48.92525488619018,,49.78719736500159,49.45269726741844,49.51535722792513,49.57941336044485,"rgba(239, 83, 80, 1.0)",0.6086834115495935,49.77488893746618,-1.1909129174733906,31.885548447956147,-11.660380563883088,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9380753138075313,1.0186889818688982,False,False,False,False,-0.3219052815356971,-0.3243065946512367,False,False,False,False,601054.0,548774.9712790549,False,False,False,False,8483.118467749673,False,False,False,False
2025-09-04 15:00:00+00:00,49.05,49.2,49.05,49.08,2315.0,,,,49.38343764776589,49.38343764776589,49.38343764776589,49.38343764776589,49.38343764776589,49.38343764776589,49.480522285245286,49.78286013934423,50.087213602090706,49.761386415175686,49.62510487853459,49.38990801666917,49.394611219078996,49.45231689483068,49.46626202650005,49.49940841478601,49.516827539940785,49.51047746395587,49.452530700549005,,,,,,49.46138303702334,49.43737698165611,50.054806499606656,50.203012362019,50.20131737605407,50.04445319222162,49.93049901336875,49.67353032309308,49.441661096760576,49.35534585198388,49.37670592559224,49.42983542536662,49.45000331904382,49.45324719381342,49.506036406364096,49.508159131926824,49.50686936348397,49.441963633074586,49.38584382519862,49.35645019999131,48.92532417062836,,49.78286013934423,49.452530700549005,49.51158186754192,49.57827734896529,"rgba(239, 83, 80, 1.0)",0.6157477546020403,49.76991880439307,-1.1204568741610275,32.89538683487194,-11.660380563883088,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9443200895355343,1.0134303301622831,False,False,False,False,-0.3185831726056411,-0.3214448836284389,False,False,False,False,603369.0,549621.390328992,False,False,False,False,8387.488724063633,False,False,False,False
2025-09-04 16:00:00+00:00,49.08,49.08,48.94,48.975,1003.0,,,,49.3783840101877,49.3783840101877,49.3783840101877,49.3783840101877,49.3783840101877,49.3783840101877,49.47526394853675,49.780689183298485,50.08608247776811,49.76098137082274,49.62479274472045,49.389756022158636,49.39445795449387,49.452160928788295,49.46610614248354,49.49924832373892,49.5166748021157,49.51034089821494,49.452435073426955,,,,,,49.458100992398606,49.43456830754447,50.05310914871033,50.2020543580327,50.200531479677025,50.043825156007706,49.92996977162055,49.673185067532074,49.44145925621627,49.35519349875825,49.376557335210585,49.429676679105775,49.44984562523015,49.453091859745406,49.50587707416628,49.50800727874138,49.50672865791198,49.44185517875158,49.38577080403692,49.35638438179593,48.92533603157859,,49.780689183298485,49.452435073426955,49.50943652272072,49.57767275917964,"rgba(239, 83, 80, 1.0)",0.6248597536342615,49.76717366439051,-1.2677623415224468,32.29595195504305,-12.256841074418524,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9581017528858485,1.0114008835684767,False,False,False,False,-0.34282825441539394,-0.33213656902191646,False,False,False,False,602366.0,550439.1362153642,False,False,False,False,8273.000526791328,False,False,False,False
2025-09-04 17:00:00+00:00,48.94,49.05,48.78,48.945,1279.0,,,,49.37092202734062,49.37092202734062,49.37092202734062,49.37092202734062,49.37092202734062,49.37092202734062,49.46771695226658,49.77768034321502,50.08454648917761,49.76041588701674,49.62434863028705,49.38952609354347,49.39422653808243,49.451930088007934,49.46587637448887,49.49901446333993,49.516452628608015,49.510141931514525,49.45229350757442,,,,,,49.45332582803411,49.4304450806103,50.05080269332604,50.200760654447926,50.19946977294483,50.0429692960106,49.92924271323675,49.67269753259386,49.44115959047808,49.354959525945816,49.376331320809435,49.42944003278556,49.44961206370145,49.45286201870835,49.50564470749425,49.507785928109186,49.50652348197032,49.44169410351271,49.38566011222592,49.356283304537826,48.92533596197977,,49.77768034321502,49.45229350757442,49.50630011006139,49.57680979635539,"rgba(239, 83, 80, 1.0)",0.6327042845689214,49.76320487777379,-1.293186876917157,31.544362285918485,-13.472095160298949,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9444364680545585,1.019956927494616,False,False,False,False,-0.34282825441539394,-0.33748241171865523,False,False,False,False,601087.0,551224.3744135756,False,False,False,False,8164.566410096888,False,False,False,False
2025-09-04 18:00:00+00:00,48.945,48.96,48.45,48.5,6533.0,,,,49.3139815891933,49.3139815891933,49.3139815891933,49.3139815891933,49.3139815891933,49.3139815891933,49.41330854720556,49.757548433125386,50.0748285359988,49.756546544924184,49.62115724579401,49.387628391985984,49.392323864056465,49.45011064238647,49.46408175400979,49.49722435608202,49.514768418943845,49.508627983855945,49.451176829154164,,,,,,49.4175958617118,49.39893950716291,50.03618713850885,50.19270893006156,50.19285344194445,50.03749576260833,49.92448374745006,49.66926062069718,49.43878231162665,49.35296958409291,49.37444510542122,49.427545776499755,49.44776837685046,49.45105155460119,49.5038727470219,49.50609982122773,49.50495920317621,49.44041465761553,49.38474216421789,49.355423077913045,48.92503088793845,,49.757548433125386,49.451176829154164,49.48280110961486,49.5706014418261,"rgba(239, 83, 80, 1.0)",0.6493734887782898,49.734125776660186,-1.9004868507675448,27.421494501816206,-17.678763094866056,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9218816821097647,1.028225231646472,False,False,False,False,-0.34282825441539394,-0.3401553330670246,False,False,False,False,594554.0,551896.1515544505,False,False,False,False,8139.270806839571,False,False,False,False
