date,Open,High,Low,Close,Volume,aVWAP_peak_865,aVWAP_peak_804,aVWAP_peak_767,aVWAP_peak_742,aVWAP_peak_741,aVWAP_peak_696,aVWAP_peak_662,aVWAP_peak_661,aVWAP_peak_660,aVWAP_peak_659,aVWAP_peak_559,aVWAP_peak_546,aVWAP_peak_523,aVWAP_peak_503,aVWAP_peak_467,aVWAP_peak_397,aVWAP_peak_396,aVWAP_peak_338,aVWAP_peak_259,aVWAP_peak_240,aVWAP_peak_221,aVWAP_peak_185,aVWAP_peak_147,aVWAP_peak_146,aVWAP_valley_858,aVWAP_valley_845,aVWAP_valley_755,aVWAP_valley_711,aVWAP_valley_675,aVWAP_valley_657,aVWAP_valley_656,aVWAP_valley_592,aVWAP_valley_560,aVWAP_valley_538,aVWAP_valley_537,aVWAP_valley_515,aVWAP_valley_481,aVWAP_valley_480,aVWAP_valley_400,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_335,aVWAP_valley_334,aVWAP_valley_300,aVWAP_OB_bull_755,aVWAP_OB_bear_696,aVWAP_OB_bear_147,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-15 15:00:00+00:00,4.3,4.3,4.29,4.29,100.0,,,,,,,,,,,4.343420793181312,4.374371325930764,4.453872976652718,4.483170314806577,4.557189331117175,4.5487135916773145,4.5487135916773145,4.528801585351524,4.429159168518621,4.438266173617807,4.448166335848948,4.496013787105423,4.662656656943158,4.673134842232242,,,,,,,,4.195359759288331,4.331490860890191,4.418651760653228,4.418174336544963,4.455671008461989,4.513960759160583,4.51561210467422,4.550918856341643,4.539031175884538,4.539031175884538,4.538934670421444,4.526359661109593,4.526359661109593,4.36795528819462,,,4.662656656943158,4.49897503390435,4.459822219901391,"rgba(239, 83, 80, 0.5)",0.10818352774652389,4.445968718488681,-1.4417048670673636,41.713457571389,-15.327787439503936,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8698435277382645,1.1237553342816502,False,False,False,False,-0.22270099348631317,-0.23831737573858672,False,False,False,False,115902.0,124868.7976956368,False,False,False,False,398.95099208623543,False,False,False,False
2025-07-15 16:00:00+00:00,4.29,4.29,4.225,4.225,0.0,,,,,,,,,,,4.343420793181312,4.374371325930764,4.453872976652718,4.483170314806577,4.557189331117175,4.5487135916773145,4.5487135916773145,4.528801585351524,4.429159168518621,4.438266173617807,4.448166335848948,4.496013787105423,4.662656656943158,4.673134842232242,,,,,,,,4.195359759288331,4.331490860890191,4.418651760653228,4.418174336544963,4.455671008461989,4.513960759160583,4.51561210467422,4.550918856341643,4.539031175884538,4.539031175884538,4.538934670421444,4.526359661109593,4.526359661109593,4.36795528819462,,,4.662656656943158,4.49897503390435,4.459822219901391,"rgba(239, 83, 80, 0.5)",0.11027512685828474,4.445968718488681,-2.0037947339897357,40.798740456331096,-15.327787439503936,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.869502523431867,1.1268925739005042,False,False,False,False,-0.2515377720251549,-0.2449275738818708,False,False,False,False,115902.0,124729.77757632459,False,False,False,False,392.76570538722405,False,False,False,False
2025-07-15 17:00:00+00:00,4.225,4.225,4.225,4.225,0.0,,,,,,,,,,,4.343420793181312,4.374371325930764,4.453872976652718,4.483170314806577,4.557189331117175,4.5487135916773145,4.5487135916773145,4.528801585351524,4.429159168518621,4.438266173617807,4.448166335848948,4.496013787105423,4.662656656943158,4.673134842232242,,,,,,,,4.195359759288331,4.331490860890191,4.418651760653228,4.418174336544963,4.455671008461989,4.513960759160583,4.51561210467422,4.550918856341643,4.539031175884538,4.539031175884538,4.538934670421444,4.526359661109593,4.526359661109593,4.36795528819462,,,4.662656656943158,4.49897503390435,4.459822219901391,"rgba(239, 83, 80, 0.5)",0.1121476263239541,4.445968718488681,-1.9703378995323717,40.18892904629249,-15.327787439503936,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.85838779956427,1.1328976034858387,False,False,False,False,-0.2768638297865528,-0.2608957018342118,False,False,False,False,115902.0,124592.9128076994,False,False,False,False,386.6763146060268,False,False,False,False
2025-07-15 18:00:00+00:00,4.225,4.27,4.225,4.245,100.0,,,,,,,,,,,4.342506379359229,4.373337112622827,4.453351860235068,4.482670233085941,4.5566293364111266,4.548299244138993,4.548299244138993,4.528500503341978,4.429060304819692,4.438164210716778,4.448060861281089,4.495895340294076,4.662530029161609,4.673006044242557,,,,,,,,4.197297331319234,4.3306123998895325,4.417561591446924,4.417094041320232,4.4551576482532225,4.5134342787735555,4.5150851636330405,4.550498450115842,4.538645032622766,4.538645032622766,4.538548771846434,4.526076837255081,4.526076837255081,4.367878815582626,,,4.662530029161609,4.498593621703568,4.459472302281168,"rgba(239, 83, 80, 0.5)",0.11403879535865839,4.445451023224216,-1.7577441307915076,41.04376668432292,-15.327787439503936,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8650619985412105,1.12326768781911,False,False,False,False,-0.259295393163712,-0.2600955474989619,False,False,False,False,116002.0,124459.7203610684,False,False,False,False,382.2317205811271,False,False,False,False
2025-07-15 19:00:00+00:00,4.245,4.31,4.245,4.255,582.0,,,,,,,,,,,4.338726148884708,4.368685743748388,4.450706837861064,4.480084873803309,4.553652193052905,4.5460949386899685,4.5460949386899685,4.5269049058391415,4.428560374498666,4.437644978858634,4.447520052394549,4.495272537929033,4.66183584729075,4.672298922306359,,,,,,,,4.2103973168214655,4.327166764341993,4.412311509149448,4.411892392757322,4.452548088953468,4.510675306382097,4.512321955534894,4.548260706665025,4.536595758624307,4.536595758624307,4.536500849504494,4.52457860433945,4.52457860433945,4.367520960804762,,,4.66183584729075,4.496720235274818,4.457996041203035,"rgba(239, 83, 80, 0.5)",0.11550000975004004,4.443245690512609,-1.6298326807071444,42.256761027682934,-14.012589255876087,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.85921625544267,1.1197387518142232,False,False,False,False,-0.2361100644116706,-0.24810280595531625,False,False,False,False,116584.0,124337.61616942391,False,False,False,False,385.32890320777625,False,False,False,False
2025-07-16 14:00:00+00:00,4.265,4.265,4.13,4.13,13.0,,,,,,,,,,,4.338535701503221,4.368491205027171,4.450618025786524,4.480002053402385,4.553564363796406,4.546029295705658,4.546029295705658,4.526856393996594,4.428542574542576,4.437626865988353,4.44750156546787,4.495252815686054,4.661816616987067,4.672279432675417,,,,,,,,4.210255421934423,4.3269737911748445,4.412123063140106,4.411705421650173,4.452460742067721,4.510590350108701,4.512237027281767,4.548194204606716,4.536534157176743,4.536534157176743,4.536439282782234,4.524532925243916,4.524532925243916,4.3675052397732825,,,4.661816616987067,4.496653300447925,4.45790133638295,"rgba(239, 83, 80, 0.5)",0.12025078898809483,4.44312320018403,-2.6039180517562373,38.27629758526281,-14.012589255876087,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8457675753228117,1.1269727403156384,False,False,False,False,-0.2985662684726178,-0.27333453721396705,False,False,False,False,116571.0,124217.20351563439,False,False,False,False,379.55636207277195,False,False,False,False
2025-07-16 15:00:00+00:00,4.13,4.145,4.11,4.135,100.0,,,,,,,,,,,4.336686324937921,4.3666627054103095,4.449825534930093,4.479272700119476,4.552809965684704,4.545463977062727,4.545463977062727,4.526436004180704,4.428381448399314,4.437463760431802,4.44733597237869,4.4950798813813195,4.6616550732209525,4.672116001474734,,,,,,,,4.207854721308205,4.3250708466170735,4.4104102159350775,4.410005431174944,4.451682001867597,4.50985083713851,4.511498176569892,4.547621853301585,4.536002107081628,4.536002107081628,4.535907516921361,4.524136760118355,4.524136760118355,4.367356145780367,,,4.6616550732209525,4.496046666191106,4.45696682007247,"rgba(239, 83, 80, 1.0)",0.12472792010637024,4.441929204844338,-2.4607898903676366,35.95395950742511,-7.908562246147689,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8416126709863211,1.1461483081353492,False,False,False,False,-0.34282825441539394,-0.3080813958146805,False,False,False,False,116671.0,124100.20811229122,False,False,False,False,375.222154908853,False,False,False,False
2025-07-16 16:00:00+00:00,4.135,4.175,4.1,4.175,99.0,,,,,,,,,,,4.335061538461538,4.365030563587481,4.449093640069701,4.478594803862446,4.552100957122116,4.544932691916247,4.544932691916247,4.526041646825608,4.428232785281723,4.437312948782494,4.44718252665051,4.494918207860882,4.661501254145046,4.6719602671021185,,,,,,,,4.206190683711021,4.323412280701754,4.4088543552605115,4.4084613077384525,4.4509624481011265,4.509159943629925,4.510807722236158,4.547083828788814,4.535502627176244,4.535502627176244,4.5354083094867885,4.523765201748139,4.523765201748139,4.367221148738797,,,4.661501254145046,4.49549260882744,4.456149834731581,"rgba(239, 83, 80, 1.0)",0.12721596165932908,4.440880426616573,-2.0899926640382835,37.01056847873735,-7.908562246147689,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8391708363116507,1.13795568263045,False,False,False,False,-0.3347769665047165,-0.32142918115969854,False,False,False,False,116770.0,123986.56147489135,False,False,False,False,370.9396408792583,False,False,False,False
2025-07-16 17:00:00+00:00,4.175,4.175,4.13,4.16,263.0,,,,,,,,,,,4.330992438563327,4.36090985950516,4.447198771813782,4.476834608755604,4.550252766569926,4.543545988046627,4.543545988046627,4.525011889184361,4.427845705379925,4.436920034079847,4.446782501639791,4.494495661818808,4.661097062544934,4.671550958191203,,,,,,,,4.20255690508322,4.319277824450045,4.404888116596369,4.404524596940885,4.449098954592613,4.5073627324239,4.509011472409912,4.545679486481092,4.534199111643721,4.534199111643721,4.53410550737471,4.522794864098716,4.522794864098716,4.366871569554661,,,4.661097062544934,4.4940703024385655,4.454097508385163,"rgba(239, 83, 80, 1.0)",0.13034994479521292,4.438245014622852,-2.1346001723283425,37.11773577544505,-7.908562246147689,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.844507845934379,1.1376604850213976,False,False,False,False,-0.32244657958819567,-0.3219378803739471,False,False,False,False,116507.0,123870.59928148218,False,False,False,False,369.2661580749287,False,False,False,False
2025-07-16 18:00:00+00:00,4.16,4.18,4.16,4.18,3.0,,,,,,,,,,,4.330951808263895,4.360867889817024,4.447178645501611,4.476815778407409,4.550232757044352,4.543530970699193,4.543530970699193,4.525000756240747,4.42784159260257,4.4369158495218874,4.446778231242943,4.4944911079181145,4.661092622597646,4.671546458582942,,,,,,,,4.2025332614167565,4.3192369665297985,4.404846855943614,4.404483644307984,4.4490791500091795,4.507343398289281,4.508992143163338,4.545664274398192,4.534185010550448,4.534185010550448,4.5340914141611455,4.522784375323069,4.522784375323069,4.3668679330761275,,,4.661092622597646,4.494055388509966,4.454076986645889,"rgba(239, 83, 80, 0.5)",0.13291780973274825,4.4382185762518365,-1.9426935846371907,38.531915415275726,-7.908562246147689,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8522238163558105,1.1377331420373027,False,False,False,False,-0.30833285162246993,-0.3151353659982085,False,False,False,False,116510.0,123756.48146316461,False,False,False,False,363.58761298849566,False,False,False,False
2025-07-16 19:00:00+00:00,4.18,4.18,4.14,4.18,129.0,,,,,,,,,,,4.329151231945624,4.359017261333136,4.446295002971033,4.475990539444195,4.5493591690207165,4.542874767162489,4.542874767162489,4.524513643005678,4.4276602396754585,4.436731491274461,4.446590256463614,4.494291349988744,4.660899172891956,4.671350464285095,,,,,,,,4.201327425940405,4.3174221607499605,4.403035759897829,4.402685906826839,4.448209711549173,4.506497591049355,4.508146619948433,4.544999637484144,4.533568521384083,4.533568521384083,4.533475266273217,4.522325359871573,4.522325359871573,4.366706311707439,,,4.660899172891956,4.493399954044621,4.453163868138436,"rgba(239, 83, 80, 0.5)",0.13409681187471176,4.437045095424343,-1.9168620926238278,39.474701841829514,-7.908562246147689,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8459343794579169,1.1326676176890156,False,False,False,False,-0.3160890920234171,-0.3156122290108128,False,False,False,False,116510.0,123644.1329133481,False,False,False,False,359.95059573286005,False,False,False,False
2025-07-17 14:00:00+00:00,4.18,4.18,4.165,4.17,100.0,,,,,,,,,,,4.327824487503509,4.357643421084793,4.445626009922619,4.4753641266312645,4.548693514275644,4.542374392293248,4.542374392293248,4.524142209496542,4.4275225191298295,4.436591393587036,4.446447312778387,4.494139026988917,4.660750832062363,4.671200139589585,,,,,,,,4.200574041148082,4.316090452261305,4.401679949213792,4.401340033012914,4.447551307080618,4.505854415182775,4.507503599092903,4.544492804778717,4.533098537286428,4.533098537286428,4.533005543582688,4.521975338217778,4.521975338217778,4.366584330354258,,,4.660750832062363,4.492906698402642,4.452487444765461,"rgba(239, 83, 80, 0.5)",0.1364651227593944,4.436176224506075,-1.9505073466674543,39.56435154428432,-7.908562246147689,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8522483940042821,1.1327623126338329,False,False,False,False,-0.3040985219907676,-0.30985537550079023,False,False,False,False,116410.0,123531.97581391635,False,False,False,False,355.9203539385521,False,False,False,False
2025-07-17 15:00:00+00:00,4.165,4.17,4.15,4.165,390.0,,,,,,,,,,,4.322538879825992,4.3521945771250685,4.442953677115258,4.472865923384793,4.546051461578856,4.5403834566974215,4.5403834566974215,4.522660173750167,4.426965884464584,4.436025854035905,4.445871013214338,4.4935279596091,4.660161350079085,4.670603017491343,,,,,,,,4.19706725213774,4.310777238641375,4.396317292084409,4.396015475173265,4.444921211549351,4.50329510572175,4.5049451483996625,4.542476569885217,4.531226812071722,4.531226812071722,4.531134842926528,4.52057812645004,4.52057812645004,4.366085725456434,,,4.660161350079085,4.490941906076381,4.449760409929946,"rgba(239, 83, 80, 0.5)",0.13888964444241392,4.432691161062747,-1.927365874809599,39.33911491183223,-7.908562246147689,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8584770114942525,1.1321839080459768,False,False,False,False,-0.3145162037784859,-0.31218578963963806,False,False,False,False,116020.0,123415.5110726153,False,False,False,False,356.44872054415595,False,False,False,False
2025-07-17 16:00:00+00:00,4.165,4.18,4.15,4.18,119.0,,,,,,,,,,,4.321072515281256,4.350661906781658,4.442172120628812,4.472131755311566,4.545269786371815,4.539793381975592,4.539793381975592,4.522220756330386,4.4268018237940945,4.435858982265824,4.4457007745666965,4.4933466235226165,4.659984761881686,4.670424076032095,,,,,,,,4.19634278002699,4.309314649903963,4.394784814688366,4.394493700728,4.4441516313424785,4.502540614061788,4.504190781712312,4.541878952122858,4.53067223999725,4.53067223999725,4.530580576513834,4.52016380146521,4.52016380146521,4.365940252199683,,,4.659984761881686,4.490373760479978,4.448992202587514,"rgba(239, 83, 80, 0.5)",0.140910008979623,4.4317119694158436,-1.7863313702026937,40.56787065584294,-7.908562246147689,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8821796759941088,1.1266568483063328,False,False,False,False,-0.3102045240130103,-0.31119515682632415,False,False,False,False,116139.0,123302.69694745848,False,False,False,False,352.76734503184343,False,False,False,False
2025-07-17 17:00:00+00:00,4.18,4.205,4.165,4.175,12.0,,,,,,,,,,,4.320937508406639,4.350518670245327,4.442096924211811,4.472060770217707,4.545193587258344,4.539735856970122,4.539735856970122,4.522177971809557,4.426786042560803,4.435842904405243,4.445684345254457,4.4933290081824655,4.659967385556797,4.6704064591318035,,,,,,,,4.196303275011216,4.3091810570382,4.3946393911823805,4.394349296995741,4.4440775580274225,4.502467383035376,4.504117548739492,4.54182068184576,4.5306182171542595,4.5306182171542595,4.530526583878165,4.52012346537177,4.52012346537177,4.365926467349069,,,4.659967385556797,4.490319520798657,4.448920900582491,"rgba(239, 83, 80, 0.5)",0.14290896743374698,4.431621069854846,-1.7956960606675478,41.03199536228517,-7.908562246147689,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8843888070692192,1.0994108983799704,False,False,False,False,-0.2930672884453884,-0.30213122263585623,False,False,False,False,116127.0,123191.445831994,False,False,False,False,347.48413038018697,False,False,False,False
2025-07-17 18:00:00+00:00,4.175,4.185,4.16,4.18,64.0,,,,,,,,,,,4.320187608724742,4.349728823887873,4.441686361161818,4.471674090345152,4.544780287832535,4.539423662471639,4.539423662471639,4.521945505208499,4.426699622089699,4.43575494199577,4.4455945450932655,4.493233084417828,4.6598734417311265,4.670311242447165,,,,,,,,4.196001769128704,4.308436253252384,4.393842965061379,4.393558403755868,4.443673186653206,4.502069276650712,4.503719470325505,4.5415044784160585,4.530324878417626,4.530324878417626,4.530233407635517,4.519904267600836,4.519904267600836,4.365850324239668,,,4.6598734417311265,4.490022634277054,4.448524844796852,"rgba(239, 83, 80, 0.5)",0.1448498134913374,4.431116869857457,-1.7336361283784092,41.865624803800415,-7.908562246147689,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8759342301943196,1.122571001494768,False,False,False,False,-0.3037578450323014,-0.3029445338340788,False,False,False,False,116191.0,123082.9117880871,False,False,False,False,343.08902758359494,False,False,False,False
2025-07-17 19:00:00+00:00,4.17,4.26,4.16,4.26,450.0,,,,,,,,,,,4.316926514270954,4.345954425663395,4.439387286350174,4.469452002337911,4.542302553007357,4.537552633794643,4.537552633794643,4.520561832463824,4.426218037885517,4.4352603446614305,4.445085055034093,4.492669487278277,4.659284201532664,4.669712510271764,,,,,,,,4.1987771520514885,4.3053647746243735,4.389686648250461,4.389431959706959,4.441404140623187,4.499735092477494,4.501383136880112,4.539607738135087,4.5285738571806915,4.5285738571806915,4.528483429625551,4.518600564463809,4.518600564463809,4.365461127543582,,,4.659284201532664,4.488422822739047,4.44669171737195,#000000,0.14550548734275834,4.428788203784115,-1.160012635032183,48.59197695923401,-5.1114012833968445,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8632986627043088,1.1144130757800892,False,False,False,False,-0.2718774365254113,-0.28741098517974506,False,False,False,False,116641.0,122983.03718672141,False,False,False,False,344.7465620396632,False,False,False,False
2025-07-18 14:00:00+00:00,4.26,4.3,4.25,4.265,15.0,,,,,,,,,,,4.316873968008255,4.345878554730941,4.439327529829065,4.469392226789171,4.542232306627445,4.537499623407237,4.537499623407237,4.520522961219973,4.4262056360079685,4.435247446342534,4.4450716034060775,4.49265391295088,4.65926662797878,4.669694604636925,,,,,,,,4.1989963906156005,4.305322634431012,4.389588922623976,4.389334980327568,4.441345001393667,4.499670677286337,4.501318583186583,4.539553941908718,4.5285244854991715,4.5285244854991715,4.528434089861163,4.5185639751593705,4.5185639751593705,4.365452385834323,,,4.65926662797878,4.488383330381607,4.446656752056144,"rgba(38, 166, 154, 1.0)",0.1460593486680674,4.42874419569573,-1.1210798705384695,53.36127398864976,-0.9111702028878526,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8701492537313428,1.1179104477611939,False,False,False,False,-0.21710935032943557,-0.2522601677545903,False,False,False,False,116656.0,122884.94358692729,False,False,False,False,339.6342122405987,False,False,False,False
2025-07-18 15:00:00+00:00,4.265,4.27,4.24,4.24,34.0,,,,,,,,,,,4.316698445782512,4.345657111156397,4.439174755745424,4.469242036805865,4.542060476618706,4.537369757760953,4.537369757760953,4.520427230779907,4.426173592279401,4.435214346275394,4.445037312018092,4.492615158902769,4.6592245741496745,4.669651815513038,,,,,,,,4.199341764588727,4.3051662648599205,4.389327419325215,4.389075383126016,4.441194007334172,4.499510942174888,4.501158603559752,4.539422227871137,4.528403212655971,4.528403212655971,4.52831289207528,4.518473804962509,4.518473804962509,4.365428001101607,,,4.6592245741496745,4.488279740824934,4.446549395803834,"rgba(38, 166, 154, 1.0)",0.14696248831922967,4.428609170252308,-1.2833830755683306,54.18241358432751,-0.3654490064166893,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8662182361733929,1.1188340807174888,False,False,False,False,-0.23240387115542854,-0.24233201945500943,False,False,False,False,116622.0,122787.84368635477,False,False,False,False,334.89569732213977,False,False,False,False
