date,Open,High,Low,Close,Volume,aVWAP_peak_828,aVWAP_peak_792,aVWAP_peak_761,aVWAP_peak_742,aVWAP_peak_741,aVWAP_valley_870,aVWAP_valley_838,aVWAP_valley_822,aVWAP_valley_815,aVWAP_valley_785,aVWAP_valley_784,aVWAP_valley_783,aVWAP_valley_782,aVWAP_valley_756,aVWAP_valley_690,aVWAP_valley_655,aVWAP_valley_654,aVWAP_valley_624,aVWAP_valley_563,aVWAP_valley_526,aVWAP_valley_433,aVWAP_valley_366,aVWAP_valley_338,aVWAP_valley_337,aVWAP_valley_286,aVWAP_valley_282,aVWAP_valley_255,aVWAP_valley_254,aVWAP_valley_222,aVWAP_valley_194,aVWAP_valley_171,aVWAP_valley_143,aVWAP_valley_128,aVWAP_valley_54,aVWAP_OB_bull_690,aVWAP_OB_bull_526,aVWAP_OB_bull_366,aVWAP_OB_bear_792,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-04 18:00:00+00:00,1.035,1.045,1.025,1.035,2050.0,,,,,,,,,,,,,,,,,,,,,,,1.0838103914132025,1.0835313410634382,1.159975885879901,1.1574994359697863,1.157429033108739,1.157391619275772,1.1605829911085381,1.1604724882188973,1.1729127830079413,1.2001027541361682,1.2075519764200737,1.2547266344974972,,,,,,1.1629989445083295,"rgba(239, 83, 80, 1.0)",0.06564736534375318,1.1434884266566272,-1.6525937650131566,28.04754391172178,-14.777438046669623,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9415807560137459,1.0137457044673541,False,False,False,False,-0.32747486122183506,-0.33043423212865,False,False,False,False,-57911.0,-53103.56432454176,False,False,False,False,3684.7586202071857,False,False,False,False
2025-04-04 19:00:00+00:00,1.035,1.05,1.025,1.04,3297.0,,,,,,,,,,,,,,,,,,,,,,,1.0824580526067362,1.0822085371302437,1.1587396208695404,1.1563291642589497,1.1563956532228004,1.1563604094696427,1.1596817126782737,1.1596844875033678,1.172201168947252,1.199494102198633,1.2069989211444134,1.2543211822855134,,,,,,1.1620727510262805,"rgba(239, 83, 80, 1.0)",0.06665846796432529,1.1422478327169105,-1.5339061313505162,28.758394513407758,-14.777438046669623,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9382504288164667,1.0154373927958835,False,False,False,False,-0.31985411870553077,-0.3251441754170904,False,False,False,False,-54614.0,-53126.9819319132,False,False,False,False,3678.746858653586,False,False,False,False
2025-04-07 14:00:00+00:00,0.995,1.05,0.9801,1.02,5338.0,,,,,,,,,,,,,,,,,,,,,,1.0167000000000002,1.0794375426307894,1.0792448825192882,1.1564402595525258,1.154143825205827,1.154460355433981,1.154429008470793,1.157995166436855,1.1582063755441043,1.1708812207871782,1.1983873335412827,1.2059972520756035,1.2536025194880007,,,1.0167000000000002,,,1.1492250570527867,"rgba(239, 83, 80, 1.0)",0.06809955616264454,1.1325873064264447,-1.6532751866627218,26.966739996578163,-16.259893394282194,False,True,False,True,False,0.0,1.0,1.05,0.9801,0.0,0,0.92751863469257,1.0118047826233603,True,False,False,False,-0.34282825441539394,-0.33398621491624214,False,False,False,False,-59952.0,-53232.79616552695,False,False,False,False,3704.4717135581814,False,False,False,False
2025-04-07 15:00:00+00:00,1.03,1.03,0.9901,1.01,1019.0,,,,,,,,,,,,,,,,,,,,,,1.0156313617534476,1.0788342594330234,1.0786522720779768,1.1559892196698978,1.1537145475415815,1.1540794107141013,1.1540488156267337,1.1576627471082666,1.1579145474962702,1.170621006560498,1.1981698815150843,1.205800543405094,1.2534619771075104,,,1.0156313617534476,,,1.1488138915391912,"rgba(239, 83, 80, 1.0)",0.0696387072650633,1.1320556014233032,-1.7526976909368428,24.895938067776196,-18.53408024635465,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9330273385151435,1.016751541141785,False,False,False,False,-0.34282825441539394,-0.338407234665818,False,False,False,False,-60971.0,-53352.7683179994,False,False,False,False,3662.836493192938,False,False,False,False
2025-04-07 16:00:00+00:00,1.01,1.03,1.005,1.005,428.0,,,,,,,,,,,,,,,,,,,,,,1.0154864013755835,1.0785959892230021,1.0784182049822224,1.1558048663321199,1.1535391278917566,1.1539236569621132,1.1538933690377868,1.1575266805582785,1.157795044121207,1.170514203192402,1.1980802964726172,1.205719430369153,1.2534037944877652,,,1.0154864013755835,,,1.1486693126927698,"rgba(239, 83, 80, 1.0)",0.07100957935630933,1.131858185479553,-1.7864939720739468,23.10389819778183,-20.539881747677462,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9377062428446361,1.0235706108155431,False,False,False,False,-0.32174602393439344,-0.33007662930010573,False,False,False,False,-61399.0,-53477.51609601491,True,False,False,False,3612.683989422505,True,False,False,False
2025-04-07 17:00:00+00:00,1.005,1.065,1.005,1.04,6345.0,,,,,,,,,,,,,,,,,,,,,,1.0257216476263011,1.0764505447448853,1.0763120896040534,1.1535653269696247,1.1514134491977592,1.152031044038277,1.1520045123608065,1.1558608173884584,1.1563287779263756,1.1691802563087639,1.196928789945174,1.2046697933781192,1.252628059675449,,,1.0257216476263011,,,1.147930393012619,"rgba(239, 83, 80, 0.75)",0.07134221549483409,1.1304328234133896,-1.2675920250883967,30.466861427973914,-26.234598703354173,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9399959997333158,1.0066671111407428,False,False,False,False,-0.27325738459990856,-0.30166700695000714,False,False,False,False,-55054.0,-53501.9577069294,False,False,False,False,3655.04547795859,False,False,False,False
2025-04-07 18:00:00+00:00,1.04,1.05,1.025,1.03,848.0,,,,,,,,,,,,,,,,,,,,,,1.0262845352220156,1.0761690086583207,1.0760354381365278,1.1532682014971027,1.1511311573025573,1.151779129913129,1.1517530893260324,1.1556385851055837,1.1561328064217318,1.1690017708179736,1.196774548664349,1.2045291156406719,1.252524007446186,,,1.0262845352220156,,,1.1477708764732446,"rgba(239, 83, 80, 0.5)",0.07185897098978906,1.1302019082476833,-1.3944244798874401,33.974538939537254,-23.030584186837963,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9449963330888728,1.0116674444962999,False,False,False,False,-0.26643646452413644,-0.28405173573707176,False,False,False,False,-55902.0,-53539.167664961504,False,False,False,False,3611.525393028999,False,False,False,False
2025-04-07 19:00:00+00:00,1.03,1.06,1.03,1.035,4185.0,,,,,,,,,,,,,,,,,,,,,,1.0298287856264567,1.0750500007749775,1.0749359296008643,1.1519048313931088,1.1498366584814264,1.1506216903854114,1.1505978965342591,1.1546136511743015,1.1552275792368525,1.168171307662458,1.1960488216967597,1.2038654215208564,1.2520276422919716,,,1.0298287856264567,,,1.1471330935676696,"rgba(239, 83, 80, 0.5)",0.07239891990633035,1.129254477471789,-1.3018768455901746,37.2908184931072,-19.960071980400166,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9467518636847714,1.0083200212992547,False,False,False,False,-0.24611552426689765,-0.2650836300019847,False,False,False,False,-51717.0,-53510.91700348923,False,False,False,False,3620.416472206844,False,False,False,False
2025-04-08 14:00:00+00:00,1.125,1.14,1.09,1.105,7737.0,,,,,,,,,,,,,,,,,,,,,,1.0542758777348777,1.0771213390069676,1.076987027106354,1.1510161226231703,1.1490200102684363,1.1498791094959455,1.149857010490586,1.1539113121231466,1.1545998807419704,1.1674981320370046,1.1953251748990694,1.2031759925967813,1.2514194371030491,,,1.0542758777348777,,,1.1487758789405662,#000000,0.07192043902500307,1.1286594773902772,-0.32896736603696186,47.710054123965904,-10.450015395851615,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9467707594038326,0.9822569198012776,False,False,False,False,-0.06362302876619605,-0.16435332938409036,False,False,False,False,-43980.0,-53363.15084839638,False,False,False,False,3684.2394726377456,False,False,False,False
2025-04-08 15:00:00+00:00,1.105,1.11,1.085,1.09,3708.0,,,,,,,,,,,,,,,,,,,,,,1.059376021120418,1.0775932467735851,1.077456531070825,1.1504294056500115,1.1484717278800591,1.1493822828746967,1.1493612070793617,1.1534531813942825,1.1541911119372945,1.16708654131171,1.1949145249357451,1.2027897066910127,1.2510952762012284,,,1.059376021120418,,,1.1488923665323254,"rgba(38, 166, 154, 1.0)",0.07150587451454408,1.1284703001237246,-0.5380019527752199,52.46886054127776,-6.42256142911674,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.943816617439322,0.9935790419930653,False,False,False,False,-0.10839142631529139,-0.13637237784969086,False,False,False,False,-47688.0,-53275.16401353752,False,False,False,False,3684.6078529069277,False,False,False,False
2025-04-08 16:00:00+00:00,1.095,1.095,1.05,1.065,6134.0,,,,,,,,,,,,,,,,,,,,,,1.0611992958797307,1.077275564573884,1.0771483107022923,1.1490595525210263,1.1471759350289488,1.1482109790233908,1.148192126504274,1.1523932291537256,1.1532466097752943,1.1661832202783091,1.1940743918961643,1.2020098972070616,1.250476555349409,,,1.0611992958797307,,,1.1482035129148853,"rgba(38, 166, 154, 1.0)",0.07129730925011085,1.1270130757966574,-0.8697814328324189,52.4970991082623,-6.42256142911674,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9407962109575015,0.995199692780338,False,False,False,False,-0.17315261922096614,-0.1547624985353285,False,False,False,False,-53822.0,-53283.64209084701,False,False,False,False,3722.5829249548824,False,False,False,False
2025-04-08 17:00:00+00:00,1.065,1.08,1.04,1.065,7993.0,,,,,,,,,,,,,,,,,,,,,,1.0612847124728477,1.0764686081358448,1.0763570429529972,1.1471621120177615,1.1453747602520423,1.146578379630723,1.146562498095306,1.1509161119156885,1.151927137267485,1.1649312314508555,1.192924055330561,1.200944108963884,1.2496397022540737,,,1.0612847124728477,,,1.1470054200569284,"rgba(38, 166, 154, 1.0)",0.07146806758744999,1.1251119879578146,-0.8411027468213027,52.51592481958532,-6.206094917128809,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9374959933329061,1.0064106673504711,False,False,False,False,-0.20604674729918243,-0.18040462291725545,False,False,False,False,-53822.0,-53291.98872509744,False,False,False,False,3788.7909416222483,False,False,False,False
2025-04-08 18:00:00+00:00,1.065,1.07,1.04,1.04,2943.0,,,,,,,,,,,,,,,,,,,,,,1.0605732229315739,1.0759741833861205,1.075870202492505,1.1463915431331921,1.1446407514042747,1.1459121938280843,1.145897481745306,1.1503147639931646,1.1513892733187623,1.1644265438877628,1.1924683224535417,1.2005232239942727,1.2493144324956242,,,1.0605732229315739,,,1.1464381645433988,#000000,0.07190440350383889,1.124279645985175,-1.1721068791103357,49.699429838926264,-6.206094917128809,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9365039050098422,0.9968251952504922,False,False,False,False,-0.21932462123121174,-0.1998646220742336,False,False,False,False,-56765.0,-53345.83386114244,False,False,False,False,3775.6779037676397,False,False,False,False
2025-04-08 19:00:00+00:00,1.05,1.05,1.0035,1.035,9165.0,,,,,,,,,,,,,,,,,,,,,,1.0554734595204414,1.0734193242800132,1.0733479888741175,1.1435741720402965,1.1419457858002042,1.1434641128483303,1.1434535234220247,1.1481136517516188,1.1494186146010112,1.1626063174494292,1.1908659658345222,1.1990509464964918,1.2482047539126477,,,1.0554734595204414,,,1.1440722012947036,"rgba(239, 83, 80, 0.5)",0.07204696916432642,1.120921255162679,-1.192572791878419,47.30674260077203,-6.206094917128809,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9303743752553989,1.0031433690629619,False,False,False,False,-0.29594738853324054,-0.24790600530373708,False,False,False,False,-65930.0,-53540.93721213248,False,False,False,False,3859.2332851045753,False,False,False,False
2025-04-09 14:00:00+00:00,1.045,1.05,1.015,1.015,318.0,,,,,,,,,,,,,,,,,,,,,,1.05531034703798,1.0733303163826926,1.0732600538659907,1.143476485447268,1.1418522415900507,1.1433789522839977,1.1433685031378586,1.1480369281259997,1.1493497928978786,1.1625427162092241,1.1908099676693318,1.198999471397298,1.2481659560332887,,,1.05531034703798,,,1.1439909024676045,"rgba(239, 83, 80, 0.5)",0.07262311696090132,1.1208097488039512,-1.456970634583434,43.780036606831366,1.8516235513520414,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9375253803142476,1.0000000000000002,False,False,False,False,-0.28010320770803554,-0.2640046065058863,False,False,False,False,-66248.0,-53737.94593752577,False,False,False,False,3804.3304434750466,False,False,False,False
2025-04-09 15:00:00+00:00,1.015,1.065,1.015,1.065,2783.0,,,,,,,,,,,,,,,,,,,,,,1.05498093218422,1.0729206600831092,1.0728557865230743,1.1427857815990314,1.1411927966824609,1.1427763081570865,1.142766857370771,1.1474887208666735,1.1488565628317038,1.16207698783435,1.1903859949039326,1.1986067651373464,1.247860149369206,,,1.05498093218422,,,1.1435041771956127,"rgba(239, 83, 80, 0.5)",0.07238243030056293,1.1201798410243904,-0.7623375008998737,47.27287278074745,1.8516235513520414,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9393713273015577,1.0000000000000002,False,False,False,False,-0.2596396805469513,-0.2618221435264188,False,False,False,False,-63465.0,-53888.75297725405,False,False,False,False,3788.4958629560538,False,False,False,False
2025-04-09 16:00:00+00:00,1.065,1.09,1.06,1.08,1708.0,,,,,,,,,,,,,,,,,,,,,,1.055591616654576,1.0729579618131466,1.072893344489003,1.142492499629929,1.140914752416465,1.1425200477198785,1.1425110283770712,1.1472505360422274,1.1486408832633943,1.1618637666331466,1.1901786893988473,1.1984120143589576,1.2476995163771616,,,1.055591616654576,,,1.143378973628754,#000000,0.07189688562213105,1.120056235577541,-0.5571345021544428,50.90533584918225,1.8516235513520414,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.953434948623227,0.9891348213454196,False,False,False,False,-0.1666202626417499,-0.21422120308408435,False,False,False,False,-61757.0,-54010.74130318809,False,False,False,False,3756.2401131427814,False,False,False,False
2025-04-09 17:00:00+00:00,1.085,1.135,1.08,1.13,2312.0,,,,,,,,,,,,,,,,,,,,,,1.0577730565614214,1.0735171131577281,1.0734476791350875,1.1423284131831597,1.140764472982351,1.1423764018672253,1.1423676497174382,1.1471043823300733,1.1485053808250367,1.1617059357191966,1.1899936343604283,1.198232076167088,1.2475311848104258,,,1.0577730565614214,,,1.143511336985897,"rgba(38, 166, 154, 1.0)",0.07100520219489816,1.1203370315968422,0.13608817529502118,56.71269686987733,-1.5578769209159447,True,False,True,False,True,2.0737583322908044,0.0,0.0,0.0,0.0,0,0.9585419033872803,0.9754322390443141,False,False,False,False,-0.08276792223883772,-0.14849456266146105,False,False,False,False,-59445.0,-54094.993376006874,False,False,False,False,3733.8487935591725,False,False,False,False
2025-04-09 18:00:00+00:00,1.135,1.14,1.095,1.1,11087.0,,,,,,,,,,,,,,,,,,,,,,1.0658420692045572,1.075804345208482,1.0757172283400462,1.1414752615904569,1.1399771975163733,1.1416264914344119,1.1416190741563417,1.1463506313904022,1.1478073063262932,1.160910630015888,1.189079842540233,1.1973457455545748,1.2467097092307962,,,1.0658420692045572,,,1.1438665794237581,"rgba(38, 166, 154, 1.0)",0.07008437643169448,1.1195320122605135,-0.27869281650168687,57.376914521093234,-0.7966304166129703,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.966527705930682,0.9695706417551655,False,False,False,False,-0.05725242199510131,-0.10287349232828118,False,False,False,False,-70532.0,-54349.83068800677,False,False,False,False,3847.8511378450767,False,False,False,False
2025-04-09 19:00:00+00:00,1.1,1.13,1.1,1.12,3770.0,,,,,,,,,,,,,,,,,,,,,,1.068304241785636,1.076620751410573,1.0765277294188884,1.1412427369084026,1.1397646927676905,1.1414209445546348,1.1414138931299933,1.1461374832151494,1.1476079349876263,1.160672801640657,1.1887937138493054,1.1970658279695372,1.246442893733263,,,1.068304241785636,,,1.1440012034901044,"rgba(38, 166, 154, 1.0)",0.06910300445874157,1.119904991005839,0.0013748894842607836,59.13465576979844,1.1743769707056941,True,False,True,False,True,0.9245605979091387,0.0,0.0,0.0,0.0,0,0.9682424462389985,0.9712669751686176,False,False,False,False,-0.06362302876619605,-0.0832482605472386,False,False,False,False,-66762.0,-54542.26742152604,False,False,False,False,3846.6441434598814,False,False,False,False
2025-04-10 14:00:00+00:00,1.08,1.1,1.075,1.09,700.0,,,,,,,,,,,,,,,,,,,,,,1.06848279738329,1.076664041099507,1.0765709566503117,1.1411508187526371,1.139677783383666,1.141339894059418,1.141332973413245,1.1460605175943666,1.1475375557485465,1.1606006728913387,1.1887200631610402,1.1969958267497836,1.2463826830809253,,,1.06848279738329,,,1.1439628141513905,"rgba(38, 166, 154, 1.0)",0.06791177371419953,1.1198172431544113,-0.43905852437155285,57.40736284349983,1.1743769707056941,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9528344947205065,0.9923926604387914,False,False,False,False,-0.13415752778370227,-0.10870289416547044,False,False,False,False,-67462.0,-54742.57335297525,False,False,False,False,3797.858962941123,False,False,False,False
2025-04-10 15:00:00+00:00,1.09,1.1,1.08,1.09,3700.0,,,,,,,,,,,,,,,,,,,,,,1.0694510858945199,1.0769195801008835,1.0768259288908046,1.1406853881907388,1.139237996045751,1.1409289047647901,1.1409226432133015,1.1456687281406759,1.147178704946072,1.1602305356750666,1.1883389873289179,1.19663296480496,1.246068535124134,,,1.0694510858945199,,,1.1437761525477397,"rgba(38, 166, 154, 1.0)",0.0662763121299698,1.1194587534821576,-0.4444838968165286,56.255834225967426,1.1743769707056941,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9465860879650827,0.9893172175930166,False,False,False,False,-0.12770070186230528,-0.11820179801388786,False,False,False,False,-67462.0,-54939.77376610741,False,False,False,False,3796.34176971723,False,False,False,False
2025-04-10 16:00:00+00:00,1.095,1.115,1.09,1.115,2060.0,,,,,,,,,,,,,,,,,,,,,,1.0703607107968185,1.0772335833922613,1.0771380736693512,1.1405139169867955,1.1390782440927576,1.140776876120072,1.1407708646638106,1.1455175593507778,1.1470385182895697,1.1600746430631785,1.188163835772168,1.1964634136761492,1.24591279726105,,,1.0703607107968185,,,1.1437725413180584,"rgba(38, 166, 154, 1.0)",0.06436683998838005,1.1195104634284099,-0.07007433375980775,57.44847823633029,1.1743769707056941,True,False,True,False,True,0.4551873033495788,0.0,0.0,0.0,0.0,0,0.9480328921223979,0.986244000855929,False,False,False,False,-0.0955640350462219,-0.10688291653005488,False,False,False,False,-65402.0,-55101.97882399722,False,False,False,False,3769.4217422797533,False,False,False,False
2025-04-10 17:00:00+00:00,1.115,1.125,1.1,1.115,2356.0,,,,,,,,,,,,,,,,,,,,,,1.0715293050313375,1.077664199618585,1.0775659728703566,1.1403581255301518,1.1389346353728904,1.1406383092019354,1.1406325296959219,1.145375521267489,1.1469056528596706,1.1599195760773493,1.1879807469056054,1.1962846200520594,1.2457436147794607,,,1.0715293050313375,,,1.1438102160971395,"rgba(38, 166, 154, 1.0)",0.061525062643876804,1.119660354173082,-0.0757472479151697,58.24357424323886,1.8089763552260862,True,False,True,False,True,0.4551873033495788,0.0,0.0,0.0,0.0,0,0.9526182251704217,0.980130223458564,False,False,False,False,-0.0699987970630725,-0.08844085679656369,False,False,False,False,-65402.0,-55261.669074787955,False,False,False,False,3747.5082268955707,False,False,False,False
2025-04-10 18:00:00+00:00,1.12,1.125,1.1,1.105,1656.0,,,,,,,,,,,,,,,,,,,,,,1.0722508511433522,1.0779330611985314,1.0778332623358184,1.1402363111074498,1.1388216315778306,1.1405299587700495,1.140524356787249,1.14526612449323,1.1468036783665159,1.159803441146624,1.1878468688271924,1.1961543765043752,1.245621969789621,,,1.0722508511433522,,,1.1438173763113721,"rgba(38, 166, 154, 1.0)",0.05864629048274937,1.1197238634281488,-0.25106214403244786,57.562405602097314,1.8089763552260862,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9510149098368187,0.9831613752564065,False,False,False,False,-0.0699987970630725,-0.07921982692981809,False,False,False,False,-67058.0,-55444.55792634162,False,False,False,False,3715.081742757655,False,False,False,False
2025-04-10 19:00:00+00:00,1.105,1.115,1.1,1.11,4934.0,,,,,,,,,,,,,,,,,,,,,,1.074160501428413,1.0786679702760087,1.0785642092481058,1.1398594056387221,1.1384709421933563,1.140194249812977,1.1401891878850294,1.1449289385856654,1.1464895531378987,1.1594491291024822,1.1874422126962578,1.1957611784021713,1.2452563832531696,,,1.074160501428413,,,1.1438026047430967,"rgba(38, 166, 154, 1.0)",0.05592586792086767,1.119842090663804,-0.17598458512490134,57.59056202867001,2.1839391976116502,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9446375296035434,0.9923107680004921,False,False,False,False,-0.08276792223883772,-0.08099387458432791,False,False,False,False,-62124.0,-55548.11516779369,False,False,False,False,3733.9797002342802,False,False,False,False
2025-04-11 14:00:00+00:00,1.135,1.14,1.12,1.125,4079.0,,,,,,,,,,,,,,,,,,,,,,1.0764313889516919,1.079641099246322,1.0795311040091955,1.139747920752167,1.1383754496973282,1.1400928825297192,1.140088008017391,1.1448046190595131,1.146367812687157,1.1592730524534216,1.187194568024489,1.1955125205792292,1.244999547625677,,,1.0764313889516919,,,1.1440046133564077,"rgba(38, 166, 154, 1.0)",0.05344079826236274,1.120347355958468,0.08706164939172972,59.025361427920394,4.0400648929936835,True,False,True,False,True,1.5562958965967546,0.0,0.0,0.0,0.0,0,0.9464225576340203,0.9816305911888071,False,False,False,False,-0.025458587696051613,-0.05322623114018976,False,False,False,False,-58045.0,-55586.82656054107,False,False,False,False,3739.3288521686327,False,False,False,False
2025-04-11 15:00:00+00:00,1.125,1.125,1.11,1.12,1332.0,,,,,,,,,,,,,,,,,,,,,,1.076997229600492,1.0798870913699044,1.0797757172178024,1.1396804950750155,1.1383139894957535,1.1400323247940758,1.1400275497451458,1.1447400223018547,1.1463065631788185,1.1591975407180104,1.1871004857467666,1.1954196900371405,1.2449087540685138,,,1.076997229600492,,,1.1440298041037917,"rgba(38, 166, 154, 1.0)",0.050751736312547695,1.1204309671082444,-0.008491672197976719,59.234004526182076,4.696904372350524,True,False,True,False,True,0.9936422974142616,0.0,0.0,0.0,0.0,0,0.9478735473584157,0.9831355594394875,False,False,False,False,-0.05725242199510069,-0.05523932656764523,False,False,False,False,-59377.0,-55645.588939447414,False,False,False,False,3702.0059242280336,False,False,False,False
2025-04-11 16:00:00+00:00,1.115,1.125,1.115,1.12,914.0,,,,,,,,,,,,,,,,,,,,,,1.07739204368906,1.080061325412855,1.0799489694713447,1.1396380667089663,1.1382755336436334,1.1399941422832645,1.1399894303914775,1.144698665101075,1.1462671840956384,1.1591479932953106,1.1870376374244793,1.1953574945165597,1.2448473474007578,,,1.07739204368906,,,1.1440504487257248,"rgba(38, 166, 154, 1.0)",0.048443986415441224,1.1204941569943045,-0.0102005848582876,59.3730999250232,5.290419921361696,True,False,True,False,True,0.9936422974142616,0.0,0.0,0.0,0.0,1,0.9582211493826016,0.9798842571101416,False,False,False,False,-0.050886453972523865,-0.053062890270084546,False,False,False,False,-59377.0,-55703.44027371955,False,False,False,False,3658.7810261779864,False,False,False,False
2025-04-11 17:00:00+00:00,1.125,1.125,1.115,1.125,411.0,,,,,,,,,,,,,,,,,,,,,,1.077574079742838,1.0801424301352711,1.0800296123841417,1.1396206615893605,1.1382598659441332,1.1399784473550063,1.1399737616984804,1.1446813648677714,1.1462506359582372,1.1591267008253086,1.1870101163294917,1.1953301781829597,1.2448201225890878,,,1.077574079742838,,,1.1440613828924684,"rgba(38, 166, 154, 1.0)",0.04733120792080926,1.1205254973373309,0.09453599135174214,60.0558081987918,6.3589934640087336,True,False,True,False,True,1.5556810298660402,0.0,0.0,0.0,0.0,1,0.9626319559057082,0.9782019742783298,False,False,False,False,-0.050886453972523865,-0.0519746721213042,False,False,False,False,-58966.0,-55754.02259505723,False,False,False,False,3608.4278319736763,False,False,False,False
2025-04-11 18:00:00+00:00,1.125,1.125,1.12,1.12,2778.0,,,,,,,,,,,,,,,,,,,,,,1.0787662932357416,1.0806824430982989,1.0805666177640356,1.1395038965234696,1.1381547362363267,1.139873064217194,1.139868553732344,1.1445651085165183,1.1461393661924415,1.158983414318465,1.186824703753791,1.1951460734161865,1.2446364218040955,,,1.0787662932357416,,,1.1441315917545314,"rgba(38, 166, 154, 1.0)",0.04599324274692982,1.1207281075922766,-0.015830751405870088,59.54810035525277,6.3589934640087336,True,False,True,False,True,0.9669783782463526,0.0,0.0,0.0,0.0,1,0.9593914972042609,0.9781338831099867,False,False,False,False,-0.044524604186391536,-0.04824963815384787,False,False,False,False,-61744.0,-55846.890461800525,False,False,False,False,3595.5529818655573,False,False,False,False
2025-04-11 19:00:00+00:00,1.125,1.13,1.12,1.125,2503.0,,,,,,,,,,,,,,,,,,,,,,1.0798658615534693,1.081195715283851,1.0810770275252375,1.139419402168727,1.1380800683342027,1.139796341583217,1.139791961703976,1.1444764643557492,1.1460535086879513,1.1588666961227716,1.1866670447155172,1.1949884692409265,1.2444758485751464,,,1.0798658615534693,,,1.1442118776808263,"rgba(38, 166, 154, 1.0)",0.04463495580012278,1.1209380015309938,0.09100487266518276,59.90418424660923,6.870122635473223,True,False,True,False,True,1.5433776809222906,0.0,0.0,0.0,0.0,1,0.9578296317121171,0.976572017617843,False,False,False,False,-0.0381663541315072,-0.043207996142677535,False,False,False,False,-59241.0,-55899.51231510594,False,False,False,False,3578.6141759451607,False,False,False,False
2025-04-14 14:00:00+00:00,1.13,1.145,1.11,1.135,4965.0,,,,,,,,,,,,,,,,,,,,,,1.0821244429523298,1.0822917487629027,1.082166951147646,1.13931179656618,1.1379901055833999,1.1396971159129368,1.139692917793931,1.1443475197713258,1.1459252077565307,1.1586713619259321,1.1863818414536564,1.1947001140309959,1.2441718809819995,,,1.0821244429523298,,,1.1444210003569053,"rgba(38, 166, 154, 1.0)",0.0433272691529467,1.1214314868147857,0.31316335994583566,61.47503814722584,8.609220040251174,True,False,True,False,True,2.692288991869887,0.0,0.0,0.0,0.0,1,0.9534349486232268,0.9751653059323877,False,False,False,False,-0.031811187053690064,-0.0375095915981838,False,False,False,False,-54276.0,-55874.3415815384,False,False,False,False,3600.1085298064763,False,False,False,False
2025-04-14 15:00:00+00:00,1.135,1.14,1.115,1.12,2983.0,,,,,,,,,,,,,,,,,,,,,,1.0832543619101467,1.082860328029813,1.0827326974990223,1.1392142371703906,1.1379037880711698,1.1396082180410834,1.1396041676875635,1.1442445328736606,1.1458252116097405,1.1585350248942603,1.1861967925207775,1.194514802353346,1.2439820666845014,,,1.0832543619101467,,,1.1444981714881133,"rgba(38, 166, 154, 0.75)",0.04179529694650442,1.1216367835606005,-0.03916190768294728,59.37056361662068,8.609220040251174,True,False,True,False,False,0.8758357564057278,0.0,0.0,0.0,0.0,1,0.9565392853816783,0.9782696426908393,False,False,False,False,-0.031811187053690064,-0.03466038932593693,False,False,False,False,-57259.0,-55895.809153917646,False,False,False,False,3590.5409557009493,False,False,False,False
