date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_797,aVWAP_peak_764,aVWAP_peak_740,aVWAP_peak_722,aVWAP_peak_672,aVWAP_peak_630,aVWAP_valley_845,aVWAP_valley_786,aVWAP_valley_755,aVWAP_valley_731,aVWAP_valley_702,aVWAP_valley_655,aVWAP_valley_617,aVWAP_valley_587,aVWAP_valley_540,aVWAP_valley_511,aVWAP_valley_510,aVWAP_valley_486,aVWAP_valley_463,aVWAP_valley_439,aVWAP_valley_395,aVWAP_valley_382,aVWAP_valley_348,aVWAP_valley_301,aVWAP_valley_264,aVWAP_valley_242,aVWAP_valley_204,aVWAP_valley_168,aVWAP_valley_126,aVWAP_valley_106,aVWAP_valley_81,aVWAP_valley_48,aVWAP_OB_bull_617,aVWAP_OB_bull_242,aVWAP_OB_bull_204,aVWAP_OB_bear_740,aVWAP_OB_bear_630,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-01 18:00:00+00:00,23.99,24.09,23.98,24.085,12164.0,,,,,,,,,,,,,,,,24.058170713293475,24.094009671110932,24.08877778954479,23.97783082508436,23.934621999982582,23.927880222127502,23.93325403830298,23.900774787052963,23.859001371716296,23.80401567213816,23.749664798435386,23.72100907040276,23.63051215191401,23.531593835338914,23.229770327385918,23.056410888325036,22.947512952926704,22.713316437556784,,23.72100907040276,23.63051215191401,,,,23.6754515307022,"rgba(239, 83, 80, 1.0)",0.20052521128402476,23.956487580827705,0.6408791111571013,45.484507439991404,0.48454691036372566,False,True,False,True,False,3.197996536808162,0.0,0.0,0.0,0.0,0,0.9702396628917566,0.9757703450092183,False,False,False,False,0.026515868399788308,0.03416145678734199,False,False,False,False,216920.0,213891.20103073772,False,False,False,False,5060.271108372665,False,False,False,False
2025-08-01 19:00:00+00:00,24.085,24.33,24.07,24.33,16318.0,,,,,,,,,,,,,,,,24.108137368392043,24.10498311198778,24.100034121086335,23.990699764253453,23.946139430936128,23.937178449694454,23.940440899847776,23.908353398817308,23.866711891920023,23.811180373853567,23.756781189174234,23.728284808705677,23.637958967614853,23.53949944660147,23.239180029864997,23.06678473526291,22.958443267826155,22.725292738871026,,23.728284808705677,23.637958967614853,,,,23.68700466637279,"rgba(38, 166, 154, 0.5)",0.2055360383563086,23.96782369750394,1.7621060782937077,51.78108477618124,-4.539895531269309,False,False,True,False,True,7.663315516951155,0.0,0.0,0.0,0.0,0,0.9605092231748504,0.9631073005975582,False,False,False,False,0.14825110507934008,0.09120628093334104,False,False,False,False,233238.0,214191.15140235418,False,False,False,False,5234.809540800996,False,False,False,False
2025-08-04 14:00:00+00:00,24.52,24.885,24.52,24.695,11154.0,,,,,,,,,,,,,,,,24.200308090398007,24.133442271820922,24.128485495878127,24.013446151929422,23.964885985388115,23.952244135129725,23.952286724860254,23.92014659536456,23.877984410051663,23.820979384364374,23.76598445894248,23.737449630946866,23.64670778644011,23.548244018948054,23.248391698259848,23.076483977007495,22.968426987716512,22.735802078944683,,23.737449630946866,23.64670778644011,,,,23.705094437910624,"rgba(38, 166, 154, 1.0)",0.22405111225129976,23.98943642692192,3.1491188148475153,60.110238552370646,3.008759512253121,True,False,True,False,True,13.47947936201686,0.0,0.0,0.0,0.0,0,0.9747474747474746,0.945707070707071,False,False,False,False,0.3428281902892004,0.21701723561127073,False,False,False,False,244392.0,214659.38161317038,False,False,False,False,5326.579935517259,False,False,False,False
2025-08-04 15:00:00+00:00,24.69,24.845,24.69,24.775,14247.0,,,,,,,,,,,,,,,,24.294826619774625,24.170091957228063,24.1651238494965,24.043216253938084,23.98967165169214,23.972365735879293,23.968257696023187,23.936015643362612,23.893135745345788,23.83415782382413,23.778343471077054,23.749740664801813,23.658404069210103,23.559890923750675,23.260549450046152,23.089233517030824,22.981522755462272,22.749536693449148,,23.749740664801813,23.658404069210103,,,,23.727449140077358,"rgba(38, 166, 154, 1.0)",0.24455488155061295,24.01644672023222,3.101771164648734,66.27482161045153,8.341424237223748,True,False,True,False,True,14.6453929851488,0.0,0.0,0.0,0.0,0,0.9834627912803807,0.9481332999248313,False,False,False,False,0.3428281937057594,0.27992271465851504,False,False,False,False,258639.0,215341.2361618034,False,False,False,False,5464.88102178831,False,False,False,False
2025-08-04 16:00:00+00:00,24.775,25.075,24.775,25.02,7969.0,,,,,,,,,,,,,,,,24.351030832622904,24.19463267181111,24.189627315399303,24.062888352597476,24.006041065239167,23.985728941111258,23.978939104845974,23.946565633964802,23.903145013697586,23.842809460252365,23.786401116393225,23.75772348182093,23.665921613279206,23.567299308784495,23.268096027599334,23.097064309188156,22.989521024610138,22.757840830384485,,23.75772348182093,23.665921613279206,,,,23.74173756131122,"rgba(38, 166, 154, 1.0)",0.2746897184853968,24.034070470473505,3.5892480248725027,71.91052067645194,13.198461558362666,True,False,True,False,True,18.019967988716523,0.0,0.0,0.0,0.0,0,0.9879042211799554,0.9375462848679342,False,False,False,False,0.34282820064715075,0.3113754576528329,False,False,False,False,266608.0,216136.0697096824,False,False,False,False,5503.704571838103,False,False,False,False
2025-08-04 17:00:00+00:00,25.02,25.07,24.905,24.99,7472.0,,,,,,,,,,,,,,,,24.398033401768792,24.217191398528424,24.212156567772876,24.081205888871512,24.02138877213819,23.998331300638625,23.98906439052724,23.956565400480713,23.912637386372285,23.851028449835415,23.794058511079744,23.765308278115025,23.673062655681637,23.574331325976786,23.27524276029128,23.10447131626435,22.997081628183096,22.76568182228063,,23.765308278115025,23.673062655681637,,,,23.75482451415592,"rgba(38, 166, 154, 1.0)",0.29956048886098524,24.05022471858613,3.1371803570863563,74.8738073927363,15.715558451030802,True,False,True,False,True,17.37462522760408,0.0,0.0,0.0,0.0,0,0.9943682664054847,0.9382957884427036,False,False,False,False,0.3428282029808417,0.3271018303168373,False,False,False,False,259136.0,216802.73529557878,False,False,False,False,5534.22078002666,False,False,False,False
2025-08-04 18:00:00+00:00,24.99,25.02,24.94,24.97,8293.0,,,,,,,,,,,,,,,,24.44181430287548,24.240416522239347,24.23536416047439,24.100454549381872,24.037672007317266,24.011792010511954,23.999938531736543,23.967318527133752,23.922868010113145,23.859921346155982,23.802361924718674,23.773538475276965,23.680829065471844,23.581991231288363,23.283051996976653,23.112574053169983,23.005357504558454,22.774274720141975,,23.773538475276965,23.680829065471844,,,,23.76841882997459,"rgba(38, 166, 154, 1.0)",0.32121253944334466,24.066925129271663,2.811455842581201,76.28315103671528,17.06473620116573,True,False,True,False,True,16.94071011504076,0.0,0.0,0.0,0.0,0,0.9960975609756096,0.940975609756098,False,False,False,False,0.3389754970664007,0.333038663691619,False,False,False,False,250843.0,217330.4913375078,False,False,False,False,5576.992550878959,False,False,False,False
2025-08-04 19:00:00+00:00,24.965,25.215,24.925,25.185,17292.0,,,,,,,,,,,,,,,,24.53263951603794,24.29244134734711,24.287330832891534,24.143691361026203,24.074419595007658,24.042373224694124,24.02481466339248,23.991858494234748,23.946167699098282,23.88015339936913,23.821205830969806,23.792184072303456,23.698344616832898,23.59917975280213,23.300355053455153,23.13042333156966,23.02353099217232,22.793037360831676,,23.792184072303456,23.698344616832898,,,,23.79856395244646,"rgba(38, 166, 154, 1.0)",0.3499607056451385,24.104209001185236,3.0883210068466633,78.63471188462287,19.51137138564434,True,False,True,False,True,19.785733138221488,0.0,0.0,0.0,0.0,0,0.9954304954304953,0.9324194324194328,False,False,False,False,0.3428282057679355,0.3379334347297772,False,False,False,False,268135.0,218118.15813847666,False,False,False,False,5758.620573345952,False,False,False,False
2025-08-05 14:00:00+00:00,25.25,25.36,24.96,25.015,5440.0,,,,,,,,,,,,,,,,24.55644168549486,24.307604031283102,24.30248478202589,24.156581017702575,24.08549981476099,24.0516733016347,24.032434696202657,23.99938427273431,23.953329953835496,23.88640032312698,23.827037177173043,23.797957247744115,23.703779222110313,23.604519197094998,23.30574080855728,23.135982166419375,23.029192567366085,22.798886208169343,,23.797957247744115,23.703779222110313,,,,23.807496026302005,"rgba(38, 166, 154, 1.0)",0.3689903072534501,24.11518578826167,2.438584954808234,75.95879730571623,19.51137138564434,True,False,True,False,True,16.180762986040996,0.0,0.0,0.0,0.0,0,0.9971684756960829,0.9268522888154794,False,False,False,False,0.34282820848314227,0.34038082160645977,False,False,False,False,262695.0,218809.27196578708,False,False,False,False,5753.680719495627,False,False,False,False
2025-08-05 15:00:00+00:00,25.01,25.13,25.005,25.1,4603.0,,,,,,,,,,,,,,,,24.57398416581471,24.319488176711186,24.314368089177268,24.166850946390685,24.094393398916033,24.059173521648937,24.038602766549428,24.005485092121127,23.959149396766243,23.891494347161352,23.831803339236167,23.80267989890516,23.708237016625716,23.608908483191367,23.310189303938564,23.140582464450603,23.033882830867594,22.803741156156477,,23.80267989890516,23.708237016625716,,,,23.8146119108127,"rgba(38, 166, 154, 0.75)",0.38981833375751174,24.12386942737152,2.5040653250436584,74.95013690606062,19.51137138564434,True,False,True,False,False,17.30039540601355,0.0,0.0,0.0,0.0,0,0.9992962702322307,0.9380717804363129,False,False,False,False,0.3009038010905722,0.32064231134851595,False,False,False,False,267298.0,219561.03519112372,False,False,False,False,5735.8407083406555,False,False,False,False
2025-08-05 16:00:00+00:00,25.1,25.115,25.01,25.095,3782.0,,,,,,,,,,,,,,,,24.58740451623295,24.328919252096956,24.323800690311643,24.175074044225045,24.101545806552977,24.0652246346059,24.043592395482825,24.01042324244725,23.963864846365457,23.895629824645805,23.83567671306555,23.80651910825567,23.71186484179017,23.612483165048367,23.31381739338608,23.144336257592254,23.037711106357403,22.80770598174451,,23.80651910825567,23.71186484179017,,,,23.820310767789266,"rgba(38, 166, 154, 0.75)",0.408868544261645,24.130799549772426,2.358216262316714,74.15105573064017,19.51137138564434,True,False,True,False,False,17.195056521148313,0.0,0.0,0.0,0.0,0,1.0135071090047394,0.938151658767773,False,False,False,False,0.29866778952376555,0.3096550504361407,False,False,False,False,263516.0,220242.50751374193,False,False,False,False,5705.548604335374,False,False,False,False
2025-08-05 17:00:00+00:00,25.095,25.205,25.095,25.12,5250.0,,,,,,,,,,,,,,,,24.607279055800657,24.342764585832903,24.337643201952034,24.187073819827877,24.111972312692156,24.07405344263132,24.050882829014604,24.017628164863897,23.970734221480555,23.90164502752426,23.84130114201983,23.812088676543876,23.717114015374282,23.617641683273238,23.31901895084067,23.149702252913,23.043174846175283,22.813348142349028,,23.812088676543876,23.717114015374282,,,,23.828614798394973,"rgba(38, 166, 154, 0.75)",0.427352260968754,24.14094538786981,2.2909779625613713,73.87878676022032,19.51137138564434,True,False,True,False,False,17.52969247826757,0.0,0.0,0.0,0.0,0,1.0185009487666032,0.9250474383301711,False,False,False,False,0.338241902945271,0.32394847669070587,False,False,False,False,268766.0,220994.8097228312,False,False,False,False,5698.48583527591,False,False,False,False
2025-08-05 18:00:00+00:00,25.135,25.135,25.05,25.07,4290.0,,,,,,,,,,,,,,,,24.620918052024685,24.352975460942417,24.347858882406605,24.196106710469845,24.119890504833602,24.080794144328266,24.05647133479542,24.0231625526614,23.97602694228998,23.906300905876513,23.845668097909453,23.81641831032855,23.721210082713856,23.62167977637166,23.323119703596255,23.15394508198873,23.047501905149577,22.81782985747838,,23.81641831032855,23.721210082713856,,,,23.83488212812029,"rgba(38, 166, 154, 0.75)",0.44203642180068153,24.14852677856485,2.0846092674477648,72.2257844510261,19.51137138564434,True,False,True,False,False,16.449274485407983,0.0,0.0,0.0,0.0,0,1.0192307692307692,0.9242640075973412,False,False,False,False,0.3121283026417408,0.31803838966622333,False,False,False,False,264476.0,221668.9367038726,False,False,False,False,5676.64884558171,False,False,False,False
2025-08-05 19:00:00+00:00,25.075,25.205,25.05,25.2,11127.0,,,,,,,,,,,,,,,,24.657510631662216,24.38049206324633,24.37538098945351,24.22040516019927,24.141217809391467,24.098999072102046,24.071610196232367,24.038137872130996,23.990334563064458,23.91888131731985,23.85745473104666,23.828095040865488,23.73223442401424,23.632523034163622,23.334066741920164,23.165240465373046,23.05900445680308,22.82971151681641,,23.828095040865488,23.73223442401424,,,,23.85173889365585,"rgba(38, 166, 154, 0.75)",0.4592175287800886,24.168974728664303,2.2451783887139833,72.6748312650212,19.51137138564434,True,False,True,False,False,18.20857774244421,0.0,0.0,0.0,0.0,0,1.017286289367748,0.9228036940563584,False,False,False,False,0.32797231237599295,0.32300535102110817,False,False,False,False,275603.0,222505.12373171953,False,False,False,False,5761.150413867264,False,False,False,False
2025-08-06 14:00:00+00:00,25.245,25.325,25.145,25.285,5149.0,,,,,,,,,,,,,,,,24.675880669877145,24.394162951043167,24.38904860713532,24.232398875308967,24.15173886855594,24.10799605613875,24.079110521207113,24.045544305537934,23.997398201733443,23.9250825428008,23.863253164768267,23.833832629503963,23.737633979697147,23.63781577080683,23.33936449656858,23.170685228921823,23.06453711399282,22.83540391895694,,23.833832629503963,23.737633979697147,,,,23.86004932791972,"rgba(38, 166, 154, 0.75)",0.47718579115417203,24.17911144359259,2.317521973427985,73.84806433421664,19.51137138564434,True,False,True,False,False,19.32472197127798,0.0,0.0,0.0,0.0,0,1.0208185474331677,0.9209841495150227,False,False,False,False,0.3428282105245754,0.3329167807728418,False,False,False,False,280752.0,223408.17607696418,False,False,False,False,5751.659709776299,False,False,False,False
2025-08-06 15:00:00+00:00,25.29,25.36,25.28,25.335,4000.0,,,,,,,,,,,,,,,,24.691105882559896,24.405373836887783,24.400253479507047,24.242181997736132,24.160311375283964,24.11533099534159,24.085231978443606,24.051581944498512,24.003148874698002,23.930124392466308,23.86796066420946,23.83848694599316,23.74200410183772,23.64208936286442,23.34361694818096,23.175043785732242,23.068959392009127,22.839941278889548,,23.83848694599316,23.74200410183772,,,,23.866819290952193,"rgba(38, 166, 154, 0.75)",0.4946545341026028,24.187403422325648,2.3199960751523503,75.11905613457706,19.655002088786574,True,False,True,False,False,19.97385198190941,0.0,0.0,0.0,0.0,0,1.0306704707560628,0.9167855444602951,False,False,False,False,0.3428282126293537,0.33787249670109776,False,False,False,False,284752.0,224359.2431145306,False,False,False,False,5724.502194896046,False,False,False,False
2025-08-06 16:00:00+00:00,25.34,25.35,25.275,25.31,3999.0,,,,,,,,,,,,,,,,24.7053242005993,24.416156553154945,24.411032847118296,24.251670800719424,24.168660732635537,24.122496387957792,24.0912268939542,24.057498772972995,24.008791032303975,23.9350809725498,23.872593983795824,23.843069668583908,23.746312546401953,23.646306620278754,23.347821681612537,23.179356744363,23.07333727421106,22.844436751696723,,23.843069668583908,23.746312546401953,,,,23.87339858138389,"rgba(38, 166, 154, 0.75)",0.5087173147303542,24.19543031539651,2.19094112256483,75.09938588608439,20.12810023331201,True,False,True,False,False,19.412233368019052,0.0,0.0,0.0,0.0,0,1.0305270689243977,0.914858096828047,False,False,False,False,0.33969748722988036,0.33878499196548906,False,False,False,False,280753.0,225233.5649267084,False,False,False,False,5697.750222882153,False,False,False,False
2025-08-06 17:00:00+00:00,25.31,25.365,25.255,25.3,2506.0,,,,,,,,,,,,,,,,24.713836054894387,24.422746807668684,24.41762202461336,24.257504033972143,24.17380885373981,24.126924348682437,24.094938599120816,24.061163685953495,24.012288521770795,23.938157744054845,23.87547232164764,23.84591723083135,23.748991842254505,23.64893064918013,23.350440775502097,23.18204430843999,23.07606589378774,22.847239852544927,,23.84591723083135,23.748991842254505,,,,23.87744964159218,"rgba(38, 166, 154, 0.75)",0.5227353816984613,24.200359448679873,2.1036275519502774,74.71478868056758,20.219266504886008,True,False,True,False,False,19.18490550849223,0.0,0.0,0.0,0.0,0,1.026711185308848,0.9155735750059627,False,False,False,False,0.33865533855462493,0.338720165260057,False,False,False,False,278247.0,226055.47864877494,False,False,False,False,5648.265723302585,False,False,False,False
2025-08-06 18:00:00+00:00,25.3,25.345,25.215,25.26,3743.0,,,,,,,,,,,,,,,,24.725419907146204,24.43204602565863,24.42692282935168,24.265824472566443,24.18118829205374,24.133291558036547,24.10028908451515,24.066452350951135,24.01734383540272,23.942616326132477,23.879650368999275,23.850053233915197,23.752891317095575,23.652756031550293,23.35427324169704,23.185983092290638,23.08006829006847,22.851358158114216,,23.850053233915197,23.752891317095575,,,,23.88324602308586,"rgba(38, 166, 154, 0.75)",0.5345687408920359,24.207372380135524,1.9691155493079442,72.91467516368917,20.219266504886008,True,False,True,False,False,18.268279297615123,0.0,0.0,0.0,0.0,0,1.0327516136743964,0.9120248625388481,False,False,False,False,0.32620395242378625,0.3324620588419216,False,False,False,False,274504.0,226806.6185146854,False,False,False,False,5618.726719840529,False,False,False,False
2025-08-06 19:00:00+00:00,25.26,25.38,25.215,25.33,9157.0,,,,,,,,,,,,,,,,24.753521696859938,24.45487281096028,24.449752919146434,24.28630410640144,24.19939614506631,24.149043530772378,24.113560616967273,24.079567856667797,24.029882034464446,23.95368304716428,23.890021224033795,23.860317712577068,23.762565216879445,23.66223954179248,23.363754853631107,23.19571733212456,23.08995396602454,22.861519366880472,,23.860317712577068,23.762565216879445,,,,23.897537443245227,"rgba(38, 166, 154, 0.75)",0.5475829527023727,24.224652649349636,2.0185934299002013,72.83735003060482,20.219266504886008,True,False,True,False,False,19.23737386049453,0.0,0.0,0.0,0.0,0,1.034293879495118,0.9047392236246729,False,False,False,False,0.3334551593472817,0.3329586090946016,False,False,False,False,283661.0,227688.08179352747,False,False,False,False,5673.58366992052,False,False,False,False
2025-08-07 14:00:00+00:00,25.235,25.26,25.155,25.17,3159.0,,,,,,,,,,,,,,,,24.76074394188909,24.461464786866024,24.456353203228602,24.292420904069164,24.20491372187145,24.153858437075126,24.11764375420064,24.083617019279863,24.033772719664977,23.95714343662177,23.89328103443823,23.863550796373598,23.765632036363062,23.6652625058062,23.36681513094785,23.198875745503983,23.093170834828936,22.864843864604538,,23.863550796373598,23.765632036363062,,,,23.901853548535172,"rgba(38, 166, 154, 0.75)",0.5542617441978481,24.229775653588685,1.6963543961924525,67.45270028067546,21.44727267787171,True,False,True,False,False,15.626668241281859,0.0,0.0,0.0,0.0,0,1.0289579871825305,0.9074293852361741,False,False,False,False,0.296503928177153,0.3147312686358773,False,False,False,False,280502.0,228506.90223083712,False,False,False,False,5634.597876588419,False,False,False,False
2025-08-07 15:00:00+00:00,25.17,25.32,25.14,25.295,4208.0,,,,,,,,,,,,,,,,24.771213775277484,24.470729910567094,24.465626479539296,24.30094571429979,24.21258447182434,24.16054914183613,24.12331869003093,24.08923803070589,24.039166139591856,23.9619326979717,23.897786040420446,23.868015491267222,23.769858056621466,23.66941930623567,23.37100163822687,23.203186493547637,23.097555797583524,22.86936497075958,,23.868015491267222,23.769858056621466,,,,23.907860713683718,"rgba(38, 166, 154, 0.75)",0.5630371869370928,24.236941695812742,1.8791979086551425,66.2035717104048,20.264404086223507,True,False,True,False,False,17.386444833535837,0.0,0.0,0.0,0.0,0,1.0302600472813241,0.9023640661938539,False,False,False,False,0.3056646812542671,0.3101979749450722,False,False,False,False,284710.0,229378.26808772335,False,False,False,False,5612.480080052164,False,False,False,False
2025-08-07 16:00:00+00:00,25.3,25.49,25.27,25.405,7170.0,,,,,,,,,,,,,,,,24.79285279733959,24.48870291654488,24.483601044199624,24.317165892401796,24.2270842857839,24.173168118513928,24.13401393384469,24.099803554920342,24.049270276367974,23.97086810882594,23.906161607889242,23.876301975126395,23.777662695455597,23.677059568222294,23.378607613651944,23.210977271039624,23.105457857923167,22.877468817701246,,23.876301975126395,23.777662695455597,,,,23.91923490754179,"rgba(38, 166, 154, 0.75)",0.5715253417096905,24.25067054969427,2.0197345000531564,67.04390555843332,20.264404086223507,True,False,True,False,False,18.880064006662412,0.0,0.0,0.0,0.0,0,1.0372048652516102,0.9077033150488916,False,False,False,False,0.34282821399751856,0.3265130944712954,False,False,False,False,291880.0,230347.28718713849,False,False,False,False,5636.6276757102705,False,False,False,False
2025-08-07 17:00:00+00:00,25.405,25.62,25.39,25.61,2708.0,,,,,,,,,,,,,,,,24.802618201826363,24.496422959449777,24.491316623198923,24.324016489476506,24.233171184420097,24.17845335142017,24.13848922281136,24.104213866740245,24.05347497789272,23.974571807601922,23.90962168975769,23.879719776308594,23.78086656650394,23.68018172071759,23.381681039477233,23.214109251111545,23.10862551955607,22.88070002893546,,23.879719776308594,23.78086656650394,,,,23.924014126511455,"rgba(38, 166, 154, 1.0)",0.588360272971395,24.256501144784732,2.300459288965406,69.94739766165057,20.264404086223507,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0456511292647768,0.89740509370495,False,False,False,False,0.34282821657848117,0.3346706555248883,False,False,False,False,294588.0,231343.26723074875,False,False,False,False,5591.2225954667,False,False,False,False
2025-08-07 18:00:00+00:00,25.61,25.68,25.585,25.605,3251.0,,,,,,,,,,,,,,,,24.815297148659077,24.506270778452777,24.50115606217783,24.33269675797491,24.240865721523985,24.185129680375677,24.144141622190418,24.109778212555703,24.058772794777624,23.97923060119358,23.91396759828773,23.884009418541655,23.78487899356947,23.684083450838845,23.385501229169257,23.21799245509773,23.11254744628847,22.88469004299249,,23.884009418541655,23.78487899356947,,,,23.930056111925957,"rgba(38, 166, 154, 1.0)",0.6029339079015729,24.26390602429888,2.224280237229667,71.72827539250915,17.516230640085098,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0467962562994964,0.88768898488121,False,False,False,False,0.342828218892249,0.33874943720856865,False,False,False,False,291337.0,232273.40262252008,False,False,False,False,5554.940074606751,False,False,False,False
2025-08-07 19:00:00+00:00,25.61,25.75,25.55,25.725,12172.0,,,,,,,,,,,,,,,,24.86230427367321,24.543298546039484,24.538152893867366,24.365452270306314,24.269982527863675,24.21046639319984,24.16565387033885,24.13095341433577,24.078939309601573,23.9969829963479,23.930531057778033,23.900356004163154,23.80016574983328,23.69893924272565,23.400016990228472,23.23273089446241,23.12742337792909,22.899806323824514,,23.900356004163154,23.80016574983328,,,,23.952897563139924,"rgba(38, 166, 154, 1.0)",0.6196901870516383,24.291872444197224,2.312651685871146,74.08513553160138,19.754119451637195,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0453568870852235,0.8854141799952261,False,False,False,False,0.34282821918792333,0.34078882819824596,False,False,False,False,303509.0,233377.8304888376,False,False,False,False,5657.530150969437,False,False,False,False
2025-08-08 14:00:00+00:00,25.685,25.855,25.67,25.835,5090.0,,,,,,,,,,,,,,,,24.882967356313767,24.559556024510083,24.55439404510597,24.379808484093147,24.28275083413825,24.221596299492163,24.175123837528705,24.140267551634807,24.087803573103923,24.00478354616925,23.93780290009681,23.907528138036618,23.806861573501077,23.705433348509526,23.40632792946959,23.239121217141307,23.133863427629738,22.90633148690567,,23.907528138036618,23.806861573501077,,,,23.96290675407669,"rgba(38, 166, 154, 1.0)",0.6389206481205336,24.393250952149746,2.2565385108328293,76.55907049677054,22.07775991386231,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0542082738944367,0.8780313837375182,False,False,False,False,0.3428282209771288,0.3418085245876874,False,False,False,False,308599.0,234544.0501711812,False,False,False,False,5648.731233900144,False,False,False,False
2025-08-08 15:00:00+00:00,25.835,25.835,25.73,25.795,5014.0,,,,,,,,,,,,,,,,24.90243816112699,24.57516037443951,24.569984796871058,24.393669564385817,24.295120031822574,24.23240740536638,24.18434484398239,24.14934072482405,24.096445967572294,24.01240142449292,23.944910670495226,23.914540057690946,23.81341343349814,23.71179110902069,23.412512091525112,23.245384934881024,23.140176894623153,22.91273044504408,,23.914540057690946,23.81341343349814,,,,23.972598496203464,"rgba(38, 166, 154, 1.0)",0.654910247616116,24.404729512746744,2.1228412478104666,76.85916352465432,22.430907580389857,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0531711969480213,0.8857892226990944,False,False,False,False,0.3428282212763526,0.34231837293202,False,False,False,False,303585.0,235614.4524941086,False,False,False,False,5638.89043957611,False,False,False,False
2025-08-08 16:00:00+00:00,25.795,25.795,25.69,25.72,3742.0,,,,,,,,,,,,,,,,24.915613691566193,24.58606415719102,24.580882369851164,24.403460412082616,24.30390431092387,24.24011402231926,24.19093841284559,24.15583560098894,24.102643377200078,24.017880091373954,23.950031948828872,23.919595637402104,23.818147673616025,23.71639319344644,23.417006512642164,23.249944943952777,23.144777546714504,22.917402035029113,,23.919595637402104,23.818147673616025,,,,23.979479774331928,"rgba(38, 166, 154, 0.75)",0.6657977197345868,24.41212582263902,1.9643716681432153,74.61104060892646,22.430907580389857,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0579075425790758,0.8973236009732364,False,False,False,False,0.32962957074013643,0.33597397183607824,False,False,False,False,299843.0,236610.24392830845,False,False,False,False,5609.481285474154,False,False,False,False
2025-08-08 17:00:00+00:00,25.735,25.795,25.665,25.77,4488.0,,,,,,,,,,,,,,,,24.931031341869172,24.59896723441467,24.593779015153384,24.415088590493273,24.314360008739836,24.249304342021734,24.198815169055905,24.163596193785445,24.11005237387072,24.024436856061083,23.95616417834635,23.925649842966646,23.82381960039816,23.721907877706975,23.422393342733987,23.255410313177514,23.15029159048539,22.92300110073166,,23.925649842966646,23.82381960039816,,,,23.987670498445105,"rgba(38, 166, 154, 0.75)",0.6794889242646799,24.421380889739023,1.9847551035808375,73.77367393921175,22.430907580389857,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.045786653677545,0.8899171943497326,False,False,False,False,0.3255278165348027,0.33075089418544046,False,False,False,False,304331.0,237660.17813097034,False,False,False,False,5592.093978722616,False,False,False,False
2025-08-08 18:00:00+00:00,25.765,25.785,25.63,25.64,6149.0,,,,,,,,,,,,,,,,24.949794052735673,24.61530788523888,24.610117610104236,24.43001102331106,24.32786632885102,24.261230474000683,24.209075490820194,24.173718484311088,24.119736755876936,24.03303764310354,23.96422613693874,23.933615615595727,23.831302132573857,23.729198358667603,23.42954896813543,23.262684958848805,23.157639385339223,22.930478520682712,,23.933615615595727,23.831302132573857,,,,23.9982549902853,"rgba(38, 166, 154, 0.75)",0.6889449238569679,24.43268825786337,1.7524067604383458,69.30724772719917,23.881942344950517,True,False,True,False,False,19.25338256213158,0.0,0.0,0.0,0.0,0,1.0393299344501095,0.8924496236950722,False,False,False,False,0.3181711390968518,0.3244610166411461,False,False,False,False,298182.0,238598.50095064522,False,False,False,False,5600.728180602885,False,False,False,False
2025-08-08 19:00:00+00:00,25.64,25.765,25.46,25.52,13548.0,,,,,,,,,,,,,,,,24.98263837626579,24.646315738365743,24.64114474090522,24.459075240034288,24.354509416412956,24.284963251828454,24.229641201540485,24.19405944894751,24.13927829219884,24.050510860506808,23.980675400839647,23.949893802232232,23.846670556200028,23.744233164557567,23.444441192594635,23.277883128047012,23.173023488348345,22.94619867166012,,23.949893802232232,23.846670556200028,,,,24.0191753317492,"rgba(38, 166, 154, 0.5)",0.6955346443144426,24.453706559339075,1.5330558288896197,63.42211406885845,18.54177036896496,False,True,True,False,False,16.63826678585052,0.0,0.0,0.0,0.0,0,1.0298076923076926,0.8959134615384621,False,False,False,False,0.2874635858522764,0.30596230124671125,False,False,False,False,284634.0,239312.22961807708,False,False,False,False,5723.941697182685,False,False,False,False
