date,Close,High,Low,Open,Volume,aVWAP_peak_875,aVWAP_peak_870,aVWAP_peak_864,aVWAP_peak_847,aVWAP_peak_833,aVWAP_valley_879,aVWAP_valley_872,aVWAP_valley_867,aVWAP_valley_866,aVWAP_valley_860,aVWAP_valley_853,aVWAP_valley_849,aVWAP_valley_843,aVWAP_valley_826,aVWAP_valley_819,aVWAP_valley_808,aVWAP_valley_795,aVWAP_valley_781,aVWAP_valley_768,aVWAP_valley_759,aVWAP_valley_751,aVWAP_valley_745,aVWAP_valley_712,aVWAP_valley_697,aVWAP_valley_681,aVWAP_valley_667,aVWAP_valley_653,aVWAP_valley_629,aVWAP_valley_616,aVWAP_valley_603,aVWAP_valley_573,aVWAP_valley_559,aVWAP_valley_552,aVWAP_valley_542,aVWAP_valley_527,aVWAP_valley_516,aVWAP_valley_495,aVWAP_valley_483,aVWAP_valley_468,aVWAP_valley_453,aVWAP_valley_439,aVWAP_OB_bull_879,aVWAP_OB_bull_768,aVWAP_OB_bull_759,aVWAP_OB_bull_697,aVWAP_OB_bull_653,aVWAP_OB_bull_629,aVWAP_OB_bull_573,aVWAP_OB_bull_542,aVWAP_OB_bull_527,aVWAP_OB_bull_468,aVWAP_OB_bull_439,aVWAP_OB_bear_833,aVWAP_OB_bear_620,aVWAP_OB_bear_563,aVWAP_OB_bear_505,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-22 00:00:00+00:00,26.744413845,26.8727283733,26.3319742894,26.845232403,6042132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",1.5779995825698074,25.351171859321457,0.8829165742931423,60.15745137277867,13.256168500483199,True,False,True,False,False,6.661604856694083,25.4186193649315,0.0,0.0,0.0,0.0,1,1.1034175244367144,0.7735590026546849,False,False,False,False,0.2693430563752894,0.2840755188642722,False,False,False,False,-52052828,-39263088.03253556,False,False,False,False,4702302.044942096,False,False,False,False
2022-12-23 00:00:00+00:00,27.0743654894,27.1064441215,26.6710912573,26.6710912573,2448337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",1.5802028986437835,25.359272276605257,1.085362654546914,61.33578670535477,13.256168500483199,True,False,True,False,False,8.262327700399961,25.435086099144,0.0,0.0,0.0,0.0,1,1.1359517375465438,0.7585984517361332,False,False,False,False,0.3056954405779597,0.29488547972111595,False,False,False,False,-49604491,-39668633.24694593,False,False,False,False,4613911.258865936,False,False,False,False
2022-12-27 00:00:00+00:00,27.2118453412,27.2897505906,26.9735469314,27.147688077,1967709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.5813305370372037,25.367152817084072,1.166544552773996,62.8937767714698,13.256168500483199,True,False,True,False,True,8.920411769702419,25.453627011355497,0.0,0.0,0.0,0.0,1,1.1242012059613986,0.7565027850907514,False,False,False,False,0.3428282375694769,0.31885685864529645,False,False,False,False,-47636782,-39981109.66863433,False,False,False,False,4510138.62126335,False,False,False,False
2022-12-28 00:00:00+00:00,26.9827122548,27.4226477807,26.946050961,27.248506635,4268215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.5732615356901212,25.383008048428927,1.0168075492097706,61.627515122780025,13.256168500483199,True,False,True,False,True,7.536278588130486,25.471559075711504,0.0,0.0,0.0,0.0,1,1.112668181962416,0.7660375101072461,False,False,False,False,0.34282823736828144,0.3308425480067889,False,False,False,False,-51904997,-40448713.09339377,False,False,False,False,4500651.420429494,False,False,False,False
2022-12-29 00:00:00+00:00,27.1843493708,27.2760026054,27.0422868573,27.1293574301,2104078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.5801036467794634,25.390930450693496,1.135000810713788,62.03865995593302,13.256168500483199,True,False,True,False,True,8.520861408601803,25.488933607715502,0.0,0.0,0.0,0.0,1,1.1114365426638464,0.7908221949523734,False,False,False,False,0.33853763142375404,0.3346900897152715,False,False,False,False,-49800919,-40815466.26620186,False,False,False,False,4406668.149040102,False,False,False,False
2022-12-30 00:00:00+00:00,26.7810751388,27.1843493708,26.5152807585,27.1568534005,3812397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.5777278980031164,25.400622634534287,0.874962346810822,58.78352643541099,12.19199096715132,False,False,True,False,False,6.105208004681426,25.503754950982998,0.0,0.0,0.0,0.0,1,1.0986451748144817,0.7921540006711549,False,False,False,False,0.28679464314813474,0.3107423664317031,False,False,False,False,-53613316,-41317342.72635081,False,False,False,False,4383363.398097353,False,False,False,False
2023-01-03 00:00:00+00:00,26.7627444919,26.9643816079,26.3136436425,26.8635630499,5784668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.5837084144927691,25.41240070324757,0.8526467222723697,56.46792284000867,10.093868900992021,False,False,True,False,False,5.9965510754749864,25.517724149449,0.0,0.0,0.0,0.0,1,1.097816213651853,0.8007259275433096,False,False,False,False,0.2476213586078813,0.2791818625197922,False,False,False,False,-59397984,-42026387.48218019,False,False,False,False,4438316.519740594,False,False,False,False
2023-01-04 00:00:00+00:00,27.4318131042,27.7067728078,26.8131537709,26.9002243437,7792071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.6004874771070428,25.44245217108653,1.242971882984886,58.95552948510619,10.093868900992021,False,False,True,False,True,9.27598985378626,25.535575508553,0.0,0.0,0.0,0.0,1,1.1089501638657904,0.7825093511926189,False,False,False,False,0.3428282355546701,0.31100504903723114,False,False,False,False,-51605913,-42402055.14954568,False,False,False,False,4569836.3032801775,False,False,False,False
2023-01-05 00:00:00+00:00,26.7994057857,27.36765584,26.7581618301,27.2393413116,6309926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.601936146597192,25.4594321241344,0.836471331527135,56.2020956332642,10.093868900992021,False,True,True,False,False,5.58223398921352,25.5492359307095,0.0,0.0,0.0,0.0,1,1.0911886592985993,0.8024703237515823,False,False,False,False,0.30458541989379745,0.30779523446551427,False,False,False,False,-57915839,-43010438.82995565,False,False,False,False,4638075.114916249,False,False,False,False
2023-01-06 00:00:00+00:00,27.4593090745,27.4822223832,26.9552162844,27.1018614597,5201280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.6190749329086844,25.477498911445707,1.2240385684274349,57.52208011465942,10.093868900992021,False,False,True,False,False,8.67739490118483,25.566374808502,0.0,0.0,0.0,0.0,1,1.0884457192477324,0.7993500295863125,False,False,False,False,0.3345170830567458,0.32115615876113,False,False,False,False,-52714559,-43390992.56211425,False,False,False,False,4660161.580997965,False,False,False,False
2023-01-09 00:00:00+00:00,27.6517808671,27.8809139535,27.4093580617,27.4134824572,5623298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.6428853871473503,25.501352876620146,1.3089336646993885,59.1726337707226,10.093868900992021,False,False,True,False,True,9.545974615555071,25.584341840863498,0.0,0.0,0.0,0.0,1,1.0981641722784772,0.782980028420389,False,False,False,False,0.3428282356998929,0.33199219723051143,False,False,False,False,-47091261,-43536101.12830585,False,False,False,False,4697931.636645104,False,False,False,False
2023-01-10 00:00:00+00:00,27.6517808671,27.6609461906,27.2393413116,27.5967889264,5476259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.6662449767764151,25.521860519387793,1.2782756301734441,60.273002874764714,5.656221445797648,False,False,True,False,True,9.545974615555071,25.600340542110498,0.0,0.0,0.0,0.0,1,1.0904033220693072,0.7972660916472926,False,False,False,False,0.3050800663652695,0.3185361317978905,False,False,False,False,-47091261,-43675519.162489936,False,False,False,False,4728454.278345295,False,False,False,False
2023-01-11 00:00:00+00:00,28.2291962448,29.0907366497,27.569292956,27.5876236029,12510998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.7022537425960573,25.814444733285086,1.4185614348142057,63.18298277669105,8.400531384882925,True,False,True,False,True,12.118388653277034,25.6180632154965,0.0,0.0,0.0,0.0,1,1.0972312918586,0.7604706176739608,False,False,False,False,0.3428282376046808,0.33068218470128563,False,False,False,False,-34580263,-43318842.45023543,False,True,False,False,5033652.071351362,False,False,False,False
2023-01-12 00:00:00+00:00,28.1558736572,28.4216680374,28.091716393,28.2658575387,6367969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.7353278587817893,25.84061032600616,1.3341936046708598,64.57723078325685,9.696389344256616,True,False,True,False,True,11.67698930283822,25.6346140495795,0.0,0.0,0.0,0.0,0,1.1054907888400218,0.7894148097332421,False,False,False,False,0.33055150536926764,0.33061684503527666,False,False,False,False,-40948232,-43225877.33453992,False,False,False,False,5085978.225416016,False,False,False,False
2023-01-13 00:00:00+00:00,28.0550550992,28.1329603486,27.7159381313,27.9084099239,3854501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.7633227836098189,25.85084799842883,1.250030409213444,64.72880185953018,9.9025820047071,True,False,True,False,True,11.065166174993731,25.647663559402503,0.0,0.0,0.0,0.0,0,1.0848868961163873,0.8022200715885409,False,False,False,False,0.27605088059533983,0.3033338628153083,False,False,False,False,-44802733,-43287714.811616786,False,False,False,False,5037685.000889898,False,False,False,False
2023-01-17 00:00:00+00:00,28.0367244523,28.2566922152,27.9542365412,28.091716393,4142983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",1.7903507899768865,25.86529141202195,1.2128533985823433,64.6806872456172,10.022451157947252,True,False,True,False,True,10.952604033904077,25.6594583112415,0.0,0.0,0.0,0.0,0,1.1054396580529704,0.8009596662899844,False,False,False,False,0.3055268677851794,0.3044303653002438,False,False,False,False,-48945716,-43509597.211161226,False,False,False,False,5002598.647913824,False,False,False,False
2023-01-18 00:00:00+00:00,27.2301759881,28.0733857461,27.1935146943,28.0733857461,3986707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",1.7913753748368486,25.86841776772313,0.760174690076274,59.270110038608244,14.133176719459527,False,True,True,False,False,6.185340592987107,25.667846607932503,0.0,0.0,0.0,0.0,0,1.0846462296389425,0.8050845874675051,False,False,False,False,0.21878556661606,0.2616079659581519,False,False,False,False,-52932423,-43879119.79111569,False,False,False,False,4962759.759760341,False,False,False,False
2023-01-19 00:00:00+00:00,26.7169178746,27.1706013857,26.7169178746,27.1660187239,3885567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.7763796507318534,25.862318456872345,0.48109052441327377,53.25913682303415,8.630276220424449,False,True,False,False,False,3.36305630345381,25.671610813345502,0.0,0.0,0.0,0.0,1,1.0456190485742378,0.8480639515808956,False,False,False,False,0.09713241931481084,0.17937019263648135,False,False,False,False,-56817990,-44386526.4659739,False,False,False,False,4920516.906436406,False,False,False,False
2023-01-20 00:00:00+00:00,26.8727283733,26.8910590202,26.3961315536,26.726083198,4067398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.7719001345529393,25.922403833656798,0.5363307565203012,50.179343447778926,6.010762251887307,False,True,False,False,False,4.126264947527407,25.677585584789504,0.0,0.0,0.0,0.0,0,1.0319516906405448,0.8633282775406141,False,False,False,False,0.04438248925959433,0.11187634094803783,False,False,False,False,-52750592,-44714529.03593571,False,False,False,False,4887061.263046742,False,False,False,False
2023-01-23 00:00:00+00:00,26.8727283733,27.1522707387,26.6069339931,26.7902404622,2911525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.772876324991576,25.926088306983523,0.5339571931623456,48.126147864275445,4.286320921560325,False,True,False,True,False,4.126264947527407,25.6835156214355,0.0,0.0,0.0,0.0,0,1.0289944714929489,0.8555841288351655,False,False,False,False,0.08452912337607918,0.0982027321620585,False,False,False,False,-52750592,-45029668.76001666,False,False,False,False,4809589.2527311845,False,False,False,False
2023-01-24 00:00:00+00:00,27.0285388721,27.0926961363,26.4511234944,26.744413845,3332600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.7689251260782954,25.926881543319073,0.6227834703344963,47.76856943151697,4.015726337979714,False,True,False,True,False,4.903850605860043,25.687182744307997,0.0,0.0,0.0,0.0,0,1.0292144570373345,0.8553174669347473,False,False,False,False,0.03551326139303726,0.06685799677754789,False,False,False,False,-49417992,-45201759.867466986,False,False,False,False,4751668.105565256,False,False,False,False
2023-01-25 00:00:00+00:00,27.0377041955,27.0422868573,26.6344299635,26.7627444919,3500290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.7536430230342457,25.928998690436206,0.6322298726142422,47.59185350705022,3.7406100550791876,False,True,False,True,False,4.949981956787759,25.692058798547,0.0,0.0,0.0,0.0,0,1.0360486681159227,0.8922941869137321,False,False,False,False,0.048095017160286004,0.05747650696891694,False,False,False,False,-45917702,-45229836.029527105,False,False,False,False,4702594.45436662,False,False,False,False
2023-01-26 00:00:00+00:00,27.2026800178,27.2301759881,26.8177364326,26.9918775783,4778821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.7228960280746368,25.93783077780895,0.7341413639478501,48.612098328262434,3.7406100550791876,False,True,False,False,False,5.786621700301911,25.6978492014935,0.0,0.0,0.0,0.0,0,1.0365762660938722,0.8845278431010526,False,False,False,False,0.0833306591283286,0.07040358304862276,False,False,False,False,-41138881,-45069406.42052605,False,False,False,False,4705583.730665969,False,False,False,False
2023-01-27 00:00:00+00:00,27.1568534005,27.3493251931,27.0102082252,27.1568534005,3075353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.6930972011626704,25.94443903081469,0.716092595778159,48.964895028055295,3.7406100550791876,False,True,False,False,False,5.514054645553525,25.7043051673145,0.0,0.0,0.0,0.0,0,1.0493082172964499,0.8702429299847517,False,False,False,False,0.10784518521811008,0.08912438413336643,False,False,False,False,-44214234,-45035870.24717209,False,False,False,False,4641653.113777108,False,False,False,False
2023-01-30 00:00:00+00:00,26.9918775783,27.2805852671,26.9597989462,27.0285388721,3087125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.6556991754330148,25.948688442822245,0.6300595850722268,48.019502602763325,3.5195113351215497,False,True,False,True,False,4.528382489686901,25.710294132409004,0.0,0.0,0.0,0.0,0,1.0480118954332343,0.8784970319521607,False,False,False,False,0.08765212215866575,0.08838825314601609,False,False,False,False,-47301359,-45124712.94336142,False,False,False,False,4580691.226962319,False,False,False,False
2023-01-31 00:00:00+00:00,27.1293574301,27.266837282,26.7077525511,27.046869519,17865763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.594923617864892,25.96836190524082,0.7279317403383835,48.49096243449081,3.5195113351215497,False,True,False,False,False,5.254438365371122,25.7163442095895,0.0,0.0,0.0,0.0,0,1.0253390081979579,0.8927500658553454,False,False,False,False,0.06085722747809603,0.07462274031205605,False,False,False,False,-29435596,-44509453.45538646,False,False,False,False,5101674.43374811,False,False,False,False
2023-02-01 00:00:00+00:00,27.1385227536,27.2164280029,26.5106980968,27.0010429017,7074322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,1.5495646441458677,25.974112058096992,0.7514437683526528,48.88076533444213,3.5195113351215497,False,True,False,False,False,5.303286813346311,25.721411213032503,0.0,0.0,0.0,0.0,0,1.0273997854609502,0.8890258874262491,False,False,False,False,-0.0031460173335459978,0.03573836148925503,False,False,False,False,-22361274,-43640897.39831249,False,False,False,False,5179033.161836419,False,False,False,False
2023-02-02 00:00:00+00:00,26.9368856375,27.5280490004,26.8910590202,27.2210106647,4922154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.4932157982135026,26.06262171754355,0.585490671209365,47.52181714169342,2.1829592930223143,False,True,False,True,False,4.060235939514065,25.725380561298998,0.0,0.0,0.0,0.0,0,1.0314048549626929,0.891636281549377,False,False,False,False,0.056457835218115426,0.046098098353685224,False,False,False,False,-27283428,-42999428.01014337,False,False,False,False,5168959.469215383,False,False,False,False
2023-02-03 00:00:00+00:00,26.2678170252,26.7472550952,26.002022645,26.726083198,4688451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.440523014422054,26.02956800146313,0.16539064031021872,42.687284055004326,-2.5444898008867938,False,True,False,True,False,0.12290379781398642,25.7232757438225,0.0,0.0,0.0,0.0,0,0.9918855773820752,0.9241194020764959,False,False,False,False,-0.23003832465705848,-0.09197011315168663,False,False,False,False,-31971879,-42566975.10778481,False,False,False,False,5150115.999834388,False,False,False,False
2023-02-06 00:00:00+00:00,26.4327928474,26.4694541413,26.052431924,26.203659761,3562687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.398799281323606,26.017369508662256,0.29698566783981356,40.95117883150816,-4.194006431441871,False,True,False,True,False,1.0495381703877449,25.720474822323002,0.0,0.0,0.0,0.0,0,0.9864175719275928,0.9548125728964116,False,False,False,False,-0.34282825441539394,-0.21739918378354028,False,False,False,False,-28409192,-42011767.92708737,False,False,False,False,5087863.882193823,False,False,False,False
2023-02-07 00:00:00+00:00,26.3503049363,26.4923674499,26.0386839388,26.3044783191,3406836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.3524254591074132,26.00879273900319,0.25251831440839817,39.352349930713174,-5.734324588101792,False,True,False,True,False,0.5723755500189718,25.716366765307,0.0,0.0,0.0,0.0,0,0.9757226087413436,0.9650092762712428,False,False,False,False,-0.34118870291315223,-0.27929394334834623,False,False,False,False,-31816028,-41611934.98877022,False,False,False,False,5021941.220147006,False,False,False,False
2023-02-08 00:00:00+00:00,26.002022645,26.2953129956,25.9287000574,26.2586517018,3033621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.2922845787269939,25.99847214391159,0.002747460696239402,36.587533616571804,-8.364588344892724,False,True,False,True,False,0.0,25.712664567141,0.0,0.0,0.0,0.0,0,0.9539897086249538,0.9775336942306727,False,False,False,False,-0.34282825441539394,-0.31106109888187006,False,False,False,False,-34849649,-41346747.30293609,False,False,False,False,4943967.878180457,False,False,False,False
2023-02-09 00:00:00+00:00,25.7178976179,26.1761637907,25.6445750302,26.0661799092,3481055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",1.250800620946461,25.983974706742398,-0.21272542113151593,33.58174713260273,-11.166672180330337,False,True,False,True,False,0.0,25.708123296214,0.0,0.0,0.0,0.0,0,0.9576332327495186,0.979259131016102,False,False,False,False,-0.34282825441539394,-0.326944676648632,False,False,False,False,-38330704,-41228471.09497782,False,False,False,False,4886598.745702792,False,False,False,False
2023-02-10 00:00:00+00:00,26.2678170252,26.2861476721,25.6766536623,25.7637242351,2840884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",1.1984311572953095,25.977634033774446,0.24213572023649244,36.236405955882965,-11.166672180330337,False,True,False,True,True,0.17407578308367988,25.708613097024504,0.0,0.0,0.0,0.0,0,0.9604383631757042,0.9760082994598921,False,False,False,False,-0.3212370067208644,-0.3240908416847482,False,False,False,False,-35489820,-41003425.9539983,False,False,False,False,4806374.638028173,False,False,False,False
2023-02-13 00:00:00+00:00,26.4052968771,26.4511234944,26.1944944376,26.2494863783,3086901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",1.15777420379385,25.976053994515006,0.3707483559215866,38.98798343806857,-16.708358964357352,False,True,False,True,True,0.9415789427993104,25.7113560150265,0.0,0.0,0.0,0.0,0,0.9766560478976357,0.9815470571748589,False,False,False,False,-0.22103047114372015,-0.2725606564142342,False,False,False,False,-32402919,-40666151.17148856,False,False,False,False,4738944.29928197,False,False,False,False
2023-02-14 00:00:00+00:00,26.1578331438,26.5152807585,26.0753452327,26.3503049363,2960948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",1.1063533218282167,25.973209472982784,0.16687586792990494,39.47698467327403,-16.260179720538034,False,True,False,True,True,0.0,25.711787979208502,0.0,0.0,0.0,0.0,0,0.9622306715815675,0.9901205541919659,False,False,False,False,-0.22891655138492542,-0.2507386038995798,False,False,False,False,-35363867,-40458218.45888117,False,False,False,False,4669218.954212089,False,False,False,False
2023-02-15 00:00:00+00:00,26.2861476721,26.3823835684,25.9836919981,26.0478492623,3877886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",1.0579500317742863,25.969338796964262,0.2994554238109133,40.779470136503775,-14.93521764010081,False,True,False,True,True,0.2684736324372139,25.716574504271,0.0,0.0,0.0,0.0,0,0.9700651301522591,0.9760318075095294,False,False,False,False,-0.2614219010237066,-0.25608025246164323,False,False,False,False,-31485981,-40106366.00951328,False,False,False,False,4638186.289341027,False,False,False,False
2023-02-16 00:00:00+00:00,26.0753452327,26.2678170252,25.7820548821,26.1395024968,5584420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",1.0251118528804943,25.960326795412353,0.11220086565622212,40.4670493516163,-14.93521764010081,False,True,False,True,True,0.0,25.7212017130975,0.0,0.0,0.0,0.0,0,0.9635291486087817,0.9792901384372008,False,False,False,False,-0.3081465442065689,-0.2821133983341061,False,False,False,False,-37070401,-39987308.55815982,False,False,False,False,4675293.4936805945,False,False,False,False
2023-02-17 00:00:00+00:00,26.4052968771,26.7077525511,25.9561960277,26.0570145857,7645333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.989086024577732,25.959620826529935,0.4505938204519022,42.73024821143632,-12.767106436908279,False,True,False,True,True,0.9556141109738121,25.727210271357503,0.0,0.0,0.0,0.0,0,0.9686312790365007,0.9670340128666676,False,False,False,False,-0.21840782398745892,-0.2502606111607825,False,False,False,False,-29425068,-39573103.04607512,False,False,False,False,4791765.631183317,False,False,False,False
2023-02-21 00:00:00+00:00,25.4979298549,26.1486678203,25.4704338846,25.8553774697,13507856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.9594638036602913,25.928703732213624,-0.44897355759565805,39.96109085308422,-12.767106436908279,False,True,False,True,True,0.0,25.725461089046497,0.0,0.0,0.0,0.0,0,0.9395682276067212,0.9769203483288248,False,False,False,False,-0.34282825441539394,-0.29654443278808823,False,False,False,False,-42932924,-39704860.730542764,False,False,False,False,5133573.096627109,False,False,False,False
2023-02-22 00:00:00+00:00,25.3971112969,25.8278814993,25.3008754006,25.6720710006,9842509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.9150405579896747,25.90451519215745,-0.5545151969790348,37.74635809661696,-12.767106436908279,False,True,False,True,False,0.0,25.723610427128,0.0,0.0,0.0,0.0,0,0.9335446235471625,0.9913440617576025,False,False,False,False,-0.34282825441539394,-0.3196863436017411,False,False,False,False,-52775433,-40217432.19209011,False,False,False,False,5318237.249700556,False,False,False,False
2023-02-23 00:00:00+00:00,25.5345911487,25.5895830895,25.1313169167,25.3971112969,7867794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.8819078644971574,25.88559273444441,-0.3980025577213127,37.29177201251578,-12.767106436908279,False,True,False,True,False,0.0,25.720523568152004,0.0,0.0,0.0,0.0,0,0.9233092312489336,0.9997692353993975,False,False,False,False,-0.34282825441539394,-0.3312572990085675,False,False,False,False,-44907639,-40401361.870831676,False,False,False,False,5418219.867359357,False,False,False,False
